Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-31 01:26:19,777 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.GrpcService: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: GrpcService started, listening on 9857
datanode_2  | 2021-08-31 01:26:19,778 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.GrpcService: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: GrpcService started, listening on 9858
datanode_2  | 2021-08-31 01:26:19,794 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@735119f2] INFO util.JvmPauseMonitor: JvmPauseMonitor-50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: Started
datanode_2  | 2021-08-31 01:26:19,795 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3 is started using port 9858 for RATIS
datanode_2  | 2021-08-31 01:26:19,795 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-31 01:26:19,796 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-31 01:26:23,777 [Command processor thread] INFO server.RaftServer: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: addNew group-BC7BC38AAF89:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1] returns group-BC7BC38AAF89:java.util.concurrent.CompletableFuture@6fff1b42[Not completed]
datanode_2  | 2021-08-31 01:26:23,806 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: new RaftServerImpl for group-BC7BC38AAF89:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-31 01:26:23,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-31 01:26:23,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-31 01:26:23,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-31 01:26:23,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-31 01:26:23,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-31 01:26:23,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-31 01:26:23,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-31 01:26:23,825 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89: ConfigurationManager, init=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-31 01:26:23,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-31 01:26:23,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-31 01:26:23,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-31 01:26:23,855 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61ea784b-675f-4183-9ddb-bc7bc38aaf89 does not exist. Creating ...
datanode_2  | 2021-08-31 01:26:23,883 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61ea784b-675f-4183-9ddb-bc7bc38aaf89/in_use.lock acquired by nodename 7@0ed89672958b
datanode_2  | 2021-08-31 01:26:23,910 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61ea784b-675f-4183-9ddb-bc7bc38aaf89 has been successfully formatted.
datanode_2  | 2021-08-31 01:26:23,942 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BC7BC38AAF89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-31 01:26:23,945 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-31 01:26:23,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-31 01:26:23,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-31 01:26:24,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-31 01:26:24,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-31 01:26:24,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-31 01:26:24,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-31 01:26:24,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-31 01:26:24,310 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/61ea784b-675f-4183-9ddb-bc7bc38aaf89
datanode_2  | 2021-08-31 01:26:24,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-31 01:26:24,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-31 01:26:24,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-31 01:26:24,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-31 01:26:24,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-31 01:26:24,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-31 01:26:24,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-31 01:26:24,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-31 01:26:24,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-31 01:26:24,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-31 01:26:24,605 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-31 01:26:24,626 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-31 01:26:24,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-31 01:26:24,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-31 01:26:24,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-31 01:26:24,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-31 01:26:24,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-31 01:26:24,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-31 01:26:24,896 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89: start as a follower, conf=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1], old=null
datanode_2  | 2021-08-31 01:26:24,901 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-31 01:26:24,912 [pool-22-thread-1] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-FollowerState
datanode_2  | 2021-08-31 01:26:24,940 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC7BC38AAF89,id=50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3
datanode_2  | 2021-08-31 01:26:24,996 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=61ea784b-675f-4183-9ddb-bc7bc38aaf89
datanode_2  | 2021-08-31 01:26:24,998 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=61ea784b-675f-4183-9ddb-bc7bc38aaf89.
datanode_2  | 2021-08-31 01:26:25,000 [Command processor thread] INFO server.RaftServer: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: addNew group-1B934D8C1E14:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] returns group-1B934D8C1E14:java.util.concurrent.CompletableFuture@ff6cadf[Not completed]
datanode_2  | 2021-08-31 01:26:25,029 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: new RaftServerImpl for group-1B934D8C1E14:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-31 01:26:25,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-31 01:26:25,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-31 01:26:25,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-31 01:26:25,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-31 01:26:25,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-31 01:26:25,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-31 01:26:25,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-31 01:26:25,031 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14: ConfigurationManager, init=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-31 01:26:25,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-31 01:26:25,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-31 01:26:25,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-31 01:26:25,038 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14 does not exist. Creating ...
datanode_2  | 2021-08-31 01:26:25,047 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14/in_use.lock acquired by nodename 7@0ed89672958b
datanode_2  | 2021-08-31 01:26:25,052 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14 has been successfully formatted.
datanode_2  | 2021-08-31 01:26:25,055 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-31 01:26:25,062 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1B934D8C1E14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-31 01:26:25,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-31 01:26:25,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-31 01:26:25,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-31 01:26:25,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-31 01:26:25,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-31 01:26:25,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-31 01:26:25,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-31 01:26:25,072 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14
datanode_2  | 2021-08-31 01:26:25,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-31 01:26:25,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-31 01:26:25,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-31 01:26:25,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-31 01:26:25,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-31 01:26:25,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-31 01:26:25,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-08-31 01:25:50,469 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = b124731c4161/172.23.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-08-31 01:26:25,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-31 01:26:25,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-31 01:26:25,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-31 01:26:25,090 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-31 01:26:25,097 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-31 01:26:25,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-31 01:26:25,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-31 01:26:25,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-31 01:26:25,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-31 01:26:25,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-31 01:26:25,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-31 01:26:25,111 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14: start as a follower, conf=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-31 01:26:25,111 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-31 01:26:25,111 [pool-22-thread-1] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState
datanode_2  | 2021-08-31 01:26:25,124 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B934D8C1E14,id=50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3
datanode_2  | 2021-08-31 01:26:25,126 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dce1e886-df79-47fc-910f-1b934d8c1e14
datanode_2  | 2021-08-31 01:26:27,472 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=dce1e886-df79-47fc-910f-1b934d8c1e14.
datanode_2  | 2021-08-31 01:26:27,474 [pool-22-thread-1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: new RaftServerImpl for group-727AA0FDADD5:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:1, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
