Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-31 01:47:29,224 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO impl.LeaderElection: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3 ELECTION round 0: submit vote requests at term 15 for 0: [337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-31 01:47:29,266 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO impl.LeaderElection: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-08-31 01:47:29,266 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4a0c7aea-e999-46ea-b32f-5c53de081ec6<-b76429f2-423b-435d-9326-cb4e046e2ced#0:OK-t15
datanode_1_1  | 2021-08-31 01:47:29,266 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO impl.LeaderElection: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3 ELECTION round 0: result PASSED
datanode_1_1  | 2021-08-31 01:47:29,267 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO impl.RoleInfo: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: shutdown 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3
datanode_1_1  | 2021-08-31 01:47:29,267 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6: changes role from CANDIDATE to LEADER at term 15 for changeToLeader
datanode_1_1  | 2021-08-31 01:47:29,267 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BA63F389DF6 with new leaderId: 4a0c7aea-e999-46ea-b32f-5c53de081ec6
datanode_1_1  | 2021-08-31 01:47:29,267 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6: change Leader from null to 4a0c7aea-e999-46ea-b32f-5c53de081ec6 at term 15 for becomeLeader, leader elected after 18047ms
datanode_1_1  | 2021-08-31 01:47:29,270 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-08-31 01:47:29,275 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-31 01:47:29,275 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-08-31 01:47:29,276 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-08-31 01:47:29,287 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-08-31 01:47:29,287 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-08-31 01:47:29,324 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-08-31 01:47:29,324 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 01:47:29,324 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-08-31 01:47:29,330 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-08-31 01:47:29,332 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-31 01:47:29,332 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-31 01:47:29,352 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-08-31 01:47:29,352 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-31 01:47:29,354 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-08-31 01:47:29,354 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-08-31 01:47:29,354 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-31 01:47:29,355 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-31 01:47:29,372 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO impl.RoleInfo: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: start 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderStateImpl
datanode_1_1  | 2021-08-31 01:47:29,380 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-SegmentedRaftLogWorker: Rolling segment log-0_197 to index:197
datanode_1_1  | 2021-08-31 01:47:29,380 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6/current/log_inprogress_0 to /data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6/current/log_0-197
datanode_1_1  | 2021-08-31 01:47:29,391 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6/current/log_inprogress_198
datanode_1_1  | 2021-08-31 01:47:29,414 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6: set configuration 198: [337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-31 01:44:22,139 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A84811498AC,id=b76429f2-423b-435d-9326-cb4e046e2ced
datanode_3_1  | 2021-08-31 01:44:22,153 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=84ac4c4f-3847-4453-9515-0a84811498ac
datanode_3_1  | 2021-08-31 01:44:22,153 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=84ac4c4f-3847-4453-9515-0a84811498ac.
datanode_3_1  | 2021-08-31 01:44:22,526 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-FollowerState] INFO impl.FollowerState: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108886075ns, electionTimeout:5066ms
datanode_3_1  | 2021-08-31 01:44:22,526 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-FollowerState] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: shutdown b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-FollowerState
datanode_3_1  | 2021-08-31 01:44:22,527 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-FollowerState] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-08-31 01:44:22,530 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-31 01:44:22,530 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-FollowerState] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: start b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1
datanode_3_1  | 2021-08-31 01:44:22,538 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1] INFO impl.LeaderElection: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_3_1  | 2021-08-31 01:44:22,944 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1] INFO impl.LeaderElection: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2021-08-31 01:44:22,946 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1] INFO impl.LeaderElection:   Response 0: b76429f2-423b-435d-9326-cb4e046e2ced<-337853d6-41d6-4b77-84c5-66af3ffb757c#0:OK-t1
datanode_3_1  | 2021-08-31 01:44:22,946 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1] INFO impl.LeaderElection:   Response 1: b76429f2-423b-435d-9326-cb4e046e2ced<-4a0c7aea-e999-46ea-b32f-5c53de081ec6#0:FAIL-t1
datanode_3_1  | 2021-08-31 01:44:22,946 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1] INFO impl.LeaderElection: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-08-31 01:44:22,948 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3_1  | 2021-08-31 01:44:22,953 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: shutdown b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1
datanode_3_1  | 2021-08-31 01:44:22,953 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-LeaderElection1] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: start b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-FollowerState
datanode_3_1  | 2021-08-31 01:44:23,900 [grpc-default-executor-0] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22: receive requestVote(ELECTION, 6ea38373-2bc9-4983-bdcc-2eeae20c767f, group-7A316F951A22, 1, (t:0, i:0))
datanode_3_1  | 2021-08-31 01:44:23,901 [grpc-default-executor-0] INFO impl.VoteContext: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-FOLLOWER: reject ELECTION from 6ea38373-2bc9-4983-bdcc-2eeae20c767f: our priority 1 > candidate's priority 0
datanode_3_1  | 2021-08-31 01:44:23,901 [grpc-default-executor-0] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6ea38373-2bc9-4983-bdcc-2eeae20c767f
datanode_3_1  | 2021-08-31 01:44:23,902 [grpc-default-executor-0] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: shutdown b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-FollowerState
datanode_3_1  | 2021-08-31 01:44:23,902 [grpc-default-executor-0] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: start b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-FollowerState
datanode_3_1  | 2021-08-31 01:44:23,902 [b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-FollowerState] INFO impl.FollowerState: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-08-31 01:44:23,916 [grpc-default-executor-0] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22 replies to ELECTION vote request: 6ea38373-2bc9-4983-bdcc-2eeae20c767f<-b76429f2-423b-435d-9326-cb4e046e2ced#0:FAIL-t1. Peer's state: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22:t1, leader=null, voted=null, raftlog=b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-31 01:44:27,163 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-FollowerState] INFO impl.FollowerState: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034250996ns, electionTimeout:5020ms
datanode_3_1  | 2021-08-31 01:44:27,164 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-FollowerState] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: shutdown b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-FollowerState
datanode_3_1  | 2021-08-31 01:44:27,164 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-FollowerState] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-08-31 01:44:27,165 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-31 01:44:27,165 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-FollowerState] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: start b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-LeaderElection2
