Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-12 01:26:00,496 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: shutdown 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5
dn2_1    | 2022-03-12 01:25:50,045 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-03-12 01:25:50,055 [grpc-default-executor-1] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: shutdown 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState
dn1_1    | 2022-03-12 01:26:00,496 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
dn2_1    | 2022-03-12 01:25:50,045 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:25:50,055 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState] INFO impl.FollowerState: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState was interrupted: {}
dn1_1    | 2022-03-12 01:26:00,496 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA029EC932E6 with new leaderId: 30341974-cb76-4b92-89ce-499ade1cf8b4
dn2_1    | 2022-03-12 01:25:50,045 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: start 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2022-03-12 01:26:00,497 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: change Leader from null to 30341974-cb76-4b92-89ce-499ade1cf8b4 at term 11 for becomeLeader, leader elected after 37566ms
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2022-03-12 01:25:50,050 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO impl.LeaderElection: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:26:00,497 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 2022-03-12 01:25:50,077 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO impl.LeaderElection: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-12 01:26:00,498 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2022-03-12 01:25:50,077 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO impl.LeaderElection:   Response 0: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6<-30341974-cb76-4b92-89ce-499ade1cf8b4#0:OK-t5
dn1_1    | 2022-03-12 01:26:00,498 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2022-03-12 01:25:50,077 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO impl.LeaderElection: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2022-03-12 01:26:00,498 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2022-03-12 01:25:50,077 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: shutdown 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4
dn1_1    | 2022-03-12 01:26:00,498 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-12 01:25:50,077 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn1_1    | 2022-03-12 01:26:00,499 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-03-12 01:25:50,056 [grpc-default-executor-1] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: start 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-FollowerState
dn2_1    | 2022-03-12 01:25:50,077 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F81BF110A683 with new leaderId: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6
dn1_1    | 2022-03-12 01:26:00,499 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:25:50,078 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683: change Leader from null to 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6 at term 5 for becomeLeader, leader elected after 29886ms
dn3_1    | 2022-03-12 01:25:50,068 [grpc-default-executor-1] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683 replies to ELECTION vote request: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6<-85d89f41-578d-443a-9a3b-e7fd1f09386b#0:OK-t5. Peer's state: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683:t5, leader=null, voted=6e2a94a1-e2bc-4a26-b629-db2c0255c1e6, raftlog=85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-SegmentedRaftLog:OPENED:c204, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:26:00,499 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-03-12 01:25:50,102 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-03-12 01:25:50,213 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO impl.FollowerState: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122596650ns, electionTimeout:5113ms
dn1_1    | 2022-03-12 01:26:00,525 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-03-12 01:25:50,104 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:25:50,213 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: shutdown 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState
dn1_1    | 2022-03-12 01:26:00,526 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:25:50,105 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-03-12 01:25:50,214 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2022-03-12 01:26:00,527 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-03-12 01:25:50,106 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-03-12 01:25:50,214 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-12 01:26:00,529 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-03-12 01:25:50,106 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-03-12 01:25:50,214 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: start 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6
dn1_1    | 2022-03-12 01:26:00,533 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-03-12 01:25:50,107 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-03-12 01:25:50,240 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6 ELECTION round 0: submit vote requests at term 9 for 0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:26:00,534 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:25:50,107 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:25:50,261 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F81BF110A683 with new leaderId: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6
dn1_1    | 2022-03-12 01:26:00,541 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-03-12 01:25:50,107 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-03-12 01:25:50,261 [grpc-default-executor-1] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: change Leader from null to 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6 at term 5 for appendEntries, leader elected after 29640ms
dn1_1    | 2022-03-12 01:26:00,544 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:25:50,117 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2022-03-12 01:25:50,289 [grpc-default-executor-2] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6: receive requestVote(ELECTION, 30341974-cb76-4b92-89ce-499ade1cf8b4, group-CA029EC932E6, 9, (t:6, i:0))
dn1_1    | 2022-03-12 01:26:00,544 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-03-12 01:25:50,117 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-03-12 01:25:50,301 [grpc-default-executor-2] INFO impl.VoteContext: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-CANDIDATE: reject ELECTION from 30341974-cb76-4b92-89ce-499ade1cf8b4: already has voted for 85d89f41-578d-443a-9a3b-e7fd1f09386b at current term 9
dn1_1    | 2022-03-12 01:26:00,544 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-03-12 01:25:50,118 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2022-03-12 01:25:50,301 [grpc-default-executor-2] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6 replies to ELECTION vote request: 30341974-cb76-4b92-89ce-499ade1cf8b4<-85d89f41-578d-443a-9a3b-e7fd1f09386b#0:FAIL-t9. Peer's state: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6:t9, leader=null, voted=85d89f41-578d-443a-9a3b-e7fd1f09386b, raftlog=85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-SegmentedRaftLog:OPENED:c0, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:26:00,544 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-03-12 01:25:50,122 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2022-03-12 01:25:50,304 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-12 01:26:00,545 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:25:50,124 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-03-12 01:25:50,304 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6] INFO impl.LeaderElection:   Response 0: 85d89f41-578d-443a-9a3b-e7fd1f09386b<-30341974-cb76-4b92-89ce-499ade1cf8b4#0:FAIL-t9
dn1_1    | 2022-03-12 01:26:00,549 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: start 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderStateImpl
dn2_1    | 2022-03-12 01:25:50,125 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-03-12 01:25:50,304 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6] INFO impl.LeaderElection: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-12 01:26:00,550 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2022-03-12 01:25:50,130 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2022-03-12 01:25:50,305 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1    | 2022-03-12 01:26:00,556 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/50e9c4e8-7443-47d0-bc51-ca029ec932e6/current/log_inprogress_0 to /data/metadata/ratis/50e9c4e8-7443-47d0-bc51-ca029ec932e6/current/log_0-0
dn2_1    | 2022-03-12 01:25:50,132 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-03-12 01:25:50,305 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: shutdown 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6
dn1_1    | 2022-03-12 01:26:00,560 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50e9c4e8-7443-47d0-bc51-ca029ec932e6/current/log_inprogress_1
dn2_1    | 2022-03-12 01:25:50,132 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2022-03-12 01:25:50,305 [85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-LeaderElection6] INFO impl.RoleInfo: 85d89f41-578d-443a-9a3b-e7fd1f09386b: start 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-CA029EC932E6-FollowerState
dn1_1    | 2022-03-12 01:26:00,563 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection5] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: set configuration 1: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:25:50,133 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2022-03-12 01:25:50,358 [grpc-default-executor-1] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: set configuration 205: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:26:16,769 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_0, offset=0, len=1024}
dn2_1    | 2022-03-12 01:25:50,134 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-03-12 01:25:50,362 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683-SegmentedRaftLogWorker: Rolling segment log-0_204 to index:204
dn1_1    | 2022-03-12 01:26:16,810 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_1, offset=0, len=1024}
dn2_1    | 2022-03-12 01:25:50,134 [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
