Attaching to hadoop33_om_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_datanode_1, hadoop33_nm_1, hadoop33_scm_1, hadoop33_datanode_3, hadoop33_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2  | 2022-02-01 01:19:13,789 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-02-01 01:19:13,802 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-02-01 01:19:13,995 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78ee9b93-83e9-4acf-bf7d-efda45073798
datanode_2  | 2022-02-01 01:19:14,086 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO server.RaftServer: 78ee9b93-83e9-4acf-bf7d-efda45073798: start RPC server
datanode_2  | 2022-02-01 01:19:14,095 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO server.GrpcService: 78ee9b93-83e9-4acf-bf7d-efda45073798: GrpcService started, listening on 9856
datanode_2  | 2022-02-01 01:19:14,096 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO server.GrpcService: 78ee9b93-83e9-4acf-bf7d-efda45073798: GrpcService started, listening on 9857
datanode_2  | 2022-02-01 01:19:14,096 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO server.GrpcService: 78ee9b93-83e9-4acf-bf7d-efda45073798: GrpcService started, listening on 9858
datanode_2  | 2022-02-01 01:19:14,113 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78ee9b93-83e9-4acf-bf7d-efda45073798 is started using port 9858 for RATIS
datanode_2  | 2022-02-01 01:19:14,113 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78ee9b93-83e9-4acf-bf7d-efda45073798 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-02-01 01:19:14,113 [EndpointStateMachine task thread for scm/172.21.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78ee9b93-83e9-4acf-bf7d-efda45073798 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-02-01 01:19:14,115 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@5757b1b7] INFO util.JvmPauseMonitor: JvmPauseMonitor-78ee9b93-83e9-4acf-bf7d-efda45073798: Started
datanode_2  | 2022-02-01 01:19:18,410 [Command processor thread] INFO server.RaftServer: 78ee9b93-83e9-4acf-bf7d-efda45073798: addNew group-8394CE4B001F:[78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1] returns group-8394CE4B001F:java.util.concurrent.CompletableFuture@479b949d[Not completed]
datanode_2  | 2022-02-01 01:19:18,465 [pool-22-thread-1] INFO server.RaftServer$Division: 78ee9b93-83e9-4acf-bf7d-efda45073798: new RaftServerImpl for group-8394CE4B001F:[78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-02-01 01:19:18,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-02-01 01:19:18,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-02-01 01:19:18,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-02-01 01:19:18,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-02-01 01:19:18,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-02-01 01:19:18,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-01 01:19:18,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-01 01:19:18,494 [pool-22-thread-1] INFO server.RaftServer$Division: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-8394CE4B001F: ConfigurationManager, init=-1: [78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-02-01 01:19:18,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-02-01 01:19:18,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-02-01 01:19:18,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-02-01 01:19:18,543 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25f15243-a2b8-4661-aa76-8394ce4b001f does not exist. Creating ...
datanode_2  | 2022-02-01 01:19:18,561 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25f15243-a2b8-4661-aa76-8394ce4b001f/in_use.lock acquired by nodename 8@bada78e58122
datanode_2  | 2022-02-01 01:19:18,596 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25f15243-a2b8-4661-aa76-8394ce4b001f has been successfully formatted.
datanode_2  | 2022-02-01 01:19:18,620 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8394CE4B001F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-02-01 01:19:18,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-02-01 01:19:18,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-02-01 01:19:18,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-02-01 01:19:18,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-01 01:19:18,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-01 01:19:18,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-02-01 01:19:18,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-02-01 01:19:18,820 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78ee9b93-83e9-4acf-bf7d-efda45073798@group-8394CE4B001F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/25f15243-a2b8-4661-aa76-8394ce4b001f
datanode_2  | 2022-02-01 01:19:18,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2022-02-01 01:19:18,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-02-01 01:19:18,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-01 01:19:18,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-02-01 01:19:18,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-02-01 01:19:18,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-02-01 01:19:18,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-02-01 01:19:18,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-02-01 01:19:18,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-02-01 01:19:18,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-02-01 01:19:18,964 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-8394CE4B001F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-01 01:19:18,964 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-8394CE4B001F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-01 01:19:18,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-01 01:19:18,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-01 01:19:18,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-01 01:19:18,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-01 01:19:18,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-01 01:19:18,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-01 01:19:19,278 [pool-22-thread-1] INFO server.RaftServer$Division: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-8394CE4B001F: start as a follower, conf=-1: [78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null
datanode_2  | 2022-02-01 01:19:19,280 [pool-22-thread-1] INFO server.RaftServer$Division: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-8394CE4B001F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-01 01:19:19,310 [pool-22-thread-1] INFO impl.RoleInfo: 78ee9b93-83e9-4acf-bf7d-efda45073798: start 78ee9b93-83e9-4acf-bf7d-efda45073798@group-8394CE4B001F-FollowerState
datanode_2  | 2022-02-01 01:19:19,344 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8394CE4B001F,id=78ee9b93-83e9-4acf-bf7d-efda45073798
datanode_2  | 2022-02-01 01:19:19,417 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=25f15243-a2b8-4661-aa76-8394ce4b001f
datanode_2  | 2022-02-01 01:19:19,424 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=25f15243-a2b8-4661-aa76-8394ce4b001f.
datanode_2  | 2022-02-01 01:19:19,424 [Command processor thread] INFO server.RaftServer: 78ee9b93-83e9-4acf-bf7d-efda45073798: addNew group-98B0B5C19698:[537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1] returns group-98B0B5C19698:java.util.concurrent.CompletableFuture@5e066cc4[Not completed]
datanode_2  | 2022-02-01 01:19:19,433 [pool-22-thread-1] INFO server.RaftServer$Division: 78ee9b93-83e9-4acf-bf7d-efda45073798: new RaftServerImpl for group-98B0B5C19698:[537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-02-01 01:19:19,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-02-01 01:19:19,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-02-01 01:19:19,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-02-01 01:19:19,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-02-01 01:19:19,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-02-01 01:19:19,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-01 01:19:19,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-01 01:19:19,434 [pool-22-thread-1] INFO server.RaftServer$Division: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-98B0B5C19698: ConfigurationManager, init=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-02-01 01:19:19,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-02-01 01:19:19,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-02-01 01:19:19,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-02-01 01:19:19,447 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698 does not exist. Creating ...
datanode_2  | 2022-02-01 01:19:19,457 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698/in_use.lock acquired by nodename 8@bada78e58122
datanode_2  | 2022-02-01 01:19:19,464 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698 has been successfully formatted.
datanode_2  | 2022-02-01 01:19:19,465 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-98B0B5C19698: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-02-01 01:19:19,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-02-01 01:19:19,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-02-01 01:19:19,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-02-01 01:19:19,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-01 01:19:19,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-01 01:19:19,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-02-01 01:19:19,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-02-01 01:19:19,470 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78ee9b93-83e9-4acf-bf7d-efda45073798@group-98B0B5C19698-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698
datanode_2  | 2022-02-01 01:19:19,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2022-02-01 01:19:19,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-02-01 01:19:19,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-01 01:19:19,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-02-01 01:19:19,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-02-01 01:19:19,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-02-01 01:19:19,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-02-01 01:19:19,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-02-01 01:19:19,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-02-01 01:19:19,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-02-01 01:19:19,472 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-98B0B5C19698-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-01 01:19:19,472 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-98B0B5C19698-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-01 01:19:19,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-01 01:19:19,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-01 01:19:19,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-01 01:19:19,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-01 01:19:19,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-01 01:19:19,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-01 01:19:19,474 [pool-22-thread-1] INFO server.RaftServer$Division: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-98B0B5C19698: start as a follower, conf=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null
datanode_2  | 2022-02-01 01:19:19,475 [pool-22-thread-1] INFO server.RaftServer$Division: 78ee9b93-83e9-4acf-bf7d-efda45073798@group-98B0B5C19698: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-01 01:19:19,475 [pool-22-thread-1] INFO impl.RoleInfo: 78ee9b93-83e9-4acf-bf7d-efda45073798: start 78ee9b93-83e9-4acf-bf7d-efda45073798@group-98B0B5C19698-FollowerState
datanode_2  | 2022-02-01 01:19:19,492 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98B0B5C19698,id=78ee9b93-83e9-4acf-bf7d-efda45073798
