Attaching to xcompat_s3g_1, xcompat_old_client_1_0_0_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_om_1, xcompat_scm_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-04-05 04:13:06,865 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394: set configuration 0: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|dataStream:|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|dataStream:|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1], old=null
datanode_2          | 2022-04-05 04:13:06,866 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2022-04-05 04:13:06,871 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f6a784e-a213-4591-8857-9d07b59fd394/current/log_inprogress_0
datanode_2          | 2022-04-05 04:13:09,054 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163163651ns, electionTimeout:5161ms
datanode_2          | 2022-04-05 04:13:09,054 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:09,055 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2          | 2022-04-05 04:13:09,055 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2          | 2022-04-05 04:13:09,055 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3
datanode_2          | 2022-04-05 04:13:09,065 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_1          | 2022-04-05 04:12:56,170 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-FollowerState] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2022-04-05 04:12:56,170 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1          | 2022-04-05 04:12:56,171 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-FollowerState] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: start e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2
datanode_1          | 2022-04-05 04:12:56,202 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2022-04-05 04:12:56,217 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1          | 2022-04-05 04:12:56,223 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1          | 2022-04-05 04:12:56,246 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: start e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderStateImpl
datanode_1          | 2022-04-05 04:12:56,334 [grpc-default-executor-0] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394: receive requestVote(ELECTION, 0251f272-f444-43e7-90aa-9150b9f69b0a, group-9D07B59FD394, 1, (t:0, i:0))
datanode_1          | 2022-04-05 04:12:56,342 [grpc-default-executor-0] INFO impl.VoteContext: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-CANDIDATE: reject ELECTION from 0251f272-f444-43e7-90aa-9150b9f69b0a: already has voted for e335c1fe-fff2-4be8-b1a4-bfbb63e762f8 at current term 1
datanode_1          | 2022-04-05 04:12:56,378 [grpc-default-executor-0] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394 replies to ELECTION vote request: 0251f272-f444-43e7-90aa-9150b9f69b0a<-e335c1fe-fff2-4be8-b1a4-bfbb63e762f8#0:FAIL-t1. Peer's state: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394:t1, leader=null, voted=e335c1fe-fff2-4be8-b1a4-bfbb63e762f8, raftlog=e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-SegmentedRaftLog:OPENED:c-1, conf=-1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1          | 2022-04-05 04:12:56,428 [grpc-default-executor-0] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394: receive requestVote(ELECTION, b6a04613-d28d-4bb7-a05a-aa23da24fd97, group-9D07B59FD394, 1, (t:0, i:0))
datanode_1          | 2022-04-05 04:12:56,429 [grpc-default-executor-0] INFO impl.VoteContext: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-CANDIDATE: reject ELECTION from b6a04613-d28d-4bb7-a05a-aa23da24fd97: already has voted for e335c1fe-fff2-4be8-b1a4-bfbb63e762f8 at current term 1
datanode_1          | 2022-04-05 04:12:56,429 [grpc-default-executor-0] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394 replies to ELECTION vote request: b6a04613-d28d-4bb7-a05a-aa23da24fd97<-e335c1fe-fff2-4be8-b1a4-bfbb63e762f8#0:FAIL-t1. Peer's state: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394:t1, leader=null, voted=e335c1fe-fff2-4be8-b1a4-bfbb63e762f8, raftlog=e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-SegmentedRaftLog:OPENED:c-1, conf=-1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1          | 2022-04-05 04:12:56,459 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2022-04-05 04:12:56,532 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1          | 2022-04-05 04:12:56,535 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection:   Response 0: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t1
datanode_1          | 2022-04-05 04:12:56,535 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection:   Response 1: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8<-0251f272-f444-43e7-90aa-9150b9f69b0a#0:FAIL-t1
datanode_1          | 2022-04-05 04:12:56,535 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1          | 2022-04-05 04:12:56,536 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1          | 2022-04-05 04:12:56,539 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: shutdown e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2
datanode_1          | 2022-04-05 04:12:56,539 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-LeaderElection2] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: start e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-FollowerState
datanode_1          | 2022-04-05 04:12:56,573 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E: set configuration 0: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1], old=null
datanode_1          | 2022-04-05 04:12:56,687 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67ebe470-06be-4cc8-8749-7cd1d593e52e/current/log_inprogress_0
datanode_1          | 2022-04-05 04:12:58,853 [grpc-default-executor-0] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42: receive requestVote(ELECTION, 0251f272-f444-43e7-90aa-9150b9f69b0a, group-E7B23A900C42, 1, (t:0, i:0))
datanode_1          | 2022-04-05 04:12:58,854 [grpc-default-executor-0] INFO impl.VoteContext: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-FOLLOWER: accept ELECTION from 0251f272-f444-43e7-90aa-9150b9f69b0a: our priority 0 <= candidate's priority 0
datanode_2          | 2022-04-05 04:13:09,065 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: receive requestVote(ELECTION, 0251f272-f444-43e7-90aa-9150b9f69b0a, group-E7B23A900C42, 3, (t:0, i:0))
datanode_2          | 2022-04-05 04:13:09,065 [grpc-default-executor-1] INFO impl.VoteContext: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-CANDIDATE: reject ELECTION from 0251f272-f444-43e7-90aa-9150b9f69b0a: already has voted for b6a04613-d28d-4bb7-a05a-aa23da24fd97 at current term 3
datanode_2          | 2022-04-05 04:13:09,066 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42 replies to ELECTION vote request: 0251f272-f444-43e7-90aa-9150b9f69b0a<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t3. Peer's state: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42:t3, leader=null, voted=b6a04613-d28d-4bb7-a05a-aa23da24fd97, raftlog=b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-SegmentedRaftLog:OPENED:c-1, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_2          | 2022-04-05 04:13:09,121 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2          | 2022-04-05 04:13:09,121 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection:   Response 0: b6a04613-d28d-4bb7-a05a-aa23da24fd97<-0251f272-f444-43e7-90aa-9150b9f69b0a#0:FAIL-t3
datanode_2          | 2022-04-05 04:13:09,121 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection:   Response 1: b6a04613-d28d-4bb7-a05a-aa23da24fd97<-e335c1fe-fff2-4be8-b1a4-bfbb63e762f8#0:FAIL-t3
datanode_2          | 2022-04-05 04:13:09,122 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2          | 2022-04-05 04:13:09,122 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2          | 2022-04-05 04:13:09,122 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3
datanode_2          | 2022-04-05 04:13:09,122 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection3] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:14,155 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: receive requestVote(ELECTION, 0251f272-f444-43e7-90aa-9150b9f69b0a, group-E7B23A900C42, 4, (t:0, i:0))
datanode_2          | 2022-04-05 04:13:14,156 [grpc-default-executor-1] INFO impl.VoteContext: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FOLLOWER: reject ELECTION from 0251f272-f444-43e7-90aa-9150b9f69b0a: our priority 1 > candidate's priority 0
datanode_2          | 2022-04-05 04:13:14,156 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:0251f272-f444-43e7-90aa-9150b9f69b0a
datanode_2          | 2022-04-05 04:13:14,157 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:14,157 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState was interrupted: {}
datanode_2          | java.lang.InterruptedException: sleep interrupted
datanode_2          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2          | 2022-04-05 04:13:14,157 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:14,167 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42 replies to ELECTION vote request: 0251f272-f444-43e7-90aa-9150b9f69b0a<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t4. Peer's state: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42:t4, leader=null, voted=null, raftlog=b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-SegmentedRaftLog:OPENED:c-1, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_2          | 2022-04-05 04:13:14,270 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2          | 2022-04-05 04:13:19,277 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: receive requestVote(ELECTION, 0251f272-f444-43e7-90aa-9150b9f69b0a, group-E7B23A900C42, 5, (t:0, i:0))
datanode_2          | 2022-04-05 04:13:19,277 [grpc-default-executor-1] INFO impl.VoteContext: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FOLLOWER: reject ELECTION from 0251f272-f444-43e7-90aa-9150b9f69b0a: our priority 1 > candidate's priority 0
datanode_2          | 2022-04-05 04:13:19,277 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:0251f272-f444-43e7-90aa-9150b9f69b0a
datanode_2          | 2022-04-05 04:13:19,277 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:19,277 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:19,277 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState was interrupted: {}
datanode_2          | java.lang.InterruptedException: sleep interrupted
datanode_2          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
