Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](info): closing down fd 18
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](info): closing down fd 18
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](info): closing down fd 18
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/37ce5e6e0869@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](info): closing down fd 18
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/37ce5e6e0869@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/37ce5e6e0869@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](info): closing down fd 18
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](info): closing down fd 18
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](info): closing down fd 18
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](info): closing down fd 18
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:44 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Aug 25 14:13:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Aug 25 14:13:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1598364823, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode3_1  | 2020-08-25 14:14:23,761 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-08-25 14:14:29,143 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2020-08-25 14:14:29,257 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2480826374195.crt.
datanode3_1  | 2020-08-25 14:14:29,291 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2020-08-25 14:14:29,296 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-08-25 14:14:29,792 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-08-25 14:14:29,806 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-08-25 14:14:29,875 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-08-25 14:14:29,947 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-08-25 14:14:30,199 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-08-25 14:14:30,473 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-08-25 14:14:30,479 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-08-25 14:14:30,479 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-08-25 14:14:34,819 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-08-25 14:14:35,194 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-08-25 14:14:35,961 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-08-25 14:14:35,963 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-08-25 14:14:35,976 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-08-25 14:14:35,985 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-08-25 14:14:35,998 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-08-25 14:14:37,483 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-08-25 14:14:37,513 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-08-25 14:14:38,391 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-08-25 14:14:38,408 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-08-25 14:14:38,415 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-08-25 14:14:38,663 [main] INFO util.log: Logging initialized @53820ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-08-25 14:14:39,575 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-08-25 14:14:39,631 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-08-25 14:14:39,649 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-08-25 14:14:39,650 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-08-25 14:14:39,650 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-08-25 14:14:39,676 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-08-25 14:14:39,907 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-08-25 14:14:39,925 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode3_1  | 2020-08-25 14:14:40,186 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-08-25 14:14:40,186 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-08-25 14:14:40,230 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-08-25 14:14:40,387 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/37ce5e6e0869@EXAMPLE.COM
datanode3_1  | 2020-08-25 14:14:40,390 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15ce261{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-08-25 14:14:40,413 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@becb93a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-08-25 14:14:41,359 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/37ce5e6e0869@EXAMPLE.COM
datanode3_1  | 2020-08-25 14:14:41,482 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@23e0c200{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-9132420679318606106.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-08-25 14:14:41,556 [main] INFO server.AbstractConnector: Started ServerConnector@47374fa5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-08-25 14:14:41,561 [main] INFO server.Server: Started @56719ms
datanode3_1  | 2020-08-25 14:14:41,600 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-08-25 14:14:41,600 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-08-25 14:14:41,605 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-08-25 14:14:41,734 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4a8fe273] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-08-25 14:14:42,225 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-08-25 14:14:45,028 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode3_1  | java.net.SocketTimeoutException: Call From 37ce5e6e0869/172.25.0.104 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:39103 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode2_1  | 2020-08-25 14:14:51,501 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F
datanode2_1  | 2020-08-25 14:14:51,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-08-25 14:14:51,615 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-08-25 14:14:51,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-08-25 14:14:51,717 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/695bf933-9d1f-4477-81d9-dc214f78802f
datanode2_1  | 2020-08-25 14:14:51,726 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-08-25 14:14:51,735 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-08-25 14:14:51,737 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-08-25 14:14:51,754 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-08-25 14:14:51,756 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-08-25 14:14:51,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-08-25 14:14:51,767 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-08-25 14:14:51,772 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-08-25 14:14:51,774 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-08-25 14:14:51,842 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-08-25 14:14:51,860 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-08-25 14:14:51,893 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-08-25 14:14:51,963 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-08-25 14:14:51,967 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-08-25 14:14:51,969 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-08-25 14:14:51,973 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-08-25 14:14:52,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-08-25 14:14:52,204 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F
datanode2_1  | 2020-08-25 14:14:52,281 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F
datanode2_1  | 2020-08-25 14:14:52,385 [pool-20-thread-1] INFO impl.RaftServerImpl: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F: start as a follower, conf=-1: [655ef60b-9871-4b0d-ba89-56a7f63514fd:172.25.0.104:9858, 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5:172.25.0.103:9858, 5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858], old=null
datanode2_1  | 2020-08-25 14:14:52,386 [pool-20-thread-1] INFO impl.RaftServerImpl: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-08-25 14:14:52,417 [pool-20-thread-1] INFO impl.RoleInfo: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5: start FollowerState
datanode2_1  | 2020-08-25 14:14:52,459 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC214F78802F,id=09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5
datanode2_1  | 2020-08-25 14:14:52,461 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F
datanode2_1  | 2020-08-25 14:14:57,494 [Thread-25] INFO impl.FollowerState: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5053ms
datanode2_1  | 2020-08-25 14:14:57,496 [Thread-25] INFO impl.RoleInfo: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5: shutdown FollowerState
datanode2_1  | 2020-08-25 14:14:57,496 [Thread-25] INFO impl.RaftServerImpl: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5@group-DC214F78802F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
