Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | 2020-04-01 12:13:58,606 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1     | 2020-04-01 12:14:27,261 [IPC Server handler 29 on 9891] INFO net.NetworkTopology: Added a new node: /default-rack/0cce9f86-1b76-4645-a5c1-7f62c5065f3b
recon_1     | 2020-04-01 12:14:27,261 [IPC Server handler 29 on 9891] INFO node.SCMNodeManager: Registered Data node : 0cce9f86-1b76-4645-a5c1-7f62c5065f3b{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-01 12:14:27,277 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 0cce9f86-1b76-4645-a5c1-7f62c5065f3b to Node DB.
recon_1     | 2020-04-01 12:14:28,904 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=69c5cbb1-9e5f-4702-9fd2-d67fb57ee5f1. Trying to get from SCM.
recon_1     | 2020-04-01 12:14:28,923 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 69c5cbb1-9e5f-4702-9fd2-d67fb57ee5f1, Nodes: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:0cce9f86-1b76-4645-a5c1-7f62c5065f3b, CreationTimestamp2020-04-01T12:14:25.360Z] to Recon pipeline metadata.
recon_1     | 2020-04-01 12:14:28,949 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69c5cbb1-9e5f-4702-9fd2-d67fb57ee5f1, Nodes: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:0cce9f86-1b76-4645-a5c1-7f62c5065f3b, CreationTimestamp2020-04-01T12:14:25.360Z]
recon_1     | 2020-04-01 12:14:29,240 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=34e05493-f498-4c60-88ab-2cb7606fba53. Trying to get from SCM.
recon_1     | 2020-04-01 12:14:29,244 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 34e05493-f498-4c60-88ab-2cb7606fba53, Nodes: 811e720b-0a47-480f-8b32-3573cccca702{ip: 172.22.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0cce9f86-1b76-4645-a5c1-7f62c5065f3b{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}db27a967-07b4-491c-a61c-ab197b5b46a7{ip: 172.22.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:14:25.376Z] to Recon pipeline metadata.
recon_1     | 2020-04-01 12:14:29,244 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34e05493-f498-4c60-88ab-2cb7606fba53, Nodes: 811e720b-0a47-480f-8b32-3573cccca702{ip: 172.22.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0cce9f86-1b76-4645-a5c1-7f62c5065f3b{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}db27a967-07b4-491c-a61c-ab197b5b46a7{ip: 172.22.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-01T12:14:25.376Z]
datanode_3  | 2020-04-01 12:14:28,214 [Command processor thread] INFO impl.RaftServerProxy: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b: addNew group-D67FB57EE5F1:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858] returns group-D67FB57EE5F1:java.util.concurrent.CompletableFuture@16e5f867[Not completed]
datanode_3  | 2020-04-01 12:14:28,297 [pool-69-thread-1] INFO impl.RaftServerImpl: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b: new RaftServerImpl for group-D67FB57EE5F1:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-01 12:14:28,307 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-01 12:14:28,310 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-01 12:14:28,310 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-01 12:14:28,311 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-01 12:14:28,312 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-01 12:14:28,335 [pool-69-thread-1] INFO impl.RaftServerImpl: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-D67FB57EE5F1: ConfigurationManager, init=-1: [0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-01 12:14:28,352 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-01 12:14:28,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-01 12:14:28,380 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69c5cbb1-9e5f-4702-9fd2-d67fb57ee5f1 does not exist. Creating ...
datanode_3  | 2020-04-01 12:14:28,407 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69c5cbb1-9e5f-4702-9fd2-d67fb57ee5f1/in_use.lock acquired by nodename 6@1863c321e720
datanode_3  | 2020-04-01 12:14:28,417 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69c5cbb1-9e5f-4702-9fd2-d67fb57ee5f1 has been successfully formatted.
datanode_3  | 2020-04-01 12:14:28,456 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D67FB57EE5F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-01 12:14:28,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-01 12:14:28,462 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-01 12:14:28,493 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-01 12:14:28,497 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 12:14:28,499 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:14:28,521 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0cce9f86-1b76-4645-a5c1-7f62c5065f3b
datanode_3  | 2020-04-01 12:14:28,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-01 12:14:28,662 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-D67FB57EE5F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69c5cbb1-9e5f-4702-9fd2-d67fb57ee5f1
datanode_3  | 2020-04-01 12:14:28,672 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-01 12:14:28,673 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 12:14:28,674 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:14:28,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 12:14:28,692 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-01 12:14:28,694 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 12:14:28,706 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-01 12:14:28,706 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-01 12:14:28,707 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-01 12:14:28,778 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-01 12:14:28,839 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-D67FB57EE5F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-01 12:14:28,867 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-01 12:14:28,910 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-01 12:14:28,926 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-01 12:14:28,937 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-01 12:14:29,034 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-D67FB57EE5F1
datanode_3  | 2020-04-01 12:14:29,037 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-D67FB57EE5F1
datanode_3  | 2020-04-01 12:14:29,041 [pool-69-thread-1] INFO impl.RaftServerImpl: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-D67FB57EE5F1: start as a follower, conf=-1: [0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858], old=null
datanode_3  | 2020-04-01 12:14:29,044 [pool-69-thread-1] INFO impl.RaftServerImpl: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-D67FB57EE5F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-01 12:14:29,051 [pool-69-thread-1] INFO impl.RoleInfo: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b: start FollowerState
datanode_3  | 2020-04-01 12:14:29,066 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D67FB57EE5F1,id=0cce9f86-1b76-4645-a5c1-7f62c5065f3b
datanode_3  | 2020-04-01 12:14:29,071 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-D67FB57EE5F1
datanode_3  | 2020-04-01 12:14:29,158 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "69c5cbb1-9e5f-4702-9fd2-d67fb57ee5f1"
datanode_3  | .
datanode_3  | 2020-04-01 12:14:29,159 [Command processor thread] INFO impl.RaftServerProxy: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b: addNew group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] returns group-2CB7606FBA53:java.util.concurrent.CompletableFuture@4aadcf48[Not completed]
datanode_3  | 2020-04-01 12:14:29,165 [pool-69-thread-1] INFO impl.RaftServerImpl: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b: new RaftServerImpl for group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-01 12:14:29,169 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-01 12:14:29,169 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-01 12:14:29,169 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-01 12:14:29,169 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-01 12:14:29,169 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-01 12:14:29,170 [pool-69-thread-1] INFO impl.RaftServerImpl: 0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-2CB7606FBA53: ConfigurationManager, init=-1: [0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-01 12:14:29,170 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-01 12:14:29,170 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-01 12:14:29,170 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34e05493-f498-4c60-88ab-2cb7606fba53 does not exist. Creating ...
datanode_3  | 2020-04-01 12:14:29,174 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34e05493-f498-4c60-88ab-2cb7606fba53/in_use.lock acquired by nodename 6@1863c321e720
datanode_3  | 2020-04-01 12:14:29,186 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34e05493-f498-4c60-88ab-2cb7606fba53 has been successfully formatted.
datanode_3  | 2020-04-01 12:14:29,187 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-2CB7606FBA53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-01 12:14:29,187 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-01 12:14:29,188 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-01 12:14:29,188 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-01 12:14:29,188 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 12:14:29,188 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:14:29,188 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-01 12:14:29,188 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0cce9f86-1b76-4645-a5c1-7f62c5065f3b@group-2CB7606FBA53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34e05493-f498-4c60-88ab-2cb7606fba53
datanode_3  | 2020-04-01 12:14:29,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-01 12:14:29,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 12:14:29,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:14:29,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 12:14:29,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-01 12:14:29,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 12:14:29,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-01 12:14:29,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-01 12:14:29,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-01 12:14:29,196 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
