Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2020-04-01 11:59:10,994 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-04-01 12:01:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1585742371876_0002_000001
rm_1        | 2020-04-01 12:01:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1585742371876_0002_000001
rm_1        | 2020-04-01 12:01:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1585742371876_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38947 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585742371876_0002_000001
rm_1        | 2020-04-01 12:01:17 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-01 12:01:18 INFO  RMContainerImpl:480 - container_1585742371876_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-01 12:01:23 INFO  Server:1845 - Auth successful for appattempt_1585742371876_0002_000001 (auth:SIMPLE)
rm_1        | 2020-04-01 12:01:23 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1585742371876_0002_000001
rm_1        | 2020-04-01 12:01:23 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1585742371876_0002	APPATTEMPTID=appattempt_1585742371876_0002_000001
rm_1        | 2020-04-01 12:01:23 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-01 12:01:23 INFO  RMAppImpl:912 - application_1585742371876_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-01 12:01:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585742371876_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-01 12:01:25 INFO  RMContainerImpl:480 - container_1585742371876_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-04-01 12:00:34 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-01 12:00:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:34 INFO  ResourceLocalizationService:801 - Created localizer for container_1585742371876_0001_01_000001
nm_1        | 2020-04-01 12:00:34 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585742371876_0001_01_000001.tokens
nm_1        | 2020-04-01 12:00:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-01 12:00:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585742371876_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000001.tokens
nm_1        | 2020-04-01 12:00:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001
nm_1        | 2020-04-01 12:00:34 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-01 12:00:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-01 12:00:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:36 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:36 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-01 12:00:37 INFO  ContainerScheduler:511 - Starting container [container_1585742371876_0001_01_000001]
nm_1        | 2020-04-01 12:00:37 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:37 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-01 12:00:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585742371876_0001_01_000001
nm_1        | 2020-04-01 12:00:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-01 12:00:38 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:38 INFO  ContainersMonitorImpl:567 - container_1585742371876_0001_01_000001's ip = 172.18.0.3, and hostname = nm
nm_1        | 2020-04-01 12:00:41 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585742371876_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-01 12:00:45 INFO  Server:1845 - Auth successful for appattempt_1585742371876_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-01 12:00:45 INFO  ContainerManagerImpl:1070 - Start request for container_1585742371876_0001_01_000002 by user hadoop
nm_1        | 2020-04-01 12:00:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000002
nm_1        | 2020-04-01 12:00:45 INFO  ApplicationImpl:463 - Adding container_1585742371876_0001_01_000002 to application application_1585742371876_0001
nm_1        | 2020-04-01 12:00:45 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-01 12:00:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-01 12:00:45 INFO  ShuffleHandler:719 - Added token for job_1585742371876_0001
nm_1        | 2020-04-01 12:00:45 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-01 12:00:45 INFO  ContainerScheduler:511 - Starting container [container_1585742371876_0001_01_000002]
nm_1        | 2020-04-01 12:00:46 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:46 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-01 12:00:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585742371876_0001_01_000002
nm_1        | 2020-04-01 12:00:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-01 12:00:47 INFO  ContainersMonitorImpl:567 - container_1585742371876_0001_01_000002's ip = 172.18.0.3, and hostname = nm
nm_1        | 2020-04-01 12:00:50 INFO  ContainerLaunch:589 - Container container_1585742371876_0001_01_000002 succeeded 
nm_1        | 2020-04-01 12:00:50 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-01 12:00:50 INFO  ContainerLaunch:745 - Cleaning up container container_1585742371876_0001_01_000002
nm_1        | 2020-04-01 12:00:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000002/launch_container.sh
nm_1        | 2020-04-01 12:00:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000002/container_tokens
nm_1        | 2020-04-01 12:00:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000002
nm_1        | 2020-04-01 12:00:50 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-01 12:00:50 INFO  ApplicationImpl:512 - Removing container_1585742371876_0001_01_000002 from application application_1585742371876_0001
nm_1        | 2020-04-01 12:00:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585742371876_0001_01_000002
nm_1        | 2020-04-01 12:00:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:51 INFO  Server:1845 - Auth successful for appattempt_1585742371876_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-01 12:00:51 INFO  ContainerManagerImpl:1070 - Start request for container_1585742371876_0001_01_000003 by user hadoop
nm_1        | 2020-04-01 12:00:51 INFO  ApplicationImpl:463 - Adding container_1585742371876_0001_01_000003 to application application_1585742371876_0001
nm_1        | 2020-04-01 12:00:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000003
nm_1        | 2020-04-01 12:00:51 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-01 12:00:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-01 12:00:51 INFO  ShuffleHandler:719 - Added token for job_1585742371876_0001
nm_1        | 2020-04-01 12:00:51 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-01 12:00:51 INFO  ContainerScheduler:511 - Starting container [container_1585742371876_0001_01_000003]
nm_1        | 2020-04-01 12:00:51 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:51 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-01 12:00:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585742371876_0001_01_000003
nm_1        | 2020-04-01 12:00:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-01 12:00:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585742371876_0001_01_000002]
nm_1        | 2020-04-01 12:00:53 INFO  ContainersMonitorImpl:567 - container_1585742371876_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2020-04-01 12:00:56 INFO  ContainerLaunch:589 - Container container_1585742371876_0001_01_000003 succeeded 
nm_1        | 2020-04-01 12:00:56 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-01 12:00:56 INFO  ContainerLaunch:745 - Cleaning up container container_1585742371876_0001_01_000003
nm_1        | 2020-04-01 12:00:56 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000003/launch_container.sh
nm_1        | 2020-04-01 12:00:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000003/container_tokens
nm_1        | 2020-04-01 12:00:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000003
nm_1        | 2020-04-01 12:00:56 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-01 12:00:56 INFO  ApplicationImpl:512 - Removing container_1585742371876_0001_01_000003 from application application_1585742371876_0001
nm_1        | 2020-04-01 12:00:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585742371876_0001_01_000003
nm_1        | 2020-04-01 12:00:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:57 INFO  Server:1845 - Auth successful for appattempt_1585742371876_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-01 12:00:57 INFO  ContainerManagerImpl:1070 - Start request for container_1585742371876_0001_01_000004 by user hadoop
nm_1        | 2020-04-01 12:00:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000004
nm_1        | 2020-04-01 12:00:57 INFO  ApplicationImpl:463 - Adding container_1585742371876_0001_01_000004 to application application_1585742371876_0001
nm_1        | 2020-04-01 12:00:57 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-01 12:00:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585742371876_0001
nm_1        | 2020-04-01 12:00:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-01 12:00:57 INFO  ShuffleHandler:719 - Added token for job_1585742371876_0001
nm_1        | 2020-04-01 12:00:57 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-01 12:00:57 INFO  ContainerScheduler:511 - Starting container [container_1585742371876_0001_01_000004]
nm_1        | 2020-04-01 12:00:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:00:57 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-01 12:00:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585742371876_0001_01_000004
nm_1        | 2020-04-01 12:00:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-01 12:00:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585742371876_0001_01_000003]
nm_1        | 2020-04-01 12:00:59 INFO  ContainersMonitorImpl:567 - container_1585742371876_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2020-04-01 12:01:02 INFO  ContainerLaunch:589 - Container container_1585742371876_0001_01_000004 succeeded 
nm_1        | 2020-04-01 12:01:02 INFO  ContainerImpl:2126 - Container container_1585742371876_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-01 12:01:02 INFO  ContainerLaunch:745 - Cleaning up container container_1585742371876_0001_01_000004
nm_1        | 2020-04-01 12:01:02 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:01:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585742371876_0001/container_1585742371876_0001_01_000004/launch_container.sh
