Attaching to restart_s3g_1, restart_om_1, restart_recon_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-28 10:43:17,197 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f4508ea0-9c1d-4bf8-a8a9-b03a72578c29/current/log_inprogress_0 to /data/metadata/ratis/f4508ea0-9c1d-4bf8-a8a9-b03a72578c29/current/log_0-0
scm_1    | Max Size to Move               10737418240B
dn3_1    | 2021-06-28 10:43:05,308 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: new RaftServerImpl for group-B96B40B3A738:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-28 10:43:28,765 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: receive requestVote(ELECTION, 5d0f041e-c458-4b82-8f9f-b06b29ca6384, group-006A39D9D37B, 4, (t:1, i:4))
dn1_1    | 2021-06-28 10:43:17,234 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29: set configuration 1: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
scm_1    | 
dn3_1    | 2021-06-28 10:43:05,343 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-28 10:43:28,765 [grpc-default-executor-1] INFO impl.VoteContext: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FOLLOWER: accept ELECTION from 5d0f041e-c458-4b82-8f9f-b06b29ca6384: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-28 10:43:17,235 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4508ea0-9c1d-4bf8-a8a9-b03a72578c29/current/log_inprogress_1
scm_1    | 2021-06-28 10:43:09,705 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn3_1    | 2021-06-28 10:43:05,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-28 10:43:18,468 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2549a25b-d7b3-4760-b991-9a0d915dbc8c
dn2_1    | 2021-06-28 10:43:28,765 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:5d0f041e-c458-4b82-8f9f-b06b29ca6384
scm_1    | 2021-06-28 10:43:09,705 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
dn3_1    | 2021-06-28 10:43:05,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-28 10:43:18,508 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: receive requestVote(ELECTION, 298401b3-0826-450d-b677-1e9ad0811d29, group-006A39D9D37B, 2, (t:1, i:4))
dn2_1    | 2021-06-28 10:43:28,765 [grpc-default-executor-1] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState
scm_1    | 2021-06-28 10:43:09,714 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn3_1    | 2021-06-28 10:43:05,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-28 10:43:18,509 [grpc-default-executor-1] INFO impl.VoteContext: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-CANDIDATE: reject ELECTION from 298401b3-0826-450d-b677-1e9ad0811d29: already has voted for 2549a25b-d7b3-4760-b991-9a0d915dbc8c at current term 2
dn2_1    | 2021-06-28 10:43:28,765 [grpc-default-executor-1] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState
scm_1    | 2021-06-28 10:43:09,922 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-06-28 10:43:05,376 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-28 10:43:18,516 [grpc-default-executor-0] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: receive requestVote(ELECTION, 298401b3-0826-450d-b677-1e9ad0811d29, group-B96B40B3A738, 5, (t:4, i:0))
dn2_1    | 2021-06-28 10:43:28,765 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO impl.FollowerState: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState was interrupted: {}
scm_1    | 2021-06-28 10:43:09,954 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-06-28 10:43:05,376 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-28 10:43:18,522 [grpc-default-executor-0] INFO impl.VoteContext: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-CANDIDATE: reject ELECTION from 298401b3-0826-450d-b677-1e9ad0811d29: already has voted for 2549a25b-d7b3-4760-b991-9a0d915dbc8c at current term 5
dn2_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-06-28 10:43:09,954 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn3_1    | 2021-06-28 10:43:05,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-28 10:43:18,570 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: receive requestVote(ELECTION, 5d0f041e-c458-4b82-8f9f-b06b29ca6384, group-006A39D9D37B, 2, (t:1, i:4))
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2021-06-28 10:43:10,571 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn3_1    | 2021-06-28 10:43:05,399 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-B96B40B3A738: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-28 10:43:18,577 [grpc-default-executor-2] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: receive requestVote(ELECTION, 5d0f041e-c458-4b82-8f9f-b06b29ca6384, group-B96B40B3A738, 5, (t:4, i:0))
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-06-28 10:43:10,576 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn3_1    | 2021-06-28 10:43:05,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-28 10:43:18,585 [grpc-default-executor-0] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738 replies to ELECTION vote request: 298401b3-0826-450d-b677-1e9ad0811d29<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:FAIL-t5. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738:t5, leader=null, voted=2549a25b-d7b3-4760-b991-9a0d915dbc8c, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-28 10:43:18,594 [grpc-default-executor-2] INFO impl.VoteContext: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-CANDIDATE: reject ELECTION from 5d0f041e-c458-4b82-8f9f-b06b29ca6384: already has voted for 2549a25b-d7b3-4760-b991-9a0d915dbc8c at current term 5
scm_1    | 2021-06-28 10:43:10,576 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-06-28 10:43:05,445 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-28 10:43:18,594 [grpc-default-executor-2] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738 replies to ELECTION vote request: 5d0f041e-c458-4b82-8f9f-b06b29ca6384<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:FAIL-t5. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738:t5, leader=null, voted=2549a25b-d7b3-4760-b991-9a0d915dbc8c, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-06-28 10:43:05,647 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/in_use.lock acquired by nodename 7@a0ca6bae6077
dn1_1    | 2021-06-28 10:43:18,594 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B replies to ELECTION vote request: 298401b3-0826-450d-b677-1e9ad0811d29<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:FAIL-t2. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B:t2, leader=null, voted=2549a25b-d7b3-4760-b991-9a0d915dbc8c, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-28 10:43:18,607 [grpc-default-executor-3] INFO impl.VoteContext: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-CANDIDATE: reject ELECTION from 5d0f041e-c458-4b82-8f9f-b06b29ca6384: already has voted for 2549a25b-d7b3-4760-b991-9a0d915dbc8c at current term 2
scm_1    | 2021-06-28 10:43:10,618 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn3_1    | 2021-06-28 10:43:05,845 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=298401b3-0826-450d-b677-1e9ad0811d29} from /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/current/raft-meta
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2021-06-28 10:43:10,677 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn3_1    | 2021-06-28 10:43:05,970 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-B96B40B3A738: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-28 10:43:18,607 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B replies to ELECTION vote request: 5d0f041e-c458-4b82-8f9f-b06b29ca6384<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:FAIL-t2. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B:t2, leader=null, voted=2549a25b-d7b3-4760-b991-9a0d915dbc8c, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-28 10:43:06,087 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-28 10:43:18,628 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-LeaderElection3] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1    | 2021-06-28 10:43:10,680 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-06-28 10:43:28,775 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B replies to ELECTION vote request: 5d0f041e-c458-4b82-8f9f-b06b29ca6384<-298401b3-0826-450d-b677-1e9ad0811d29#0:OK-t4. Peer's state: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B:t4, leader=null, voted=5d0f041e-c458-4b82-8f9f-b06b29ca6384, raftlog=298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-28 10:43:06,234 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-28 10:43:18,661 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2549a25b-d7b3-4760-b991-9a0d915dbc8c<-298401b3-0826-450d-b677-1e9ad0811d29#0:FAIL-t5
dn1_1    | 2021-06-28 10:43:18,661 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-LeaderElection3] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-28 10:43:28,781 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO impl.FollowerState: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022710629ns, electionTimeout:5011ms
dn3_1    | 2021-06-28 10:43:06,295 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-B96B40B3A738: set configuration 0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
scm_1    | 2021-06-28 10:43:10,681 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn1_1    | 2021-06-28 10:43:18,665 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-28 10:43:28,781 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState
dn3_1    | 2021-06-28 10:43:06,299 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1    | 2021-06-28 10:43:10,936 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn1_1    | 2021-06-28 10:43:18,668 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2549a25b-d7b3-4760-b991-9a0d915dbc8c<-298401b3-0826-450d-b677-1e9ad0811d29#0:FAIL-t2
dn2_1    | 2021-06-28 10:43:28,782 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-06-28 10:43:06,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-28 10:43:18,669 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2] INFO impl.LeaderElection:   Response 1: 2549a25b-d7b3-4760-b991-9a0d915dbc8c<-5d0f041e-c458-4b82-8f9f-b06b29ca6384#0:FAIL-t2
dn2_1    | 2021-06-28 10:43:28,782 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-06-28 10:43:10,937 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn3_1    | 2021-06-28 10:43:06,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-28 10:43:18,669 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-28 10:43:28,782 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5
scm_1    | 2021-06-28 10:43:10,938 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-06-28 10:43:06,398 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-28 10:43:18,670 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-06-28 10:43:28,801 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
scm_1    | 2021-06-28 10:43:10,939 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn3_1    | 2021-06-28 10:43:06,415 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-B96B40B3A738
dn1_1    | 2021-06-28 10:43:18,670 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: shutdown 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2
dn2_1    | 2021-06-28 10:43:28,840 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1    | 2021-06-28 10:43:11,017 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5578be42] INFO util.JvmPauseMonitor: Starting JVM pause monitor
