Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/b7ecf8bcc04e2289873596c9dd0d991780c70a77 ; compiled by 'runner' on 2021-06-28T09:29Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-06-28 10:50:03,464 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-06-28 10:50:04,172 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2021-06-28 10:50:04,190 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2021-06-28 10:50:05,046 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-06-28 10:50:12,646 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-06-28 10:50:14,289 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-06-28 10:50:15,966 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2021-06-28 10:50:15,967 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-06-28 10:50:16,817 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1    | 2021-06-28 10:50:16,848 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1    | 2021-06-28 10:50:17,173 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 1
scm_1    | 2021-06-28 10:50:17,212 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1    | 2021-06-28 10:50:17,703 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-06-28 10:50:19,219 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-06-28 10:50:19,759 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-06-28 10:50:19,828 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1    | 2021-06-28 10:50:19,862 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-06-28 10:50:20,207 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-06-28 10:50:20,404 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1    | 2021-06-28 10:50:20,497 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1    | 2021-06-28 10:50:20,554 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1    | 2021-06-28 10:50:20,624 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 67 milliseconds for processing 1 containers.
scm_1    | 2021-06-28 10:50:20,738 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1    | 2021-06-28 10:50:20,780 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2021-06-28 10:50:20,826 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2021-06-28 10:50:28,845 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-06-28 10:50:28,869 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-06-28 10:50:28,920 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-06-28 10:50:28,925 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-06-28 10:50:28,962 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-06-28 10:50:28,973 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-06-28 10:50:29,077 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1    | Container Balancer status:
scm_1    | Key                            Value
scm_1    | Running                        true
scm_1    | Container Balancer Configuration values:
scm_1    | Key                            Value
scm_1    | Threshold                      0.1
scm_1    | Max Datanodes to Balance       5
scm_1    | Max Size to Move               10737418240B
scm_1    | 
scm_1    | 2021-06-28 10:50:29,078 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-28 10:50:29,078 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2021-06-28 10:50:29,093 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-06-28 10:50:29,272 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-06-28 10:50:29,306 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-06-28 10:50:29,306 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-06-28 10:50:29,770 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-06-28 10:50:29,784 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-06-28 10:50:29,785 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-06-28 10:50:29,815 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-06-28 10:50:29,896 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-06-28 10:50:29,906 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-06-28 10:50:45,640 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-FollowerState] INFO impl.RoleInfo: a540b0b9-1fd8-4723-8465-0d482fe98965: start a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3
dn2_1    | 2021-06-28 10:50:45,647 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO impl.LeaderElection: a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1], old=null
dn2_1    | 2021-06-28 10:50:45,676 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO impl.LeaderElection: a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-28 10:50:45,676 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO impl.LeaderElection:   Response 0: a540b0b9-1fd8-4723-8465-0d482fe98965<-4ba77365-cf3c-4cfb-a215-d267c7fc2c04#0:OK-t2
dn2_1    | 2021-06-28 10:50:45,676 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO impl.LeaderElection: a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3 ELECTION round 0: result PASSED
dn2_1    | 2021-06-28 10:50:45,677 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO impl.RoleInfo: a540b0b9-1fd8-4723-8465-0d482fe98965: shutdown a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3
dn2_1    | 2021-06-28 10:50:45,677 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-28 10:50:45,678 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFA1C0AFF18B with new leaderId: a540b0b9-1fd8-4723-8465-0d482fe98965
dn2_1    | 2021-06-28 10:50:45,678 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B: change Leader from null to a540b0b9-1fd8-4723-8465-0d482fe98965 at term 2 for becomeLeader, leader elected after 9853ms
dn2_1    | 2021-06-28 10:50:45,678 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-28 10:50:45,679 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B
dn2_1    | 2021-06-28 10:50:45,679 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-28 10:50:45,680 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-28 10:50:45,696 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-28 10:50:45,696 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-28 10:50:45,696 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-28 10:50:45,720 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-28 10:50:45,720 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-28 10:50:45,721 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-28 10:50:45,724 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-28 10:50:45,725 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-28 10:50:45,726 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-28 10:50:45,726 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B
dn2_1    | 2021-06-28 10:50:45,735 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-28 10:50:45,736 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-28 10:50:45,736 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-28 10:50:45,736 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-28 10:50:45,736 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-28 10:50:45,738 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-28 10:50:45,739 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO impl.RoleInfo: a540b0b9-1fd8-4723-8465-0d482fe98965: start a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderStateImpl
dn2_1    | 2021-06-28 10:50:45,742 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-06-28 10:50:45,744 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a540b0b9-1fd8-4723-8465-0d482fe98965@group-AFA1C0AFF18B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2975338a-b97c-4dfe-9c13-afa1c0aff18b/current/log_inprogress_0
