Attaching to ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | 2021-06-28 09:42:36,584 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-06-28 09:42:00,963 [main] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om3_1       | 2021-06-28 09:43:15,121 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-06-28 09:42:55,866 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bf69a0a-4f38-4c55-94fa-c131fd19e697@group-8C44961C88BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-06-28 09:42:24,782 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
recon_1     | 2021-06-28 09:42:12,069 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om2_1       | 2021-06-28 09:43:13,027 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2021-06-28 09:43:16,143 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm1_1      | 2021-06-28 09:42:01,004 [main] INFO server.RaftServer: 5311e397-d83d-4157-9c57-f6a393f78ce6: start RPC server
scm3_1      | 2021-06-28 09:42:36,584 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1       | 2021-06-28 09:43:15,138 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@395f52ed{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-06-28 09:42:55,870 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bf69a0a-4f38-4c55-94fa-c131fd19e697@group-8C44961C88BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2_1      | 2021-06-28 09:42:24,785 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
recon_1     | 2021-06-28 09:42:12,069 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2021-06-28 09:47:53,261 [qtp2122049087-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
om2_1       | 2021-06-28 09:43:13,032 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2021-06-28 09:43:16,506 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
scm1_1      | 2021-06-28 09:42:01,669 [main] INFO server.GrpcService: 5311e397-d83d-4157-9c57-f6a393f78ce6: GrpcService started, listening on 9894
scm3_1      | 2021-06-28 09:42:36,585 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2021-06-28 09:43:15,141 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bebd114{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-06-28 09:42:55,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2_1      | 2021-06-28 09:42:24,788 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2021-06-28 09:42:12,078 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
datanode_3  | Caused by: java.net.ConnectException: Connection refused
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
om2_1       | 2021-06-28 09:43:13,065 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2021-06-28 09:43:13,132 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1_1      | 2021-06-28 09:42:01,715 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$296/0x0000000840244c40@1ac85b0c] INFO util.JvmPauseMonitor: JvmPauseMonitor-5311e397-d83d-4157-9c57-f6a393f78ce6: Started
scm3_1      | 2021-06-28 09:42:36,591 [pool-13-thread-1] INFO server.RaftServer$Division: f31a6b31-a6a4-4655-9c26-0e8be2043392@group-6BC7DE5660A1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om3_1       | 2021-06-28 09:43:15,614 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29d070c7{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-302928097532711092/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_2  | 2021-06-28 09:42:55,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm2_1      | 2021-06-28 09:42:24,820 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
recon_1     | 2021-06-28 09:42:12,085 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
om2_1       | 2021-06-28 09:43:13,134 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-06-28 09:43:16,546 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5fd43e58] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1_1      | 2021-06-28 09:42:04,923 [5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-FollowerState] INFO impl.FollowerState: 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5184686259ns, electionTimeout:5144ms
scm3_1      | 2021-06-28 09:42:36,591 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
om3_1       | 2021-06-28 09:43:15,655 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@2aa14ae6{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_2  | 2021-06-28 09:42:55,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm2_1      | 2021-06-28 09:42:24,863 [main] INFO server.RaftServer: a8a7ccd1-df1a-4719-bf57-7f15eace25d3: addNew group-6BC7DE5660A1:[] returns group-6BC7DE5660A1:java.util.concurrent.CompletableFuture@28cb9120[Not completed]
recon_1     | 2021-06-28 09:42:14,248 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 99acac3e104f/172.20.0.12 to scm2:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=scm2,nodeAddress=scm2/172.20.0.9:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 2021-06-28 09:43:13,167 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om1_1       | 2021-06-28 09:43:18,728 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083114547ns, electionTimeout:5073ms
scm1_1      | 2021-06-28 09:42:04,982 [5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-FollowerState] INFO impl.RoleInfo: 5311e397-d83d-4157-9c57-f6a393f78ce6: shutdown 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-FollowerState
scm3_1      | 2021-06-28 09:42:36,596 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2021-06-28 09:43:15,656 [Listener at om3/9862] INFO server.Server: Started @23560ms
datanode_2  | 2021-06-28 09:42:55,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1      | 2021-06-28 09:42:24,931 [pool-13-thread-1] INFO server.RaftServer$Division: a8a7ccd1-df1a-4719-bf57-7f15eace25d3: new RaftServerImpl for group-6BC7DE5660A1:[] with SCMStateMachine:uninitialized
recon_1     | 2021-06-28 09:42:16,254 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 99acac3e104f/172.20.0.12 to scm3:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=scm3,nodeAddress=scm3/172.20.0.5:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 2021-06-28 09:43:13,217 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1       | 2021-06-28 09:43:18,729 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
scm1_1      | 2021-06-28 09:42:05,034 [5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-FollowerState] INFO server.RaftServer$Division: 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm3_1      | 2021-06-28 09:42:36,597 [pool-13-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/403cd1d5-5dd5-4933-9ad9-6bc7de5660a1 does not exist. Creating ...
datanode_2  | 2021-06-28 09:42:55,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 2021-06-28 09:43:13,223 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-06-28 09:43:13,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2021-06-28 09:43:18,730 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm3_1      | 2021-06-28 09:42:36,641 [pool-13-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/403cd1d5-5dd5-4933-9ad9-6bc7de5660a1/in_use.lock acquired by nodename 7@c05cf85f69f9
recon_1     | 2021-06-28 09:42:18,297 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:5311e397-d83d-4157-9c57-f6a393f78ce6 is not the leader. Could not determine the leader node.
datanode_3  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
scm2_1      | 2021-06-28 09:42:24,934 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
om3_1       | 2021-06-28 09:43:15,674 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-06-28 09:42:55,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 2021-06-28 09:43:13,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1      | 2021-06-28 09:42:05,050 [5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1       | 2021-06-28 09:43:18,733 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm3_1      | 2021-06-28 09:42:36,680 [pool-13-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/403cd1d5-5dd5-4933-9ad9-6bc7de5660a1 has been successfully formatted.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
scm2_1      | 2021-06-28 09:42:24,954 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2021-06-28 09:43:15,674 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-06-28 09:42:56,188 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3bf69a0a-4f38-4c55-94fa-c131fd19e697@group-8C44961C88BB
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2021-06-28 09:43:13,314 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
scm1_1      | 2021-06-28 09:42:05,050 [5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-FollowerState] INFO impl.RoleInfo: 5311e397-d83d-4157-9c57-f6a393f78ce6: start 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-LeaderElection1
om1_1       | 2021-06-28 09:43:18,734 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
scm3_1      | 2021-06-28 09:42:36,684 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:196)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
scm2_1      | 2021-06-28 09:42:24,955 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2021-06-28 09:43:15,676 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_2  | 2021-06-28 09:42:56,223 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3bf69a0a-4f38-4c55-94fa-c131fd19e697@group-8C44961C88BB
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 2021-06-28 09:43:13,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2021-06-28 09:42:05,122 [5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-LeaderElection1] INFO impl.LeaderElection: 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5311e397-d83d-4157-9c57-f6a393f78ce6|rpc:scm1:9894|priority:0], old=null
om1_1       | 2021-06-28 09:43:18,739 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
scm3_1      | 2021-06-28 09:42:36,690 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:157)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
scm2_1      | 2021-06-28 09:42:24,956 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
om3_1       | 2021-06-28 09:43:15,682 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2021-06-28 09:42:56,271 [pool-22-thread-1] INFO server.RaftServer$Division: 3bf69a0a-4f38-4c55-94fa-c131fd19e697@group-8C44961C88BB: start as a follower, conf=-1: [3bf69a0a-4f38-4c55-94fa-c131fd19e697|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1       | 2021-06-28 09:43:13,335 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1      | 2021-06-28 09:42:05,123 [5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-LeaderElection1] INFO impl.LeaderElection: 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om1_1       | 2021-06-28 09:43:20,117 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
scm3_1      | 2021-06-28 09:42:36,706 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:52594)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
scm2_1      | 2021-06-28 09:42:24,957 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1       | 2021-06-28 09:43:16,103 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
