Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-28 10:12:34,819 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c015ccf5-9129-460a-b75b-81199c86100a
datanode_1  | 2021-06-28 10:12:34,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-28 10:12:34,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-28 10:12:34,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-28 10:12:34,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-28 10:12:34,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-28 10:12:34,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-28 10:12:34,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-28 10:12:34,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-28 10:12:34,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-28 10:12:34,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-28 10:12:34,895 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-28 10:12:34,906 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-28 10:12:34,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-28 10:12:34,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-28 10:12:34,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-28 10:12:34,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-28 10:12:34,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-28 10:12:34,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-28 10:12:35,058 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A
datanode_1  | 2021-06-28 10:12:35,083 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A
datanode_1  | 2021-06-28 10:12:35,127 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A: start as a follower, conf=-1: [548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_1  | 2021-06-28 10:12:35,132 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-28 10:12:35,142 [pool-22-thread-1] INFO impl.RoleInfo: 548c1ff9-8b15-4406-a0bd-89d7db572f77: start 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A-FollowerState
datanode_1  | 2021-06-28 10:12:35,195 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81199C86100A,id=548c1ff9-8b15-4406-a0bd-89d7db572f77
datanode_1  | 2021-06-28 10:12:35,198 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-81199C86100A
datanode_1  | 2021-06-28 10:12:35,268 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c015ccf5-9129-460a-b75b-81199c86100a
datanode_1  | 2021-06-28 10:12:35,269 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c015ccf5-9129-460a-b75b-81199c86100a.
datanode_1  | 2021-06-28 10:12:35,274 [Command processor thread] INFO server.RaftServer: 548c1ff9-8b15-4406-a0bd-89d7db572f77: addNew group-7BFAB030C55F:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0] returns group-7BFAB030C55F:java.util.concurrent.CompletableFuture@394e7c0f[Not completed]
datanode_1  | 2021-06-28 10:12:35,290 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77: new RaftServerImpl for group-7BFAB030C55F:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-28 10:12:35,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-28 10:12:35,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-28 10:12:35,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-28 10:12:35,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-28 10:12:35,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-28 10:12:35,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-28 10:12:35,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-28 10:12:35,302 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F: ConfigurationManager, init=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-28 10:12:35,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-28 10:12:35,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-28 10:12:35,303 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30911a7e-9618-498b-b2e5-7bfab030c55f does not exist. Creating ...
datanode_1  | 2021-06-28 10:12:35,307 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30911a7e-9618-498b-b2e5-7bfab030c55f/in_use.lock acquired by nodename 9@6bb2cc866a34
datanode_1  | 2021-06-28 10:12:35,312 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30911a7e-9618-498b-b2e5-7bfab030c55f has been successfully formatted.
datanode_1  | 2021-06-28 10:12:35,313 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7BFAB030C55F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-28 10:12:35,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-28 10:12:35,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-28 10:12:35,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-28 10:12:35,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-28 10:12:35,325 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F
datanode_1  | 2021-06-28 10:12:35,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-28 10:12:35,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-28 10:12:35,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-28 10:12:35,327 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/30911a7e-9618-498b-b2e5-7bfab030c55f
datanode_1  | 2021-06-28 10:12:35,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-28 10:12:35,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-28 10:12:35,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-28 10:12:35,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-28 10:12:35,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-28 10:12:35,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-28 10:12:35,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-28 10:12:35,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-28 10:12:35,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-28 10:12:35,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-28 10:12:35,338 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-28 10:12:35,344 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-28 10:12:35,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-28 10:12:35,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-28 10:12:35,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-28 10:12:35,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-28 10:12:35,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-28 10:12:35,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-28 10:12:35,346 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F
datanode_1  | 2021-06-28 10:12:35,353 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F
datanode_1  | 2021-06-28 10:12:35,359 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F: start as a follower, conf=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_1  | 2021-06-28 10:12:35,360 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-28 10:12:35,360 [pool-22-thread-1] INFO impl.RoleInfo: 548c1ff9-8b15-4406-a0bd-89d7db572f77: start 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-FollowerState
datanode_1  | 2021-06-28 10:12:35,363 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BFAB030C55F,id=548c1ff9-8b15-4406-a0bd-89d7db572f77
datanode_1  | 2021-06-28 10:12:35,366 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F
datanode_1  | 2021-06-28 10:12:35,374 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=30911a7e-9618-498b-b2e5-7bfab030c55f
datanode_1  | 2021-06-28 10:12:35,507 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-27EEF6C60C5C->683b5206-c100-4012-800c-006f5b126234
datanode_1  | 2021-06-28 10:12:36,620 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.548c1ff9-8b15-4406-a0bd-89d7db572f77
datanode_1  | 2021-06-28 10:12:36,944 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EA90D05DB9B0->0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_1  | 2021-06-28 10:12:37,125 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=30911a7e-9618-498b-b2e5-7bfab030c55f.
datanode_1  | 2021-06-28 10:12:37,126 [Command processor thread] INFO server.RaftServer: 548c1ff9-8b15-4406-a0bd-89d7db572f77: addNew group-7C7C78F7C504:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-7C7C78F7C504:java.util.concurrent.CompletableFuture@3a0cc0bd[Not completed]
datanode_1  | 2021-06-28 10:12:37,130 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77: new RaftServerImpl for group-7C7C78F7C504:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-28 10:12:37,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-28 10:12:37,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-28 10:12:37,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-28 10:12:37,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-28 10:12:37,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-28 10:12:37,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-28 10:12:37,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-28 10:12:37,144 [pool-22-thread-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7C7C78F7C504: ConfigurationManager, init=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-28 10:12:37,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-28 10:12:37,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-28 10:12:37,147 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504 does not exist. Creating ...
datanode_1  | 2021-06-28 10:12:37,164 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504/in_use.lock acquired by nodename 9@6bb2cc866a34
datanode_1  | 2021-06-28 10:12:37,172 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504 has been successfully formatted.
datanode_1  | 2021-06-28 10:12:37,173 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7C7C78F7C504: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-28 10:12:37,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-28 10:12:37,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-28 10:12:37,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-28 10:12:37,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-28 10:12:37,176 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7C7C78F7C504
datanode_1  | 2021-06-28 10:12:37,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-28 10:12:37,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-28 10:12:37,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-28 10:12:37,178 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7C7C78F7C504-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504
datanode_1  | 2021-06-28 10:12:37,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-28 10:12:37,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-28 10:12:37,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-28 10:12:37,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-28 10:12:37,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
