Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2021-06-28 10:27:59,336 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40918
om3_1        | 2021-06-28 10:28:10,147 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50124
scm1.org_1   | 2021-06-28 10:18:36,436 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:32978
om1_1        | 2021-06-28 10:27:48,117 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:19,948 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1da53092] INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm2.org_1   | 2021-06-28 10:17:48,819 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om2_1        | 2021-06-28 10:27:59,350 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-06-28 10:28:10,149 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-28 10:18:36,550 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 2021-06-28 10:27:48,637 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:20,194 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm2.org_1   | 2021-06-28 10:17:48,937 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om2_1        | 2021-06-28 10:28:00,174 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om3_1        | 2021-06-28 10:28:10,677 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm1.org_1   | 2021-06-28 10:18:36,552 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 0a2e2cce409d, UUID: 89aa20a7-dff6-484e-91c9-5fa0b70dff48
om1_1        | 2021-06-28 10:27:48,637 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42514
scm3.org_1   | 2021-06-28 10:18:20,195 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm2.org_1   | 2021-06-28 10:17:48,942 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
om2_1        | 2021-06-28 10:28:00,174 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40934
om3_1        | 2021-06-28 10:28:10,677 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50132
scm1.org_1   | 2021-06-28 10:18:37,062 [00b677bc-7bb5-4c8c-9cb8-b10bc61671d0@group-5EB5CA0024F5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om1_1        | 2021-06-28 10:27:48,642 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:20,196 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm2.org_1   | 2021-06-28 10:17:48,946 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2021-06-28 10:28:00,178 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-06-28 10:28:10,678 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-28 10:18:37,082 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@30be7763, cost 111820.756us
om1_1        | 2021-06-28 10:27:49,760 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:20,475 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @26942ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm2.org_1   | 2021-06-28 10:17:48,947 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
om2_1        | 2021-06-28 10:28:00,758 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om3_1        | 2021-06-28 10:28:11,404 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm1.org_1   | 2021-06-28 10:18:40,998 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:43432
om1_1        | 2021-06-28 10:27:49,761 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42526
scm3.org_1   | 2021-06-28 10:18:21,626 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm2.org_1   | 2021-06-28 10:17:48,947 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
om2_1        | 2021-06-28 10:28:00,758 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40952
om3_1        | 2021-06-28 10:28:11,405 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50144
scm1.org_1   | 2021-06-28 10:18:41,030 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 2021-06-28 10:27:49,762 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:21,660 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1        | 2021-06-28 10:28:00,759 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-06-28 10:28:11,406 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-28 10:18:41,092 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: cba5ac43-5979-4cf5-9dc7-4b165edb83b5
om1_1        | 2021-06-28 10:27:53,270 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:21,683 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm2.org_1   | 2021-06-28 10:17:49,089 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
om2_1        | 2021-06-28 10:28:01,755 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om3_1        | 2021-06-28 10:28:11,963 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm1.org_1   | 2021-06-28 10:18:41,547 [00b677bc-7bb5-4c8c-9cb8-b10bc61671d0@group-5EB5CA0024F5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om1_1        | 2021-06-28 10:27:53,270 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42542
scm3.org_1   | 2021-06-28 10:18:21,690 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm2.org_1   | 2021-06-28 10:17:49,089 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
om2_1        | 2021-06-28 10:28:01,755 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40964
om3_1        | 2021-06-28 10:28:11,963 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50152
scm1.org_1   | 2021-06-28 10:18:41,567 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@30be7763, cost 135785.008us
om1_1        | 2021-06-28 10:27:53,275 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:21,690 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2.org_1   | 2021-06-28 10:17:49,097 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
om2_1        | 2021-06-28 10:28:01,758 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-06-28 10:28:11,966 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-28 10:18:41,592 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44002
om1_1        | 2021-06-28 10:27:53,849 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:21,717 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2.org_1   | 2021-06-28 10:17:49,565 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node c72270bf-80b5-4b5a-a86a-6233c9fb41e8
om2_1        | 2021-06-28 10:28:02,339 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om3_1        | 2021-06-28 10:28:12,680 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm1.org_1   | 2021-06-28 10:18:41,621 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 2021-06-28 10:27:53,849 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42552
scm3.org_1   | 2021-06-28 10:18:21,996 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2.org_1   | 2021-06-28 10:17:49,571 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 2423078939712 on Scm Bootstrap Node c72270bf-80b5-4b5a-a86a-6233c9fb41e8
om2_1        | 2021-06-28 10:28:02,339 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40972
om2_1        | 2021-06-28 10:28:02,342 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-28 10:18:42,836 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:36480
om1_1        | 2021-06-28 10:27:53,856 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:21,999 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1        | 2021-06-28 10:28:03,086 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om3_1        | 2021-06-28 10:28:12,681 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50176
scm2.org_1   | 2021-06-28 10:17:49,691 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@402fcf14] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1.org_1   | 2021-06-28 10:18:42,866 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 2021-06-28 10:27:54,466 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:22,177 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1        | 2021-06-28 10:28:03,087 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:41002
om3_1        | 2021-06-28 10:28:12,681 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-06-28 10:17:49,822 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2021-06-28 10:18:42,867 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: f4bc9fda-abee-423f-be09-e243246978d4
om1_1        | 2021-06-28 10:27:54,466 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42570
