Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-06-28 10:07:37,629 [pool-22-thread-1] INFO server.RaftServer$Division: 53806368-0924-4856-9e23-95d093343184: new RaftServerImpl for group-2525921F7CA5:[53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-06-28 10:07:37,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-06-28 10:07:37,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-06-28 10:07:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-06-28 10:07:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-06-28 10:07:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-06-28 10:07:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-06-28 10:07:37,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-06-28 10:07:37,724 [pool-22-thread-1] INFO server.RaftServer$Division: 53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5: ConfigurationManager, init=-1: [53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-06-28 10:07:37,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-06-28 10:07:37,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-06-28 10:07:37,795 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c75430ec-06ff-4b22-bccb-2525921f7ca5 does not exist. Creating ...
datanode_5_1  | 2021-06-28 10:07:37,887 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c75430ec-06ff-4b22-bccb-2525921f7ca5/in_use.lock acquired by nodename 7@e9679c4b9a1c
datanode_5_1  | 2021-06-28 10:07:37,950 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c75430ec-06ff-4b22-bccb-2525921f7ca5 has been successfully formatted.
datanode_5_1  | 2021-06-28 10:07:38,015 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2525921F7CA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-06-28 10:07:38,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-06-28 10:07:38,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-06-28 10:07:38,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-06-28 10:07:38,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-28 10:07:38,185 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5
datanode_5_1  | 2021-06-28 10:07:38,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-28 10:07:38,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-06-28 10:07:38,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-06-28 10:07:38,400 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c75430ec-06ff-4b22-bccb-2525921f7ca5
datanode_5_1  | 2021-06-28 10:07:38,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-06-28 10:07:38,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-28 10:07:38,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-28 10:07:38,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-06-28 10:07:38,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-06-28 10:07:38,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-06-28 10:07:38,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-06-28 10:07:38,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-06-28 10:07:38,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-06-28 10:07:38,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-06-28 10:07:38,662 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-28 10:07:38,666 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-28 10:07:38,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-06-28 10:07:38,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-06-28 10:07:38,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-06-28 10:07:38,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-06-28 10:07:38,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-06-28 10:07:38,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-28 10:07:38,992 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5
datanode_5_1  | 2021-06-28 10:07:39,069 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5
datanode_5_1  | 2021-06-28 10:07:39,179 [pool-22-thread-1] INFO server.RaftServer$Division: 53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5: start as a follower, conf=-1: [53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_5_1  | 2021-06-28 10:07:39,285 [pool-22-thread-1] INFO server.RaftServer$Division: 53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-06-28 10:07:39,287 [pool-22-thread-1] INFO impl.RoleInfo: 53806368-0924-4856-9e23-95d093343184: start 53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5-FollowerState
datanode_5_1  | 2021-06-28 10:07:39,357 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2525921F7CA5,id=53806368-0924-4856-9e23-95d093343184
datanode_5_1  | 2021-06-28 10:07:39,359 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5
datanode_5_1  | 2021-06-28 10:07:39,732 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c75430ec-06ff-4b22-bccb-2525921f7ca5
datanode_5_1  | 2021-06-28 10:07:40,100 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-11950163575A->5edd30e4-4681-43d0-b4ef-f665b0bf5c7b
datanode_5_1  | 2021-06-28 10:07:43,231 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-91B8B56C84F0->0244905a-101c-44f2-84db-e5ec783744d3
datanode_5_1  | 2021-06-28 10:07:43,555 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.53806368-0924-4856-9e23-95d093343184
datanode_5_1  | 2021-06-28 10:07:43,712 [grpc-default-executor-1] INFO server.RaftServer$Division: 53806368-0924-4856-9e23-95d093343184@group-2525921F7CA5: receive requestVote(ELECTION, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b, group-2525921F7CA5, 1, (t:0, i:0))
datanode_5_1  | 2021-06-28 10:07:43,759 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c75430ec-06ff-4b22-bccb-2525921f7ca5.
datanode_5_1  | 2021-06-28 10:07:43,766 [Command processor thread] INFO server.RaftServer: 53806368-0924-4856-9e23-95d093343184: addNew group-3CEE976D932F:[53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-3CEE976D932F:java.util.concurrent.CompletableFuture@285e54f5[Not completed]
datanode_5_1  | 2021-06-28 10:07:43,770 [pool-22-thread-1] INFO server.RaftServer$Division: 53806368-0924-4856-9e23-95d093343184: new RaftServerImpl for group-3CEE976D932F:[53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-06-28 10:07:43,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-06-28 10:07:43,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-06-28 10:07:43,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-06-28 10:07:36,962 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5
datanode_6_1  | 2021-06-28 10:07:37,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-06-28 10:07:37,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-06-28 10:07:37,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-06-28 10:07:37,328 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c75430ec-06ff-4b22-bccb-2525921f7ca5
datanode_6_1  | 2021-06-28 10:07:37,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-06-28 10:07:37,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-06-28 10:07:37,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-06-28 10:07:37,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-06-28 10:07:37,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-06-28 10:07:37,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-06-28 10:07:37,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-06-28 10:07:37,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-06-28 10:07:37,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-06-28 10:07:37,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-06-28 10:07:37,604 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-28 10:07:37,612 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-28 10:07:37,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-06-28 10:07:37,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-06-28 10:07:37,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-06-28 10:07:37,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-06-28 10:07:37,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-06-28 10:07:37,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-06-28 10:07:37,916 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5
datanode_6_1  | 2021-06-28 10:07:37,958 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5
datanode_6_1  | 2021-06-28 10:07:37,993 [pool-22-thread-1] INFO server.RaftServer$Division: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5: start as a follower, conf=-1: [53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_6_1  | 2021-06-28 10:07:38,007 [pool-22-thread-1] INFO server.RaftServer$Division: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-06-28 10:07:38,010 [pool-22-thread-1] INFO impl.RoleInfo: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: start 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-FollowerState
datanode_6_1  | 2021-06-28 10:07:38,061 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2525921F7CA5,id=5edd30e4-4681-43d0-b4ef-f665b0bf5c7b
datanode_6_1  | 2021-06-28 10:07:38,071 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5
datanode_6_1  | 2021-06-28 10:07:38,294 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c75430ec-06ff-4b22-bccb-2525921f7ca5
datanode_6_1  | 2021-06-28 10:07:38,565 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8BE25A7F942F->0244905a-101c-44f2-84db-e5ec783744d3
datanode_6_1  | 2021-06-28 10:07:42,633 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5edd30e4-4681-43d0-b4ef-f665b0bf5c7b
datanode_6_1  | 2021-06-28 10:07:43,084 [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-FollowerState] INFO impl.FollowerState: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074212356ns, electionTimeout:5014ms
datanode_6_1  | 2021-06-28 10:07:43,084 [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-FollowerState] INFO impl.RoleInfo: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: shutdown 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-FollowerState
datanode_6_1  | 2021-06-28 10:07:43,090 [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-FollowerState] INFO server.RaftServer$Division: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-06-28 10:07:43,107 [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-28 10:07:43,122 [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-FollowerState] INFO impl.RoleInfo: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: start 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-LeaderElection1
datanode_6_1  | 2021-06-28 10:07:43,147 [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-LeaderElection1] INFO impl.LeaderElection: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_6_1  | 2021-06-28 10:07:43,378 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6CD34279D8D3->53806368-0924-4856-9e23-95d093343184
datanode_6_1  | 2021-06-28 10:07:43,733 [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-LeaderElection1] INFO impl.LeaderElection: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-28 10:07:44,512 [pool-22-thread-1] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e@group-BAEA499B03CD: start as a follower, conf=-1: [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
