Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-02 10:04:08,279 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e77f065-99ca-48b2-8457-62e9b50361bf/current/log_inprogress_260
dn3_1  | 2021-08-02 10:04:08,371 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-LeaderElection2] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF: set configuration 260: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:04:10,163 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: receive requestVote(ELECTION, 2a001e27-1831-4445-b75e-7a3cc79663aa, group-85AEB70F5478, 8, (t:7, i:2))
dn3_1  | 2021-08-02 10:04:10,167 [grpc-default-executor-1] INFO impl.VoteContext: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-CANDIDATE: reject ELECTION from 2a001e27-1831-4445-b75e-7a3cc79663aa: already has voted for 240d6fc8-a6c2-42db-af7f-62ebd5505f43 at current term 8
dn3_1  | 2021-08-02 10:04:10,174 [grpc-default-executor-0] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: receive requestVote(ELECTION, 2a001e27-1831-4445-b75e-7a3cc79663aa, group-93A0E34A20A9, 6, (t:5, i:2))
dn3_1  | 2021-08-02 10:04:10,180 [grpc-default-executor-0] INFO impl.VoteContext: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-CANDIDATE: reject ELECTION from 2a001e27-1831-4445-b75e-7a3cc79663aa: already has voted for 240d6fc8-a6c2-42db-af7f-62ebd5505f43 at current term 6
dn3_1  | 2021-08-02 10:04:10,181 [grpc-default-executor-0] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9 replies to ELECTION vote request: 2a001e27-1831-4445-b75e-7a3cc79663aa<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t6. Peer's state: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9:t6, leader=null, voted=240d6fc8-a6c2-42db-af7f-62ebd5505f43, raftlog=240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:04:10,208 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478 replies to ELECTION vote request: 2a001e27-1831-4445-b75e-7a3cc79663aa<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t8. Peer's state: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478:t8, leader=null, voted=240d6fc8-a6c2-42db-af7f-62ebd5505f43, raftlog=240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-02 10:04:10,574 [grpc-default-executor-0] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: receive requestVote(ELECTION, a2043bc6-8dae-4352-8180-a245aff978a1, group-85AEB70F5478, 8, (t:7, i:2))
dn3_1  | 2021-08-02 10:04:10,575 [grpc-default-executor-0] INFO impl.VoteContext: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-CANDIDATE: reject ELECTION from a2043bc6-8dae-4352-8180-a245aff978a1: already has voted for 240d6fc8-a6c2-42db-af7f-62ebd5505f43 at current term 8
dn3_1  | 2021-08-02 10:04:10,575 [grpc-default-executor-0] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478 replies to ELECTION vote request: a2043bc6-8dae-4352-8180-a245aff978a1<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t8. Peer's state: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478:t8, leader=null, voted=240d6fc8-a6c2-42db-af7f-62ebd5505f43, raftlog=240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-02 10:04:10,577 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: receive requestVote(ELECTION, a2043bc6-8dae-4352-8180-a245aff978a1, group-93A0E34A20A9, 6, (t:5, i:2))
dn3_1  | 2021-08-02 10:04:10,578 [grpc-default-executor-1] INFO impl.VoteContext: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-CANDIDATE: reject ELECTION from a2043bc6-8dae-4352-8180-a245aff978a1: already has voted for 240d6fc8-a6c2-42db-af7f-62ebd5505f43 at current term 6
dn3_1  | 2021-08-02 10:04:10,578 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9 replies to ELECTION vote request: a2043bc6-8dae-4352-8180-a245aff978a1<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t6. Peer's state: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9:t6, leader=null, voted=240d6fc8-a6c2-42db-af7f-62ebd5505f43, raftlog=240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:04:10,611 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1] INFO impl.LeaderElection: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-02 10:04:10,611 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1] INFO impl.LeaderElection:   Response 0: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-2a001e27-1831-4445-b75e-7a3cc79663aa#0:FAIL-t8
dn3_1  | 2021-08-02 10:04:10,611 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1] INFO impl.LeaderElection:   Response 1: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-a2043bc6-8dae-4352-8180-a245aff978a1#0:FAIL-t8
dn3_1  | 2021-08-02 10:04:10,611 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1] INFO impl.LeaderElection: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-02 10:04:10,612 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1  | 2021-08-02 10:04:10,612 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1
dn3_1  | 2021-08-02 10:04:10,613 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-LeaderElection1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState
dn3_1  | 2021-08-02 10:04:10,615 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3] INFO impl.LeaderElection: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-02 10:04:10,621 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3] INFO impl.LeaderElection:   Response 0: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-2a001e27-1831-4445-b75e-7a3cc79663aa#0:FAIL-t6
dn3_1  | 2021-08-02 10:04:10,621 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3] INFO impl.LeaderElection:   Response 1: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-a2043bc6-8dae-4352-8180-a245aff978a1#0:FAIL-t6
dn3_1  | 2021-08-02 10:04:10,621 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3] INFO impl.LeaderElection: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-02 10:04:10,622 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1  | 2021-08-02 10:04:10,622 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3
dn3_1  | 2021-08-02 10:04:10,622 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-LeaderElection3] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState
dn3_1  | 2021-08-02 10:04:15,354 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: receive requestVote(ELECTION, 2a001e27-1831-4445-b75e-7a3cc79663aa, group-85AEB70F5478, 9, (t:7, i:2))
dn3_1  | 2021-08-02 10:04:15,354 [grpc-default-executor-1] INFO impl.VoteContext: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FOLLOWER: reject ELECTION from 2a001e27-1831-4445-b75e-7a3cc79663aa: our priority 1 > candidate's priority 0
dn3_1  | 2021-08-02 10:04:15,354 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:2a001e27-1831-4445-b75e-7a3cc79663aa
dn3_1  | 2021-08-02 10:04:15,354 [grpc-default-executor-1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState
dn3_1  | 2021-08-02 10:04:15,355 [grpc-default-executor-1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState
dn3_1  | 2021-08-02 10:04:15,355 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO impl.FollowerState: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-02 10:04:15,363 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478 replies to ELECTION vote request: 2a001e27-1831-4445-b75e-7a3cc79663aa<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t9. Peer's state: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478:t9, leader=null, voted=null, raftlog=240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-02 10:04:15,654 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: receive requestVote(ELECTION, 2a001e27-1831-4445-b75e-7a3cc79663aa, group-93A0E34A20A9, 7, (t:5, i:2))
dn3_1  | 2021-08-02 10:04:15,655 [grpc-default-executor-1] INFO impl.VoteContext: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FOLLOWER: accept ELECTION from 2a001e27-1831-4445-b75e-7a3cc79663aa: our priority 0 <= candidate's priority 0
dn3_1  | 2021-08-02 10:04:15,655 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:2a001e27-1831-4445-b75e-7a3cc79663aa
dn3_1  | 2021-08-02 10:04:15,655 [grpc-default-executor-1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState
dn3_1  | 2021-08-02 10:04:15,655 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState] INFO impl.FollowerState: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-02 10:04:15,656 [grpc-default-executor-1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState
dn3_1  | 2021-08-02 10:04:15,659 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9 replies to ELECTION vote request: 2a001e27-1831-4445-b75e-7a3cc79663aa<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:OK-t7. Peer's state: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9:t7, leader=null, voted=2a001e27-1831-4445-b75e-7a3cc79663aa, raftlog=240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:04:20,435 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: receive requestVote(ELECTION, 2a001e27-1831-4445-b75e-7a3cc79663aa, group-85AEB70F5478, 10, (t:7, i:2))
dn3_1  | 2021-08-02 10:04:20,435 [grpc-default-executor-1] INFO impl.VoteContext: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FOLLOWER: reject ELECTION from 2a001e27-1831-4445-b75e-7a3cc79663aa: our priority 1 > candidate's priority 0
dn3_1  | 2021-08-02 10:04:20,436 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:2a001e27-1831-4445-b75e-7a3cc79663aa
dn3_1  | 2021-08-02 10:04:20,436 [grpc-default-executor-1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState
dn3_1  | 2021-08-02 10:04:20,436 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO impl.FollowerState: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-02 10:04:20,437 [grpc-default-executor-1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState
dn3_1  | 2021-08-02 10:04:20,438 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478 replies to ELECTION vote request: 2a001e27-1831-4445-b75e-7a3cc79663aa<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t10. Peer's state: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478:t10, leader=null, voted=null, raftlog=240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-02 10:04:20,779 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: receive requestVote(ELECTION, 2a001e27-1831-4445-b75e-7a3cc79663aa, group-93A0E34A20A9, 8, (t:5, i:2))
dn3_1  | 2021-08-02 10:04:20,779 [grpc-default-executor-1] INFO impl.VoteContext: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FOLLOWER: accept ELECTION from 2a001e27-1831-4445-b75e-7a3cc79663aa: our priority 0 <= candidate's priority 0
dn3_1  | 2021-08-02 10:04:20,779 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:2a001e27-1831-4445-b75e-7a3cc79663aa
dn3_1  | 2021-08-02 10:04:20,780 [grpc-default-executor-1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState
dn3_1  | 2021-08-02 10:04:20,780 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState] INFO impl.FollowerState: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-02 10:04:20,780 [grpc-default-executor-1] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: start 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-FollowerState
dn3_1  | 2021-08-02 10:04:20,782 [grpc-default-executor-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9 replies to ELECTION vote request: 2a001e27-1831-4445-b75e-7a3cc79663aa<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:OK-t8. Peer's state: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9:t8, leader=null, voted=2a001e27-1831-4445-b75e-7a3cc79663aa, raftlog=240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:04:25,447 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO impl.FollowerState: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5011299058ns, electionTimeout:5010ms
dn3_1  | 2021-08-02 10:04:25,448 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO impl.RoleInfo: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: shutdown 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState
dn3_1  | 2021-08-02 10:04:25,448 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn3_1  | 2021-08-02 10:04:25,448 [240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-85AEB70F5478-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-02 10:04:36,182 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: receive requestVote(ELECTION, a2043bc6-8dae-4352-8180-a245aff978a1, group-93A0E34A20A9, 11, (t:5, i:2))
dn1_1  | 2021-08-02 10:04:36,182 [grpc-default-executor-0] INFO impl.VoteContext: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-FOLLOWER: reject ELECTION from a2043bc6-8dae-4352-8180-a245aff978a1: already has voted for 240d6fc8-a6c2-42db-af7f-62ebd5505f43 at current term 11
