Attaching to ozone-ha_scm1_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:455)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-08-02 09:32:32,524 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:32,524 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.11:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:32,528 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:33,524 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:33,528 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:34,525 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:34,529 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:35,526 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:35,529 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:36,527 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:36,530 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:37,136 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-02 09:32:37,138 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-02 09:32:37,255 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3799fb3e-c61c-4da7-b94f-0606a468961d
datanode_1  | 2021-08-02 09:32:37,318 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO server.RaftServer: 3799fb3e-c61c-4da7-b94f-0606a468961d: start RPC server
datanode_1  | 2021-08-02 09:32:37,330 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO server.GrpcService: 3799fb3e-c61c-4da7-b94f-0606a468961d: GrpcService started, listening on 9856
datanode_1  | 2021-08-02 09:32:37,331 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO server.GrpcService: 3799fb3e-c61c-4da7-b94f-0606a468961d: GrpcService started, listening on 9857
datanode_1  | 2021-08-02 09:32:37,332 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO server.GrpcService: 3799fb3e-c61c-4da7-b94f-0606a468961d: GrpcService started, listening on 9858
datanode_1  | 2021-08-02 09:32:37,345 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3799fb3e-c61c-4da7-b94f-0606a468961d is started using port 9858 for RATIS
datanode_1  | 2021-08-02 09:32:37,345 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3799fb3e-c61c-4da7-b94f-0606a468961d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-02 09:32:37,345 [EndpointStateMachine task thread for scm1/172.20.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3799fb3e-c61c-4da7-b94f-0606a468961d is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-02 09:32:37,346 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$293/0x00000008404cec40@545bcd36] INFO util.JvmPauseMonitor: JvmPauseMonitor-3799fb3e-c61c-4da7-b94f-0606a468961d: Started
datanode_1  | 2021-08-02 09:32:37,528 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:37,530 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:38,528 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:38,531 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:39,529 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:39,532 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:40,530 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:40,532 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:41,531 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:41,532 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From 25c09f34709a/172.20.0.6 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_1  | 	... 12 more
datanode_1  | 2021-08-02 09:32:41,533 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:32:41,534 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From 25c09f34709a/172.20.0.6 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-08-02 09:32:02,106 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 11417c1b7267/172.20.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
