Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-02 10:07:42,260 [pool-30-thread-1] INFO raftlog.RaftLog: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-A773741A012E-SegmentedRaftLog: commitIndex: updateToMax old=120, new=119, updated? false
datanode_2_1  | 2021-08-02 10:07:42,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-02 10:07:42,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-02 10:07:42,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-02 10:07:42,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-02 10:07:42,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-02 10:07:42,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-02 10:07:42,285 [pool-30-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e: new RaftServerImpl for group-E340C25B4EC6:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-02 10:07:42,285 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-02 10:07:42,285 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-02 10:07:42,285 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-02 10:07:42,285 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-02 10:07:42,285 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-02 10:07:42,286 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-02 10:07:42,286 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-02 10:07:42,286 [pool-30-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-E340C25B4EC6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-02 10:07:42,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-02 10:07:42,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-02 10:07:42,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-02 10:07:42,296 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c218a0ac-43b7-4999-8ac2-e340c25b4ec6/in_use.lock acquired by nodename 8@2469625400c8
datanode_2_1  | 2021-08-02 10:07:42,296 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3a1f25f6-ba5e-46d4-a73b-49d638b6587e} from /data/metadata/ratis/c218a0ac-43b7-4999-8ac2-e340c25b4ec6/current/raft-meta
datanode_2_1  | 2021-08-02 10:07:42,301 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-E340C25B4EC6: Setting the last applied index to (t:1, i:0)
datanode_2_1  | 2021-08-02 10:07:42,302 [pool-30-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-E340C25B4EC6: set configuration 0: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-02 10:07:42,302 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-02 10:07:42,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-02 10:07:42,310 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-02 10:07:42,310 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-02 10:07:42,310 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:07:42,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-02 10:07:42,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-02 10:07:42,319 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-E340C25B4EC6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c218a0ac-43b7-4999-8ac2-e340c25b4ec6
datanode_2_1  | 2021-08-02 10:07:42,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-02 10:07:42,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-02 10:07:42,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:07:42,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-02 10:07:42,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-02 10:07:42,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-02 10:07:42,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-02 10:07:42,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-02 10:07:42,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:07:42,329 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-02 10:07:48,623 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA: change Leader from null to 535461db-6268-4262-b4d1-904fc8c9ae1e at term 2 for becomeLeader, leader elected after 7404ms
datanode_1_1  | 2021-08-02 10:07:48,624 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-02 10:07:48,633 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-08-02 10:07:48,675 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-02 10:07:48,675 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-08-02 10:07:48,687 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-08-02 10:07:48,693 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-08-02 10:07:48,703 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-08-02 10:07:48,727 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderStateImpl
datanode_1_1  | 2021-08-02 10:07:48,764 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1: ELECTION DISCOVERED_A_NEW_TERM (term=7) received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-08-02 10:07:48,764 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 535461db-6268-4262-b4d1-904fc8c9ae1e<-cb455d74-ed8d-4234-a612-19ac7cacbb6d#0:FAIL-t7
datanode_1_1  | 2021-08-02 10:07:48,764 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=7)
datanode_1_1  | 2021-08-02 10:07:48,764 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM (term=7)
datanode_1_1  | 2021-08-02 10:07:48,764 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1
datanode_1_1  | 2021-08-02 10:07:48,764 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection1] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState
datanode_1_1  | 2021-08-02 10:07:48,779 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2021-08-02 10:07:48,784 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5bdd26f5-3b77-49d4-9e18-645b8e3a8bfa/current/log_inprogress_0 to /data/metadata/ratis/5bdd26f5-3b77-49d4-9e18-645b8e3a8bfa/current/log_0-0
datanode_1_1  | 2021-08-02 10:07:48,799 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bdd26f5-3b77-49d4-9e18-645b8e3a8bfa/current/log_inprogress_1
datanode_1_1  | 2021-08-02 10:07:48,807 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA-LeaderElection2] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA: set configuration 1: [535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-02 10:07:52,484 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 535461db-6268-4262-b4d1-904fc8c9ae1e: Completed APPEND_ENTRIES, lastRequest: 447bb4eb-5f58-4195-bfdc-62700d519df2->535461db-6268-4262-b4d1-904fc8c9ae1e#2756-t3,previous=(t:3, i:110),leaderCommit=111,initializing? true,entries: size=1, first=(t:3, i:111), METADATAENTRY(c:110)
datanode_1_1  | 2021-08-02 10:07:53,887 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.FollowerState: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123223469ns, electionTimeout:5108ms
datanode_1_1  | 2021-08-02 10:07:53,887 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState
datanode_1_1  | 2021-08-02 10:07:53,888 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1_1  | 2021-08-02 10:07:53,888 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-08-02 10:07:53,888 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3
datanode_1_1  | 2021-08-02 10:07:53,903 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3 ELECTION round 0: submit vote requests at term 8 for 0: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-02 10:07:53,926 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-08-02 10:07:53,926 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 535461db-6268-4262-b4d1-904fc8c9ae1e<-3a1f25f6-ba5e-46d4-a73b-49d638b6587e#0:FAIL-t8
datanode_1_1  | 2021-08-02 10:07:53,926 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-08-02 10:07:53,927 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_1_1  | 2021-08-02 10:07:53,927 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3
datanode_1_1  | 2021-08-02 10:07:53,927 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState
datanode_1_1  | 2021-08-02 10:07:58,949 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState] INFO impl.FollowerState: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState: change to CANDIDATE, lastRpcElapsedTime:8405675213ns, electionTimeout:5103ms
datanode_1_1  | 2021-08-02 10:07:58,949 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState
datanode_1_1  | 2021-08-02 10:07:58,949 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2021-08-02 10:07:58,950 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-08-02 10:07:58,950 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-LeaderElection4
datanode_1_1  | 2021-08-02 10:07:58,950 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-LeaderElection4] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058: change Leader from 447bb4eb-5f58-4195-bfdc-62700d519df2 to null at term 3 for ELECTION
datanode_1_1  | 2021-08-02 10:07:58,952 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-LeaderElection4] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [b67b83ef-cb53-4d64-a583-40a50bc8fe0c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 447bb4eb-5f58-4195-bfdc-62700d519df2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-02 10:07:58,984 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.FollowerState: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057346269ns, electionTimeout:5051ms
datanode_1_1  | 2021-08-02 10:07:58,984 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState
datanode_1_1  | 2021-08-02 10:07:58,985 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1_1  | 2021-08-02 10:07:58,985 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-08-02 10:07:58,985 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5
datanode_1_1  | 2021-08-02 10:07:58,994 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 0: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-02 10:07:59,019 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-08-02 10:07:59,020 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5] INFO impl.LeaderElection:   Response 0: 535461db-6268-4262-b4d1-904fc8c9ae1e<-3a1f25f6-ba5e-46d4-a73b-49d638b6587e#0:FAIL-t9
datanode_1_1  | 2021-08-02 10:07:59,020 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-08-02 10:07:59,020 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection5] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
