Attaching to ha_dn1_1, ha_om3_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-08-02 10:55:10,732 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 28611710-8388-427d-b8d9-d056812590e8, Nodes: d940a45e-3e27-4405-9b3d-6c10fe6be9ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:13b95ab3-92c8-4275-ae95-a378062e793f, CreationTimestamp2021-08-02T10:54:51.176732Z[UTC]] moved to OPEN state
scm_1    | 2021-08-02 10:55:10,736 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:55:10,738 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-08-02 10:55:10,739 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-08-02 10:55:10,739 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-08-02 10:55:10,739 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-08-02 10:55:10,739 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-08-02 10:55:10,739 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-08-02 10:55:10,740 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-08-02 10:55:10,740 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-08-02 10:55:12,324 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 599509f4-ab2d-42a8-aa96-c808c2c3ad2d, Nodes: 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d940a45e-3e27-4405-9b3d-6c10fe6be9ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d940a45e-3e27-4405-9b3d-6c10fe6be9ba, CreationTimestamp2021-08-02T10:54:59.769Z[UTC]] moved to OPEN state
scm_1    | 2021-08-02 10:55:59,339 [IPC Server handler 0 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
scm_1    | 2021-08-02 10:55:59,341 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
scm_1    | 2021-08-02 10:55:59,349 [IPC Server handler 0 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1    | 2021-08-02 10:55:59,352 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1    | 2021-08-02 10:56:13,297 [IPC Server handler 14 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
scm_1    | 2021-08-02 10:56:13,298 [IPC Server handler 14 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
scm_1    | 2021-08-02 10:56:13,300 [IPC Server handler 14 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 11b34e68-4153-4b38-8f03-44f49a3ebb38, Nodes: 13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:13b95ab3-92c8-4275-ae95-a378062e793f, CreationTimestamp2021-08-02T10:54:51.115916Z[UTC]] moved to CLOSED state
scm_1    | 2021-08-02 10:56:13,300 [IPC Server handler 14 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=11b34e68-4153-4b38-8f03-44f49a3ebb38 close command to datanode 13b95ab3-92c8-4275-ae95-a378062e793f
scm_1    | 2021-08-02 10:56:13,302 [IPC Server handler 14 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11b34e68-4153-4b38-8f03-44f49a3ebb38, Nodes: 13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:13b95ab3-92c8-4275-ae95-a378062e793f, CreationTimestamp2021-08-02T10:54:51.115916Z[UTC]] removed.
scm_1    | 2021-08-02 10:56:13,303 [IPC Server handler 14 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8faefd31-b3c5-4fe5-86e6-8c5f9c197cad, Nodes: 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:1a876dc5-7676-4e29-967f-39502c3860c9, CreationTimestamp2021-08-02T10:54:51.176960Z[UTC]] moved to CLOSED state
scm_1    | 2021-08-02 10:56:13,303 [IPC Server handler 14 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8faefd31-b3c5-4fe5-86e6-8c5f9c197cad close command to datanode 1a876dc5-7676-4e29-967f-39502c3860c9
scm_1    | 2021-08-02 10:56:13,303 [IPC Server handler 14 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8faefd31-b3c5-4fe5-86e6-8c5f9c197cad, Nodes: 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:1a876dc5-7676-4e29-967f-39502c3860c9, CreationTimestamp2021-08-02T10:54:51.176960Z[UTC]] removed.
scm_1    | 2021-08-02 10:56:13,304 [IPC Server handler 14 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 599509f4-ab2d-42a8-aa96-c808c2c3ad2d, Nodes: 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d940a45e-3e27-4405-9b3d-6c10fe6be9ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:d940a45e-3e27-4405-9b3d-6c10fe6be9ba, CreationTimestamp2021-08-02T10:54:59.769Z[UTC]] moved to CLOSED state
scm_1    | 2021-08-02 10:56:13,308 [IPC Server handler 14 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d close command to datanode 1a876dc5-7676-4e29-967f-39502c3860c9
scm_1    | 2021-08-02 10:56:13,308 [IPC Server handler 14 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d close command to datanode d940a45e-3e27-4405-9b3d-6c10fe6be9ba
scm_1    | 2021-08-02 10:56:13,309 [IPC Server handler 14 on default port 9860] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d close command to datanode 13b95ab3-92c8-4275-ae95-a378062e793f
dn3_1    | 2021-08-02 10:56:32,058 [d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-C808C2C3AD2D-StateMachineUpdater] INFO impl.StateMachineUpdater: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-C808C2C3AD2D-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 4
dn3_1    | 2021-08-02 10:56:32,060 [Command processor thread] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-C808C2C3AD2D: closes. applyIndex: 4
dn3_1    | 2021-08-02 10:56:32,061 [d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-C808C2C3AD2D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-C808C2C3AD2D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-08-02 10:56:32,061 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-C808C2C3AD2D-SegmentedRaftLogWorker close()
dn3_1    | 2021-08-02 10:56:32,071 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-02 10:56:32,071 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn3_1    | 2021-08-02 10:56:32,072 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn3_1    | 2021-08-02 10:56:32,082 [Command processor thread] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-C808C2C3AD2D: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/599509f4-ab2d-42a8-aa96-c808c2c3ad2d
dn3_1    | 2021-08-02 10:56:32,082 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d command on datanode d940a45e-3e27-4405-9b3d-6c10fe6be9ba.
dn3_1    | 2021-08-02 10:56:32,082 [Command processor thread] INFO server.RaftServer: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: remove  FOLLOWER d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8:t3, leader=13b95ab3-92c8-4275-ae95-a378062e793f, voted=13b95ab3-92c8-4275-ae95-a378062e793f, raftlog=d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2021-08-02 10:56:32,082 [Command processor thread] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8: shutdown
dn3_1    | 2021-08-02 10:56:32,082 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D056812590E8,id=d940a45e-3e27-4405-9b3d-6c10fe6be9ba
dn3_1    | 2021-08-02 10:56:32,083 [Command processor thread] INFO impl.RoleInfo: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: shutdown d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-FollowerState
dn3_1    | 2021-08-02 10:56:32,083 [Command processor thread] INFO impl.StateMachineUpdater: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-StateMachineUpdater: set stopIndex = 5
dn3_1    | 2021-08-02 10:56:32,083 [d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-FollowerState] INFO impl.FollowerState: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-02 10:56:32,083 [d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D056812590E8: Taking a snapshot at:(t:3, i:5) file /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8/sm/snapshot.3_5
dn3_1    | 2021-08-02 10:56:32,087 [d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D056812590E8: Finished taking a snapshot at:(t:3, i:5) file:/data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8/sm/snapshot.3_5 took: 4 ms
dn3_1    | 2021-08-02 10:56:32,089 [d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-StateMachineUpdater] INFO impl.StateMachineUpdater: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-StateMachineUpdater: Took a snapshot at index 5
dn3_1    | 2021-08-02 10:56:32,089 [d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-StateMachineUpdater] INFO impl.StateMachineUpdater: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 5
dn3_1    | 2021-08-02 10:56:32,089 [Command processor thread] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8: closes. applyIndex: 5
dn3_1    | 2021-08-02 10:56:32,090 [d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-08-02 10:56:32,090 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8-SegmentedRaftLogWorker close()
dn3_1    | 2021-08-02 10:56:32,096 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn3_1    | 2021-08-02 10:56:32,099 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn3_1    | 2021-08-02 10:56:32,104 [Command processor thread] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-D056812590E8: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8
dn3_1    | 2021-08-02 10:56:32,104 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=28611710-8388-427d-b8d9-d056812590e8 command on datanode d940a45e-3e27-4405-9b3d-6c10fe6be9ba.
dn3_1    | 2021-08-02 10:56:32,104 [Command processor thread] INFO server.RaftServer: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: remove    LEADER d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-2EBD8181636E:t2, leader=d940a45e-3e27-4405-9b3d-6c10fe6be9ba, voted=d940a45e-3e27-4405-9b3d-6c10fe6be9ba, raftlog=d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-2EBD8181636E-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2021-08-02 10:56:32,105 [Command processor thread] INFO server.RaftServer$Division: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-2EBD8181636E: shutdown
dn3_1    | 2021-08-02 10:56:32,106 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EBD8181636E,id=d940a45e-3e27-4405-9b3d-6c10fe6be9ba
dn3_1    | 2021-08-02 10:56:32,106 [Command processor thread] INFO impl.RoleInfo: d940a45e-3e27-4405-9b3d-6c10fe6be9ba: shutdown d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-2EBD8181636E-LeaderStateImpl
dn3_1    | 2021-08-02 10:56:32,106 [Command processor thread] INFO impl.PendingRequests: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-2EBD8181636E-PendingRequests: sendNotLeaderResponses
dn3_1    | 2021-08-02 10:56:32,109 [Command processor thread] INFO impl.StateMachineUpdater: d940a45e-3e27-4405-9b3d-6c10fe6be9ba@group-2EBD8181636E-StateMachineUpdater: set stopIndex = 2
scm_1    | 2021-08-02 10:56:13,309 [IPC Server handler 14 on default port 9860] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 599509f4-ab2d-42a8-aa96-c808c2c3ad2d, Nodes: 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d940a45e-3e27-4405-9b3d-6c10fe6be9ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:d940a45e-3e27-4405-9b3d-6c10fe6be9ba, CreationTimestamp2021-08-02T10:54:59.769Z[UTC]] removed.
scm_1    | 2021-08-02 10:56:13,309 [IPC Server handler 14 on default port 9860] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 28611710-8388-427d-b8d9-d056812590e8, Nodes: d940a45e-3e27-4405-9b3d-6c10fe6be9ba{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}13b95ab3-92c8-4275-ae95-a378062e793f{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:13b95ab3-92c8-4275-ae95-a378062e793f, CreationTimestamp2021-08-02T10:54:51.176732Z[UTC]] moved to CLOSED state
