Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-23 14:37:52,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-03-23 14:37:52,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-03-23 14:37:52,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-03-23 14:37:52,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-03-23 14:37:52,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-03-23 14:37:52,751 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-23 14:37:52,751 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-23 14:37:52,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-03-23 14:37:52,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-03-23 14:37:52,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-03-23 14:37:52,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-03-23 14:37:52,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-03-23 14:37:52,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-03-23 14:37:52,761 [pool-22-thread-1] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: start as a follower, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2022-03-23 14:37:52,767 [pool-22-thread-1] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-03-23 14:37:52,767 [pool-22-thread-1] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState
datanode_2  | 2022-03-23 14:37:52,775 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-708DF79B4584,id=84d40979-ed88-4399-bfd5-522398d9fbfa
datanode_2  | 2022-03-23 14:37:52,797 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cca66cdc-4edc-4fa4-aa45-708df79b4584
datanode_2  | 2022-03-23 14:37:53,014 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cca66cdc-4edc-4fa4-aa45-708df79b4584.
datanode_2  | 2022-03-23 14:37:55,027 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719: receive requestVote(ELECTION, 613a4ca2-43b0-4a07-9020-bc4dff474b4b, group-B611A1276719, 1, (t:0, i:0))
datanode_2  | 2022-03-23 14:37:55,030 [grpc-default-executor-0] INFO impl.VoteContext: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FOLLOWER: accept ELECTION from 613a4ca2-43b0-4a07-9020-bc4dff474b4b: our priority 0 <= candidate's priority 0
datanode_2  | 2022-03-23 14:37:55,035 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:613a4ca2-43b0-4a07-9020-bc4dff474b4b
datanode_2  | 2022-03-23 14:37:55,037 [grpc-default-executor-0] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FollowerState
datanode_2  | 2022-03-23 14:37:55,038 [grpc-default-executor-0] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FollowerState
datanode_2  | 2022-03-23 14:37:55,038 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FollowerState] INFO impl.FollowerState: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-03-23 14:37:55,050 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-FollowerState] INFO impl.FollowerState: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210110712ns, electionTimeout:5189ms
datanode_2  | 2022-03-23 14:37:55,053 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-FollowerState] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-FollowerState
datanode_2  | 2022-03-23 14:37:55,053 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-FollowerState] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-03-23 14:37:55,058 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-23 14:37:55,070 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-FollowerState] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1
datanode_2  | 2022-03-23 14:37:55,119 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO impl.LeaderElection: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null
datanode_2  | 2022-03-23 14:37:55,120 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO impl.LeaderElection: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-03-23 14:37:55,121 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1
datanode_2  | 2022-03-23 14:37:55,124 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-03-23 14:37:55,131 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9DAFDA80B9B6 with new leaderId: 84d40979-ed88-4399-bfd5-522398d9fbfa
datanode_2  | 2022-03-23 14:37:55,134 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6: change Leader from null to 84d40979-ed88-4399-bfd5-522398d9fbfa at term 1 for becomeLeader, leader elected after 5839ms
datanode_2  | 2022-03-23 14:37:55,126 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719 replies to ELECTION vote request: 613a4ca2-43b0-4a07-9020-bc4dff474b4b<-84d40979-ed88-4399-bfd5-522398d9fbfa#0:OK-t1. Peer's state: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719:t1, leader=null, voted=613a4ca2-43b0-4a07-9020-bc4dff474b4b, raftlog=84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-SegmentedRaftLog:OPENED:c-1, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2022-03-23 14:37:55,193 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-03-23 14:37:55,198 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-23 14:37:55,210 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-03-23 14:37:55,221 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-03-23 14:37:55,233 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-03-23 14:37:55,234 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-03-23 14:37:55,252 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-23 14:37:55,265 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-03-23 14:37:55,288 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderStateImpl
datanode_2  | 2022-03-23 14:37:55,345 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-23 14:37:55,447 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-LeaderElection1] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6: set configuration 0: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-03-23 14:37:55,533 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-9DAFDA80B9B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f50f5147-54a7-42f4-acbf-9dafda80b9b6/current/log_inprogress_0
datanode_2  | 2022-03-23 14:37:57,852 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: receive requestVote(ELECTION, dc6c8823-edb2-4ad3-bd13-6b8f51958e71, group-708DF79B4584, 1, (t:0, i:0))
datanode_2  | 2022-03-23 14:37:57,852 [grpc-default-executor-0] INFO impl.VoteContext: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FOLLOWER: reject ELECTION from dc6c8823-edb2-4ad3-bd13-6b8f51958e71: our priority 1 > candidate's priority 0
datanode_2  | 2022-03-23 14:37:57,853 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_2  | 2022-03-23 14:37:57,853 [grpc-default-executor-0] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState
datanode_2  | 2022-03-23 14:37:57,853 [grpc-default-executor-0] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState
datanode_2  | 2022-03-23 14:37:57,853 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO impl.FollowerState: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-03-23 14:37:57,865 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584 replies to ELECTION vote request: dc6c8823-edb2-4ad3-bd13-6b8f51958e71<-84d40979-ed88-4399-bfd5-522398d9fbfa#0:FAIL-t1. Peer's state: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584:t1, leader=null, voted=null, raftlog=84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-SegmentedRaftLog:OPENED:c-1, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2022-03-23 14:38:00,115 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719: receive requestVote(ELECTION, dc6c8823-edb2-4ad3-bd13-6b8f51958e71, group-B611A1276719, 2, (t:0, i:0))
datanode_2  | 2022-03-23 14:38:00,116 [grpc-default-executor-0] INFO impl.VoteContext: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FOLLOWER: accept ELECTION from dc6c8823-edb2-4ad3-bd13-6b8f51958e71: our priority 0 <= candidate's priority 1
datanode_2  | 2022-03-23 14:38:00,116 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_2  | 2022-03-23 14:38:00,116 [grpc-default-executor-0] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FollowerState
datanode_2  | 2022-03-23 14:38:00,116 [grpc-default-executor-0] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FollowerState
datanode_2  | 2022-03-23 14:38:00,116 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FollowerState] INFO impl.FollowerState: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
