Attaching to xcompat_s3g_1, xcompat_om_1, xcompat_datanode_2, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_0_5_0_1
datanode_1          | 2021-02-10 13:59:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1          | 2021-02-10 14:00:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerImpl:103 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12: ConfigurationManager, init=-1: [fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/025eb6a6-a9c3-498d-b5d3-9d58ee66ad12 does not exist. Creating ...
datanode_1          | 2021-02-10 14:00:08 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/025eb6a6-a9c3-498d-b5d3-9d58ee66ad12/in_use.lock acquired by nodename 8@a9aa62f1b5b8
datanode_1          | 2021-02-10 14:00:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/025eb6a6-a9c3-498d-b5d3-9d58ee66ad12 has been successfully formatted.
datanode_1          | 2021-02-10 14:00:08 INFO  ContainerStateMachine:228 - group-9D58EE66AD12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.fe03333b-1e29-4fa4-a261-9391a472d2ba
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  SegmentedRaftLogWorker:176 - new fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/025eb6a6-a9c3-498d-b5d3-9d58ee66ad12
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  SegmentedRaftLogWorker:129 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12
datanode_1          | 2021-02-10 14:00:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerImpl:183 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12: start as a follower, conf=-1: [fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858], old=null
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerImpl:172 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2021-02-10 14:00:08 INFO  RoleInfo:143 - fe03333b-1e29-4fa4-a261-9391a472d2ba: start FollowerState
datanode_1          | 2021-02-10 14:00:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D58EE66AD12,id=fe03333b-1e29-4fa4-a261-9391a472d2ba
datanode_1          | 2021-02-10 14:00:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12
datanode_1          | 2021-02-10 14:00:08 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "025eb6a6-a9c3-498d-b5d3-9d58ee66ad12"
datanode_1          | .
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerProxy:89 - fe03333b-1e29-4fa4-a261-9391a472d2ba: addNew group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858] returns group-725CA490A92A:java.util.concurrent.CompletableFuture@3b1458b9[Not completed]
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerImpl:97 - fe03333b-1e29-4fa4-a261-9391a472d2ba: new RaftServerImpl for group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerImpl:103 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A: ConfigurationManager, init=-1: [81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2021-02-10 14:00:08 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/f8528c75-9e44-44a6-acc1-725ca490a92a does not exist. Creating ...
datanode_1          | 2021-02-10 14:00:08 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/f8528c75-9e44-44a6-acc1-725ca490a92a/in_use.lock acquired by nodename 8@a9aa62f1b5b8
datanode_1          | 2021-02-10 14:00:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f8528c75-9e44-44a6-acc1-725ca490a92a has been successfully formatted.
datanode_1          | 2021-02-10 14:00:08 INFO  ContainerStateMachine:228 - group-725CA490A92A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  SegmentedRaftLogWorker:176 - new fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8528c75-9e44-44a6-acc1-725ca490a92a
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  SegmentedRaftLogWorker:129 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2021-02-10 14:00:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A
datanode_1          | 2021-02-10 14:00:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerImpl:183 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A: start as a follower, conf=-1: [81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858], old=null
datanode_1          | 2021-02-10 14:00:09 INFO  RaftServerImpl:172 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2021-02-10 14:00:09 INFO  RoleInfo:143 - fe03333b-1e29-4fa4-a261-9391a472d2ba: start FollowerState
datanode_1          | 2021-02-10 14:00:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-725CA490A92A,id=fe03333b-1e29-4fa4-a261-9391a472d2ba
datanode_1          | 2021-02-10 14:00:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A
datanode_1          | 2021-02-10 14:00:09 WARN  RaftServerProxy:390 - fe03333b-1e29-4fa4-a261-9391a472d2ba: Failed groupAdd* GroupManagementRequest:client-C570A62FF1B7->fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A, cid=0, seq=0, RW, null, Add:group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858]
datanode_1          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: fe03333b-1e29-4fa4-a261-9391a472d2ba: Failed to add group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: fe03333b-1e29-4fa4-a261-9391a472d2ba: Failed to add group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	... 13 more
datanode_1          | 2021-02-10 14:00:10 WARN  RaftServerProxy:390 - fe03333b-1e29-4fa4-a261-9391a472d2ba: Failed groupAdd* GroupManagementRequest:client-2AD8B0E321F4->fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A, cid=1, seq=0, RW, null, Add:group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858]
datanode_2          | 2021-02-10 13:59:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2          | /************************************************************
datanode_2          | STARTUP_MSG: Starting HddsDatanodeService
datanode_2          | STARTUP_MSG:   host = 9d477ec8f023/172.29.0.7
datanode_2          | STARTUP_MSG:   args = []
datanode_2          | STARTUP_MSG:   version = 3.2.0
