Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-02-10 13:41:49,405 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: start c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderStateImpl
datanode1_1  | 2021-02-10 13:41:49,413 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [3200a0a2-ac2e-4a95-86ca-80e406940ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 6a8e5b27-3188-4705-9ab7-df104ba222dd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, c8a2ae06-b1b0-4f17-8913-97175a5c791a|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-02-10 13:41:49,527 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-02-10 13:41:49,812 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB: set configuration 0: [c8a2ae06-b1b0-4f17-8913-97175a5c791a|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null
datanode1_1  | 2021-02-10 13:41:50,297 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f93c13af-a6f5-4772-8389-18a64c9d5acb/current/log_inprogress_0
datanode1_1  | 2021-02-10 13:41:51,241 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c8a2ae06-b1b0-4f17-8913-97175a5c791a
datanode1_1  | 2021-02-10 13:41:51,332 [grpc-default-executor-0] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46: receive requestVote(ELECTION, 3200a0a2-ac2e-4a95-86ca-80e406940ea8, group-89CF9848CE46, 1, (t:0, i:0))
datanode1_1  | 2021-02-10 13:41:51,337 [grpc-default-executor-0] INFO impl.VoteContext: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-CANDIDATE: reject ELECTION from 3200a0a2-ac2e-4a95-86ca-80e406940ea8: already has voted for c8a2ae06-b1b0-4f17-8913-97175a5c791a at current term 1
datanode1_1  | 2021-02-10 13:41:51,358 [grpc-default-executor-0] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46 replies to ELECTION vote request: 3200a0a2-ac2e-4a95-86ca-80e406940ea8<-c8a2ae06-b1b0-4f17-8913-97175a5c791a#0:FAIL-t1. Peer's state: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46:t1, leader=null, voted=c8a2ae06-b1b0-4f17-8913-97175a5c791a, raftlog=c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3200a0a2-ac2e-4a95-86ca-80e406940ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 6a8e5b27-3188-4705-9ab7-df104ba222dd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, c8a2ae06-b1b0-4f17-8913-97175a5c791a|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-02-10 13:41:51,440 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6a8e5b27-3188-4705-9ab7-df104ba222dd: group-89CF9848CE46 not found.
datanode1_1  | 2021-02-10 13:41:51,688 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2: ELECTION REJECTED received 1 response(s) and 1 exception(s):
datanode1_1  | 2021-02-10 13:41:51,689 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO impl.LeaderElection:   Response 0: c8a2ae06-b1b0-4f17-8913-97175a5c791a<-3200a0a2-ac2e-4a95-86ca-80e406940ea8#0:FAIL-t1
datanode1_1  | 2021-02-10 13:41:51,689 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6a8e5b27-3188-4705-9ab7-df104ba222dd: group-89CF9848CE46 not found.
datanode1_1  | 2021-02-10 13:41:51,690 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2 ELECTION round 0: result REJECTED
datanode1_1  | 2021-02-10 13:41:51,693 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode1_1  | 2021-02-10 13:41:51,696 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: shutdown c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2
datanode1_1  | 2021-02-10 13:41:51,696 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: start c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-FollowerState
datanode1_1  | 2021-02-10 13:41:52,029 [Thread-29] INFO impl.FollowerState: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140893636ns, electionTimeout:5139ms
datanode1_1  | 2021-02-10 13:41:52,030 [Thread-29] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: shutdown c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-FollowerState
datanode1_1  | 2021-02-10 13:41:52,030 [Thread-29] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-02-10 13:41:52,030 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-02-10 13:41:52,030 [Thread-29] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: start c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3
datanode1_1  | 2021-02-10 13:41:52,033 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [3200a0a2-ac2e-4a95-86ca-80e406940ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 6a8e5b27-3188-4705-9ab7-df104ba222dd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, c8a2ae06-b1b0-4f17-8913-97175a5c791a|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-02-10 13:41:52,068 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode1_1  | 2021-02-10 13:41:52,071 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3] INFO impl.LeaderElection:   Response 0: c8a2ae06-b1b0-4f17-8913-97175a5c791a<-3200a0a2-ac2e-4a95-86ca-80e406940ea8#0:FAIL-t1
datanode1_1  | 2021-02-10 13:41:52,071 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3 ELECTION round 0: result REJECTED
datanode1_1  | 2021-02-10 13:41:52,071 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode1_1  | 2021-02-10 13:41:52,071 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: shutdown c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3
datanode1_1  | 2021-02-10 13:41:52,075 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection3] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: start c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-FollowerState
datanode1_1  | 2021-02-10 13:41:56,685 [grpc-default-executor-0] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46: receive requestVote(ELECTION, 3200a0a2-ac2e-4a95-86ca-80e406940ea8, group-89CF9848CE46, 2, (t:0, i:0))
datanode1_1  | 2021-02-10 13:41:56,685 [grpc-default-executor-0] INFO impl.VoteContext: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-FOLLOWER: reject ELECTION from 3200a0a2-ac2e-4a95-86ca-80e406940ea8: our priority 1 > candidate's priority 0
datanode1_1  | 2021-02-10 13:41:56,685 [grpc-default-executor-0] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3200a0a2-ac2e-4a95-86ca-80e406940ea8
datanode1_1  | 2021-02-10 13:41:56,685 [grpc-default-executor-0] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: shutdown c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-FollowerState
datanode1_1  | 2021-02-10 13:41:56,686 [Thread-35] INFO impl.FollowerState: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode1_1  | 2021-02-10 13:41:56,686 [grpc-default-executor-0] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: start c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-FollowerState
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/1a72ecc271e9@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/1a72ecc271e9@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/1a72ecc271e9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1a72ecc271e9.keytab.
kdc_1        | Entry for principal HTTP/1a72ecc271e9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1a72ecc271e9.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/2c27839a8c7d@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/2c27839a8c7d@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/2c27839a8c7d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2c27839a8c7d.keytab.
kdc_1        | Entry for principal dn/2c27839a8c7d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2c27839a8c7d.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/2c27839a8c7d@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/2c27839a8c7d@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/2c27839a8c7d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.2c27839a8c7d.keytab.
kdc_1        | Entry for principal HTTP/2c27839a8c7d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.2c27839a8c7d.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/4e6581d57f76@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/4e6581d57f76@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/4e6581d57f76@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4e6581d57f76.keytab.
kdc_1        | Entry for principal dn/4e6581d57f76@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4e6581d57f76.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/4e6581d57f76@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/4e6581d57f76@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 2021-02-10 13:41:56,691 [grpc-default-executor-0] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46 replies to ELECTION vote request: 3200a0a2-ac2e-4a95-86ca-80e406940ea8<-c8a2ae06-b1b0-4f17-8913-97175a5c791a#0:FAIL-t2. Peer's state: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46:t2, leader=null, voted=null, raftlog=c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3200a0a2-ac2e-4a95-86ca-80e406940ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 6a8e5b27-3188-4705-9ab7-df104ba222dd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, c8a2ae06-b1b0-4f17-8913-97175a5c791a|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-02-10 13:41:57,200 [Thread-39] INFO impl.FollowerState: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124848899ns, electionTimeout:5113ms
datanode1_1  | 2021-02-10 13:41:57,200 [Thread-39] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: shutdown c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-FollowerState
datanode1_1  | 2021-02-10 13:41:57,201 [Thread-39] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode1_1  | 2021-02-10 13:41:57,201 [Thread-39] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-02-10 13:41:57,201 [Thread-39] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: start c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection4
datanode1_1  | 2021-02-10 13:41:57,204 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection4] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-EB7E141793EE-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [3200a0a2-ac2e-4a95-86ca-80e406940ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 6a8e5b27-3188-4705-9ab7-df104ba222dd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, c8a2ae06-b1b0-4f17-8913-97175a5c791a|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
