Attaching to restart_recon_1, restart_dn1_1, restart_scm_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-02-10 13:48:07,153 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-02-10 13:48:07,153 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-02-10 13:48:07,218 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-02-10 13:48:07,220 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-02-10 13:48:07,221 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-02-10 13:48:07,265 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-02-10 13:48:07,273 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@559af296] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-02-10 13:48:11,571 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5167762976ns, electionTimeout:5144ms
om_1     | 2021-02-10 13:48:11,572 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-02-10 13:48:11,574 [Thread-10] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-02-10 13:48:11,577 [Thread-10] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-02-10 13:48:11,577 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-02-10 13:48:11,612 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-02-10 13:48:11,613 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-02-10 13:48:11,615 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-02-10 13:48:11,617 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-02-10 13:48:11,617 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5663ms
om_1     | 2021-02-10 13:48:11,643 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-02-10 13:48:11,645 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-02-10 13:48:11,651 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-02-10 13:48:11,651 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-02-10 13:48:11,663 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-02-10 13:48:11,666 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-10 13:48:19,543 [grpc-default-executor-0] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-FollowerState
dn1_1    | 2021-02-10 13:48:19,543 [Thread-40] INFO impl.FollowerState: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-02-10 13:48:19,552 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2 replies to ELECTION vote request: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69<-4f0b38f7-c594-404e-821e-9a11eeb60da9#0:OK-t5. Peer's state: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2:t5, leader=null, voted=3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, raftlog=4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:19,672 [Thread-41] INFO impl.FollowerState: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093715758ns, electionTimeout:5091ms
dn1_1    | 2021-02-10 13:48:19,672 [Thread-41] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: shutdown 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-FollowerState
dn1_1    | 2021-02-10 13:48:19,672 [Thread-41] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-02-10 13:48:19,672 [Thread-41] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-10 13:48:19,672 [Thread-41] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5
dn1_1    | 2021-02-10 13:48:19,689 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:19,713 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7: receive requestVote(ELECTION, 13e2ce32-d600-4530-9082-17bcb7d1a633, group-F7D5104CD0E7, 6, (t:3, i:0))
dn1_1    | 2021-02-10 13:48:19,713 [grpc-default-executor-0] INFO impl.VoteContext: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-CANDIDATE: reject ELECTION from 13e2ce32-d600-4530-9082-17bcb7d1a633: already has voted for 4f0b38f7-c594-404e-821e-9a11eeb60da9 at current term 6
dn1_1    | 2021-02-10 13:48:19,714 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7 replies to ELECTION vote request: 13e2ce32-d600-4530-9082-17bcb7d1a633<-4f0b38f7-c594-404e-821e-9a11eeb60da9#0:FAIL-t6. Peer's state: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7:t6, leader=null, voted=4f0b38f7-c594-404e-821e-9a11eeb60da9, raftlog=4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:19,813 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EDA3786AA7E2 with new leaderId: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69
dn1_1    | 2021-02-10 13:48:19,813 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: change Leader from null to 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69 at term 5 for appendEntries, leader elected after 23377ms
dn1_1    | 2021-02-10 13:48:19,840 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-02-10 13:48:19,841 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4f0b38f7-c594-404e-821e-9a11eeb60da9<-3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69#0:FAIL-t6
dn1_1    | 2021-02-10 13:48:19,841 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection:   Response 1: 4f0b38f7-c594-404e-821e-9a11eeb60da9<-13e2ce32-d600-4530-9082-17bcb7d1a633#0:FAIL-t6
dn1_1    | 2021-02-10 13:48:19,841 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2021-02-10 13:48:19,842 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-02-10 13:48:19,843 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: shutdown 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5
dn1_1    | 2021-02-10 13:48:19,843 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection5] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-FollowerState
dn1_1    | 2021-02-10 13:48:19,868 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: set configuration 5: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:19,868 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-02-10 13:48:19,869 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/aea72937-d6aa-4354-96db-eda3786aa7e2/current/log_inprogress_0 to /data/metadata/ratis/aea72937-d6aa-4354-96db-eda3786aa7e2/current/log_0-4
dn3_1    | 2021-02-10 13:48:09,197 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-02-10 13:48:09,207 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-02-10 13:48:09,232 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-02-10 13:48:09,270 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-02-10 13:48:09,330 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: start 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderStateImpl
dn3_1    | 2021-02-10 13:48:09,372 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-02-10 13:48:09,440 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/907f0021-1946-4a9d-b503-22a6aabcbda5/current/log_inprogress_0 to /data/metadata/ratis/907f0021-1946-4a9d-b503-22a6aabcbda5/current/log_0-0
dn3_1    | 2021-02-10 13:48:09,452 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/907f0021-1946-4a9d-b503-22a6aabcbda5/current/log_inprogress_1
dn3_1    | 2021-02-10 13:48:09,473 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5: set configuration 1: [13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-10 13:48:09,746 [grpc-default-executor-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.13e2ce32-d600-4530-9082-17bcb7d1a633
dn3_1    | 2021-02-10 13:48:09,746 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.13e2ce32-d600-4530-9082-17bcb7d1a633
dn3_1    | 2021-02-10 13:48:09,784 [grpc-default-executor-2] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7: receive requestVote(ELECTION, 4f0b38f7-c594-404e-821e-9a11eeb60da9, group-F7D5104CD0E7, 4, (t:3, i:0))
dn3_1    | 2021-02-10 13:48:09,791 [grpc-default-executor-2] INFO impl.VoteContext: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-CANDIDATE: reject ELECTION from 4f0b38f7-c594-404e-821e-9a11eeb60da9: already has voted for 13e2ce32-d600-4530-9082-17bcb7d1a633 at current term 4
dn3_1    | 2021-02-10 13:48:09,789 [grpc-default-executor-4] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2: receive requestVote(ELECTION, 4f0b38f7-c594-404e-821e-9a11eeb60da9, group-EDA3786AA7E2, 3, (t:2, i:4))
dn3_1    | 2021-02-10 13:48:09,800 [grpc-default-executor-3] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2: receive requestVote(ELECTION, 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, group-EDA3786AA7E2, 3, (t:2, i:4))
dn3_1    | 2021-02-10 13:48:09,795 [grpc-default-executor-4] INFO impl.VoteContext: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-CANDIDATE: reject ELECTION from 4f0b38f7-c594-404e-821e-9a11eeb60da9: already has voted for 13e2ce32-d600-4530-9082-17bcb7d1a633 at current term 3
dn3_1    | 2021-02-10 13:48:09,813 [grpc-default-executor-5] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7: receive requestVote(ELECTION, 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, group-F7D5104CD0E7, 4, (t:3, i:0))
dn3_1    | 2021-02-10 13:48:09,823 [grpc-default-executor-4] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2 replies to ELECTION vote request: 4f0b38f7-c594-404e-821e-9a11eeb60da9<-13e2ce32-d600-4530-9082-17bcb7d1a633#0:FAIL-t3. Peer's state: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2:t3, leader=null, voted=13e2ce32-d600-4530-9082-17bcb7d1a633, raftlog=13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:48:09,825 [grpc-default-executor-3] INFO impl.VoteContext: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-CANDIDATE: reject ELECTION from 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: already has voted for 13e2ce32-d600-4530-9082-17bcb7d1a633 at current term 3
dn3_1    | 2021-02-10 13:48:09,827 [grpc-default-executor-3] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2 replies to ELECTION vote request: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69<-13e2ce32-d600-4530-9082-17bcb7d1a633#0:FAIL-t3. Peer's state: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2:t3, leader=null, voted=13e2ce32-d600-4530-9082-17bcb7d1a633, raftlog=13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:48:09,824 [grpc-default-executor-2] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7 replies to ELECTION vote request: 4f0b38f7-c594-404e-821e-9a11eeb60da9<-13e2ce32-d600-4530-9082-17bcb7d1a633#0:FAIL-t4. Peer's state: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7:t4, leader=null, voted=13e2ce32-d600-4530-9082-17bcb7d1a633, raftlog=13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:48:09,891 [grpc-default-executor-5] INFO impl.VoteContext: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-CANDIDATE: reject ELECTION from 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: already has voted for 13e2ce32-d600-4530-9082-17bcb7d1a633 at current term 4
dn1_1    | 2021-02-10 13:48:19,877 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aea72937-d6aa-4354-96db-eda3786aa7e2/current/log_inprogress_5
