Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-02-10 13:51:03,652 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-02-10 13:51:03,652 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-02-10 13:51:03,698 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2021-02-10 13:51:03,706 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2021-02-10 13:51:03,706 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-02-10 13:51:03,708 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 13:51:03,708 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-02-10 13:51:03,719 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-02-10 13:51:04,294 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-02-10 13:51:04,300 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2021-02-10 13:51:04,302 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=a67b6ff7-4689-4209-88f3-915c829a90b9 from SCM.
recon_1  | 2021-02-10 13:51:04,359 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a67b6ff7-4689-4209-88f3-915c829a90b9, Nodes: e096c914-5b7d-4888-a9ea-0ca86e97c59b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}cdc2a7e6-4b56-4b1a-bd54-23c3342f555f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}397d3429-cabc-43bc-ae54-d2af04dc2e0b{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-10T13:50:42.312Z]
recon_1  | 2021-02-10 13:51:04,366 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=09b1e29d-1549-490b-8b88-2bbeb03b4292 from SCM.
recon_1  | 2021-02-10 13:51:04,371 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09b1e29d-1549-490b-8b88-2bbeb03b4292, Nodes: e096c914-5b7d-4888-a9ea-0ca86e97c59b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e096c914-5b7d-4888-a9ea-0ca86e97c59b, CreationTimestamp2021-02-10T13:50:42.090Z]
recon_1  | 2021-02-10 13:51:04,375 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=944d1311-d13d-48ac-82f5-5ad6005945a4 from SCM.
recon_1  | 2021-02-10 13:51:04,376 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 944d1311-d13d-48ac-82f5-5ad6005945a4, Nodes: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:cdc2a7e6-4b56-4b1a-bd54-23c3342f555f, CreationTimestamp2021-02-10T13:50:42.307Z]
recon_1  | 2021-02-10 13:51:04,383 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=7579ddf6-7bd7-4c72-bba3-ced575deea47 from SCM.
dn2_1    | 2021-02-10 13:50:57,825 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-02-10 13:51:00,112 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-02-10 13:51:00,118 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-02-10 13:51:00,294 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 397d3429-cabc-43bc-ae54-d2af04dc2e0b
dn2_1    | 2021-02-10 13:51:00,355 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47: start as a follower, conf=0: [397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 13:51:00,358 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-10 13:51:00,359 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: start 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47-FollowerState
dn2_1    | 2021-02-10 13:51:00,355 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-915C829A90B9: start as a follower, conf=0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 13:51:00,398 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-915C829A90B9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-10 13:51:00,398 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: start 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-915C829A90B9-FollowerState
dn2_1    | 2021-02-10 13:51:00,432 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-915C829A90B9,id=397d3429-cabc-43bc-ae54-d2af04dc2e0b
dn2_1    | 2021-02-10 13:51:00,437 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CED575DEEA47,id=397d3429-cabc-43bc-ae54-d2af04dc2e0b
dn2_1    | 2021-02-10 13:51:00,443 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47
dn2_1    | 2021-02-10 13:51:00,445 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-915C829A90B9
dn2_1    | 2021-02-10 13:51:00,462 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: start RPC server
dn2_1    | 2021-02-10 13:51:00,475 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: GrpcService started, listening on 9858
dn2_1    | 2021-02-10 13:51:00,498 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x00000008404f9040@256b4d30] INFO util.JvmPauseMonitor: JvmPauseMonitor-397d3429-cabc-43bc-ae54-d2af04dc2e0b: Started
dn2_1    | 2021-02-10 13:51:00,507 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 397d3429-cabc-43bc-ae54-d2af04dc2e0b is started using port 9858 for RATIS
dn2_1    | 2021-02-10 13:51:00,508 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 397d3429-cabc-43bc-ae54-d2af04dc2e0b is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-02-10 13:51:00,508 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 397d3429-cabc-43bc-ae54-d2af04dc2e0b is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-02-10 13:51:00,678 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105707274594615296_chunk_1, offset=0, len=10240}
dn2_1    | 2021-02-10 13:51:00,678 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/49f9445a-37fe-4c82-ac77-aeffb3396059/current/containerDir0/1/chunks/105707274594615296_chunk_1
dn2_1    | 2021-02-10 13:51:03,804 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:234)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:411)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-02-10 13:51:04,635 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.397d3429-cabc-43bc-ae54-d2af04dc2e0b
dn2_1    | 2021-02-10 13:51:04,643 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.397d3429-cabc-43bc-ae54-d2af04dc2e0b
dn2_1    | 2021-02-10 13:51:04,729 [grpc-default-executor-1] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-915C829A90B9: receive requestVote(ELECTION, e096c914-5b7d-4888-a9ea-0ca86e97c59b, group-915C829A90B9, 2, (t:1, i:4))
dn2_1    | 2021-02-10 13:51:04,734 [grpc-default-executor-1] INFO impl.VoteContext: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-915C829A90B9-FOLLOWER: accept ELECTION from e096c914-5b7d-4888-a9ea-0ca86e97c59b: our priority 0 <= candidate's priority 0
recon_1  | 2021-02-10 13:51:04,384 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7579ddf6-7bd7-4c72-bba3-ced575deea47, Nodes: 397d3429-cabc-43bc-ae54-d2af04dc2e0b{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:397d3429-cabc-43bc-ae54-d2af04dc2e0b, CreationTimestamp2021-02-10T13:50:42.284Z]
recon_1  | 2021-02-10 13:51:04,384 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=e287797c-9cd3-477a-8c02-83c6851e8110 from SCM.
recon_1  | 2021-02-10 13:51:04,388 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e287797c-9cd3-477a-8c02-83c6851e8110, Nodes: e096c914-5b7d-4888-a9ea-0ca86e97c59b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}397d3429-cabc-43bc-ae54-d2af04dc2e0b{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cdc2a7e6-4b56-4b1a-bd54-23c3342f555f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-10T13:51:01.910Z]
recon_1  | 2021-02-10 13:51:04,395 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-02-10 13:51:04,401 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-02-10 13:51:04,639 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-02-10 13:51:04,721 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2021-02-10 13:51:04,721 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-02-10 13:51:04,859 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-02-10 13:51:04,887 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 94 milliseconds.
recon_1  | 2021-02-10 13:51:04,900 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2021-02-10 13:51:04,903 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-02-10 13:51:05,309 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 372 milliseconds to process 0 existing database records.
recon_1  | 2021-02-10 13:51:05,367 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 59 milliseconds for processing 0 containers.
recon_1  | 2021-02-10 13:51:05,701 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:56206: output error
recon_1  | 2021-02-10 13:51:05,702 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:37186: output error
recon_1  | 2021-02-10 13:51:05,713 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:56418: output error
recon_1  | 2021-02-10 13:51:05,720 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-02-10 13:51:05,720 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-02-10 13:51:05,732 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
