Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2020-11-07 13:22:42,637 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-11-07 13:22:42,637 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:42,645 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:42,645 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-11-07 13:22:42,646 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-11-07 13:22:42,673 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/d27ce6a4-d757-46a4-9765-b8e51d5e2d1b
scm_1         | 2020-11-07 13:22:42,695 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d27ce6a4-d757-46a4-9765-b8e51d5e2d1b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-07 13:22:42,699 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:42,699 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-11-07 13:22:42,700 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e
scm_1         | 2020-11-07 13:22:42,705 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-07 13:22:42,706 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:42,740 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/ae6a3547-565e-4df8-9f1d-0185d0b2d381
scm_1         | 2020-11-07 13:22:42,750 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ae6a3547-565e-4df8-9f1d-0185d0b2d381{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-07 13:22:42,756 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:42,778 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:42,778 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-11-07 13:22:42,786 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:42,786 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-07 13:22:43,008 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=724ea935-a7fe-4e0f-9aa6-b7b5b88616fd to datanode:e2a49893-4fcb-4922-93b5-8cfb02a86adc
scm_1         | 2020-11-07 13:22:43,338 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 724ea935-a7fe-4e0f-9aa6-b7b5b88616fd, Nodes: e2a49893-4fcb-4922-93b5-8cfb02a86adc{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-07T13:22:42.717621Z]
scm_1         | 2020-11-07 13:22:43,421 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53311aa4-5b20-4d1f-98cb-e8fb7f70ec58 to datanode:ae6a3547-565e-4df8-9f1d-0185d0b2d381
scm_1         | 2020-11-07 13:22:43,471 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53311aa4-5b20-4d1f-98cb-e8fb7f70ec58 to datanode:9807a7fa-ab96-461d-b862-4cf4b38340e2
scm_1         | 2020-11-07 13:22:43,471 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53311aa4-5b20-4d1f-98cb-e8fb7f70ec58 to datanode:bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e
scm_1         | 2020-11-07 13:22:43,502 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53311aa4-5b20-4d1f-98cb-e8fb7f70ec58, Nodes: ae6a3547-565e-4df8-9f1d-0185d0b2d381{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9807a7fa-ab96-461d-b862-4cf4b38340e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-07T13:22:43.421399Z]
scm_1         | 2020-11-07 13:22:43,533 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cef91c27-18a0-4060-8f7f-bde451e9c146 to datanode:ae6a3547-565e-4df8-9f1d-0185d0b2d381
scm_1         | 2020-11-07 13:22:43,542 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cef91c27-18a0-4060-8f7f-bde451e9c146, Nodes: ae6a3547-565e-4df8-9f1d-0185d0b2d381{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-07T13:22:43.533449Z]
scm_1         | 2020-11-07 13:22:43,548 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7d2c08e6-b69f-4431-84cb-d7d9ac0dc3c9 to datanode:d27ce6a4-d757-46a4-9765-b8e51d5e2d1b
scm_1         | 2020-11-07 13:22:43,579 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7d2c08e6-b69f-4431-84cb-d7d9ac0dc3c9 to datanode:e2a49893-4fcb-4922-93b5-8cfb02a86adc
scm_1         | 2020-11-07 13:22:43,582 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7d2c08e6-b69f-4431-84cb-d7d9ac0dc3c9 to datanode:b3e4d21b-b79e-407b-ab77-805a9d5a1752
om_1          | 2020-11-07 13:23:00,874 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-11-07 13:23:00,874 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2020-11-07 13:23:00,947 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2020-11-07 13:23:01,079 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-11-07 13:23:01,079 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-11-07 13:23:01,132 [Listener at om/9862] INFO util.log: Logging initialized @19616ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-11-07 13:23:01,422 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-11-07 13:23:01,437 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2020-11-07 13:23:01,461 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2020-11-07 13:23:01,465 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2020-11-07 13:23:01,468 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-11-07 13:23:01,468 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2020-11-07 13:23:01,599 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-11-07 13:23:01,613 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-11-07 13:23:01,615 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1          | 2020-11-07 13:23:01,703 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-11-07 13:23:01,707 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2020-11-07 13:23:01,709 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2020-11-07 13:23:01,736 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76c587ce{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-11-07 13:23:01,739 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cfe28e1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2020-11-07 13:23:02,000 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d66cb{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14507439112075152580.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2020-11-07 13:23:02,009 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4f9980e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1          | 2020-11-07 13:23:02,010 [Listener at om/9862] INFO server.Server: Started @20495ms
om_1          | 2020-11-07 13:23:02,031 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2020-11-07 13:23:02,031 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2020-11-07 13:23:02,040 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2020-11-07 13:23:02,051 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2020-11-07 13:23:02,062 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2020-11-07 13:23:02,326 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@169d1f92] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2020-11-07 13:23:08,223 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-12782 for user:hadoop
om_1          | 2020-11-07 13:23:08,274 [IPC Server handler 79 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-53414 for user:hadoop
om_1          | 2020-11-07 13:23:08,288 [IPC Server handler 89 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-02211 for user:hadoop
om_1          | 2020-11-07 13:23:08,303 [IPC Server handler 92 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-54718 for user:hadoop
om_1          | 2020-11-07 13:23:08,322 [IPC Server handler 86 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-89165 for user:hadoop
datanode_6_1  | 2020-11-07 13:22:46,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-07 13:22:46,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-07 13:22:46,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-11-07 13:22:46,462 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-E8FB7F70EC58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53311aa4-5b20-4d1f-98cb-e8fb7f70ec58
datanode_6_1  | 2020-11-07 13:22:46,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-11-07 13:22:46,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-07 13:22:46,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-07 13:22:46,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-11-07 13:22:46,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-07 13:22:46,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-07 13:22:46,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-11-07 13:22:46,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-07 13:22:46,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-07 13:22:46,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-11-07 13:22:46,779 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-E8FB7F70EC58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-07 13:22:46,779 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-E8FB7F70EC58-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-07 13:22:46,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-11-07 13:22:46,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-11-07 13:22:46,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-11-07 13:22:46,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-11-07 13:22:46,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-11-07 13:22:47,021 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-E8FB7F70EC58
datanode_6_1  | 2020-11-07 13:22:47,087 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-E8FB7F70EC58
datanode_6_1  | 2020-11-07 13:22:47,125 [pool-19-thread-1] INFO impl.RaftServerImpl: ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-E8FB7F70EC58: start as a follower, conf=-1: [ae6a3547-565e-4df8-9f1d-0185d0b2d381:10.5.0.9:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, 9807a7fa-ab96-461d-b862-4cf4b38340e2:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-11-07 13:22:47,134 [pool-19-thread-1] INFO impl.RaftServerImpl: ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-E8FB7F70EC58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-11-07 13:22:47,148 [pool-19-thread-1] INFO impl.RoleInfo: ae6a3547-565e-4df8-9f1d-0185d0b2d381: start FollowerState
datanode_6_1  | 2020-11-07 13:22:47,164 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8FB7F70EC58,id=ae6a3547-565e-4df8-9f1d-0185d0b2d381
datanode_6_1  | 2020-11-07 13:22:47,169 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-E8FB7F70EC58
datanode_6_1  | 2020-11-07 13:22:47,874 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-644DFB7C98DE->9807a7fa-ab96-461d-b862-4cf4b38340e2
datanode_6_1  | 2020-11-07 13:22:50,380 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ae6a3547-565e-4df8-9f1d-0185d0b2d381
datanode_6_1  | 2020-11-07 13:22:51,349 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-89968E2110C2->bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e
datanode_6_1  | 2020-11-07 13:22:51,787 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=53311aa4-5b20-4d1f-98cb-e8fb7f70ec58.
datanode_6_1  | 2020-11-07 13:22:51,788 [Command processor thread] INFO impl.RaftServerProxy: ae6a3547-565e-4df8-9f1d-0185d0b2d381: addNew group-BDE451E9C146:[ae6a3547-565e-4df8-9f1d-0185d0b2d381:10.5.0.9:9858:0] returns group-BDE451E9C146:java.util.concurrent.CompletableFuture@1fa4a060[Not completed]
datanode_6_1  | 2020-11-07 13:22:51,823 [pool-19-thread-1] INFO impl.RaftServerImpl: ae6a3547-565e-4df8-9f1d-0185d0b2d381: new RaftServerImpl for group-BDE451E9C146:[ae6a3547-565e-4df8-9f1d-0185d0b2d381:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-11-07 13:22:51,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-11-07 13:22:51,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-11-07 13:22:51,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-11-07 13:22:51,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-11-07 13:22:51,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-07 13:22:51,850 [pool-19-thread-1] INFO impl.RaftServerImpl: ae6a3547-565e-4df8-9f1d-0185d0b2d381@group-BDE451E9C146: ConfigurationManager, init=-1: [ae6a3547-565e-4df8-9f1d-0185d0b2d381:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-11-07 13:22:51,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-11-07 13:22:51,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-11-07 13:22:51,858 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cef91c27-18a0-4060-8f7f-bde451e9c146 does not exist. Creating ...
datanode_6_1  | 2020-11-07 13:22:51,866 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cef91c27-18a0-4060-8f7f-bde451e9c146/in_use.lock acquired by nodename 6@3bfeedf8e721
datanode_6_1  | 2020-11-07 13:22:51,895 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cef91c27-18a0-4060-8f7f-bde451e9c146 has been successfully formatted.
datanode_6_1  | 2020-11-07 13:22:51,899 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BDE451E9C146: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
