Attaching to upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 2020-11-07 13:46:28,395 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-07 13:46:29,187 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-07 13:46:29,202 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2020-11-07 13:46:29,305 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2020-11-07 13:46:29,305 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2020-11-07 13:46:29,601 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-07 13:46:30,076 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-07 13:46:30,271 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-07 13:46:30,297 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@401788d5
recon_1  | 2020-11-07 13:46:30,299 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2020-11-07 13:46:30,416 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:45802 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-07 13:46:32,921 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-11-07 13:46:34,927 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-11-07 13:46:36,212 [Thread-21] INFO impl.FollowerState: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5110ms
dn3_1    | 2020-11-07 13:46:36,214 [Thread-21] INFO impl.RoleInfo: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: shutdown FollowerState
dn3_1    | 2020-11-07 13:46:36,215 [Thread-21] INFO impl.RaftServerImpl: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-07 13:46:36,219 [Thread-21] INFO impl.RoleInfo: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: start LeaderElection
dn3_1    | 2020-11-07 13:46:36,249 [Thread-22] INFO impl.FollowerState: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-FD15FFFDA0AD-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5108ms
dn3_1    | 2020-11-07 13:46:36,249 [Thread-22] INFO impl.RoleInfo: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: shutdown FollowerState
dn3_1    | 2020-11-07 13:46:36,250 [Thread-22] INFO impl.RaftServerImpl: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-FD15FFFDA0AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-07 13:46:36,250 [Thread-22] INFO impl.RoleInfo: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: start LeaderElection
dn3_1    | 2020-11-07 13:46:36,287 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-FD15FFFDA0AD-LeaderElection2] INFO impl.LeaderElection: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-FD15FFFDA0AD-LeaderElection2: begin an election at term 2 for 0: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858:0, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858:0], old=null
recon_1  | 2020-11-07 13:46:30,503 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-11-07 13:46:30,522 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2020-11-07 13:46:30,525 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-11-07 13:46:30,573 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-07 13:46:30,616 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-07 13:46:30,676 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-11-07 13:46:30,734 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-11-07 13:46:30,739 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-11-07 13:46:30,870 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-11-07 13:46:31,040 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-11-07 13:46:31,040 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-11-07 13:46:32,172 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-11-07 13:46:32,178 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 2020-11-07 13:46:32,441 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-07 13:46:32,442 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-11-07 13:46:32,444 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2020-11-07 13:46:32,536 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32120956{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-07 13:46:32,537 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e4389ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-07 13:46:36,137 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a21cbe7{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-8346553756850560961.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2020-11-07 13:46:36,158 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@14447be{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-07 13:46:36,162 [Listener at 0.0.0.0/9891] INFO server.Server: Started @36145ms
recon_1  | 2020-11-07 13:46:36,169 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-11-07 13:46:36,169 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2020-11-07 13:46:36,178 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-07 13:46:36,179 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2020-11-07 13:46:36,195 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2020-11-07 13:46:36,214 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2020-11-07 13:46:36,217 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-07 13:46:36,217 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-07 13:46:36,218 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2020-11-07 13:46:36,221 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-07 13:46:36,676 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2020-11-07 13:46:36,677 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2020-11-07 13:46:36,677 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=0b969ce0-e131-4477-9072-e04d4bc4c60b from SCM.
recon_1  | 2020-11-07 13:46:36,689 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b969ce0-e131-4477-9072-e04d4bc4c60b, Nodes: d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d52f747c-2d19-4b44-aea0-ea9c473c3231, CreationTimestamp2020-11-07T13:46:19.583Z]
recon_1  | 2020-11-07 13:46:36,698 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=26d4eb20-5724-4949-91bf-fd15fffda0ad from SCM.
recon_1  | 2020-11-07 13:46:36,700 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26d4eb20-5724-4949-91bf-fd15fffda0ad, Nodes: d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-07T13:46:19.752Z]
recon_1  | 2020-11-07 13:46:36,701 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=86416aea-47b2-4128-83f9-bd20ec6c67ec from SCM.
recon_1  | 2020-11-07 13:46:36,702 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86416aea-47b2-4128-83f9-bd20ec6c67ec, Nodes: 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:35ac687e-0eb8-4ead-8f94-a7386fb1882f, CreationTimestamp2020-11-07T13:46:19.777Z]
recon_1  | 2020-11-07 13:46:36,706 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=daa60c18-d760-40ed-950a-e44c87e60778 from SCM.
recon_1  | 2020-11-07 13:46:36,707 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: daa60c18-d760-40ed-950a-e44c87e60778, Nodes: 2b09cb39-bbb8-4237-902b-d42394a883c4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:2b09cb39-bbb8-4237-902b-d42394a883c4, CreationTimestamp2020-11-07T13:46:19.807Z]
recon_1  | 2020-11-07 13:46:36,709 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-07 13:46:36,712 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-11-07 13:46:36,781 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
dn3_1    | 2020-11-07 13:46:36,288 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO impl.LeaderElection: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1: begin an election at term 2 for 0: [35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-07 13:46:36,297 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO impl.RoleInfo: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: shutdown LeaderElection
dn3_1    | 2020-11-07 13:46:36,297 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO impl.RaftServerImpl: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-07 13:46:36,299 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD20EC6C67EC with new leaderId: 35ac687e-0eb8-4ead-8f94-a7386fb1882f
dn3_1    | 2020-11-07 13:46:36,303 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO impl.RaftServerImpl: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC: change Leader from null to 35ac687e-0eb8-4ead-8f94-a7386fb1882f at term 2 for becomeLeader, leader elected after 14977ms
dn3_1    | 2020-11-07 13:46:36,310 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-07 13:46:36,320 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-07 13:46:36,398 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC
dn3_1    | 2020-11-07 13:46:36,411 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-07 13:46:36,417 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-07 13:46:36,513 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-07 13:46:36,513 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-07 13:46:36,514 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-07 13:46:36,713 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO impl.RoleInfo: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: start LeaderState
dn3_1    | 2020-11-07 13:46:36,789 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-07 13:46:36,821 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/86416aea-47b2-4128-83f9-bd20ec6c67ec/current/log_inprogress_0 to /data/metadata/ratis/86416aea-47b2-4128-83f9-bd20ec6c67ec/current/log_0-0
dn3_1    | 2020-11-07 13:46:36,889 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-LeaderElection1] INFO impl.RaftServerImpl: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC: set configuration 1: [35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-07 13:46:36,913 [35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86416aea-47b2-4128-83f9-bd20ec6c67ec/current/log_inprogress_1
