Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
csi_1       | ************************************************************/
csi_1       | 2020-11-07 12:54:08,567 [main] INFO csi.CsiServer: registered UNIX signal handlers for [TERM, HUP, INT]
csi_1       | 2020-11-07 12:54:18,484 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 747d7421ae0a/172.18.0.3 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover after sleeping for 4000ms.
csi_1       | 2020-11-07 12:54:22,486 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 747d7421ae0a/172.18.0.3 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover after sleeping for 6000ms.
datanode_1  | 2020-11-07 12:54:33,057 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4c5216c0-3604-4256-8be8-3807f054787e at port 9858
datanode_1  | 2020-11-07 12:54:33,148 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 4c5216c0-3604-4256-8be8-3807f054787e: start RPC server
datanode_1  | 2020-11-07 12:54:33,403 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 4c5216c0-3604-4256-8be8-3807f054787e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-07 12:54:37,086 [Command processor thread] INFO impl.RaftServerProxy: 4c5216c0-3604-4256-8be8-3807f054787e: addNew group-F72885DD7B62:[4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0] returns group-F72885DD7B62:java.util.concurrent.CompletableFuture@56a6e3e9[Not completed]
datanode_1  | 2020-11-07 12:54:37,366 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e: new RaftServerImpl for group-F72885DD7B62:[4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-07 12:54:37,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-07 12:54:37,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-07 12:54:37,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-07 12:54:37,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-07 12:54:37,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-07 12:54:37,463 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62: ConfigurationManager, init=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-07 12:54:37,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-07 12:54:37,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-07 12:54:37,480 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7d408b6-0923-4213-9d7f-f72885dd7b62 does not exist. Creating ...
datanode_1  | 2020-11-07 12:54:37,543 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7d408b6-0923-4213-9d7f-f72885dd7b62/in_use.lock acquired by nodename 6@d18726d0fc6e
datanode_1  | 2020-11-07 12:54:37,553 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7d408b6-0923-4213-9d7f-f72885dd7b62 has been successfully formatted.
datanode_1  | 2020-11-07 12:54:37,596 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F72885DD7B62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-07 12:54:37,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-07 12:54:37,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-07 12:54:37,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-07 12:54:37,645 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62
datanode_1  | 2020-11-07 12:54:37,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 12:54:37,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 12:54:37,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-07 12:54:37,880 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7d408b6-0923-4213-9d7f-f72885dd7b62
datanode_1  | 2020-11-07 12:54:37,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-07 12:54:37,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 12:54:37,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 12:54:37,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-07 12:54:37,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-07 12:54:37,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-07 12:54:37,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-07 12:54:37,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-07 12:54:37,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-07 12:54:38,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-07 12:54:38,069 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 12:54:38,110 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 12:54:38,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-07 12:54:38,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-07 12:54:38,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-07 12:54:38,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-07 12:54:38,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-07 12:54:38,356 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62
datanode_1  | 2020-11-07 12:54:38,367 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62
datanode_1  | 2020-11-07 12:54:38,398 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62: start as a follower, conf=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0], old=null
datanode_1  | 2020-11-07 12:54:38,423 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-07 12:54:38,424 [pool-19-thread-1] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: start FollowerState
csi_1       | 2020-11-07 12:54:28,488 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 747d7421ae0a/172.18.0.3 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
csi_1       | 2020-11-07 12:54:36,489 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 747d7421ae0a/172.18.0.3 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 4 failover attempts. Trying to failover after sleeping for 10000ms.
csi_1       | 2020-11-07 12:54:51,666 [epollEventLoopGroup-2-1] WARN bootstrap.ServerBootstrap: Unknown channel option 'SO_KEEPALIVE' for channel '[id: 0x9773b1f1]'
datanode_1  | 2020-11-07 12:54:38,455 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F72885DD7B62,id=4c5216c0-3604-4256-8be8-3807f054787e
datanode_1  | 2020-11-07 12:54:38,458 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62
datanode_1  | 2020-11-07 12:54:38,520 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d7d408b6-0923-4213-9d7f-f72885dd7b62.
datanode_1  | 2020-11-07 12:54:38,527 [Command processor thread] INFO impl.RaftServerProxy: 4c5216c0-3604-4256-8be8-3807f054787e: addNew group-045EF2768471:[4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0] returns group-045EF2768471:java.util.concurrent.CompletableFuture@63ddee80[Not completed]
datanode_1  | 2020-11-07 12:54:38,530 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e: new RaftServerImpl for group-045EF2768471:[4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-07 12:54:38,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-07 12:54:38,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-07 12:54:38,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-07 12:54:38,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-07 12:54:38,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-07 12:54:38,537 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471: ConfigurationManager, init=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-07 12:54:38,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-07 12:54:38,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-07 12:54:38,543 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471 does not exist. Creating ...
datanode_1  | 2020-11-07 12:54:38,546 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471/in_use.lock acquired by nodename 6@d18726d0fc6e
datanode_1  | 2020-11-07 12:54:38,558 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471 has been successfully formatted.
datanode_1  | 2020-11-07 12:54:38,559 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-045EF2768471: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-07 12:54:38,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-07 12:54:38,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-07 12:54:38,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-07 12:54:38,559 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471
datanode_1  | 2020-11-07 12:54:38,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 12:54:38,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 12:54:38,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-07 12:54:38,565 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471
datanode_1  | 2020-11-07 12:54:38,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-07 12:54:38,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 12:54:38,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 12:54:38,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-07 12:54:38,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-07 12:54:38,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-07 12:54:38,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-07 12:54:38,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-07 12:54:38,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-07 12:54:38,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-07 12:54:38,607 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 12:54:38,609 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 12:54:38,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-07 12:54:38,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-07 12:54:38,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-07 12:54:38,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-07 12:54:38,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-07 12:54:38,622 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471
datanode_1  | 2020-11-07 12:54:38,622 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471
datanode_1  | 2020-11-07 12:54:38,623 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471: start as a follower, conf=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-07 12:54:14,732 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 2109e76dbb3c/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
