Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3
datanode_2  | 2020-03-25 16:42:04,703 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2020-03-25 16:42:41,930 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2020-03-25 16:42:41,941 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2020-03-25 16:42:41,941 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2020-03-25 16:42:41,941 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2020-03-25 16:42:42,036 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2020-03-25 16:42:42,043 [main] INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2020-03-25 16:42:42,054 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om3_1       | 2020-03-25 16:42:42,150 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1       | 2020-03-25 16:42:42,150 [main] INFO server.session: No SessionScavenger set, using defaults
om3_1       | 2020-03-25 16:42:42,153 [main] INFO server.session: node0 Scavenging every 660000ms
om3_1       | 2020-03-25 16:42:42,175 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c0c4c0a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2020-03-25 16:42:42,175 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f73ce28{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2020-03-25 16:42:42,285 [Thread-13] INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1063ms, electionTimeout:1053ms
om3_1       | 2020-03-25 16:42:42,286 [Thread-13] INFO impl.RoleInfo: om3: shutdown FollowerState
om3_1       | 2020-03-25 16:42:42,297 [Thread-13] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2020-03-25 16:42:42,299 [Thread-13] INFO impl.RoleInfo: om3: start LeaderElection
om3_1       | 2020-03-25 16:42:42,319 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-25 16:42:43,124 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15d3793b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-SNAPSHOT_jar-_-any-12493062157862631260.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1       | 2020-03-25 16:42:43,178 [main] INFO server.AbstractConnector: Started ServerConnector@747835f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2020-03-25 16:42:43,178 [main] INFO server.Server: Started @18686ms
om3_1       | 2020-03-25 16:42:43,196 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2020-03-25 16:42:43,196 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2020-03-25 16:42:43,202 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1       | 2020-03-25 16:42:43,410 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-25 16:42:43,418 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-25 16:42:44,210 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-25 16:42:44,219 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 2020-03-25 16:42:44,219 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: shutdown LeaderElection
om3_1       | 2020-03-25 16:42:44,220 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: start FollowerState
om3_1       | 2020-03-25 16:42:45,256 [Thread-52] INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1035ms, electionTimeout:1032ms
om3_1       | 2020-03-25 16:42:45,256 [Thread-52] INFO impl.RoleInfo: om3: shutdown FollowerState
om3_1       | 2020-03-25 16:42:45,256 [Thread-52] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1       | 2020-03-25 16:42:45,257 [Thread-52] INFO impl.RoleInfo: om3: start LeaderElection
om3_1       | 2020-03-25 16:42:45,259 [om3@group-562213E44849-LeaderElection2] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-25 16:42:45,278 [om3@group-562213E44849-LeaderElection2] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om3<-om2#0:OK-t3] and 0 exception(s); om3@group-562213E44849:t3, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-25 16:42:45,279 [om3@group-562213E44849-LeaderElection2] INFO impl.RoleInfo: om3: shutdown LeaderElection
om3_1       | 2020-03-25 16:42:45,279 [om3@group-562213E44849-LeaderElection2] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1       | 2020-03-25 16:42:45,279 [om3@group-562213E44849-LeaderElection2] INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 3 for becomeLeader, leader elected after 4823ms
om3_1       | 2020-03-25 16:42:45,287 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2020-03-25 16:42:45,287 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2020-03-25 16:42:45,290 [om3@group-562213E44849-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om3@group-562213E44849
om3_1       | 2020-03-25 16:42:45,292 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2020-03-25 16:42:45,293 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1       | 2020-03-25 16:42:45,299 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2020-03-25 16:42:45,299 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2020-03-25 16:42:45,300 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2020-03-25 16:42:45,311 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2020-03-25 16:42:45,311 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-03-25 16:42:45,311 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 2020-03-25 16:42:45,315 [om3@group-562213E44849-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2020-03-25 16:42:45,315 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2020-03-25 16:42:45,316 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2020-03-25 16:42:45,327 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2020-03-25 16:42:45,327 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-03-25 16:42:45,327 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 2020-03-25 16:42:45,328 [om3@group-562213E44849-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2020-03-25 16:42:45,328 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2020-03-25 16:42:45,328 [om3@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2020-03-25 16:42:45,336 [om3@group-562213E44849-LeaderElection2] INFO impl.RoleInfo: om3: start LeaderState
om3_1       | 2020-03-25 16:42:45,349 [om3@group-562213E44849-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2020-03-25 16:42:45,388 [om3@group-562213E44849-LeaderElection2] INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 2020-03-25 16:42:45,649 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2020-03-25 16:43:13,601 [OM StateMachine ApplyTransaction Thread - 0] ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-98666, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om3_1       | 2020-03-25 16:43:32,581 [IPC Server handler 12 on 9862] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_56 to index:56
om3_1       | 2020-03-25 16:43:32,583 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-56
om3_1       | 2020-03-25 16:43:32,589 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_57
om3_1       | 2020-03-25 16:43:36,487 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-34472/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om3_1       | 2020-03-25 16:43:36,502 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-34472
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-34472key: multipartKey2
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:220)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:418)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:236)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-03-25 16:43:36,515 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om3_1       |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om3_1       |   bucketName: "bucket-34472"
om3_1       |   keyName: "multipartKey2"
om3_1       |   multipartUploadID: "3e3becc5-21cd-432e-b33a-fc09a6c1a422-103884692655046665"
om3_1       |   acls {
om3_1       |     type: USER
om3_1       |     name: "hadoop"
om3_1       |     rights: "\200"
om3_1       |     aclScope: ACCESS
om3_1       |   }
om3_1       |   acls {
om3_1       |     type: GROUP
om3_1       |     name: "users"
om3_1       |     rights: "\200"
om3_1       |     aclScope: ACCESS
om3_1       |   }
om3_1       |   modificationTime: 1585154616477
om3_1       | }
om3_1       | partsList {
om3_1       |   partNumber: 1
om3_1       |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-34472/multipartKey2103884692688666634"
om3_1       | }
om3_1       | partsList {
om3_1       |   partNumber: 2
om3_1       |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-34472/multipartKey2103884692901920779"
om3_1       | }
om3_1       | 
om3_1       | 2020-03-25 16:43:37,543 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-34472/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1       | partName: "etag1"
om3_1       | , partNumber: 2
om3_1       | partName: "etag2"
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om1_1       | 2020-03-25 16:43:25,551 [IPC Server handler 0 on 9862] INFO ipc.Server: IPC Server handler 0 on 9862, call Call#68 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.21.0.5:57780
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:184)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:172)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:108)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
