Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
datanode_2  | 2020-03-25 16:59:03,045 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-25 16:59:35,492 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9/current/log_inprogress_0
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 2020-03-25 16:59:35,498 [d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-LeaderElection2] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9: set configuration 0: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c96ee2de-e4db-40bc-8856-c62c5789f55f: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-03-25 16:59:25,736 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b350309{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-16700346461109422389.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-03-25 16:59:25,774 [main] INFO server.AbstractConnector: Started ServerConnector@26d820eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-03-25 16:59:25,783 [main] INFO server.Server: Started @19489ms
scm_1       | 2020-03-25 16:59:25,807 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-25 16:59:25,807 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-25 16:59:25,809 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-03-25 16:59:25,847 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@317a118b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-03-25 16:59:26,385 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/d31ded01-ec1d-4e2b-8295-884ce12e1b4b
scm_1       | 2020-03-25 16:59:26,385 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : d31ded01-ec1d-4e2b-8295-884ce12e1b4b{ip: 172.23.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 16:59:26,393 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-03-25 16:59:26,393 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:59:26,442 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ae07c7b0-cc3f-48fc-b3a8-6f2ffa98c3e3 to datanode:d31ded01-ec1d-4e2b-8295-884ce12e1b4b
scm_1       | 2020-03-25 16:59:26,463 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae07c7b0-cc3f-48fc-b3a8-6f2ffa98c3e3, Nodes: d31ded01-ec1d-4e2b-8295-884ce12e1b4b{ip: 172.23.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T16:59:26.440523Z]
scm_1       | 2020-03-25 16:59:26,471 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-03-25 16:59:26,760 [IPC Server handler 7 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/c96ee2de-e4db-40bc-8856-c62c5789f55f
scm_1       | 2020-03-25 16:59:26,761 [IPC Server handler 7 on 9861] INFO node.SCMNodeManager: Registered Data node : c96ee2de-e4db-40bc-8856-c62c5789f55f{ip: 172.23.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 16:59:26,761 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:59:26,761 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-25 16:59:26,764 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4772d78c-0e60-49d0-9418-6dc46384de93 to datanode:c96ee2de-e4db-40bc-8856-c62c5789f55f
scm_1       | 2020-03-25 16:59:26,765 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4772d78c-0e60-49d0-9418-6dc46384de93, Nodes: c96ee2de-e4db-40bc-8856-c62c5789f55f{ip: 172.23.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T16:59:26.764400Z]
scm_1       | 2020-03-25 16:59:26,765 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-03-25 16:59:27,135 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/0dc62a6f-88ad-4226-af24-a4d8b227afd0
scm_1       | 2020-03-25 16:59:27,135 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : 0dc62a6f-88ad-4226-af24-a4d8b227afd0{ip: 172.23.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 16:59:27,135 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-03-25 16:59:27,136 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:59:27,137 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:59:27,137 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2caa9f26-2b05-466b-acfc-37835ecd5412 to datanode:0dc62a6f-88ad-4226-af24-a4d8b227afd0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1       | 2020-03-25 16:59:27,139 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2caa9f26-2b05-466b-acfc-37835ecd5412, Nodes: 0dc62a6f-88ad-4226-af24-a4d8b227afd0{ip: 172.23.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T16:59:27.137727Z]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1       | 2020-03-25 16:59:27,140 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=55812737-482c-4ae2-9686-c7ce6e36d4b9 to datanode:c96ee2de-e4db-40bc-8856-c62c5789f55f
datanode_1  | 	... 13 more
scm_1       | 2020-03-25 16:59:27,141 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=55812737-482c-4ae2-9686-c7ce6e36d4b9 to datanode:d31ded01-ec1d-4e2b-8295-884ce12e1b4b
datanode_1  | 2020-03-25 16:59:33,267 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "55812737-482c-4ae2-9686-c7ce6e36d4b9"
scm_1       | 2020-03-25 16:59:27,141 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=55812737-482c-4ae2-9686-c7ce6e36d4b9 to datanode:0dc62a6f-88ad-4226-af24-a4d8b227afd0
datanode_1  | .
scm_1       | 2020-03-25 16:59:27,142 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55812737-482c-4ae2-9686-c7ce6e36d4b9, Nodes: c96ee2de-e4db-40bc-8856-c62c5789f55f{ip: 172.23.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d31ded01-ec1d-4e2b-8295-884ce12e1b4b{ip: 172.23.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0dc62a6f-88ad-4226-af24-a4d8b227afd0{ip: 172.23.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T16:59:27.140798Z]
datanode_1  | 2020-03-25 16:59:35,426 [grpc-default-executor-1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-C7CE6E36D4B9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d31ded01-ec1d-4e2b-8295-884ce12e1b4b
scm_1       | 2020-03-25 16:59:29,985 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ae07c7b0-cc3f-48fc-b3a8-6f2ffa98c3e3, Nodes: d31ded01-ec1d-4e2b-8295-884ce12e1b4b{ip: 172.23.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d31ded01-ec1d-4e2b-8295-884ce12e1b4b, CreationTimestamp2020-03-25T16:59:26.440523Z] moved to OPEN state
datanode_1  | 2020-03-25 16:59:35,427 [grpc-default-executor-1] INFO impl.RoleInfo: c96ee2de-e4db-40bc-8856-c62c5789f55f: shutdown FollowerState
scm_1       | 2020-03-25 16:59:30,008 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 16:59:30,016 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 16:59:30,480 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4772d78c-0e60-49d0-9418-6dc46384de93, Nodes: c96ee2de-e4db-40bc-8856-c62c5789f55f{ip: 172.23.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c96ee2de-e4db-40bc-8856-c62c5789f55f, CreationTimestamp2020-03-25T16:59:26.764400Z] moved to OPEN state
scm_1       | 2020-03-25 16:59:30,489 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 16:59:30,492 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 16:59:31,174 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2caa9f26-2b05-466b-acfc-37835ecd5412, Nodes: 0dc62a6f-88ad-4226-af24-a4d8b227afd0{ip: 172.23.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0dc62a6f-88ad-4226-af24-a4d8b227afd0, CreationTimestamp2020-03-25T16:59:27.137727Z] moved to OPEN state
scm_1       | 2020-03-25 16:59:31,175 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 16:59:31,175 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 16:59:35,462 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 55812737-482c-4ae2-9686-c7ce6e36d4b9, Nodes: c96ee2de-e4db-40bc-8856-c62c5789f55f{ip: 172.23.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d31ded01-ec1d-4e2b-8295-884ce12e1b4b{ip: 172.23.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0dc62a6f-88ad-4226-af24-a4d8b227afd0{ip: 172.23.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:d31ded01-ec1d-4e2b-8295-884ce12e1b4b, CreationTimestamp2020-03-25T16:59:27.140798Z] moved to OPEN state
scm_1       | 2020-03-25 16:59:35,462 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 16:59:35,462 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 16:59:35,463 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 16:59:35,463 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-03-25 16:59:35,463 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2020-03-25 16:59:35,427 [grpc-default-executor-1] INFO impl.RoleInfo: c96ee2de-e4db-40bc-8856-c62c5789f55f: start FollowerState
datanode_1  | 2020-03-25 16:59:35,427 [Thread-26] INFO impl.FollowerState: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-C7CE6E36D4B9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-03-25 16:59:35,532 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7CE6E36D4B9 with new leaderId: d31ded01-ec1d-4e2b-8295-884ce12e1b4b
datanode_1  | 2020-03-25 16:59:35,542 [grpc-default-executor-1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-C7CE6E36D4B9: change Leader from null to d31ded01-ec1d-4e2b-8295-884ce12e1b4b at term 1 for appendEntries, leader elected after 4827ms
datanode_1  | 2020-03-25 16:59:35,588 [grpc-default-executor-1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-C7CE6E36D4B9: set configuration 0: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null at 0
datanode_1  | 2020-03-25 16:59:35,606 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-C7CE6E36D4B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-25 16:59:35,655 [Thread-24] INFO impl.FollowerState: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5095ms
datanode_1  | 2020-03-25 16:59:35,656 [Thread-24] INFO impl.RoleInfo: c96ee2de-e4db-40bc-8856-c62c5789f55f: shutdown FollowerState
datanode_1  | 2020-03-25 16:59:35,656 [Thread-24] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-25 16:59:35,658 [Thread-24] INFO impl.RoleInfo: c96ee2de-e4db-40bc-8856-c62c5789f55f: start LeaderElection
datanode_1  | 2020-03-25 16:59:35,664 [c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93-LeaderElection1] INFO impl.LeaderElection: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93-LeaderElection1: begin an election at term 1 for -1: [c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null
datanode_1  | 2020-03-25 16:59:35,665 [c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93-LeaderElection1] INFO impl.RoleInfo: c96ee2de-e4db-40bc-8856-c62c5789f55f: shutdown LeaderElection
datanode_1  | 2020-03-25 16:59:35,666 [c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93-LeaderElection1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-25 16:59:35,666 [c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DC46384DE93 with new leaderId: c96ee2de-e4db-40bc-8856-c62c5789f55f
datanode_1  | 2020-03-25 16:59:35,666 [c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93-LeaderElection1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93: change Leader from null to c96ee2de-e4db-40bc-8856-c62c5789f55f at term 1 for becomeLeader, leader elected after 5746ms
