Attaching to ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_recon_1, ozone_s3g_1, ozone_om_1, ozone_datanode_3
datanode_2  | 2020-03-25 16:47:47,743 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 2020-03-25 16:48:09,486 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1108adc8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2020-03-25 16:48:11,717 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44b9c7c4{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-SNAPSHOT_jar-_-any-13778420427009674359.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2020-03-25 16:48:11,734 [main] INFO server.AbstractConnector: Started ServerConnector@b0fc838{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1     | 2020-03-25 16:48:11,734 [main] INFO server.Server: Started @24839ms
recon_1     | 2020-03-25 16:48:11,739 [main] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2020-03-25 16:48:11,739 [main] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2020-03-25 16:48:11,762 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2020-03-25 16:48:11,794 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2020-03-25 16:48:11,794 [main] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2020-03-25 16:48:11,794 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-03-25 16:48:11,795 [main] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2020-03-25 16:48:11,797 [main] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2020-03-25 16:48:12,706 [main] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1     | 2020-03-25 16:48:12,708 [main] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-03-25 16:48:12,708 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2020-03-25 16:48:12,709 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2020-03-25 16:48:12,744 [main] INFO scm.ReconScmTask: Starting MissingContainerTask Thread.
recon_1     | 2020-03-25 16:48:12,762 [main] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2020-03-25 16:48:12,909 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2020-03-25 16:48:12,939 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-03-25 16:48:12,945 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 34 milliseconds.
recon_1     | 2020-03-25 16:48:13,428 [IPC Server handler 9 on 9891] WARN ipc.Server: IPC Server handler 9 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.22.0.3:56350: output error
recon_1     | 2020-03-25 16:48:13,433 [IPC Server handler 1 on 9891] WARN ipc.Server: IPC Server handler 1 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.22.0.3:56378: output error
recon_1     | 2020-03-25 16:48:13,434 [IPC Server handler 9 on 9891] INFO ipc.Server: IPC Server handler 9 on 9891 caught an exception
recon_1     | java.nio.channels.AsynchronousCloseException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2020-03-25 16:48:17,159 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 16:48:17,185 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a68d1173-83c1-4c1a-88f4-4315787e97df
datanode_3  | 2020-03-25 16:48:17,266 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 16:48:17,323 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new a68d1173-83c1-4c1a-88f4-4315787e97df@group-6ACDCE20CBFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0b0d948-b743-4091-826f-6acdce20cbfb
datanode_3  | 2020-03-25 16:48:17,346 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 16:48:17,352 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 16:48:17,352 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 16:48:17,359 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 16:48:17,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 16:48:17,392 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 16:48:17,397 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 16:48:17,400 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 16:48:17,409 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 16:48:17,515 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 16:48:17,599 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: a68d1173-83c1-4c1a-88f4-4315787e97df@group-6ACDCE20CBFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 16:48:17,662 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 16:48:17,663 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 16:48:17,664 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 16:48:17,668 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 16:48:17,727 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a68d1173-83c1-4c1a-88f4-4315787e97df@group-6ACDCE20CBFB
datanode_3  | 2020-03-25 16:48:17,743 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a68d1173-83c1-4c1a-88f4-4315787e97df@group-6ACDCE20CBFB
datanode_3  | 2020-03-25 16:48:17,751 [pool-69-thread-1] INFO impl.RaftServerImpl: a68d1173-83c1-4c1a-88f4-4315787e97df@group-6ACDCE20CBFB: start as a follower, conf=-1: [a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858], old=null
datanode_3  | 2020-03-25 16:48:17,765 [pool-69-thread-1] INFO impl.RaftServerImpl: a68d1173-83c1-4c1a-88f4-4315787e97df@group-6ACDCE20CBFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 16:48:17,769 [pool-69-thread-1] INFO impl.RoleInfo: a68d1173-83c1-4c1a-88f4-4315787e97df: start FollowerState
datanode_3  | 2020-03-25 16:48:17,785 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ACDCE20CBFB,id=a68d1173-83c1-4c1a-88f4-4315787e97df
datanode_3  | 2020-03-25 16:48:17,791 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a68d1173-83c1-4c1a-88f4-4315787e97df@group-6ACDCE20CBFB
datanode_3  | 2020-03-25 16:48:17,840 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c0b0d948-b743-4091-826f-6acdce20cbfb"
datanode_3  | .
datanode_3  | 2020-03-25 16:48:17,846 [Command processor thread] INFO impl.RaftServerProxy: a68d1173-83c1-4c1a-88f4-4315787e97df: addNew group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] returns group-87F425016F60:java.util.concurrent.CompletableFuture@47c293d1[Not completed]
datanode_3  | 2020-03-25 16:48:17,857 [pool-69-thread-1] INFO impl.RaftServerImpl: a68d1173-83c1-4c1a-88f4-4315787e97df: new RaftServerImpl for group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-25 16:48:17,857 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-25 16:48:17,857 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-25 16:48:17,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 16:48:17,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-25 16:48:17,860 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 16:48:17,861 [pool-69-thread-1] INFO impl.RaftServerImpl: a68d1173-83c1-4c1a-88f4-4315787e97df@group-87F425016F60: ConfigurationManager, init=-1: [ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 16:48:17,861 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 16:48:17,861 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 16:48:17,861 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b237829-7f6d-43b2-a825-87f425016f60 does not exist. Creating ...
datanode_3  | 2020-03-25 16:48:17,868 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b237829-7f6d-43b2-a825-87f425016f60/in_use.lock acquired by nodename 6@443de71d339f
datanode_3  | 2020-03-25 16:48:17,873 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b237829-7f6d-43b2-a825-87f425016f60 has been successfully formatted.
datanode_3  | 2020-03-25 16:48:17,874 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-87F425016F60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 16:48:17,874 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 16:48:17,874 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 16:48:17,875 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 16:48:17,875 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 16:48:17,875 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:590)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1607)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1297)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1577)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1212)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:500)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-03-25 16:56:35,545 [qtp752001567-15] ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-57096, , key: multipartKey3
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-57096key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:805)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1177)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:71)
s3g_1       | 	at com.sun.proxy.$Proxy88.completeMultipartUpload(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:928)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:446)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:477)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
