Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-09-14 23:12:43,432 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3] INFO impl.LeaderElection: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null
datanode_1  | 2022-09-14 23:12:43,497 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3] INFO impl.LeaderElection: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-09-14 23:12:43,497 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3c64e2d0-f48f-4832-a272-c843dad3fb14<-23be3b2b-4b9e-449c-98bf-afcfaaaf15a2#0:OK-t2
datanode_1  | 2022-09-14 23:12:43,497 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3c64e2d0-f48f-4832-a272-c843dad3fb14<-3d5f8b85-25fe-481f-9387-08504ce45ca2#0:FAIL-t2
datanode_1  | 2022-09-14 23:12:43,498 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3] INFO impl.LeaderElection: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2022-09-14 23:12:43,498 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2022-09-14 23:12:43,498 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: shutdown 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3
datanode_1  | 2022-09-14 23:12:43,499 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState
datanode_3  | 2022-09-14 23:12:10,573 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-09-14 23:12:10,853 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-09-14 23:12:10,863 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-09-14 23:12:10,875 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2022-09-14 23:12:10,989 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57f8951a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-09-14 23:12:10,996 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e1237ab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-09-14 23:12:11,818 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8840c98{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-15424798585931263163/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-09-14 23:12:12,046 [main] INFO server.AbstractConnector: Started ServerConnector@5b8572df{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-09-14 23:12:12,046 [main] INFO server.Server: Started @35384ms
datanode_3  | 2022-09-14 23:12:12,086 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-09-14 23:12:12,086 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-09-14 23:12:12,088 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-09-14 23:12:12,117 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-09-14 23:12:12,308 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@32e58229] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-09-14 23:12:13,060 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-09-14 23:12:15,628 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-14 23:12:16,629 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-14 23:12:17,630 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-14 23:12:18,631 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-14 23:12:19,632 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-14 23:12:20,633 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-14 23:12:21,634 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-14 23:12:26,453 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-6d7d9c29-377d-4238-9796-fff60cc4e8b2/DS-d4bfb7dd-9a4e-46f4-b0b1-c7c6372979a5/container.db for volume DS-d4bfb7dd-9a4e-46f4-b0b1-c7c6372979a5
datanode_3  | 2022-09-14 23:12:26,461 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-6d7d9c29-377d-4238-9796-fff60cc4e8b2/DS-d4bfb7dd-9a4e-46f4-b0b1-c7c6372979a5/container.db for volume DS-d4bfb7dd-9a4e-46f4-b0b1-c7c6372979a5
datanode_3  | 2022-09-14 23:12:26,461 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-09-14 23:12:26,467 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-09-14 23:12:26,665 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3d5f8b85-25fe-481f-9387-08504ce45ca2
datanode_3  | 2022-09-14 23:12:26,764 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 3d5f8b85-25fe-481f-9387-08504ce45ca2: start RPC server
datanode_3  | 2022-09-14 23:12:26,770 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 3d5f8b85-25fe-481f-9387-08504ce45ca2: GrpcService started, listening on 9856
datanode_3  | 2022-09-14 23:12:26,772 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 3d5f8b85-25fe-481f-9387-08504ce45ca2: GrpcService started, listening on 9857
datanode_3  | 2022-09-14 23:12:26,774 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 3d5f8b85-25fe-481f-9387-08504ce45ca2: GrpcService started, listening on 9858
datanode_3  | 2022-09-14 23:12:26,794 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$337/0x00000008404c0c40@55a48ca1] INFO util.JvmPauseMonitor: JvmPauseMonitor-3d5f8b85-25fe-481f-9387-08504ce45ca2: Started
datanode_3  | 2022-09-14 23:12:26,804 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d5f8b85-25fe-481f-9387-08504ce45ca2 is started using port 9858 for RATIS
datanode_3  | 2022-09-14 23:12:26,804 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d5f8b85-25fe-481f-9387-08504ce45ca2 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-09-14 23:12:26,804 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d5f8b85-25fe-481f-9387-08504ce45ca2 is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-09-14 23:12:31,626 [Command processor thread] INFO server.RaftServer: 3d5f8b85-25fe-481f-9387-08504ce45ca2: addNew group-4D79A915EA59:[3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1] returns group-4D79A915EA59:java.util.concurrent.CompletableFuture@65e3716a[Not completed]
datanode_3  | 2022-09-14 23:12:31,784 [pool-22-thread-1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2: new RaftServerImpl for group-4D79A915EA59:[3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-09-14 23:12:31,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-09-14 23:12:31,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-09-14 23:12:31,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-09-14 23:12:31,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-09-14 23:12:31,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-09-14 23:12:31,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-09-14 23:12:31,865 [pool-22-thread-1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59: ConfigurationManager, init=-1: [3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-09-14 23:12:31,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-09-14 23:12:31,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-09-14 23:12:31,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-09-14 23:12:31,908 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ecc52034-c277-4f0b-84ef-4d79a915ea59 does not exist. Creating ...
datanode_3  | 2022-09-14 23:12:31,956 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecc52034-c277-4f0b-84ef-4d79a915ea59/in_use.lock acquired by nodename 9@7fb5677a9159
datanode_3  | 2022-09-14 23:12:32,000 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecc52034-c277-4f0b-84ef-4d79a915ea59 has been successfully formatted.
datanode_3  | 2022-09-14 23:12:32,042 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4D79A915EA59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-09-14 23:12:32,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-09-14 23:12:32,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-09-14 23:12:32,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-09-14 23:12:32,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-09-14 23:12:32,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-09-14 23:12:32,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-09-14 23:12:32,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-09-14 23:12:32,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-09-14 23:12:32,281 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ecc52034-c277-4f0b-84ef-4d79a915ea59
datanode_3  | 2022-09-14 23:12:32,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-09-14 23:12:32,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-09-14 23:12:32,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-09-14 23:12:32,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-09-14 23:12:32,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-09-14 23:12:32,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-09-14 23:12:32,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-09-14 23:12:32,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-09-14 23:12:32,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-09-14 23:12:32,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-09-14 23:12:32,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-09-14 23:12:33,310 [Command processor thread] INFO server.RaftServer: 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2: addNew group-0BB269B9F1CE:[23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1] returns group-0BB269B9F1CE:java.util.concurrent.CompletableFuture@742d9bdf[Not completed]
datanode_2  | 2022-09-14 23:12:33,341 [pool-22-thread-1] INFO server.RaftServer$Division: 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2: new RaftServerImpl for group-0BB269B9F1CE:[23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-09-14 23:12:33,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-09-14 23:12:33,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-09-14 23:12:33,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-09-14 23:12:33,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-09-14 23:12:33,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-09-14 23:12:33,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-09-14 23:12:33,349 [pool-22-thread-1] INFO server.RaftServer$Division: 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2@group-0BB269B9F1CE: ConfigurationManager, init=-1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-09-14 23:12:33,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-09-14 23:12:33,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-09-14 23:12:33,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-09-14 23:12:33,350 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca63897e-9ac9-4538-ab34-0bb269b9f1ce does not exist. Creating ...
datanode_2  | 2022-09-14 23:12:33,366 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca63897e-9ac9-4538-ab34-0bb269b9f1ce/in_use.lock acquired by nodename 9@74c37d7ebcdf
datanode_2  | 2022-09-14 23:12:33,373 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca63897e-9ac9-4538-ab34-0bb269b9f1ce has been successfully formatted.
datanode_2  | 2022-09-14 23:12:33,374 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0BB269B9F1CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-09-14 23:12:33,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-09-14 23:12:33,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-09-14 23:12:33,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-09-14 23:12:33,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-09-14 23:12:33,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-09-14 23:12:33,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-09-14 23:12:33,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-09-14 23:12:33,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-09-14 23:12:33,404 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2@group-0BB269B9F1CE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca63897e-9ac9-4538-ab34-0bb269b9f1ce
datanode_2  | 2022-09-14 23:12:33,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-09-14 23:12:33,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-09-14 23:12:33,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-09-14 23:12:33,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-09-14 23:12:33,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
