Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-26 23:10:49,648 [Datanode State Machine Thread - 0] INFO server.GrpcService: a057b75a-4b6a-4b70-b054-b6acce32ddce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-06-26 23:10:53,551 [Command processor thread] INFO impl.RaftServerProxy: a057b75a-4b6a-4b70-b054-b6acce32ddce: addNew group-F24B76E22ACE:[a057b75a-4b6a-4b70-b054-b6acce32ddce:172.25.0.103:9858] returns group-F24B76E22ACE:java.util.concurrent.CompletableFuture@4f715019[Not completed]
datanode2_1  | 2020-06-26 23:10:53,666 [pool-20-thread-1] INFO impl.RaftServerImpl: a057b75a-4b6a-4b70-b054-b6acce32ddce: new RaftServerImpl for group-F24B76E22ACE:[a057b75a-4b6a-4b70-b054-b6acce32ddce:172.25.0.103:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-06-26 23:10:53,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-06-26 23:10:53,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-06-26 23:10:53,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-06-26 23:10:53,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-06-26 23:10:53,692 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-26 23:10:53,772 [pool-20-thread-1] INFO impl.RaftServerImpl: a057b75a-4b6a-4b70-b054-b6acce32ddce@group-F24B76E22ACE: ConfigurationManager, init=-1: [a057b75a-4b6a-4b70-b054-b6acce32ddce:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-06-26 23:10:53,772 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-26 23:10:53,800 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-06-26 23:10:53,802 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a386ea9-c1da-4c81-b6b4-f24b76e22ace does not exist. Creating ...
datanode2_1  | 2020-06-26 23:10:53,926 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a386ea9-c1da-4c81-b6b4-f24b76e22ace/in_use.lock acquired by nodename 6@ab5882a829c0
datanode1_1  | 2020-06-26 23:10:27,743 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-26 23:10:28,744 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-26 23:10:29,746 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-26 23:10:30,748 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-26 23:10:31,749 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-26 23:10:32,752 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-26 23:10:33,753 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-26 23:10:34,754 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-06-26 23:10:39,261 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2020-06-26 23:10:39,489 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
kdc_1        | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Jun 26 23:10:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 26 23:10:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 26 23:10:02 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 26 23:10:02 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 26 23:10:02 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 26 23:10:02 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 26 23:10:02 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 26 23:10:02 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 26 23:10:02 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode1_1  | 2020-06-26 23:10:39,527 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode1_1  | 2020-06-26 23:10:39,528 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2020-06-26 23:10:39,604 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2020-06-26 23:10:39,706 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2020-06-26 23:10:42,433 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-06-26 23:10:42,664 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode1_1  | 2020-06-26 23:10:43,366 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode1_1  | 2020-06-26 23:10:43,373 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2020-06-26 23:10:43,374 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-26 23:10:43,379 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2020-06-26 23:10:43,390 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-06-26 23:10:44,586 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-06-26 23:10:45,053 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2020-06-26 23:10:45,054 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2020-06-26 23:10:45,054 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2020-06-26 23:10:45,178 [main] INFO util.log: Logging initialized @41916ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2020-06-26 23:10:45,907 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2020-06-26 23:10:45,962 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2020-06-26 23:10:45,988 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2020-06-26 23:10:46,002 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2020-06-26 23:10:46,002 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2020-06-26 23:10:46,009 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2020-06-26 23:10:46,313 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2020-06-26 23:10:46,339 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode1_1  | 2020-06-26 23:10:46,573 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2020-06-26 23:10:46,578 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2020-06-26 23:10:46,580 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2020-06-26 23:10:46,667 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/70630447ab90@EXAMPLE.COM
datanode1_1  | 2020-06-26 23:10:46,670 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69f2cb04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2020-06-26 23:10:46,683 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ad9b8d3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2020-06-26 23:10:47,076 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/70630447ab90@EXAMPLE.COM
datanode1_1  | 2020-06-26 23:10:47,144 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@22ead351{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-5878049403706042339.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2020-06-26 23:10:47,202 [main] INFO server.AbstractConnector: Started ServerConnector@55c57422{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode1_1  | 2020-06-26 23:10:47,203 [main] INFO server.Server: Started @43941ms
datanode1_1  | 2020-06-26 23:10:47,222 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2020-06-26 23:10:47,222 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-06-26 23:10:47,231 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2020-06-26 23:10:47,345 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3629fcba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2020-06-26 23:10:47,545 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2020-06-26 23:10:49,737 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2020-06-26 23:10:49,738 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2020-06-26 23:10:49,739 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 62075225-c19d-4ca4-b997-828bd49d5808 at port 9858
datanode1_1  | 2020-06-26 23:10:49,797 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 62075225-c19d-4ca4-b997-828bd49d5808: start RPC server
datanode1_1  | 2020-06-26 23:10:50,091 [Datanode State Machine Thread - 0] INFO server.GrpcService: 62075225-c19d-4ca4-b997-828bd49d5808: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | 2020-06-26 23:10:54,396 [Command processor thread] INFO impl.RaftServerProxy: 62075225-c19d-4ca4-b997-828bd49d5808: addNew group-7DE2C1448A86:[62075225-c19d-4ca4-b997-828bd49d5808:172.25.0.102:9858] returns group-7DE2C1448A86:java.util.concurrent.CompletableFuture@d27a2e3[Not completed]
datanode1_1  | 2020-06-26 23:10:54,533 [pool-20-thread-1] INFO impl.RaftServerImpl: 62075225-c19d-4ca4-b997-828bd49d5808: new RaftServerImpl for group-7DE2C1448A86:[62075225-c19d-4ca4-b997-828bd49d5808:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-06-26 23:10:54,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-06-26 23:10:54,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-06-26 23:10:54,555 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-06-26 23:10:54,555 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-06-26 23:10:54,556 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-26 23:10:54,577 [pool-20-thread-1] INFO impl.RaftServerImpl: 62075225-c19d-4ca4-b997-828bd49d5808@group-7DE2C1448A86: ConfigurationManager, init=-1: [62075225-c19d-4ca4-b997-828bd49d5808:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-26 23:10:55,518 [pool-20-thread-1] INFO impl.RaftServerImpl: 71899b43-210e-4445-86bf-0849632449d3@group-7E8DA7A83218: ConfigurationManager, init=-1: [a057b75a-4b6a-4b70-b054-b6acce32ddce:172.25.0.103:9858, 62075225-c19d-4ca4-b997-828bd49d5808:172.25.0.102:9858, 71899b43-210e-4445-86bf-0849632449d3:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-26 23:10:55,520 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-26 23:10:55,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-26 23:10:55,521 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/709c3494-3461-4b92-acdf-7e8da7a83218 does not exist. Creating ...
datanode3_1  | 2020-06-26 23:10:55,531 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/709c3494-3461-4b92-acdf-7e8da7a83218/in_use.lock acquired by nodename 6@6bfad2578779
datanode3_1  | 2020-06-26 23:10:55,537 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/709c3494-3461-4b92-acdf-7e8da7a83218 has been successfully formatted.
datanode3_1  | 2020-06-26 23:10:55,538 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-7E8DA7A83218: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-26 23:10:55,538 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-26 23:10:55,538 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-06-26 23:10:55,538 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-26 23:10:55,539 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-26 23:10:55,539 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-26 23:10:55,539 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.71899b43-210e-4445-86bf-0849632449d3@group-7E8DA7A83218
datanode3_1  | 2020-06-26 23:10:55,539 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-06-26 23:10:55,539 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 71899b43-210e-4445-86bf-0849632449d3@group-7E8DA7A83218-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/709c3494-3461-4b92-acdf-7e8da7a83218
datanode3_1  | 2020-06-26 23:10:55,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-06-26 23:10:55,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-06-26 23:10:55,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-26 23:10:55,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-06-26 23:10:55,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-06-26 23:10:55,541 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-06-26 23:10:55,541 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-06-26 23:10:55,542 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-06-26 23:10:55,542 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-26 23:10:55,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
