Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_recon_1
dn1_1    | 2020-09-11 13:58:10 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-09-11 13:58:39 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: acb87dad-5725-4b59-a5bf-895444784fcd, Nodes: 6c8517e6-0b55-4afa-a265-442cf04ef889{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6c8517e6-0b55-4afa-a265-442cf04ef889, CreationTimestamp2020-09-11T13:58:35.611786Z] moved to OPEN state
scm_1    | 2020-09-11 13:58:39 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-09-11 13:58:39 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2020-09-11 13:58:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d/in_use.lock acquired by nodename 6@2f4af4dd0784
dn3_1    | 2020-09-11 13:58:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d has been successfully formatted.
dn3_1    | 2020-09-11 13:58:38 INFO  ContainerStateMachine:228 - group-AE5D09E6332D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  SegmentedRaftLogWorker:176 - new bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  SegmentedRaftLogWorker:129 - bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-09-11 13:58:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D
dn3_1    | 2020-09-11 13:58:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerImpl:183 - bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D: start as a follower, conf=-1: [6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858], old=null
dn3_1    | 2020-09-11 13:58:38 INFO  RaftServerImpl:172 - bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-09-11 13:58:38 INFO  RoleInfo:143 - bc5b82df-98eb-477c-ae0e-53aa0ea440e0: start FollowerState
dn3_1    | 2020-09-11 13:58:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE5D09E6332D,id=bc5b82df-98eb-477c-ae0e-53aa0ea440e0
dn3_1    | 2020-09-11 13:58:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D
dn3_1    | 2020-09-11 13:58:41 WARN  RaftServerProxy:390 - bc5b82df-98eb-477c-ae0e-53aa0ea440e0: Failed groupAdd* GroupManagementRequest:client-BA5530AE4E11->bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D, cid=0, seq=0, RW, null, Add:group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-09-11 13:58:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:39 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=44880664-8443-467f-8232-058d449b1d4d reported by bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:39 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 44880664-8443-467f-8232-058d449b1d4d, Nodes: bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bda737d5-21fc-49f6-9101-cd52a389b8c8, CreationTimestamp2020-09-11T13:58:35.918973Z] moved to OPEN state
scm_1    | 2020-09-11 13:58:39 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-09-11 13:58:39 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-11 13:58:39 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f1a2aec6-28ea-4890-9002-ae5d09e6332d reported by 6c8517e6-0b55-4afa-a265-442cf04ef889{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:40 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f1a2aec6-28ea-4890-9002-ae5d09e6332d reported by bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:43 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f1a2aec6-28ea-4890-9002-ae5d09e6332d reported by bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:43 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=f1a2aec6-28ea-4890-9002-ae5d09e6332d reported by bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-11 13:58:43 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: f1a2aec6-28ea-4890-9002-ae5d09e6332d, Nodes: bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}6c8517e6-0b55-4afa-a265-442cf04ef889{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:bc5b82df-98eb-477c-ae0e-53aa0ea440e0, CreationTimestamp2020-09-11T13:58:35.930171Z] moved to OPEN state
scm_1    | 2020-09-11 13:58:43 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-09-11 13:58:43 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-11 13:58:43 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-09-11 13:58:43 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-09-11 13:58:43 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: bda737d5-21fc-49f6-9101-cd52a389b8c8: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-09-11 13:58:41 WARN  RaftServerProxy:390 - bc5b82df-98eb-477c-ae0e-53aa0ea440e0: Failed groupAdd* GroupManagementRequest:client-6A60AB7A1F53->bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D, cid=0, seq=0, RW, null, Add:group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-09-11 13:58:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for 6c8517e6-0b55-4afa-a265-442cf04ef889{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 6c8517e6-0b55-4afa-a265-442cf04ef889: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
