Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-09 07:22:07,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-09 07:22:07,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-09 07:22:07,397 [pool-22-thread-1] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: start as a follower, conf=-1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-09 07:22:07,397 [pool-22-thread-1] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-09 07:22:07,398 [pool-22-thread-1] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: start 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState
datanode_1  | 2021-08-09 07:22:07,423 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B150917CC0E,id=097da064-aa99-4090-aaf8-f59e1369b088
datanode_1  | 2021-08-09 07:22:07,451 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=266cb289-bc6e-4898-a6ab-9b150917cc0e
datanode_1  | 2021-08-09 07:22:07,618 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=266cb289-bc6e-4898-a6ab-9b150917cc0e.
datanode_1  | 2021-08-09 07:22:08,888 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9: receive requestVote(ELECTION, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, group-C3E4F1AF13D9, 1, (t:0, i:0))
datanode_1  | 2021-08-09 07:22:08,890 [grpc-default-executor-0] INFO impl.VoteContext: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-FOLLOWER: accept ELECTION from eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-09 07:22:08,900 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_1  | 2021-08-09 07:22:08,900 [grpc-default-executor-0] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: shutdown 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-FollowerState
datanode_1  | 2021-08-09 07:22:08,900 [grpc-default-executor-0] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: start 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-FollowerState
datanode_1  | 2021-08-09 07:22:08,900 [097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-FollowerState] INFO impl.FollowerState: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-09 07:22:08,969 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9 replies to ELECTION vote request: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-097da064-aa99-4090-aaf8-f59e1369b088#0:OK-t1. Peer's state: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9:t1, leader=null, voted=eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, raftlog=097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-09 07:22:09,197 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3E4F1AF13D9 with new leaderId: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_1  | 2021-08-09 07:22:09,198 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9: change Leader from null to eb9271e3-463f-4a8b-afb0-8b3b766fc9d2 at term 1 for appendEntries, leader elected after 4478ms
datanode_1  | 2021-08-09 07:22:09,257 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9: set configuration 0: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:0, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-09 07:22:09,272 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-09 07:22:09,443 [097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 097da064-aa99-4090-aaf8-f59e1369b088@group-C3E4F1AF13D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05bff3af-3063-4228-a7d9-c3e4f1af13d9/current/log_inprogress_0
datanode_1  | 2021-08-09 07:22:09,707 [097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7-FollowerState] INFO impl.FollowerState: 097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151822261ns, electionTimeout:5129ms
datanode_1  | 2021-08-09 07:22:09,709 [097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7-FollowerState] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: shutdown 097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7-FollowerState
datanode_1  | 2021-08-09 07:22:09,710 [097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7-FollowerState] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-09 07:22:09,716 [097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-09 07:22:09,719 [097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7-FollowerState] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: start 097da064-aa99-4090-aaf8-f59e1369b088@group-D576E7A20AA7-LeaderElection1
datanode_3  | 2021-08-09 07:22:08,961 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-09 07:22:08,967 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-09 07:22:08,968 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-09 07:22:08,983 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-09 07:22:08,983 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-09 07:22:08,983 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-09 07:22:09,025 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-09 07:22:09,025 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-09 07:22:09,025 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-09 07:22:09,043 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-09 07:22:09,044 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-09 07:22:09,046 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-09 07:22:09,054 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-09 07:22:09,054 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-09 07:22:09,055 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-09 07:22:09,055 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-09 07:22:09,056 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-09 07:22:09,056 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-09 07:22:09,066 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: start eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderStateImpl
datanode_3  | 2021-08-09 07:22:09,070 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-09 07:22:09,097 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9: set configuration 0: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:0, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-09 07:22:09,396 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05bff3af-3063-4228-a7d9-c3e4f1af13d9/current/log_inprogress_0
datanode_3  | 2021-08-09 07:22:09,416 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72d61aab-3570-484b-ac76-86a6aae42407/current/log_inprogress_0
datanode_3  | 2021-08-09 07:22:12,396 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO impl.FollowerState: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065755194ns, electionTimeout:5060ms
datanode_3  | 2021-08-09 07:22:12,396 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: shutdown eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState
datanode_3  | 2021-08-09 07:22:12,396 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-09 07:22:12,396 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-09 07:22:12,396 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: start eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3
datanode_3  | 2021-08-09 07:22:12,467 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-09 07:22:12,541 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-09 07:22:12,541 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3] INFO impl.LeaderElection:   Response 0: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-097da064-aa99-4090-aaf8-f59e1369b088#0:FAIL-t1
datanode_3  | 2021-08-09 07:22:12,541 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-09 07:22:12,543 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-08-09 07:22:12,543 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: shutdown eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3
datanode_3  | 2021-08-09 07:22:12,543 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection3] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: start eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState
datanode_3  | 2021-08-09 07:22:17,676 [grpc-default-executor-1] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E: receive requestVote(ELECTION, 097da064-aa99-4090-aaf8-f59e1369b088, group-9B150917CC0E, 2, (t:0, i:0))
datanode_3  | 2021-08-09 07:22:17,680 [grpc-default-executor-1] INFO impl.VoteContext: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FOLLOWER: accept ELECTION from 097da064-aa99-4090-aaf8-f59e1369b088: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-09 07:22:17,692 [grpc-default-executor-1] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:097da064-aa99-4090-aaf8-f59e1369b088
datanode_3  | 2021-08-09 07:22:17,692 [grpc-default-executor-1] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: shutdown eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState
datanode_3  | 2021-08-09 07:22:17,693 [grpc-default-executor-1] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: start eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState
datanode_3  | 2021-08-09 07:22:17,715 [grpc-default-executor-1] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E replies to ELECTION vote request: 097da064-aa99-4090-aaf8-f59e1369b088<-eb9271e3-463f-4a8b-afb0-8b3b766fc9d2#0:OK-t2. Peer's state: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E:t2, leader=null, voted=097da064-aa99-4090-aaf8-f59e1369b088, raftlog=eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-09 07:22:17,731 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO impl.FollowerState: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187769787ns, electionTimeout:5136ms
datanode_3  | 2021-08-09 07:22:17,731 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: shutdown eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState
datanode_3  | 2021-08-09 07:22:17,732 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-08-09 07:22:17,732 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-09 07:22:17,732 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: start eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4
datanode_3  | 2021-08-09 07:22:17,733 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState] INFO impl.FollowerState: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-09 07:22:17,739 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0], old=null
datanode_3  | 2021-08-09 07:22:17,818 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-08-09 07:22:17,818 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4] INFO impl.LeaderElection:   Response 0: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-097da064-aa99-4090-aaf8-f59e1369b088#0:FAIL-t3
datanode_3  | 2021-08-09 07:22:17,818 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4] INFO impl.LeaderElection:   Response 1: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3#0:OK-t3
datanode_3  | 2021-08-09 07:22:17,820 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-09 07:22:17,820 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E-LeaderElection4] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-9B150917CC0E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
