Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-09 07:48:37,773 [grpc-default-executor-2] INFO impl.VoteContext: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FOLLOWER: accept ELECTION from b0dad267-3640-4568-86bf-65a459e9e536: our priority 0 <= candidate's priority 0
datanode_6_1  | 2021-08-09 07:48:37,774 [grpc-default-executor-2] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256: change Leader from df695bf1-119e-47d7-8ce4-3253491db3a6 to null at term 2 for updateCurrentTerm
datanode_6_1  | 2021-08-09 07:48:37,774 [grpc-default-executor-2] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b0dad267-3640-4568-86bf-65a459e9e536
datanode_6_1  | 2021-08-09 07:48:37,775 [grpc-default-executor-2] INFO impl.RoleInfo: 2c464b92-45af-4351-9463-a3079d377e2b: shutdown 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState
datanode_6_1  | 2021-08-09 07:48:37,775 [grpc-default-executor-2] INFO impl.RoleInfo: 2c464b92-45af-4351-9463-a3079d377e2b: start 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState
datanode_6_1  | 2021-08-09 07:48:37,775 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState] INFO impl.FollowerState: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-08-09 07:48:37,784 [grpc-default-executor-2] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256 replies to ELECTION vote request: b0dad267-3640-4568-86bf-65a459e9e536<-2c464b92-45af-4351-9463-a3079d377e2b#0:OK-t2. Peer's state: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256:t2, leader=null, voted=b0dad267-3640-4568-86bf-65a459e9e536, raftlog=2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-SegmentedRaftLog:OPENED:c138,f138,i138, conf=0: [2c464b92-45af-4351-9463-a3079d377e2b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-09 07:48:42,914 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState] INFO impl.FollowerState: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129365425ns, electionTimeout:5127ms
datanode_6_1  | 2021-08-09 07:48:42,914 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState] INFO impl.RoleInfo: 2c464b92-45af-4351-9463-a3079d377e2b: shutdown 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState
datanode_6_1  | 2021-08-09 07:48:42,914 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_6_1  | 2021-08-09 07:48:42,915 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-08-09 07:48:42,915 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-FollowerState] INFO impl.RoleInfo: 2c464b92-45af-4351-9463-a3079d377e2b: start 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3
datanode_6_1  | 2021-08-09 07:48:42,923 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [2c464b92-45af-4351-9463-a3079d377e2b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-09 07:48:42,957 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: 2c464b92-45af-4351-9463-a3079d377e2b: Completed APPEND_ENTRIES, lastRequest: null
datanode_6_1  | 2021-08-09 07:48:45,990 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-09 07:48:45,990 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3: ELECTION REJECTED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2021-08-09 07:48:45,990 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2c464b92-45af-4351-9463-a3079d377e2b<-b0dad267-3640-4568-86bf-65a459e9e536#0:FAIL-t3
datanode_6_1  | 2021-08-09 07:48:45,990 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-09 07:48:45,990 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-08-09 07:48:45,990 [2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256-LeaderElection3] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3_1  | 2021-08-09 07:48:33,267 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA-StateMachineUpdater] INFO impl.StateMachineUpdater: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA-StateMachineUpdater: Took a snapshot at index 116
datanode_3_1  | 2021-08-09 07:48:33,268 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA-StateMachineUpdater] INFO impl.StateMachineUpdater: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 116
datanode_3_1  | 2021-08-09 07:48:33,268 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-47EE49FBA198,id=e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5
datanode_3_1  | 2021-08-09 07:48:33,268 [shutdown-hook-0] INFO impl.RoleInfo: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: shutdown e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderStateImpl
datanode_3_1  | 2021-08-09 07:48:33,269 [shutdown-hook-0] INFO impl.PendingRequests: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2021-08-09 07:48:33,269 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198->d59e7292-758e-49e3-aa34-843f906ba8e6-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198->d59e7292-758e-49e3-aa34-843f906ba8e6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2021-08-09 07:48:33,270 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA: closes. applyIndex: 116
datanode_3_1  | 2021-08-09 07:48:33,280 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3_1  | 2021-08-09 07:48:33,281 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA-SegmentedRaftLogWorker close()
datanode_3_1  | 2021-08-09 07:48:33,298 [grpc-default-executor-0] INFO server.GrpcLogAppender: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198->d59e7292-758e-49e3-aa34-843f906ba8e6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2021-08-09 07:48:33,270 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198->35912779-6342-4ba8-9047-d9d1e914d0b7-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198->35912779-6342-4ba8-9047-d9d1e914d0b7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2021-08-09 07:48:33,308 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-47EE49FBA198: Taking a snapshot at:(t:4, i:95) file /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198/sm/snapshot.4_95
datanode_3_1  | 2021-08-09 07:48:33,309 [shutdown-hook-0] INFO impl.StateMachineUpdater: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-StateMachineUpdater: set stopIndex = 95
datanode_3_1  | 2021-08-09 07:48:33,310 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-47EE49FBA198: Finished taking a snapshot at:(t:4, i:95) file:/data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198/sm/snapshot.4_95 took: 2 ms
datanode_3_1  | 2021-08-09 07:48:33,310 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-StateMachineUpdater] INFO impl.StateMachineUpdater: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-StateMachineUpdater: Took a snapshot at index 95
datanode_3_1  | 2021-08-09 07:48:33,310 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-StateMachineUpdater] INFO impl.StateMachineUpdater: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 95
datanode_3_1  | 2021-08-09 07:48:33,313 [grpc-default-executor-0] INFO leader.FollowerInfo: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198->d59e7292-758e-49e3-aa34-843f906ba8e6: nextIndex: updateUnconditionally 96 -> 95
datanode_3_1  | 2021-08-09 07:48:33,317 [shutdown-hook-0] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198: closes. applyIndex: 95
datanode_3_1  | 2021-08-09 07:48:33,319 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3_1  | 2021-08-09 07:48:33,319 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-SegmentedRaftLogWorker close()
datanode_3_1  | 2021-08-09 07:48:33,324 [shutdown-hook-0] INFO server.GrpcService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: shutdown server with port 9856 now
datanode_3_1  | 2021-08-09 07:48:33,338 [grpc-default-executor-0] INFO server.GrpcLogAppender: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198->35912779-6342-4ba8-9047-d9d1e914d0b7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2021-08-09 07:48:33,338 [grpc-default-executor-0] INFO leader.FollowerInfo: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198->35912779-6342-4ba8-9047-d9d1e914d0b7: nextIndex: updateUnconditionally 96 -> 95
datanode_3_1  | 2021-08-09 07:48:33,356 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: installSnapshot onError, lastRequest: 2c464b92-45af-4351-9463-a3079d377e2b->e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5#4314-t2,previous=(t:2, i:115),leaderCommit=114,initializing? true,entries: size=1, first=(t:2, i:116), METADATAENTRY(c:114): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_3_1  | 2021-08-09 07:48:33,387 [shutdown-hook-0] INFO server.GrpcService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: shutdown server with port 9856 successfully
datanode_3_1  | 2021-08-09 07:48:33,390 [shutdown-hook-0] INFO server.GrpcService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: shutdown server with port 9857 now
datanode_3_1  | 2021-08-09 07:48:33,391 [shutdown-hook-0] INFO server.GrpcService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: shutdown server with port 9857 successfully
datanode_3_1  | 2021-08-09 07:48:33,394 [shutdown-hook-0] INFO server.GrpcService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: shutdown server with port 9858 now
datanode_3_1  | 2021-08-09 07:48:33,407 [shutdown-hook-0] INFO server.GrpcService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: shutdown server with port 9858 successfully
datanode_3_1  | 2021-08-09 07:48:33,407 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@75d600b7] INFO util.JvmPauseMonitor: JvmPauseMonitor-e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: Stopped
datanode_3_1  | 2021-08-09 07:48:33,427 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_3_1  | 2021-08-09 07:48:33,430 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_3_1  | 2021-08-09 07:48:33,446 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@40b8158d{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-08-09 07:48:33,450 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@5ccc971e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-08-09 07:48:33,460 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_3_1  | 2021-08-09 07:48:33,460 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_3_1  | 2021-08-09 07:48:33,463 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2021-08-09 07:48:50,741 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 4fa76bdb55e6/10.5.0.6
scm_1         | 2021-08-09 07:47:02,392 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:02,483 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:02,586 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:05,176 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:05,252 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:07,877 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:07,949 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:08,075 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:10,641 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:10,753 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:10,853 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:10,933 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:11,025 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:11,118 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:11,225 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:13,783 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:13,872 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:13,965 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-08-09 07:48:53,066 [b0dad267-3640-4568-86bf-65a459e9e536@group-36BD75C7A256-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-08-09 07:48:53,067 [b0dad267-3640-4568-86bf-65a459e9e536@group-36BD75C7A256-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-08-09 07:48:53,067 [b0dad267-3640-4568-86bf-65a459e9e536@group-36BD75C7A256-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-08-09 07:49:13,329 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-08-09 07:47:14,046 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:14,147 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:14,226 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:14,340 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:14,423 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:14,498 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:17,081 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:17,176 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:17,268 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:17,382 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:17,458 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:20,060 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:22,640 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:22,746 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:25,308 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:25,388 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:25,468 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:25,541 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-09 07:47:25,685 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
