Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2022-03-12 01:12:07,990 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: start c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1
datanode_4_1  | 2022-03-12 01:12:40,572 [grpc-default-executor-1] INFO impl.VoteContext: 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363-FOLLOWER: accept ELECTION from b19f418c-13d5-4351-a1b3-1fa48473da2e: our priority 0 <= candidate's priority 1
datanode_4_1  | 2022-03-12 01:12:40,572 [grpc-default-executor-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:b19f418c-13d5-4351-a1b3-1fa48473da2e
datanode_6_1  | 2022-03-12 01:12:21,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-03-12 01:12:21,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2022-03-12 01:12:42,988 [pool-22-thread-1] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b: new RaftServerImpl for group-C39A23EAC2D7:[0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-03-12 01:12:42,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-03-12 01:12:42,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-03-12 01:12:42,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-03-12 01:12:42,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2022-03-12 01:12:40,573 [grpc-default-executor-1] INFO impl.RoleInfo: 77381a44-9321-4114-b99b-1cafc52f55af: shutdown 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363-FollowerState
datanode_6_1  | 2022-03-12 01:12:21,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-03-12 01:12:21,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-03-12 01:12:49,530 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2022-03-12 01:12:08,014 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO impl.LeaderElection: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [c4178317-9bdc-4082-982d-1fff3871416f|rpc:07dd5dda1bc7:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1         | 2022-03-12 01:12:08,015 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO impl.LeaderElection: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1         | 2022-03-12 01:12:08,016 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: shutdown c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1
scm_1         | 2022-03-12 01:12:08,016 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2022-03-12 01:12:08,016 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1         | 2022-03-12 01:12:08,016 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1         | 2022-03-12 01:12:08,019 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: change Leader from null to c4178317-9bdc-4082-982d-1fff3871416f at term 2 for becomeLeader, leader elected after 7108ms
datanode_2_1  | 2022-03-12 01:12:49,530 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-03-12 01:12:49,530 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-03-12 01:12:49,530 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-03-12 01:12:49,530 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2022-03-12 01:12:28,926 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2022-03-12 01:12:28,926 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-03-12 01:12:28,925 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DA736AC7322 with new leaderId: b88dfaf2-371d-4752-a265-7175898bf21a
datanode_3_1  | 2022-03-12 01:12:28,927 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: start b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection3
datanode_3_1  | 2022-03-12 01:12:28,932 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322: change Leader from null to b88dfaf2-371d-4752-a265-7175898bf21a at term 1 for becomeLeader, leader elected after 5247ms
datanode_3_1  | 2022-03-12 01:12:28,933 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2022-03-12 01:12:28,934 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2022-03-12 01:12:28,938 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2022-03-12 01:12:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-03-12 01:12:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-03-12 01:12:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-03-12 01:12:42,999 [pool-22-thread-1] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7: ConfigurationManager, init=-1: [0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-03-12 01:12:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-03-12 01:12:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-03-12 01:12:43,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-03-12 01:12:43,001 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00f327d2-e862-488d-a839-c39a23eac2d7 does not exist. Creating ...
datanode_5_1  | 2022-03-12 01:12:43,008 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00f327d2-e862-488d-a839-c39a23eac2d7/in_use.lock acquired by nodename 8@6c42bd8d1818
datanode_5_1  | 2022-03-12 01:12:43,010 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00f327d2-e862-488d-a839-c39a23eac2d7 has been successfully formatted.
datanode_5_1  | 2022-03-12 01:12:43,010 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C39A23EAC2D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-03-12 01:12:43,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-03-12 01:12:43,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-03-12 01:12:43,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-03-12 01:12:43,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-03-12 01:12:43,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-03-12 01:12:40,573 [77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363-FollowerState] INFO impl.FollowerState: 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 2022-03-12 01:12:49,530 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-03-12 01:12:49,532 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO impl.RoleInfo: 252f980b-8548-466e-864c-8277b0fa0707: start 252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderStateImpl
datanode_1_1  | 2022-03-12 01:12:30,286 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FollowerState] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: shutdown 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FollowerState
datanode_1_1  | 2022-03-12 01:12:30,286 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FollowerState] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2022-03-12 01:12:21,697 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-E3216709A363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-03-12 01:12:21,697 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-E3216709A363-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2022-03-12 01:12:08,025 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-03-12 01:12:08,029 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-03-12 01:12:08,030 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_2_1  | 2022-03-12 01:12:49,533 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2022-03-12 01:12:49,536 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8351169-d729-498a-a57d-da4e056a5d11/current/log_inprogress_0
datanode_2_1  | 2022-03-12 01:12:49,541 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServer$Division: 252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11: set configuration 0: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-03-12 01:12:21,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-03-12 01:12:21,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-03-12 01:12:30,287 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2022-03-12 01:12:40,574 [grpc-default-executor-1] INFO impl.RoleInfo: 77381a44-9321-4114-b99b-1cafc52f55af: start 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363-FollowerState
datanode_4_1  | 2022-03-12 01:12:40,577 [grpc-default-executor-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363 replies to ELECTION vote request: b19f418c-13d5-4351-a1b3-1fa48473da2e<-77381a44-9321-4114-b99b-1cafc52f55af#0:OK-t4. Peer's state: 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363:t4, leader=null, voted=b19f418c-13d5-4351-a1b3-1fa48473da2e, raftlog=77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363-SegmentedRaftLog:OPENED:c-1, conf=-1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2022-03-12 01:12:21,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2022-03-12 01:12:28,939 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2022-03-12 01:12:28,939 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2022-03-12 01:12:28,939 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2022-03-12 01:12:28,939 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection3] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2022-03-12 01:12:43,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-03-12 01:12:30,287 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FollowerState] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: start 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5
datanode_1_1  | 2022-03-12 01:12:30,297 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_1_1  | 2022-03-12 01:12:30,345 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2022-03-12 01:12:21,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-03-12 01:12:21,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-03-12 01:12:21,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2022-03-12 01:12:40,581 [grpc-default-executor-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363: receive requestVote(ELECTION, 51ad4b18-9042-4598-b457-d960e91e1e28, group-E3216709A363, 4, (t:0, i:0))
scm_1         | 2022-03-12 01:12:08,035 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2022-03-12 01:12:30,346 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5] INFO impl.LeaderElection:   Response 0: 51ad4b18-9042-4598-b457-d960e91e1e28<-77381a44-9321-4114-b99b-1cafc52f55af#0:OK-t2
datanode_1_1  | 2022-03-12 01:12:30,346 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5] INFO impl.LeaderElection:   Response 1: 51ad4b18-9042-4598-b457-d960e91e1e28<-b19f418c-13d5-4351-a1b3-1fa48473da2e#0:FAIL-t2
datanode_1_1  | 2022-03-12 01:12:30,346 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1_1  | 2022-03-12 01:12:30,347 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1_1  | 2022-03-12 01:12:30,347 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: shutdown 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection5
datanode_4_1  | 2022-03-12 01:12:40,582 [grpc-default-executor-1] INFO impl.VoteContext: 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363-FOLLOWER: reject ELECTION from 51ad4b18-9042-4598-b457-d960e91e1e28: already has voted for b19f418c-13d5-4351-a1b3-1fa48473da2e at current term 4
scm_1         | 2022-03-12 01:12:08,036 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
