Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-16 13:32:36,375 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46a488c2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-16 13:32:36,379 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-16 13:32:36,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-16 13:32:36,385 [pool-22-thread-1] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC: set configuration 0: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0, bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0, 0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-11-16 13:32:36,399 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/current/log_inprogress_0
dn3_1    | 2020-11-16 13:32:36,399 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-11-16 13:32:36,400 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-16 13:32:36,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-16 13:32:36,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-16 13:32:36,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-16 13:32:36,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-16 13:32:36,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-16 13:32:36,408 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC
dn3_1    | 2020-11-16 13:32:36,409 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC
dn3_1    | 2020-11-16 13:32:36,925 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@717d7587{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3314382505929212049/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-16 13:32:36,976 [main] INFO server.AbstractConnector: Started ServerConnector@44784e2f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2020-11-16 13:32:36,977 [main] INFO server.Server: Started @23489ms
dn3_1    | 2020-11-16 13:32:36,993 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-11-16 13:32:36,993 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-11-16 13:32:37,001 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-16 13:32:37,123 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@299e5fa8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-11-16 13:32:37,351 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-16 13:32:39,604 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-11-16 13:32:39,618 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-11-16 13:32:39,624 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0868b778-ee6c-4d06-965e-6009fd779ea1 at port 9858
dn3_1    | 2020-11-16 13:32:39,651 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672: start as a follower, conf=0: [0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:32:39,652 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC: start as a follower, conf=0: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0, bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0, 0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:32:39,653 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-16 13:32:39,654 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0868b778-ee6c-4d06-965e-6009fd779ea1: start FollowerState
dn3_1    | 2020-11-16 13:32:39,653 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-16 13:32:39,658 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0868b778-ee6c-4d06-965e-6009fd779ea1: start FollowerState
dn3_1    | 2020-11-16 13:32:39,727 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA950C878672,id=0868b778-ee6c-4d06-965e-6009fd779ea1
dn3_1    | 2020-11-16 13:32:39,729 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-364B9780C8FC,id=0868b778-ee6c-4d06-965e-6009fd779ea1
dn3_1    | 2020-11-16 13:32:39,738 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC
dn3_1    | 2020-11-16 13:32:39,736 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0868b778-ee6c-4d06-965e-6009fd779ea1@group-CA950C878672
dn3_1    | 2020-11-16 13:32:39,828 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 0868b778-ee6c-4d06-965e-6009fd779ea1: start RPC server
dn3_1    | 2020-11-16 13:32:40,047 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105220244730871808_chunk_1, offset=0, len=17540}
dn3_1    | 2020-11-16 13:32:40,069 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/0ccd9848-ef96-44c6-92c8-c2c6a22d820e/current/containerDir0/1/chunks/105220244730871808_chunk_1
dn3_1    | 2020-11-16 13:32:40,141 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0868b778-ee6c-4d06-965e-6009fd779ea1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-16 13:32:40,494 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From a7c3b87fc104/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49752 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49752 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-16 13:32:44,371 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0868b778-ee6c-4d06-965e-6009fd779ea1
dn3_1    | 2020-11-16 13:32:44,399 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c574a663-506d-4d5d-a2f8-f697a043eb7f
dn3_1    | 2020-11-16 13:32:44,399 [grpc-default-executor-0] INFO impl.RoleInfo: 0868b778-ee6c-4d06-965e-6009fd779ea1: shutdown FollowerState
dn3_1    | 2020-11-16 13:32:44,399 [grpc-default-executor-0] INFO impl.RoleInfo: 0868b778-ee6c-4d06-965e-6009fd779ea1: start FollowerState
dn3_1    | 2020-11-16 13:32:44,399 [Thread-20] INFO impl.FollowerState: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-16 13:32:44,419 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC:t2, leader=null, voted=null, raftlog=0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0, bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0, 0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-11-16 13:32:44,605 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-364B9780C8FC with new leaderId: c574a663-506d-4d5d-a2f8-f697a043eb7f
dn3_1    | 2020-11-16 13:32:44,605 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC: change Leader from null to c574a663-506d-4d5d-a2f8-f697a043eb7f at term 2 for appendEntries, leader elected after 8251ms
dn3_1    | 2020-11-16 13:32:44,633 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC: set configuration 1: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0, bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0, 0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-16 13:32:44,637 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-16 13:32:44,642 [0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0868b778-ee6c-4d06-965e-6009fd779ea1@group-364B9780C8FC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/current/log_inprogress_0 to /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/current/log_0-0
dn2_1    | 2020-11-16 13:32:34,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-16 13:32:34,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-16 13:32:34,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-16 13:32:34,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-16 13:32:34,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-16 13:32:34,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-16 13:32:34,891 [pool-19-thread-1] INFO impl.RaftServerImpl: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400: set configuration 0: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-11-16 13:32:34,895 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/aff40c68-cc84-429e-932d-bc0e7aff4400/current/log_inprogress_0
dn2_1    | 2020-11-16 13:32:34,895 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-16 13:32:34,895 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-16 13:32:34,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-16 13:32:34,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-16 13:32:34,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-16 13:32:34,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-16 13:32:34,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-16 13:32:34,924 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400
dn2_1    | 2020-11-16 13:32:34,924 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400
dn2_1    | 2020-11-16 13:32:34,999 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-16 13:32:35,005 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-16 13:32:35,094 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-16 13:32:35,104 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-11-16 13:32:35,106 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2020-11-16 13:32:35,241 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@869d87c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-16 13:32:35,245 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@414f13fc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-16 13:32:35,744 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a1706e1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2107073577807360032/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-16 13:32:35,772 [main] INFO server.AbstractConnector: Started ServerConnector@60c73e58{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-11-16 13:32:35,772 [main] INFO server.Server: Started @22499ms
dn2_1    | 2020-11-16 13:32:35,779 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-11-16 13:32:35,779 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-11-16 13:32:35,792 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-16 13:32:35,878 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6df900ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-11-16 13:32:36,199 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-16 13:32:38,291 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
