Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2022-05-04 11:59:57,754 [IPC Server handler 83 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:57,828 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1679)
om2_1        | 2022-05-04 11:59:57,832 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:57,836 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:57,860 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
scm3.org_1   | 2022-05-04 11:55:47,448 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53660
scm3.org_1   | 2022-05-04 11:55:47,528 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:55:47,545 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36782
scm3.org_1   | 2022-05-04 11:55:47,577 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
om2_1        | 2022-05-04 11:59:57,863 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
scm3.org_1   | 2022-05-04 11:56:17,437 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35554
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
om1_1        | 2022-05-04 12:02:24,994 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-05-04 12:02:28,382 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6290895627 of layout LEGACY in volume: s3v
om2_1        | 2022-05-04 11:59:57,865 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm1.org_1   | 2022-05-04 11:51:10,751 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: send 98d55278-118f-4f10-b649-429ee3dcd2eb->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0-t2,notify:(t:2, i:6)
scm1.org_1   | 2022-05-04 11:51:10,798 [grpc-default-executor-1] INFO leader.FollowerInfo: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6: nextIndex: updateUnconditionally 0 -> 7
scm1.org_1   | 2022-05-04 11:51:10,804 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: received a reply 98d55278-118f-4f10-b649-429ee3dcd2eb<-e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0:FAIL-t2,SNAPSHOT_INSTALLED,snapshotIndex=6
om1_1        | 2022-05-04 12:02:29,212 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: destbucket-58673 of layout LEGACY in volume: s3v
scm1.org_1   | 2022-05-04 11:51:10,805 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: Follower installed snapshot at index 6
scm1.org_1   | 2022-05-04 11:51:10,806 [grpc-default-executor-1] INFO leader.FollowerInfo: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6: snapshotIndex: setUnconditionally 0 -> 6
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:146)
recon_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm2.org_1   | 2022-05-04 11:54:47,633 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56450
scm2.org_1   | 2022-05-04 11:54:47,690 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54658
scm3.org_1   | 2022-05-04 11:56:17,502 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:56:17,523 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36904
scm3.org_1   | 2022-05-04 11:56:17,526 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53778
scm3.org_1   | 2022-05-04 11:56:17,561 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:56:17,630 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2022-05-04 12:03:44,526 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:50846
om1_1        | 2022-05-04 12:03:44,583 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-05-04 12:03:49,166 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-0756575732 of layout LEGACY in volume: s3v
om1_1        | 2022-05-04 12:07:12,301 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:51412
om1_1        | 2022-05-04 12:07:12,349 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-05-04 12:07:16,960 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-1817135519 of layout LEGACY in volume: s3v
om1_1        | 2022-05-04 12:10:24,328 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-1817135519, Key:ozone-test-9605001721/multidelete/key=value/f4.
scm3.org_1   | 2022-05-04 11:56:22,738 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm3.org_1   | 2022-05-04 11:56:47,529 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35652
scm3.org_1   | 2022-05-04 11:56:47,551 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53888
scm3.org_1   | 2022-05-04 11:56:47,571 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:54:47,758 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:54:47,782 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:55:17,411 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56568
scm2.org_1   | 2022-05-04 11:55:17,425 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:55:17,472 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51374
om1_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:146)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:92)
scm3.org_1   | 2022-05-04 11:56:47,593 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:56:47,605 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:37010
scm2.org_1   | 2022-05-04 11:55:17,495 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:56:47,645 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm1.org_1   | 2022-05-04 11:51:10,806 [grpc-default-executor-1] INFO leader.FollowerInfo: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6: matchIndex: setUnconditionally 0 -> 6
scm1.org_1   | 2022-05-04 11:51:10,806 [grpc-default-executor-1] INFO leader.FollowerInfo: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6: nextIndex: setUnconditionally 7 -> 7
scm3.org_1   | 2022-05-04 11:57:17,511 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35770
scm3.org_1   | 2022-05-04 11:57:17,512 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:54000
scm3.org_1   | 2022-05-04 11:57:17,533 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:57:17,563 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:57:17,565 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:37122
scm3.org_1   | 2022-05-04 11:57:17,605 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:57:47,420 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35872
scm3.org_1   | 2022-05-04 11:57:47,470 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:54100
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm3.org_1   | 2022-05-04 11:57:47,517 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:57:47,539 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:37226
scm3.org_1   | 2022-05-04 11:57:47,554 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-05-04 11:59:57,898 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
scm3.org_1   | 2022-05-04 11:57:47,630 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:58:17,504 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35992
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om2_1        | 2022-05-04 11:59:57,901 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:57,903 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2.org_1   | 2022-05-04 11:55:17,550 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54772
scm1.org_1   | 2022-05-04 11:51:10,809 [grpc-default-executor-1] INFO leader.FollowerInfo: Follower 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6 acknowledged installing snapshot
scm3.org_1   | 2022-05-04 11:58:17,543 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:54212
scm3.org_1   | 2022-05-04 11:58:17,545 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-05-04 11:59:57,973 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:00:01,365 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 12:00:01,423 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
s3g_1        | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1        | 2022-05-04 12:10:30,848 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:51952
om1_1        | 2022-05-04 12:10:30,869 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-05-04 12:10:34,878 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8227836685 of layout LEGACY in volume: s3v
scm3.org_1   | 2022-05-04 11:58:17,603 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:37342
scm3.org_1   | 2022-05-04 11:58:17,642 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:58:17,681 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:58:47,404 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:36152
