Attaching to ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 2022-07-13 02:22:24,489 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om2_1       | 2022-07-13 02:22:24,581 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om2_1       | 2022-07-13 02:22:24,646 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2022-07-13 02:22:24,647 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1       | 2022-07-13 02:22:24,666 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2022-07-13 02:22:25,136 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2022-07-13 02:22:25,164 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2022-07-13 02:22:25,392 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1       | 2022-07-13 02:22:25,450 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1       | 2022-07-13 02:22:25,610 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1       | 2022-07-13 02:22:25,949 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1       | 2022-07-13 02:22:25,952 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2022-07-13 02:22:25,957 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1       | 2022-07-13 02:22:25,957 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2022-07-13 02:22:25,957 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2022-07-13 02:22:25,958 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2022-07-13 02:22:25,962 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2022-07-13 02:22:25,964 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2022-07-13 02:22:25,967 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2022-07-13 02:22:26,043 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om2_1       | 2022-07-13 02:22:26,046 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om2_1       | 2022-07-13 02:22:26,820 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1       | 2022-07-13 02:22:26,847 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om2_1       | 2022-07-13 02:22:26,847 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om2_1       | 2022-07-13 02:22:26,850 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2022-07-13 02:22:26,854 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2022-07-13 02:22:26,860 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2022-07-13 02:22:26,914 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@3bb9ca38[Not completed]
om2_1       | 2022-07-13 02:22:26,914 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2022-07-13 02:22:27,021 [main] INFO om.OzoneManager: Creating RPC Server
om2_1       | 2022-07-13 02:22:27,009 [pool-26-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2022-07-13 02:22:27,052 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2022-07-13 02:22:27,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2022-07-13 02:22:27,057 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2022-07-13 02:22:27,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2022-07-13 02:22:27,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2022-07-13 02:22:27,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1       | 2022-07-13 02:22:27,108 [pool-26-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2022-07-13 02:22:27,130 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2022-07-13 02:22:27,154 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2022-07-13 02:22:27,157 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1       | 2022-07-13 02:22:27,175 [pool-26-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2022-07-13 02:22:27,231 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 9@om2
om2_1       | 2022-07-13 02:22:27,474 [pool-26-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2022-07-13 02:22:27,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2022-07-13 02:22:27,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2022-07-13 02:22:27,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2022-07-13 02:22:27,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2022-07-13 02:22:27,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om2_1       | 2022-07-13 02:22:28,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2022-07-13 02:22:28,250 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2022-07-13 02:22:28,261 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2022-07-13 02:22:28,340 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2022-07-13 02:22:28,343 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2022-07-13 02:22:28,346 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2022-07-13 02:22:28,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2022-07-13 02:22:28,365 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2022-07-13 02:22:28,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2022-07-13 02:22:28,381 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2022-07-13 02:22:28,381 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2022-07-13 02:22:28,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2022-07-13 02:22:28,528 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2022-07-13 02:22:28,545 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om2_1       | 2022-07-13 02:22:28,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2022-07-13 02:22:28,645 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2022-07-13 02:22:28,645 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2022-07-13 02:22:28,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2022-07-13 02:22:28,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2022-07-13 02:22:28,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2022-07-13 02:22:28,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1       | 2022-07-13 02:22:28,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1       | 2022-07-13 02:22:28,790 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1       | 2022-07-13 02:22:29,123 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2022-07-13 02:22:29,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om2_1       | 2022-07-13 02:22:29,137 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om2_1       | 2022-07-13 02:22:29,137 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om2_1       | 2022-07-13 02:22:29,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om2_1       | 2022-07-13 02:22:29,772 [main] INFO reflections.Reflections: Reflections took 2584 ms to scan 8 urls, producing 23 keys and 512 values [using 2 cores]
om2_1       | 2022-07-13 02:22:30,075 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2022-07-13 02:22:30,133 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2022-07-13 02:22:31,884 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2022-07-13 02:22:31,919 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2022-07-13 02:22:31,920 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2022-07-13 02:22:32,127 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
om2_1       | 2022-07-13 02:22:32,134 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1       | 2022-07-13 02:22:32,143 [om2-impl-thread1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2022-07-13 02:22:32,149 [om2-impl-thread1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2022-07-13 02:22:32,153 [om2-impl-thread1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:49652 remote=scm1/172.18.0.12:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2  | 2022-07-13 02:21:34,873 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-cd974ad2-b7ac-450e-b3a7-286513070da1/DS-48356a81-238d-4d3c-89c7-3545c26dd8a2/container.db for volume DS-48356a81-238d-4d3c-89c7-3545c26dd8a2
datanode_2  | 2022-07-13 02:21:34,881 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-cd974ad2-b7ac-450e-b3a7-286513070da1/DS-48356a81-238d-4d3c-89c7-3545c26dd8a2/container.db for volume DS-48356a81-238d-4d3c-89c7-3545c26dd8a2
datanode_2  | 2022-07-13 02:21:34,881 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-07-13 02:21:34,884 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-07-13 02:21:35,081 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5c02a977-771c-4c36-8c63-d390295abe01
datanode_2  | 2022-07-13 02:21:35,126 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO server.RaftServer: 5c02a977-771c-4c36-8c63-d390295abe01: start RPC server
datanode_2  | 2022-07-13 02:21:35,128 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO server.GrpcService: 5c02a977-771c-4c36-8c63-d390295abe01: GrpcService started, listening on 9856
datanode_2  | 2022-07-13 02:21:35,129 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO server.GrpcService: 5c02a977-771c-4c36-8c63-d390295abe01: GrpcService started, listening on 9857
datanode_2  | 2022-07-13 02:21:35,131 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO server.GrpcService: 5c02a977-771c-4c36-8c63-d390295abe01: GrpcService started, listening on 9858
datanode_2  | 2022-07-13 02:21:35,147 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c02a977-771c-4c36-8c63-d390295abe01 is started using port 9858 for RATIS
datanode_2  | 2022-07-13 02:21:35,147 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c02a977-771c-4c36-8c63-d390295abe01 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-07-13 02:21:35,147 [EndpointStateMachine task thread for scm1/172.18.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c02a977-771c-4c36-8c63-d390295abe01 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-07-13 02:21:35,152 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$333/0x00000008404cac40@6cf47711] INFO util.JvmPauseMonitor: JvmPauseMonitor-5c02a977-771c-4c36-8c63-d390295abe01: Started
datanode_2  | 2022-07-13 02:21:35,432 [EndpointStateMachine task thread for scm2/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:35,434 [EndpointStateMachine task thread for scm3/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.8:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:36,433 [EndpointStateMachine task thread for scm2/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:36,434 [EndpointStateMachine task thread for scm3/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.8:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:37,435 [EndpointStateMachine task thread for scm2/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:37,435 [EndpointStateMachine task thread for scm3/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.8:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:38,436 [EndpointStateMachine task thread for scm2/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:38,438 [EndpointStateMachine task thread for scm3/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.8:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:39,437 [EndpointStateMachine task thread for scm2/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-07-13 02:21:39,438 [EndpointStateMachine task thread for scm2/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
