Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_recon_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-09-14 23:06:05,960 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc6a7f1d-4546-4631-a7c2-928708be13ce/in_use.lock acquired by nodename 6@4ca015f1ef45
datanode_4_1  | 2022-09-14 23:06:05,974 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc6a7f1d-4546-4631-a7c2-928708be13ce has been successfully formatted.
datanode_4_1  | 2022-09-14 23:06:06,028 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-928708BE13CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-09-14 23:06:06,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2022-09-14 23:06:06,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2022-09-14 23:06:06,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-09-14 23:06:06,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-09-14 23:06:06,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4_1  | 2022-09-14 23:06:06,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-09-14 23:06:06,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-09-14 23:06:06,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-09-14 23:06:06,035 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-928708BE13CE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dc6a7f1d-4546-4631-a7c2-928708be13ce
datanode_4_1  | 2022-09-14 23:06:06,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4_1  | 2022-09-14 23:06:06,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2022-09-14 23:06:06,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-09-14 23:06:06,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2022-09-14 23:06:06,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2022-09-14 23:06:06,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2022-09-14 23:06:06,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-09-14 23:06:06,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-09-14 23:06:06,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-09-14 23:06:37,067 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-09-14 23:06:37,068 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-09-14 23:06:37,068 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-09-14 23:06:37,068 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-09-14 23:06:37,068 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-09-14 23:06:37,068 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-09-14 23:06:37,070 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO impl.RoleInfo: b76ecc59-0902-4a4a-b07c-496c5308f257: start b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderStateImpl
datanode_2_1  | 2022-09-14 23:06:37,071 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2022-09-14 23:06:37,075 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11a2d738-2f5f-4164-b884-50ee32ce5cea/current/log_inprogress_0
datanode_2_1  | 2022-09-14 23:06:37,082 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderElection3] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA: set configuration 0: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-09-14 23:09:19,321 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2022-09-14 23:09:19,428 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 406b15f252e6/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | 2022-09-14 23:09:24,471 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_2_1  | 2022-09-14 23:09:24,484 [shutdown-hook-0] INFO server.RaftServer: b76ecc59-0902-4a4a-b07c-496c5308f257: close
datanode_2_1  | 2022-09-14 23:09:24,487 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA: shutdown
datanode_2_1  | 2022-09-14 23:09:24,487 [shutdown-hook-0] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF: shutdown
datanode_2_1  | 2022-09-14 23:09:24,487 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-50EE32CE5CEA,id=b76ecc59-0902-4a4a-b07c-496c5308f257
datanode_2_1  | 2022-09-14 23:09:24,488 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b76ecc59-0902-4a4a-b07c-496c5308f257: shutdown b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-LeaderStateImpl
datanode_2_1  | 2022-09-14 23:09:24,489 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB3A8F1A76EF,id=b76ecc59-0902-4a4a-b07c-496c5308f257
datanode_2_1  | 2022-09-14 23:09:24,492 [shutdown-hook-0] INFO impl.RoleInfo: b76ecc59-0902-4a4a-b07c-496c5308f257: shutdown b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-FollowerState
datanode_2_1  | 2022-09-14 23:09:24,493 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-FollowerState] INFO impl.FollowerState: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-FollowerState was interrupted
datanode_2_1  | 2022-09-14 23:09:24,494 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BB3A8F1A76EF: Taking a snapshot at:(t:1, i:24) file /data/metadata/ratis/44414545-ff24-49b7-bab8-bb3a8f1a76ef/sm/snapshot.1_24
datanode_2_1  | 2022-09-14 23:09:24,499 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->339ea65c-12e5-4511-b0ce-7053667bcfd4-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->339ea65c-12e5-4511-b0ce-7053667bcfd4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2022-09-14 23:09:24,500 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2022-09-14 23:09:24,514 [shutdown-hook-0] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-StateMachineUpdater: set stopIndex = 24
datanode_2_1  | 2022-09-14 23:09:24,507 [grpc-default-executor-1] INFO server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->339ea65c-12e5-4511-b0ce-7053667bcfd4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2_1  | 2022-09-14 23:09:24,506 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2022-09-14 23:09:24,547 [grpc-default-executor-1] INFO leader.FollowerInfo: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->339ea65c-12e5-4511-b0ce-7053667bcfd4: nextIndex: updateUnconditionally 8 -> 7
datanode_2_1  | 2022-09-14 23:09:24,553 [grpc-default-executor-1] INFO server.GrpcLogAppender: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2_1  | 2022-09-14 23:09:24,553 [grpc-default-executor-1] INFO leader.FollowerInfo: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA->d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: nextIndex: updateUnconditionally 8 -> 7
datanode_2_1  | 2022-09-14 23:09:24,562 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-50EE32CE5CEA: Taking a snapshot at:(t:6, i:7) file /data/metadata/ratis/11a2d738-2f5f-4164-b884-50ee32ce5cea/sm/snapshot.6_7
datanode_2_1  | 2022-09-14 23:09:24,573 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-StateMachineUpdater: set stopIndex = 7
datanode_2_1  | 2022-09-14 23:09:24,769 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-50EE32CE5CEA: Finished taking a snapshot at:(t:6, i:7) file:/data/metadata/ratis/11a2d738-2f5f-4164-b884-50ee32ce5cea/sm/snapshot.6_7 took: 207 ms
datanode_2_1  | 2022-09-14 23:09:24,769 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BB3A8F1A76EF: Finished taking a snapshot at:(t:1, i:24) file:/data/metadata/ratis/44414545-ff24-49b7-bab8-bb3a8f1a76ef/sm/snapshot.1_24 took: 275 ms
datanode_2_1  | 2022-09-14 23:09:24,776 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-StateMachineUpdater] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-StateMachineUpdater: Took a snapshot at index 24
datanode_2_1  | 2022-09-14 23:09:24,776 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-StateMachineUpdater] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 24
datanode_2_1  | 2022-09-14 23:09:24,777 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-StateMachineUpdater] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-StateMachineUpdater: Took a snapshot at index 7
datanode_2_1  | 2022-09-14 23:09:24,777 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-StateMachineUpdater] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 7
datanode_2_1  | 2022-09-14 23:09:24,780 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA: closes. applyIndex: 7
datanode_2_1  | 2022-09-14 23:09:24,784 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-09-14 23:09:24,786 [shutdown-hook-0] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF: closes. applyIndex: 24
datanode_2_1  | 2022-09-14 23:09:24,787 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-09-14 23:09:24,791 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-09-14 23:09:24,791 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: b76ecc59-0902-4a4a-b07c-496c5308f257@group-BB3A8F1A76EF-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-09-14 23:09:24,805 [shutdown-hook-0] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8: shutdown
datanode_2_1  | 2022-09-14 23:09:24,816 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE5F27B92BC8,id=b76ecc59-0902-4a4a-b07c-496c5308f257
datanode_2_1  | 2022-09-14 23:09:24,816 [shutdown-hook-0] INFO impl.RoleInfo: b76ecc59-0902-4a4a-b07c-496c5308f257: shutdown b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-LeaderStateImpl
datanode_2_1  | 2022-09-14 23:09:24,817 [shutdown-hook-0] INFO impl.PendingRequests: b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2022-09-14 23:09:24,817 [shutdown-hook-0] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-StateMachineUpdater: set stopIndex = 0
datanode_2_1  | 2022-09-14 23:09:24,819 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CE5F27B92BC8: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/8942ebd5-4cf3-45b4-adbb-ce5f27b92bc8/sm/snapshot.1_0
datanode_2_1  | 2022-09-14 23:09:24,823 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CE5F27B92BC8: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/8942ebd5-4cf3-45b4-adbb-ce5f27b92bc8/sm/snapshot.1_0 took: 4 ms
datanode_2_1  | 2022-09-14 23:09:24,826 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-StateMachineUpdater] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-StateMachineUpdater: Took a snapshot at index 0
datanode_2_1  | 2022-09-14 23:09:24,826 [b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-StateMachineUpdater] INFO impl.StateMachineUpdater: b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_2_1  | 2022-09-14 23:09:24,828 [shutdown-hook-0] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-CE5F27B92BC8: closes. applyIndex: 0
recon_1       | 2022-09-14 23:05:56,343 [IPC Server handler 92 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-topology_datanode_5_1.ozone-topology_net
recon_1       | 2022-09-14 23:05:56,345 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=511fc414-36d8-4152-91f7-757dc4c17dea. Trying to get from SCM.
recon_1       | 2022-09-14 23:05:56,441 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 511fc414-36d8-4152-91f7-757dc4c17dea, Nodes: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}12df6b86-a5b9-420f-bf74-076eb7a136cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:53.639Z[UTC]] to Recon pipeline metadata.
recon_1       | 2022-09-14 23:05:56,613 [IPC Server handler 18 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-topology_datanode_4_1.ozone-topology_net
recon_1       | 2022-09-14 23:05:56,758 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 511fc414-36d8-4152-91f7-757dc4c17dea, Nodes: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}12df6b86-a5b9-420f-bf74-076eb7a136cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:53.639Z[UTC]].
recon_1       | 2022-09-14 23:05:56,787 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=511fc414-36d8-4152-91f7-757dc4c17dea reported by 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-09-14 23:05:56,802 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=44414545-ff24-49b7-bab8-bb3a8f1a76ef. Trying to get from SCM.
recon_1       | 2022-09-14 23:05:56,833 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 44414545-ff24-49b7-bab8-bb3a8f1a76ef, Nodes: b76ecc59-0902-4a4a-b07c-496c5308f257{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3448a2d-6df7-4479-8f0f-d6f648bc5ed0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}339ea65c-12e5-4511-b0ce-7053667bcfd4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:53.463Z[UTC]] to Recon pipeline metadata.
recon_1       | 2022-09-14 23:05:56,840 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 44414545-ff24-49b7-bab8-bb3a8f1a76ef, Nodes: b76ecc59-0902-4a4a-b07c-496c5308f257{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3448a2d-6df7-4479-8f0f-d6f648bc5ed0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}339ea65c-12e5-4511-b0ce-7053667bcfd4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-14T23:05:53.463Z[UTC]].
