Attaching to xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_old_client_0_5_0_1, xcompat_scm_1, xcompat_om_1, xcompat_s3g_1
datanode_2          | 2021-02-10 10:34:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2          | 2021-02-10 10:34:38 INFO  SegmentedRaftLogWorker:129 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-2A3DEC189AD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-2A3DEC189AD5
datanode_2          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-2A3DEC189AD5
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerImpl:183 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-2A3DEC189AD5: start as a follower, conf=-1: [21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858], old=null
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerImpl:172 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-2A3DEC189AD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2021-02-10 10:34:38 INFO  RoleInfo:143 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: start FollowerState
datanode_2          | 2021-02-10 10:34:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A3DEC189AD5,id=21585e56-f1eb-46c3-9b53-666c6d3dca5e
datanode_2          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-2A3DEC189AD5
datanode_2          | 2021-02-10 10:34:38 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "10d1aad3-b47e-47f1-9953-2a3dec189ad5"
datanode_2          | .
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerProxy:89 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: addNew group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] returns group-5740DA191B67:java.util.concurrent.CompletableFuture@2308e70e[Not completed]
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerImpl:97 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: new RaftServerImpl for group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerImpl:103 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67: ConfigurationManager, init=-1: [21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67 does not exist. Creating ...
datanode_2          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67/in_use.lock acquired by nodename 7@94b38b916947
datanode_2          | 2021-02-10 10:34:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67 has been successfully formatted.
datanode_2          | 2021-02-10 10:34:38 INFO  ContainerStateMachine:228 - group-5740DA191B67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  SegmentedRaftLogWorker:176 - new 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  SegmentedRaftLogWorker:129 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67
datanode_2          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerImpl:183 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67: start as a follower, conf=-1: [21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858], old=null
datanode_2          | 2021-02-10 10:34:38 INFO  RaftServerImpl:172 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2021-02-10 10:34:38 INFO  RoleInfo:143 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: start FollowerState
datanode_2          | 2021-02-10 10:34:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5740DA191B67,id=21585e56-f1eb-46c3-9b53-666c6d3dca5e
datanode_2          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67
datanode_2          | 2021-02-10 10:34:40 WARN  RaftServerProxy:390 - 21585e56-f1eb-46c3-9b53-666c6d3dca5e: Failed groupAdd* GroupManagementRequest:client-CE1516D9BF36->21585e56-f1eb-46c3-9b53-666c6d3dca5e@group-5740DA191B67, cid=0, seq=0, RW, null, Add:group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858]
datanode_1          | 2021-02-10 10:34:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1          | /************************************************************
datanode_1          | STARTUP_MSG: Starting HddsDatanodeService
datanode_1          | STARTUP_MSG:   host = 9345e9f97bb0/172.29.0.6
datanode_1          | STARTUP_MSG:   args = []
datanode_1          | STARTUP_MSG:   version = 3.2.0
datanode_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.5.0-beta.jar
datanode_2          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 21585e56-f1eb-46c3-9b53-666c6d3dca5e: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
