Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-10 09:51:58,925 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C60BBECD8A53->a55e9daa-d336-493b-9e2c-3fb28485d7be
datanode_2  | 2021-02-10 09:51:58,993 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6c75cbca-8d21-4992-9f6b-a607739d9b23.
datanode_2  | 2021-02-10 09:52:01,934 [grpc-default-executor-0] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23: receive requestVote(ELECTION, 50d7838f-e331-4b3f-959c-adeb58290070, group-A607739D9B23, 1, (t:0, i:0))
datanode_2  | 2021-02-10 09:52:01,936 [grpc-default-executor-0] INFO impl.VoteContext: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-FOLLOWER: reject ELECTION from 50d7838f-e331-4b3f-959c-adeb58290070: our priority 1 > candidate's priority 0
datanode_2  | 2021-02-10 09:52:01,936 [grpc-default-executor-0] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:50d7838f-e331-4b3f-959c-adeb58290070
datanode_2  | 2021-02-10 09:52:01,936 [grpc-default-executor-0] INFO impl.RoleInfo: f652d107-0d3f-476a-91cc-9e39c8f09cc1: shutdown f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-FollowerState
datanode_2  | 2021-02-10 09:52:01,937 [Thread-26] INFO impl.FollowerState: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-10 09:52:01,939 [grpc-default-executor-0] INFO impl.RoleInfo: f652d107-0d3f-476a-91cc-9e39c8f09cc1: start f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-FollowerState
datanode_2  | 2021-02-10 09:52:01,946 [grpc-default-executor-0] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23 replies to ELECTION vote request: 50d7838f-e331-4b3f-959c-adeb58290070<-f652d107-0d3f-476a-91cc-9e39c8f09cc1#0:FAIL-t1. Peer's state: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23:t1, leader=null, voted=null, raftlog=f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-10 09:52:03,638 [grpc-default-executor-0] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6: receive requestVote(ELECTION, a55e9daa-d336-493b-9e2c-3fb28485d7be, group-2C2F9788D5B6, 1, (t:0, i:0))
datanode_2  | 2021-02-10 09:52:03,638 [grpc-default-executor-0] INFO impl.VoteContext: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6-FOLLOWER: accept ELECTION from a55e9daa-d336-493b-9e2c-3fb28485d7be: our priority 0 <= candidate's priority 0
datanode_2  | 2021-02-10 09:52:03,639 [grpc-default-executor-0] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a55e9daa-d336-493b-9e2c-3fb28485d7be
datanode_2  | 2021-02-10 09:52:03,643 [grpc-default-executor-0] INFO impl.RoleInfo: f652d107-0d3f-476a-91cc-9e39c8f09cc1: shutdown f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6-FollowerState
datanode_2  | 2021-02-10 09:52:03,646 [Thread-31] INFO impl.FollowerState: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-2C2F9788D5B6-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-02-10 09:52:12,107 [Thread-40] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState
datanode_3  | 2021-02-10 09:52:12,107 [Thread-40] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-02-10 09:52:12,107 [Thread-40] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-10 09:52:12,108 [Thread-40] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4
datanode_3  | 2021-02-10 09:52:12,114 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 09:52:12,149 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-02-10 09:52:12,149 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4] INFO impl.LeaderElection:   Response 0: a55e9daa-d336-493b-9e2c-3fb28485d7be<-50d7838f-e331-4b3f-959c-adeb58290070#0:OK-t3
datanode_3  | 2021-02-10 09:52:12,149 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4] INFO impl.LeaderElection:   Response 1: a55e9daa-d336-493b-9e2c-3fb28485d7be<-f652d107-0d3f-476a-91cc-9e39c8f09cc1#0:FAIL-t3
datanode_3  | 2021-02-10 09:52:12,150 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-10 09:52:12,150 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2021-02-10 09:52:12,150 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4
datanode_3  | 2021-02-10 09:52:12,150 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection4] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState
datanode_3  | 2021-02-10 09:52:17,236 [Thread-48] INFO impl.FollowerState: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086205244ns, electionTimeout:5080ms
datanode_3  | 2021-02-10 09:52:17,237 [Thread-48] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState
datanode_3  | 2021-02-10 09:52:17,237 [Thread-48] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2021-02-10 09:52:17,237 [Thread-48] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-10 09:52:17,237 [Thread-48] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5
datanode_3  | 2021-02-10 09:52:17,240 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for -1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-10 09:52:17,264 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-10 09:52:17,264 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5] INFO impl.LeaderElection:   Response 0: a55e9daa-d336-493b-9e2c-3fb28485d7be<-f652d107-0d3f-476a-91cc-9e39c8f09cc1#0:FAIL-t4
datanode_3  | 2021-02-10 09:52:17,264 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5] INFO impl.LeaderElection: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-10 09:52:17,270 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2021-02-10 09:52:17,270 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5
datanode_3  | 2021-02-10 09:52:17,271 [a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-LeaderElection5] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState
datanode_3  | 2021-02-10 09:52:22,285 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: receive requestVote(ELECTION, f652d107-0d3f-476a-91cc-9e39c8f09cc1, group-A607739D9B23, 5, (t:0, i:0))
datanode_3  | 2021-02-10 09:52:22,286 [grpc-default-executor-0] INFO impl.VoteContext: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FOLLOWER: accept ELECTION from f652d107-0d3f-476a-91cc-9e39c8f09cc1: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-10 09:52:22,286 [grpc-default-executor-0] INFO server.RaftServer$Division: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:f652d107-0d3f-476a-91cc-9e39c8f09cc1
datanode_3  | 2021-02-10 09:52:22,286 [grpc-default-executor-0] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: shutdown a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState
datanode_3  | 2021-02-10 09:52:22,286 [grpc-default-executor-0] INFO impl.RoleInfo: a55e9daa-d336-493b-9e2c-3fb28485d7be: start a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState
datanode_3  | 2021-02-10 09:52:22,286 [Thread-55] INFO impl.FollowerState: a55e9daa-d336-493b-9e2c-3fb28485d7be@group-A607739D9B23-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
