Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-10 10:03:06,181 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-02-10 10:03:07,182 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-02-10 10:03:08,183 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-02-10 10:03:08,924 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-02-10 10:03:08,928 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-02-10 10:03:09,000 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:234)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:411)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2021-02-10 10:03:09,152 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_3  | 2021-02-10 10:03:09,236 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.RaftServer: 3cf057e7-1e9f-4d31-be93-f051fb076f37: start RPC server
datanode_3  | 2021-02-10 10:03:09,253 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 3cf057e7-1e9f-4d31-be93-f051fb076f37: GrpcService started, listening on 9856
datanode_3  | 2021-02-10 10:03:09,255 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 3cf057e7-1e9f-4d31-be93-f051fb076f37: GrpcService started, listening on 9857
datanode_3  | 2021-02-10 10:03:09,256 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 3cf057e7-1e9f-4d31-be93-f051fb076f37: GrpcService started, listening on 9858
datanode_3  | 2021-02-10 10:03:09,274 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cf057e7-1e9f-4d31-be93-f051fb076f37 is started using port 9858 for RATIS
datanode_3  | 2021-02-10 10:03:09,274 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cf057e7-1e9f-4d31-be93-f051fb076f37 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-02-10 10:03:09,275 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cf057e7-1e9f-4d31-be93-f051fb076f37 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-02-10 10:03:09,280 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@29e4f560] INFO util.JvmPauseMonitor: JvmPauseMonitor-3cf057e7-1e9f-4d31-be93-f051fb076f37: Started
datanode_3  | 2021-02-10 10:03:14,083 [Command processor thread] INFO server.RaftServer: 3cf057e7-1e9f-4d31-be93-f051fb076f37: addNew group-1468DEC4344B:[3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] returns group-1468DEC4344B:java.util.concurrent.CompletableFuture@281b5567[Not completed]
datanode_3  | 2021-02-10 10:03:14,152 [pool-19-thread-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37: new RaftServerImpl for group-1468DEC4344B:[3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-10 10:03:14,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-10 10:03:14,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-10 10:03:14,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-10 10:03:14,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 10:03:14,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 10:03:14,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-10 10:03:14,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 10:03:14,180 [pool-19-thread-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-1468DEC4344B: ConfigurationManager, init=-1: [3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-10 10:03:14,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 10:03:14,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-10 10:03:14,204 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69a90b95-521a-4021-80eb-1468dec4344b does not exist. Creating ...
datanode_3  | 2021-02-10 10:03:14,239 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69a90b95-521a-4021-80eb-1468dec4344b/in_use.lock acquired by nodename 6@53c36fc392bf
datanode_3  | 2021-02-10 10:03:14,272 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69a90b95-521a-4021-80eb-1468dec4344b has been successfully formatted.
datanode_3  | 2021-02-10 10:03:14,296 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1468DEC4344B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-10 10:03:14,296 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/69a90b95-521a-4021-80eb-1468dec4344b/current/raft-meta.conf
datanode_2  | 2021-02-10 10:03:16,770 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 10:03:16,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-10 10:03:16,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-10 10:03:16,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-10 10:03:16,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-10 10:03:16,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-10 10:03:16,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-10 10:03:16,773 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C
datanode_2  | 2021-02-10 10:03:16,774 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C
datanode_2  | 2021-02-10 10:03:16,774 [pool-19-thread-1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C: start as a follower, conf=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_2  | 2021-02-10 10:03:16,774 [pool-19-thread-1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-10 10:03:16,774 [pool-19-thread-1] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: start e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-FollowerState
datanode_2  | 2021-02-10 10:03:16,795 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FF9D5D3733C,id=e5257324-c51d-471a-b21b-2123bbaa6a78
datanode_2  | 2021-02-10 10:03:16,797 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C
datanode_2  | 2021-02-10 10:03:16,810 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-243249B9B61F->3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_2  | 2021-02-10 10:03:17,124 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D9535968C4E4->5acaa32e-6097-447e-b840-df1df4943d1a
datanode_2  | 2021-02-10 10:03:17,185 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b0f93c3c-a379-4333-af1f-3ff9d5d3733c.
datanode_2  | 2021-02-10 10:03:18,508 [Thread-21] INFO impl.FollowerState: e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199505705ns, electionTimeout:5191ms
datanode_2  | 2021-02-10 10:03:18,508 [Thread-21] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: shutdown e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-FollowerState
datanode_2  | 2021-02-10 10:03:18,509 [Thread-21] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-10 10:03:18,512 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-10 10:03:18,512 [Thread-21] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: start e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1
datanode_2  | 2021-02-10 10:03:18,527 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO impl.LeaderElection: e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
datanode_2  | 2021-02-10 10:03:18,528 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO impl.LeaderElection: e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-02-10 10:03:18,529 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: shutdown e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1
datanode_2  | 2021-02-10 10:03:18,529 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-10 10:03:18,530 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04E980E85CA3 with new leaderId: e5257324-c51d-471a-b21b-2123bbaa6a78
datanode_2  | 2021-02-10 10:03:18,536 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3: change Leader from null to e5257324-c51d-471a-b21b-2123bbaa6a78 at term 1 for becomeLeader, leader elected after 5726ms
datanode_2  | 2021-02-10 10:03:18,546 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-10 10:03:18,551 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3
datanode_2  | 2021-02-10 10:03:18,553 [Thread-23] INFO impl.FollowerState: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068934299ns, electionTimeout:5048ms
datanode_2  | 2021-02-10 10:03:18,563 [Thread-23] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: shutdown e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-FollowerState
datanode_2  | 2021-02-10 10:03:18,563 [Thread-23] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-10 10:03:18,563 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-10 10:03:18,563 [Thread-23] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: start e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection2
datanode_2  | 2021-02-10 10:03:18,588 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 10:03:18,594 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-04E980E85CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-10 10:03:15,571 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B3A881C3ED4B->3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_1  | 2021-02-10 10:03:16,781 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1f19707-f914-41fb-96b0-29533fb399a8.
datanode_1  | 2021-02-10 10:03:16,783 [Command processor thread] INFO server.RaftServer: 5acaa32e-6097-447e-b840-df1df4943d1a: addNew group-3FF9D5D3733C:[5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0] returns group-3FF9D5D3733C:java.util.concurrent.CompletableFuture@41be8112[Not completed]
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a: new RaftServerImpl for group-3FF9D5D3733C:[5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C: ConfigurationManager, init=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-10 10:03:16,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 10:03:16,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 10:03:16,786 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0f93c3c-a379-4333-af1f-3ff9d5d3733c does not exist. Creating ...
datanode_1  | 2021-02-10 10:03:16,795 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0f93c3c-a379-4333-af1f-3ff9d5d3733c/in_use.lock acquired by nodename 7@5706c32fa0f2
datanode_1  | 2021-02-10 10:03:16,799 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0f93c3c-a379-4333-af1f-3ff9d5d3733c has been successfully formatted.
datanode_1  | 2021-02-10 10:03:16,799 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3FF9D5D3733C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-10 10:03:16,800 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b0f93c3c-a379-4333-af1f-3ff9d5d3733c/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/b0f93c3c-a379-4333-af1f-3ff9d5d3733c/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
