Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2021-02-10 09:57:22,771 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: shutdown be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4
datanode_4_1  | 2021-02-10 09:57:22,779 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: start be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState
datanode_4_1  | 2021-02-10 09:57:27,751 [grpc-default-executor-1] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: receive requestVote(ELECTION, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20, group-20D67949DB66, 4, (t:0, i:0))
datanode_4_1  | 2021-02-10 09:57:27,751 [grpc-default-executor-1] INFO impl.VoteContext: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FOLLOWER: accept ELECTION from 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-02-10 09:57:27,752 [grpc-default-executor-1] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20
datanode_4_1  | 2021-02-10 09:57:27,752 [grpc-default-executor-1] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: shutdown be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState
datanode_4_1  | 2021-02-10 09:57:27,752 [grpc-default-executor-1] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: start be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState
datanode_4_1  | 2021-02-10 09:57:27,752 [Thread-40] INFO impl.FollowerState: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-02-10 09:57:27,783 [grpc-default-executor-1] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66 replies to ELECTION vote request: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20<-be405c4b-4857-435c-9152-2aef15b2f4c6#0:OK-t4. Peer's state: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66:t4, leader=null, voted=0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20, raftlog=be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_4_1  | 2021-02-10 09:57:27,960 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20D67949DB66 with new leaderId: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20
datanode_4_1  | 2021-02-10 09:57:27,961 [grpc-default-executor-1] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: change Leader from null to 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20 at term 4 for appendEntries, leader elected after 21159ms
datanode_4_1  | 2021-02-10 09:57:28,001 [grpc-default-executor-1] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: set configuration 0: [eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-02-10 09:57:28,005 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-02-10 09:57:28,013 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa437094-d6aa-4d5d-ad30-20d67949db66/current/log_inprogress_0
scm_1         | 2021-02-10 09:57:01,303 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : eca25298-059c-41a1-8eb7-85704c0b9689{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-02-10 09:57:01,306 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2021-02-10 09:57:01,306 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-02-10 09:57:01,306 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2021-02-10 09:57:01,306 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-02-10 09:57:01,307 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_6_1  | 2021-02-10 09:57:10,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-02-10 09:57:10,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-02-10 09:57:10,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-02-10 09:57:10,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-02-10 09:57:10,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-02-10 09:57:10,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-02-10 09:57:10,116 [pool-19-thread-1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11: ConfigurationManager, init=-1: [97a7eff4-4f8a-4923-82ff-9cb41200b655|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-02-10 09:57:10,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-02-10 09:57:10,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-02-10 09:57:10,164 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/105687f2-7fef-478d-81e3-fb5f3fdb2f11 does not exist. Creating ...
datanode_6_1  | 2021-02-10 09:57:10,221 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/105687f2-7fef-478d-81e3-fb5f3fdb2f11/in_use.lock acquired by nodename 7@bf75eb1c15f0
datanode_6_1  | 2021-02-10 09:57:10,259 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/105687f2-7fef-478d-81e3-fb5f3fdb2f11 has been successfully formatted.
datanode_6_1  | 2021-02-10 09:57:10,314 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FB5F3FDB2F11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-02-10 09:57:10,314 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/105687f2-7fef-478d-81e3-fb5f3fdb2f11/current/raft-meta.conf
datanode_6_1  | java.io.FileNotFoundException: /data/metadata/ratis/105687f2-7fef-478d-81e3-fb5f3fdb2f11/current/raft-meta.conf (No such file or directory)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_6_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_6_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_6_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_6_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-02-10 09:57:10,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-02-10 09:57:10,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-02-10 09:57:10,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-02-10 09:57:10,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-02-10 09:57:10,466 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11
datanode_6_1  | 2021-02-10 09:57:10,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-02-10 09:57:10,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-02-10 09:57:10,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-02-10 09:57:10,570 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/105687f2-7fef-478d-81e3-fb5f3fdb2f11
datanode_6_1  | 2021-02-10 09:57:10,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-02-10 09:57:10,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-02-10 09:57:10,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-02-10 09:57:10,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-02-10 09:57:10,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-02-10 09:57:10,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-02-10 09:57:10,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-02-10 09:57:10,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-02-10 09:57:10,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-02-10 09:57:10,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-02-10 09:57:10,765 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-02-10 09:57:10,765 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-02-10 09:57:10,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-02-10 09:57:10,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-02-10 09:57:10,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-02-10 09:57:10,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-02-10 09:57:10,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-02-10 09:57:10,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-02-10 09:57:10,930 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11
datanode_6_1  | 2021-02-10 09:57:10,974 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11
datanode_6_1  | 2021-02-10 09:57:11,053 [pool-19-thread-1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: new RaftServerImpl for group-20D67949DB66:[eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-02-10 09:57:11,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-02-10 09:57:11,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-02-10 09:57:11,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-02-10 09:57:11,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-02-10 09:57:11,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-02-10 09:57:11,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-02-10 09:57:11,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-02-10 09:57:11,066 [pool-19-thread-1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66: ConfigurationManager, init=-1: [eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-02-10 09:57:11,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-02-10 09:57:11,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-02-10 09:57:11,073 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa437094-d6aa-4d5d-ad30-20d67949db66 does not exist. Creating ...
datanode_6_1  | 2021-02-10 09:57:11,091 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa437094-d6aa-4d5d-ad30-20d67949db66/in_use.lock acquired by nodename 7@bf75eb1c15f0
datanode_6_1  | 2021-02-10 09:57:11,093 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa437094-d6aa-4d5d-ad30-20d67949db66 has been successfully formatted.
datanode_6_1  | 2021-02-10 09:57:11,096 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-20D67949DB66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-02-10 09:57:11,100 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/aa437094-d6aa-4d5d-ad30-20d67949db66/current/raft-meta.conf
datanode_6_1  | java.io.FileNotFoundException: /data/metadata/ratis/aa437094-d6aa-4d5d-ad30-20d67949db66/current/raft-meta.conf (No such file or directory)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_6_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_6_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_6_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_6_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-02-10 09:57:11,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-02-10 09:57:11,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-02-10 09:57:11,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-02-10 09:57:11,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-02-10 09:57:11,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66
scm_1         | 2021-02-10 09:57:01,506 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f90b021e-acd8-44b6-9c91-af8c10d7def4, Nodes: 97a7eff4-4f8a-4923-82ff-9cb41200b655{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-10T09:57:01.030568Z]
