Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-03-02 01:48:09,334 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO server.RaftServer$Division: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2021-03-02 01:48:09,334 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-703EF61CACB6 with new leaderId: 29bf9102-989e-48a6-8d7c-60208ef6aa0f
om_1          | 2021-03-02 01:48:11,075 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-03-02 01:48:11,076 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1          | 2021-03-02 01:48:11,077 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1         | 2021-03-02 01:47:55,056 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/c55693ed-fdcd-4b5b-b6fc-1444f2e9920d
datanode_4_1  | 2021-03-02 01:48:03,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-03-02 01:48:09,334 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO server.RaftServer$Division: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6: change Leader from null to 29bf9102-989e-48a6-8d7c-60208ef6aa0f at term 2 for becomeLeader, leader elected after 10652ms
datanode_1_1  | 2021-03-02 01:48:09,334 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-03-02 01:48:09,334 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6
datanode_1_1  | 2021-03-02 01:48:09,334 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2021-03-02 01:47:55,079 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c55693ed-fdcd-4b5b-b6fc-1444f2e9920d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-03-02 01:47:55,095 [IPC Server handler 40 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4423aa18-54a5-485a-84d1-76b7f4c26e8a{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-03-02 01:47:55,098 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2021-03-02 01:47:55,099 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12aa381f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-03-02 01:47:55,116 [IPC Server handler 26 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/2dc6ec16-49bf-4112-886c-a2589834d6e6
datanode_3_1  | 2021-03-02 01:48:08,375 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO impl.LeaderElection: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0ea71494-764b-46ad-96c7-2d917ccefbf1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-03-02 01:48:08,376 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO impl.LeaderElection: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1         | 2021-03-02 01:47:55,117 [IPC Server handler 26 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2dc6ec16-49bf-4112-886c-a2589834d6e6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-03-02 01:47:55,120 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-03-02 01:47:55,197 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-03-02 01:47:55,199 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2021-03-02 01:48:08,377 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO impl.RoleInfo: 0ea71494-764b-46ad-96c7-2d917ccefbf1: shutdown 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1
datanode_4_1  | 2021-03-02 01:48:03,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2021-03-02 01:47:55,212 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
om_1          | 2021-03-02 01:48:11,077 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1          | 2021-03-02 01:48:11,077 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-03-02 01:48:09,336 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-03-02 01:48:08,377 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2021-03-02 01:47:55,212 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
datanode_4_1  | 2021-03-02 01:48:03,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-03-02 01:48:03,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-03-02 01:48:08,377 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-06DB57829E8C with new leaderId: 0ea71494-764b-46ad-96c7-2d917ccefbf1
datanode_3_1  | 2021-03-02 01:48:08,377 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C: change Leader from null to 0ea71494-764b-46ad-96c7-2d917ccefbf1 at term 1 for becomeLeader, leader elected after 5123ms
scm_1         | 2021-03-02 01:47:55,295 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c3f43d1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-03-02 01:47:55,259 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2021-03-02 01:48:03,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-03-02 01:48:08,385 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-03-02 01:48:08,389 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C
scm_1         | 2021-03-02 01:47:55,303 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-03-02 01:47:55,303 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2021-03-02 01:48:03,650 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dc6ec16-49bf-4112-886c-a2589834d6e6@group-4460329C031B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-03-02 01:48:03,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-03-02 01:48:08,390 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-03-02 01:48:08,390 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1         | 2021-03-02 01:47:55,359 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/29bf9102-989e-48a6-8d7c-60208ef6aa0f
om_1          | 2021-03-02 01:48:11,083 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-03-02 01:48:11,083 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2021-03-02 01:48:11,084 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2021-03-02 01:48:11,112 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1          | 2021-03-02 01:48:11,113 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1          | 2021-03-02 01:48:11,125 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2021-03-02 01:47:55,366 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 29bf9102-989e-48a6-8d7c-60208ef6aa0f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-03-02 01:47:55,367 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
om_1          | 2021-03-02 01:48:11,130 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1          | 2021-03-02 01:48:11,139 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2021-03-02 01:48:11,140 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1          | 2021-03-02 01:48:11,140 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1          | 2021-03-02 01:48:11,141 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1          | 2021-03-02 01:48:11,143 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1          | 2021-03-02 01:48:11,143 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2021-03-02 01:47:55,367 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2021-03-02 01:48:11,209 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1          | 2021-03-02 01:48:11,224 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1          | 2021-03-02 01:48:11,276 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2021-03-02 01:48:03,651 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dc6ec16-49bf-4112-886c-a2589834d6e6@group-4460329C031B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-03-02 01:48:03,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-03-02 01:48:03,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2021-03-02 01:47:55,375 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2021-03-02 01:48:08,423 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-03-02 01:48:08,423 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-03-02 01:48:03,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-03-02 01:48:03,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-03-02 01:48:03,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-03-02 01:48:03,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2021-03-02 01:47:55,375 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om_1          | 2021-03-02 01:48:11,308 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2021-03-02 01:48:08,423 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-03-02 01:48:03,674 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2dc6ec16-49bf-4112-886c-a2589834d6e6@group-4460329C031B
datanode_6_1  | 2021-03-02 01:48:03,344 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4423aa18-54a5-485a-84d1-76b7f4c26e8a@group-3C8CCB089860
datanode_6_1  | 2021-03-02 01:48:03,344 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4423aa18-54a5-485a-84d1-76b7f4c26e8a@group-3C8CCB089860
datanode_6_1  | 2021-03-02 01:48:03,348 [pool-19-thread-1] INFO server.RaftServer$Division: 4423aa18-54a5-485a-84d1-76b7f4c26e8a@group-3C8CCB089860: start as a follower, conf=-1: [4423aa18-54a5-485a-84d1-76b7f4c26e8a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-03-02 01:48:03,350 [pool-19-thread-1] INFO server.RaftServer$Division: 4423aa18-54a5-485a-84d1-76b7f4c26e8a@group-3C8CCB089860: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-03-02 01:48:11,308 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2021-03-02 01:48:11,369 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2021-03-02 01:47:55,376 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_6_1  | 2021-03-02 01:48:03,351 [pool-19-thread-1] INFO impl.RoleInfo: 4423aa18-54a5-485a-84d1-76b7f4c26e8a: start 4423aa18-54a5-485a-84d1-76b7f4c26e8a@group-3C8CCB089860-FollowerState
om_1          | 2021-03-02 01:48:11,369 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1          | 2021-03-02 01:48:11,371 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-03-02 01:48:11,373 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-03-02 01:48:11,374 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
datanode_3_1  | 2021-03-02 01:48:08,457 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO impl.RoleInfo: 0ea71494-764b-46ad-96c7-2d917ccefbf1: start 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderStateImpl
datanode_3_1  | 2021-03-02 01:48:08,461 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-03-02 01:48:08,480 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b163dda-206c-4329-b00a-06db57829e8c/current/log_inprogress_0
datanode_3_1  | 2021-03-02 01:48:08,487 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C: set configuration 0: [0ea71494-764b-46ad-96c7-2d917ccefbf1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
scm_1         | 2021-03-02 01:47:55,403 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ab8b625d-c772-4818-b975-75142a3c113c to datanode:c55693ed-fdcd-4b5b-b6fc-1444f2e9920d
datanode_4_1  | 2021-03-02 01:48:03,676 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2dc6ec16-49bf-4112-886c-a2589834d6e6@group-4460329C031B
datanode_4_1  | 2021-03-02 01:48:03,712 [pool-19-thread-1] INFO server.RaftServer$Division: 2dc6ec16-49bf-4112-886c-a2589834d6e6@group-4460329C031B: start as a follower, conf=-1: [4423aa18-54a5-485a-84d1-76b7f4c26e8a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 29bf9102-989e-48a6-8d7c-60208ef6aa0f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 2dc6ec16-49bf-4112-886c-a2589834d6e6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-03-02 01:48:03,713 [pool-19-thread-1] INFO server.RaftServer$Division: 2dc6ec16-49bf-4112-886c-a2589834d6e6@group-4460329C031B: changes role from      null to FOLLOWER at term 0 for startAsFollower
