Attaching to restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-03-02 02:11:59,737 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c44b9fb-e0ab-479a-9910-6f42f9da496e, Nodes: e5362418-bfd8-485e-9d16-6690df4f3599{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e5362418-bfd8-485e-9d16-6690df4f3599, CreationTimestamp2021-03-02T02:11:59.737072Z]
recon_1  | 2021-03-02 02:11:59,739 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d59f6c81-cee7-45a0-b383-7b186506c53b, Nodes: 6db2fd71-5735-4003-aa36-c3bbd341aaa6{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:6db2fd71-5735-4003-aa36-c3bbd341aaa6, CreationTimestamp2021-03-02T02:11:59.739762Z]
recon_1  | 2021-03-02 02:11:59,740 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e365a2b7-678d-4ef7-9416-656c97f191ac, Nodes: 4d809107-f324-4b3e-905d-04c3a9994c09{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4d809107-f324-4b3e-905d-04c3a9994c09, CreationTimestamp2021-03-02T02:11:59.740346Z]
recon_1  | 2021-03-02 02:11:59,841 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-03-02 02:11:59,851 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-03-02 02:12:00,163 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-03-02 02:12:00,219 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-03-02 02:12:00,219 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-03-02 02:12:01,117 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-03-02 02:12:01,118 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
recon_1  | 2021-03-02 02:12:01,157 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-03-02 02:12:01,157 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-03-02 02:12:01,160 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-03-02 02:12:01,191 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e84f3c8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-03-02 02:12:01,193 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b5b5bfe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-03-02 02:12:05,512 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4acc27fd{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-11542691926086769136/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-03-02 02:12:05,529 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@11b32a14{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-03-02 02:12:05,530 [Listener at 0.0.0.0/9891] INFO server.Server: Started @30856ms
recon_1  | 2021-03-02 02:12:05,537 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-03-02 02:12:05,537 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-03-02 02:12:05,539 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-03-02 02:12:05,539 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-03-02 02:12:05,564 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-03-02 02:12:05,564 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-03-02 02:12:05,568 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-03-02 02:12:05,579 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-03-02 02:12:05,979 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-03-02 02:12:05,979 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-03-02 02:12:05,980 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-03-02 02:12:05,994 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-03-02 02:12:06,007 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-03-02 02:12:06,356 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-03-02 02:12:06,362 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-03-02 02:12:06,398 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-03-02 02:12:06,407 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 44 milliseconds.
recon_1  | 2021-03-02 02:12:06,654 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 269 milliseconds to process 0 existing database records.
recon_1  | 2021-03-02 02:12:06,987 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 331 milliseconds for processing 1 containers.
dn3_1    | 2021-03-02 02:12:19,922 [Thread-43] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-03-02 02:12:19,922 [Thread-43] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-03-02 02:12:19,922 [Thread-43] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: start 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5
dn3_1    | 2021-03-02 02:12:19,931 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5] INFO impl.LeaderElection: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-02 02:12:19,977 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5] INFO impl.LeaderElection: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-03-02 02:12:19,977 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4d809107-f324-4b3e-905d-04c3a9994c09<-e5362418-bfd8-485e-9d16-6690df4f3599#0:FAIL-t5
dn3_1    | 2021-03-02 02:12:19,977 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5] INFO impl.LeaderElection:   Response 1: 4d809107-f324-4b3e-905d-04c3a9994c09<-6db2fd71-5735-4003-aa36-c3bbd341aaa6#0:OK-t5
dn3_1    | 2021-03-02 02:12:19,977 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5] INFO impl.LeaderElection: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-03-02 02:12:19,977 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-03-02 02:12:19,977 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: shutdown 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5
dn3_1    | 2021-03-02 02:12:19,977 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection5] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: start 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState
dn3_1    | 2021-03-02 02:12:20,090 [grpc-default-executor-3] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: receive requestVote(ELECTION, e5362418-bfd8-485e-9d16-6690df4f3599, group-21375EDD9371, 5, (t:2, i:4))
dn3_1    | 2021-03-02 02:12:20,091 [grpc-default-executor-3] INFO impl.VoteContext: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FOLLOWER: reject ELECTION from e5362418-bfd8-485e-9d16-6690df4f3599: already has voted for 4d809107-f324-4b3e-905d-04c3a9994c09 at current term 5
dn3_1    | 2021-03-02 02:12:20,091 [grpc-default-executor-3] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371 replies to ELECTION vote request: e5362418-bfd8-485e-9d16-6690df4f3599<-4d809107-f324-4b3e-905d-04c3a9994c09#0:FAIL-t5. Peer's state: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371:t5, leader=null, voted=4d809107-f324-4b3e-905d-04c3a9994c09, raftlog=4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-02 02:12:25,090 [Thread-47] INFO impl.FollowerState: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112434887ns, electionTimeout:5106ms
dn3_1    | 2021-03-02 02:12:25,090 [Thread-47] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: shutdown 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState
dn3_1    | 2021-03-02 02:12:25,090 [Thread-47] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-03-02 02:12:25,090 [Thread-47] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-03-02 02:12:25,090 [Thread-47] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: start 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6
dn3_1    | 2021-03-02 02:12:25,095 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6] INFO impl.LeaderElection: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-02 02:12:25,116 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6] INFO impl.LeaderElection: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-03-02 02:12:25,116 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6] INFO impl.LeaderElection:   Response 0: 4d809107-f324-4b3e-905d-04c3a9994c09<-e5362418-bfd8-485e-9d16-6690df4f3599#0:FAIL-t6
dn3_1    | 2021-03-02 02:12:25,116 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6] INFO impl.LeaderElection: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2021-03-02 02:12:25,121 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-03-02 02:12:25,122 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: shutdown 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6
dn3_1    | 2021-03-02 02:12:25,122 [4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-LeaderElection6] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: start 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState
dn3_1    | 2021-03-02 02:12:30,188 [Thread-51] INFO impl.FollowerState: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066013266ns, electionTimeout:5065ms
dn3_1    | 2021-03-02 02:12:30,189 [Thread-51] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: shutdown 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState
dn3_1    | 2021-03-02 02:12:30,189 [Thread-51] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-03-02 02:12:30,189 [Thread-51] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-03-02 02:12:06,078 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-03-02 02:12:06,078 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-03-02 02:12:06,078 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-03-02 02:12:06,079 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-03-02 02:12:06,079 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-03-02 02:12:06,081 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-03-02 02:12:06,097 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-03-02 02:12:06,097 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-03-02 02:12:06,112 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-03-02 02:12:06,164 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@91c877ff0335
om_1     | 2021-03-02 02:12:06,177 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-03-02 02:12:06,283 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-03-02 02:12:06,283 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-03-02 02:12:06,297 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-03-02 02:12:06,364 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-03-02 02:12:06,364 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-03-02 02:12:06,369 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-03-02 02:12:06,444 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-03-02 02:12:06,471 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-03-02 02:12:06,473 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-03-02 02:12:06,494 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-03-02 02:12:06,505 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-03-02 02:12:06,505 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-03-02 02:12:06,506 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-03-02 02:12:06,506 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-03-02 02:12:06,506 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-03-02 02:12:06,536 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-03-02 02:12:06,536 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-03-02 02:12:06,538 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-03-02 02:12:06,539 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-03-02 02:12:06,574 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-03-02 02:12:06,575 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-03-02 02:12:06,583 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-03-02 02:12:06,583 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-03-02 02:12:06,695 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-03-02 02:12:06,705 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-03-02 02:12:06,711 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-03-02 02:12:06,870 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-03-02 02:12:06,877 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-03-02 02:12:06,884 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-03-02 02:12:07,032 [pool-17-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
om_1     | 2021-03-02 02:12:07,035 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-03-02 02:12:07,036 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-03-02 02:12:07,036 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
