Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-03-02 01:24:36,844 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB
datanode_1  | 2021-03-02 01:24:36,850 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-03-02 01:24:36,850 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-03-02 01:24:36,900 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-03-02 01:24:36,901 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-03-02 01:24:36,901 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-03-02 01:24:36,926 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO impl.RoleInfo: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: start b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderStateImpl
datanode_1  | 2021-03-02 01:24:36,968 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-03-02 01:24:37,050 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-LeaderElection1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB: set configuration 0: [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-03-02 01:24:37,132 [b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-ABC912EA23AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f377773a-41bb-44cd-a8c7-abc912ea23ab/current/log_inprogress_0
datanode_1  | 2021-03-02 01:24:39,082 [grpc-default-executor-1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D: receive requestVote(ELECTION, b534fb64-4521-478c-8816-f48589ffa7fc, group-5AB10769F92D, 1, (t:0, i:0))
datanode_1  | 2021-03-02 01:24:39,084 [grpc-default-executor-1] INFO impl.VoteContext: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D-FOLLOWER: reject ELECTION from b534fb64-4521-478c-8816-f48589ffa7fc: our priority 1 > candidate's priority 0
datanode_1  | 2021-03-02 01:24:39,084 [grpc-default-executor-1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b534fb64-4521-478c-8816-f48589ffa7fc
datanode_1  | 2021-03-02 01:24:39,084 [grpc-default-executor-1] INFO impl.RoleInfo: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: shutdown b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D-FollowerState
datanode_1  | 2021-03-02 01:24:39,084 [grpc-default-executor-1] INFO impl.RoleInfo: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: start b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D-FollowerState
datanode_1  | 2021-03-02 01:24:39,095 [Thread-29] INFO impl.FollowerState: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-03-02 01:24:39,099 [grpc-default-executor-1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D replies to ELECTION vote request: b534fb64-4521-478c-8816-f48589ffa7fc<-b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e#0:FAIL-t1. Peer's state: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D:t1, leader=null, voted=null, raftlog=b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-5AB10769F92D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-03-02 01:24:40,936 [grpc-default-executor-1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-FDAD2554BE5A: receive requestVote(ELECTION, f682af17-910e-445f-b083-e6aa8b707797, group-FDAD2554BE5A, 2, (t:0, i:0))
datanode_1  | 2021-03-02 01:24:40,936 [grpc-default-executor-1] INFO impl.VoteContext: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-FDAD2554BE5A-FOLLOWER: accept ELECTION from f682af17-910e-445f-b083-e6aa8b707797: our priority 0 <= candidate's priority 1
datanode_1  | 2021-03-02 01:24:40,937 [grpc-default-executor-1] INFO server.RaftServer$Division: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-FDAD2554BE5A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f682af17-910e-445f-b083-e6aa8b707797
datanode_1  | 2021-03-02 01:24:40,937 [grpc-default-executor-1] INFO impl.RoleInfo: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: shutdown b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-FDAD2554BE5A-FollowerState
datanode_1  | 2021-03-02 01:24:40,937 [Thread-32] INFO impl.FollowerState: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-FDAD2554BE5A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-03-02 01:24:40,937 [grpc-default-executor-1] INFO impl.RoleInfo: b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e: start b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e@group-FDAD2554BE5A-FollowerState
datanode_2  | 2021-03-02 01:24:24,828 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-03-02 01:24:26,094 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-03-02 01:24:26,101 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-03-02 01:24:26,333 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b534fb64-4521-478c-8816-f48589ffa7fc
datanode_2  | 2021-03-02 01:24:26,414 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: b534fb64-4521-478c-8816-f48589ffa7fc: start RPC server
datanode_2  | 2021-03-02 01:24:26,435 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: b534fb64-4521-478c-8816-f48589ffa7fc: GrpcService started, listening on 9856
datanode_2  | 2021-03-02 01:24:26,439 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: b534fb64-4521-478c-8816-f48589ffa7fc: GrpcService started, listening on 9857
datanode_2  | 2021-03-02 01:24:26,445 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: b534fb64-4521-478c-8816-f48589ffa7fc: GrpcService started, listening on 9858
datanode_2  | 2021-03-02 01:24:26,464 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b534fb64-4521-478c-8816-f48589ffa7fc is started using port 9858 for RATIS
datanode_2  | 2021-03-02 01:24:26,464 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b534fb64-4521-478c-8816-f48589ffa7fc is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-03-02 01:24:26,464 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b534fb64-4521-478c-8816-f48589ffa7fc is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-03-02 01:24:26,464 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@64aada3d] INFO util.JvmPauseMonitor: JvmPauseMonitor-b534fb64-4521-478c-8816-f48589ffa7fc: Started
datanode_2  | 2021-03-02 01:24:29,767 [Command processor thread] INFO server.RaftServer: b534fb64-4521-478c-8816-f48589ffa7fc: addNew group-DE0EFB3528FF:[b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-DE0EFB3528FF:java.util.concurrent.CompletableFuture@3284275c[Not completed]
datanode_2  | 2021-03-02 01:24:29,834 [pool-19-thread-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc: new RaftServerImpl for group-DE0EFB3528FF:[b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-03-02 01:24:29,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-03-02 01:24:29,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-03-02 01:24:29,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-03-02 01:24:29,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-03-02 01:24:29,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-03-02 01:24:29,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-03-02 01:24:29,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-02 01:24:29,863 [pool-19-thread-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF: ConfigurationManager, init=-1: [b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-03-02 01:24:29,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-03-02 01:24:29,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-03-02 01:24:29,876 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5184c8d8-c5ac-4285-a715-de0efb3528ff does not exist. Creating ...
datanode_2  | 2021-03-02 01:24:29,887 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5184c8d8-c5ac-4285-a715-de0efb3528ff/in_use.lock acquired by nodename 7@31bdc4b68470
datanode_2  | 2021-03-02 01:24:29,895 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5184c8d8-c5ac-4285-a715-de0efb3528ff has been successfully formatted.
datanode_2  | 2021-03-02 01:24:29,909 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DE0EFB3528FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-02 01:24:29,910 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5184c8d8-c5ac-4285-a715-de0efb3528ff/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/5184c8d8-c5ac-4285-a715-de0efb3528ff/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-03-02 01:24:29,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-03-02 01:24:29,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-03-02 01:24:29,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-03-02 01:24:29,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-02 01:24:29,955 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF
datanode_2  | 2021-03-02 01:24:30,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-02 01:24:30,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-03-02 01:24:30,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-03-02 01:24:30,053 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5184c8d8-c5ac-4285-a715-de0efb3528ff
datanode_2  | 2021-03-02 01:24:30,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-02 01:24:30,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-03-02 01:24:30,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-02 01:24:30,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-03-02 01:24:30,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-03-02 01:24:30,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-03-02 01:24:30,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-03-02 01:24:30,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-03-02 01:24:30,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-03-02 01:24:30,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-03-02 01:24:30,122 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-02 01:24:30,138 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-02 01:24:30,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-03-02 01:24:30,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-03-02 01:24:30,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-03-02 01:24:30,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-03-02 01:24:30,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-03-02 01:24:30,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-03-02 01:24:30,232 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF
datanode_2  | 2021-03-02 01:24:30,244 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF
datanode_2  | 2021-03-02 01:24:30,290 [pool-19-thread-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF: start as a follower, conf=-1: [b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-03-02 01:24:30,295 [pool-19-thread-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-03-02 01:24:30,296 [pool-19-thread-1] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-FollowerState
