Attaching to ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | 2021-03-02 01:25:46,021 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-03-02 01:25:46,025 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-03-02 01:25:46,028 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2021-03-02 01:25:41,337 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-LeaderElection1] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1: set configuration 0: [0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-02 01:25:41,437 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-A263A77E71A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74b8d8ca-5081-4dfc-bc46-a263a77e71a1/current/log_inprogress_0
datanode_3  | 2021-03-02 01:25:45,853 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78: receive requestVote(ELECTION, 8d26d2d7-4884-466a-af1c-e56efe0de349, group-4D8D9E11FF78, 2, (t:0, i:0))
datanode_3  | 2021-03-02 01:25:45,853 [grpc-default-executor-0] INFO impl.VoteContext: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FOLLOWER: reject ELECTION from 8d26d2d7-4884-466a-af1c-e56efe0de349: our priority 1 > candidate's priority 0
datanode_3  | 2021-03-02 01:25:45,854 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:8d26d2d7-4884-466a-af1c-e56efe0de349
datanode_3  | 2021-03-02 01:25:45,854 [grpc-default-executor-0] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: shutdown 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FollowerState
datanode_3  | 2021-03-02 01:25:45,854 [Thread-26] INFO impl.FollowerState: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-03-02 01:25:45,854 [grpc-default-executor-0] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: start 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FollowerState
datanode_3  | 2021-03-02 01:25:45,857 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78 replies to ELECTION vote request: 8d26d2d7-4884-466a-af1c-e56efe0de349<-0d55b220-a835-44c8-a778-a7cc32e9b311#0:FAIL-t2. Peer's state: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78:t2, leader=null, voted=null, raftlog=0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 8d26d2d7-4884-466a-af1c-e56efe0de349|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-03-02 01:25:50,950 [Thread-29] INFO impl.FollowerState: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095705015ns, electionTimeout:5094ms
datanode_3  | 2021-03-02 01:25:50,950 [Thread-29] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: shutdown 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-FollowerState
datanode_3  | 2021-03-02 01:25:50,950 [Thread-29] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-03-02 01:25:50,951 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-02 01:25:50,951 [Thread-29] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: start 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2
datanode_3  | 2021-03-02 01:25:50,954 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO impl.LeaderElection: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 8d26d2d7-4884-466a-af1c-e56efe0de349|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_3  | 2021-03-02 01:25:51,000 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO impl.LeaderElection: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-03-02 01:25:51,017 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO impl.LeaderElection:   Response 0: 0d55b220-a835-44c8-a778-a7cc32e9b311<-af0ddf52-6829-4712-913e-5e526f510b11#0:OK-t3
datanode_3  | 2021-03-02 01:25:51,033 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO impl.LeaderElection: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-03-02 01:25:51,041 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: shutdown 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2
datanode_3  | 2021-03-02 01:25:51,042 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-03-02 01:25:51,042 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D8D9E11FF78 with new leaderId: 0d55b220-a835-44c8-a778-a7cc32e9b311
datanode_3  | 2021-03-02 01:25:51,043 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78: change Leader from null to 0d55b220-a835-44c8-a778-a7cc32e9b311 at term 3 for becomeLeader, leader elected after 15037ms
datanode_3  | 2021-03-02 01:25:51,043 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-03-02 01:25:51,047 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78
datanode_3  | 2021-03-02 01:25:51,048 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-03-02 01:25:51,048 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-03-02 01:25:51,048 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-03-02 01:25:51,048 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-03-02 01:25:51,048 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-03-02 01:25:51,059 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-03-02 01:25:51,060 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-03-02 01:25:51,060 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-03-02 01:25:51,065 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-03-02 01:25:51,068 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-03-02 01:25:51,068 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-02 01:25:51,069 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78
datanode_3  | 2021-03-02 01:25:51,076 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-03-02 01:25:51,079 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-03-02 01:25:51,079 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-03-02 01:25:51,079 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-03-02 01:25:51,080 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-03-02 01:25:51,080 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-02 01:25:51,081 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO impl.RoleInfo: 0d55b220-a835-44c8-a778-a7cc32e9b311: start 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderStateImpl
datanode_3  | 2021-03-02 01:25:51,087 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-03-02 01:25:51,088 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/626e9d71-fdde-466a-87a9-4d8d9e11ff78/current/log_inprogress_0
datanode_3  | 2021-03-02 01:25:51,100 [0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78-LeaderElection2] INFO server.RaftServer$Division: 0d55b220-a835-44c8-a778-a7cc32e9b311@group-4D8D9E11FF78: set configuration 0: [af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0, 8d26d2d7-4884-466a-af1c-e56efe0de349|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:1], old=null
om1_1       | 2021-03-02 01:25:46,029 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-03-02 01:25:46,037 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2021-03-02 01:25:46,038 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2021-03-02 01:25:46,473 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1       | 2021-03-02 01:25:46,493 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-03-02 01:25:46,493 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-03-02 01:25:46,560 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-03-02 01:25:46,603 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@4fa4f485[Not completed]
om1_1       | 2021-03-02 01:25:46,603 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2021-03-02 01:25:46,896 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2021-03-02 01:25:46,896 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2021-03-02 01:25:46,929 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2021-03-02 01:25:46,941 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2021-03-02 01:25:46,942 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2021-03-02 01:25:46,945 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-03-02 01:25:46,946 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-03-02 01:25:46,949 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1       | 2021-03-02 01:25:46,949 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2021-03-02 01:25:46,958 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2021-03-02 01:25:46,974 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2021-03-02 01:25:47,019 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-03-02 01:25:47,043 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2021-03-02 01:25:47,046 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2021-03-02 01:25:47,155 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@om1
om1_1       | 2021-03-02 01:25:47,263 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2021-03-02 01:25:47,266 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf
om1_1       | java.io.FileNotFoundException: /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf (No such file or directory)
om1_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om1_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om1_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om1_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om1_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-03-02 01:25:47,270 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2021-03-02 01:25:47,287 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2021-03-02 01:25:47,318 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2021-03-02 01:25:47,335 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-03-02 01:25:47,345 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
om1_1       | 2021-03-02 01:25:47,391 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2021-03-02 01:25:47,420 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2021-03-02 01:25:47,429 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1       | 2021-03-02 01:25:47,452 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1       | 2021-03-02 01:25:47,456 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2021-03-02 01:25:47,460 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2021-03-02 01:25:47,461 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2021-03-02 01:25:47,464 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2021-03-02 01:25:47,475 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2021-03-02 01:25:47,477 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2021-03-02 01:25:47,477 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2021-03-02 01:25:47,479 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
