Attaching to restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn2_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-10-23 13:31:46,115 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/609901d8-96e9-4f7e-a77e-61fffea0622b/current/log_inprogress_1
scm_1    | 2022-10-23 13:31:33,015 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
om_1     | 2022-10-23 13:31:49,756 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
dn3_1    | 2022-10-23 13:31:40,420 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-10-23 13:31:45,199 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: start dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2
dn2_1    | 2022-10-23 13:31:47,525 [grpc-default-executor-1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0: receive requestVote(ELECTION, dc822890-b7df-47f1-928c-8d85cf2b755a, group-0D3EF40410D0, 2, (t:1, i:3))
scm_1    | 2022-10-23 13:31:33,141 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
om_1     | 2022-10-23 13:31:49,766 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
dn1_1    | 2022-10-23 13:31:45,282 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-FollowerState] INFO impl.FollowerState: dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5234401547ns, electionTimeout:5156ms
dn3_1    | 2022-10-23 13:31:40,422 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2022-10-23 13:31:33,177 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
om_1     | 2022-10-23 13:31:49,787 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-23 13:31:45,283 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-FollowerState] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: shutdown dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-FollowerState
dn2_1    | 2022-10-23 13:31:47,534 [grpc-default-executor-0] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E: receive requestVote(ELECTION, dc822890-b7df-47f1-928c-8d85cf2b755a, group-F9DD3E808A2E, 3, (t:2, i:200))
dn3_1    | 2022-10-23 13:31:40,423 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2022-10-23 13:31:33,177 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
om_1     | 2022-10-23 13:31:49,794 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
dn1_1    | 2022-10-23 13:31:45,283 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-FollowerState] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-10-23 13:31:47,536 [grpc-default-executor-1] INFO impl.VoteContext: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-CANDIDATE: reject ELECTION from dc822890-b7df-47f1-928c-8d85cf2b755a: already has voted for ca8c9d2f-d2fd-4034-b0fa-c78752283c40 at current term 2
dn3_1    | 2022-10-23 13:31:40,423 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
om_1     | 2022-10-23 13:31:50,022 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
dn1_1    | 2022-10-23 13:31:45,284 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-10-23 13:31:47,542 [grpc-default-executor-0] INFO impl.VoteContext: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-CANDIDATE: reject ELECTION from dc822890-b7df-47f1-928c-8d85cf2b755a: already has voted for ca8c9d2f-d2fd-4034-b0fa-c78752283c40 at current term 3
dn3_1    | 2022-10-23 13:31:40,439 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5B3C5E5518B,id=9490fed2-fdc6-4f7a-ae64-eb7063dd0881
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1    | 2022-10-23 13:31:33,922 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1     | [id: "om1"
dn1_1    | 2022-10-23 13:31:45,284 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-FollowerState] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: start dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3
dn2_1    | 2022-10-23 13:31:47,553 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO impl.LeaderElection: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-10-23 13:31:40,445 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1     | address: "om:9872"
dn1_1    | 2022-10-23 13:31:45,346 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-23 13:31:47,553 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO impl.LeaderElection:   Response 0: ca8c9d2f-d2fd-4034-b0fa-c78752283c40<-dc822890-b7df-47f1-928c-8d85cf2b755a#0:FAIL-t2
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2022-10-23 13:31:40,445 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1     | startupRole: FOLLOWER
dn1_1    | 2022-10-23 13:31:45,352 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-23 13:31:47,554 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO impl.LeaderElection: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3 ELECTION round 0: result REJECTED
scm_1    | 2022-10-23 13:31:33,935 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | ]
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn2_1    | 2022-10-23 13:31:47,563 [grpc-default-executor-0] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E replies to ELECTION vote request: dc822890-b7df-47f1-928c-8d85cf2b755a<-ca8c9d2f-d2fd-4034-b0fa-c78752283c40#0:FAIL-t3. Peer's state: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E:t3, leader=null, voted=ca8c9d2f-d2fd-4034-b0fa-c78752283c40, raftlog=Memoized:ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-10-23 13:31:40,446 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-10-23 13:31:45,358 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-10-23 13:31:33,936 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om_1     | 2022-10-23 13:32:32,358 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombgpost0 of layout LEGACY in volume: vol1
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
dn2_1    | 2022-10-23 13:31:47,571 [grpc-default-executor-1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0 replies to ELECTION vote request: dc822890-b7df-47f1-928c-8d85cf2b755a<-ca8c9d2f-d2fd-4034-b0fa-c78752283c40#0:FAIL-t2. Peer's state: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0:t2, leader=null, voted=ca8c9d2f-d2fd-4034-b0fa-c78752283c40, raftlog=Memoized:ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-SegmentedRaftLog:OPENED:c3, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-10-23 13:31:40,446 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-10-23 13:31:45,373 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3 ELECTION round 0: result PASSED (term=2)
scm_1    | 2022-10-23 13:31:34,117 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1     | 2022-10-23 13:32:35,123 [IPC Server handler 2 on default port 9862] WARN db.RDBStore: Unable to get delta updates since sequenceNumber 23. This exception will be thrown to the client
recon_1  | 2022-10-23 13:31:41,088 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
dn2_1    | 2022-10-23 13:31:47,572 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2022-10-23 13:31:40,447 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-10-23 13:31:45,379 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: shutdown dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3
scm_1    | 2022-10-23 13:31:34,118 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1     | org.apache.hadoop.hdds.utils.db.SequenceNumberNotFoundException: Unable to read data from RocksDB wal to get delta updates. It may have already been flushed to SSTs.
recon_1  | java.nio.channels.ClosedChannelException
dn2_1    | 2022-10-23 13:31:47,585 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO impl.RoleInfo: ca8c9d2f-d2fd-4034-b0fa-c78752283c40: shutdown ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3
dn3_1    | 2022-10-23 13:31:40,447 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: start RPC server
dn1_1    | 2022-10-23 13:31:45,381 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1    | 2022-10-23 13:31:34,161 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 	at org.apache.hadoop.hdds.utils.db.RDBStore.getUpdatesSince(RDBStore.java:320)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn2_1    | 2022-10-23 13:31:47,588 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO impl.RoleInfo: ca8c9d2f-d2fd-4034-b0fa-c78752283c40: start ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-FollowerState
dn3_1    | 2022-10-23 13:31:40,458 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: GrpcService started, listening on 9858
dn1_1    | 2022-10-23 13:31:45,381 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6FA970AABF7C with new leaderId: dc822890-b7df-47f1-928c-8d85cf2b755a
scm_1    | 2022-10-23 13:31:34,161 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getDBUpdates(OzoneManager.java:4146)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn2_1    | 2022-10-23 13:31:47,623 [grpc-default-executor-0] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E: receive requestVote(ELECTION, 9490fed2-fdc6-4f7a-ae64-eb7063dd0881, group-F9DD3E808A2E, 3, (t:2, i:200))
dn3_1    | 2022-10-23 13:31:40,459 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: GrpcService started, listening on 9856
dn1_1    | 2022-10-23 13:31:45,398 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C: change Leader from null to dc822890-b7df-47f1-928c-8d85cf2b755a at term 2 for becomeLeader, leader elected after 22622ms
scm_1    | 2022-10-23 13:31:34,356 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@73a845cb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getOMDBUpdates(OzoneManagerRequestHandler.java:328)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn2_1    | 2022-10-23 13:31:47,624 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-10-23 13:31:40,463 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: GrpcService started, listening on 9857
dn1_1    | 2022-10-23 13:31:45,591 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:226)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn2_1    | 2022-10-23 13:31:47,623 [grpc-default-executor-1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0: receive requestVote(ELECTION, 9490fed2-fdc6-4f7a-ae64-eb7063dd0881, group-0D3EF40410D0, 2, (t:1, i:3))
dn3_1    | 2022-10-23 13:31:40,467 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9490fed2-fdc6-4f7a-ae64-eb7063dd0881: Started
dn1_1    | 2022-10-23 13:31:45,650 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2022-10-23 13:31:34,478 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:226)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
dn3_1    | 2022-10-23 13:31:40,474 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-10-23 13:31:45,684 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-6FA970AABF7C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1    | 2022-10-23 13:31:34,481 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
dn2_1    | 2022-10-23 13:31:47,630 [grpc-default-executor-1] INFO impl.VoteContext: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-FOLLOWER: reject ELECTION from 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: already has voted for ca8c9d2f-d2fd-4034-b0fa-c78752283c40 at current term 2
dn3_1    | 2022-10-23 13:31:40,474 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9490fed2-fdc6-4f7a-ae64-eb7063dd0881 is started using port 9858 for RATIS
dn1_1    | 2022-10-23 13:31:45,708 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 9490fed2-fdc6-4f7a-ae64-eb7063dd0881
dn1_1    | 2022-10-23 13:31:45,709 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for ca8c9d2f-d2fd-4034-b0fa-c78752283c40
