Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode3_1  | Sleeping for 5 seconds
datanode1_1  | 2022-03-22 17:04:36,384 [grpc-default-executor-1] INFO impl.RoleInfo: 708344b5-b7d5-4e3d-8404-49feb43baff5: start 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState
datanode1_1  | 2022-03-22 17:04:36,384 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState] INFO impl.FollowerState: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 2022-03-22 17:04:41,514 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6] INFO server.RaftServer$Division: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode3_1  | 2022-03-22 17:04:41,514 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: shutdown 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6
datanode3_1  | 2022-03-22 17:04:41,514 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection6] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: start 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState
datanode3_1  | 2022-03-22 17:04:42,528 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7: receive requestVote(ELECTION, 708344b5-b7d5-4e3d-8404-49feb43baff5, group-A771B94C22A7, 4, (t:0, i:0))
datanode3_1  | 2022-03-22 17:04:42,529 [grpc-default-executor-0] INFO impl.VoteContext: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FOLLOWER: reject ELECTION from 708344b5-b7d5-4e3d-8404-49feb43baff5: already has voted for 1e6ac1e2-f9eb-4336-819d-168f5423304c at current term 4
datanode3_1  | 2022-03-22 17:04:42,529 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7 replies to ELECTION vote request: 708344b5-b7d5-4e3d-8404-49feb43baff5<-1e6ac1e2-f9eb-4336-819d-168f5423304c#0:FAIL-t4. Peer's state: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7:t4, leader=null, voted=1e6ac1e2-f9eb-4336-819d-168f5423304c, raftlog=1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-SegmentedRaftLog:OPENED:c-1, conf=-1: [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 708344b5-b7d5-4e3d-8404-49feb43baff5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 1e6ac1e2-f9eb-4336-819d-168f5423304c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2022-03-22 17:04:46,686 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.FollowerState: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172008031ns, electionTimeout:5150ms
datanode3_1  | 2022-03-22 17:04:46,686 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: shutdown 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState
datanode3_1  | 2022-03-22 17:04:46,687 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO server.RaftServer$Division: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode3_1  | 2022-03-22 17:04:46,687 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-03-22 17:04:46,687 [1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-FollowerState] INFO impl.RoleInfo: 1e6ac1e2-f9eb-4336-819d-168f5423304c: start 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-A771B94C22A7-LeaderElection7
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode2_1  | 2022-03-22 17:04:41,493 [grpc-default-executor-1] INFO server.RaftServer$Division: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7 replies to ELECTION vote request: 1e6ac1e2-f9eb-4336-819d-168f5423304c<-67d29ec8-ffa8-4cf7-99ef-3dd82e91c657#0:OK-t4. Peer's state: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7:t4, leader=null, voted=1e6ac1e2-f9eb-4336-819d-168f5423304c, raftlog=67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7-SegmentedRaftLog:OPENED:c-1, conf=-1: [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 708344b5-b7d5-4e3d-8404-49feb43baff5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 1e6ac1e2-f9eb-4336-819d-168f5423304c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-03-22 17:04:42,519 [grpc-default-executor-1] INFO server.RaftServer$Division: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7: receive requestVote(ELECTION, 708344b5-b7d5-4e3d-8404-49feb43baff5, group-A771B94C22A7, 4, (t:0, i:0))
datanode2_1  | 2022-03-22 17:04:42,519 [grpc-default-executor-1] INFO impl.VoteContext: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7-FOLLOWER: reject ELECTION from 708344b5-b7d5-4e3d-8404-49feb43baff5: already has voted for 1e6ac1e2-f9eb-4336-819d-168f5423304c at current term 4
datanode2_1  | 2022-03-22 17:04:42,519 [grpc-default-executor-1] INFO server.RaftServer$Division: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7 replies to ELECTION vote request: 708344b5-b7d5-4e3d-8404-49feb43baff5<-67d29ec8-ffa8-4cf7-99ef-3dd82e91c657#0:FAIL-t4. Peer's state: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7:t4, leader=null, voted=1e6ac1e2-f9eb-4336-819d-168f5423304c, raftlog=67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7-SegmentedRaftLog:OPENED:c-1, conf=-1: [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 708344b5-b7d5-4e3d-8404-49feb43baff5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 1e6ac1e2-f9eb-4336-819d-168f5423304c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-03-22 17:04:42,569 [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-F8E828FFAF90-FollowerState] INFO impl.FollowerState: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-F8E828FFAF90-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106014102ns, electionTimeout:5100ms
datanode2_1  | 2022-03-22 17:04:42,570 [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-F8E828FFAF90-FollowerState] INFO impl.RoleInfo: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657: shutdown 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-F8E828FFAF90-FollowerState
datanode2_1  | 2022-03-22 17:04:42,570 [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-F8E828FFAF90-FollowerState] INFO server.RaftServer$Division: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-F8E828FFAF90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2022-03-22 17:04:42,570 [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-F8E828FFAF90-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g_1        | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:691)
s3g_1        | 	at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:160)
s3g_1        | 	at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:30)
s3g_1        | 	at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:105)
s3g_1        | 	at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:260)
s3g_1        | 	at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
s3g_1        | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
s3g_1        | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
s3g_1        | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
s3g_1        | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
om1_1        | 2022-03-22 17:04:33,572 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1        | 2022-03-22 17:04:33,573 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2022-03-22 17:04:33,680 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1        | 2022-03-22 17:04:34,042 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1        | 2022-03-22 17:04:34,067 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f2a5d5f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2022-03-22 17:04:34,339 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:42053
om1_1        | 2022-03-22 17:04:34,373 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-03-22 17:04:36,002 [om1@group-562213E44849-FollowerState] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085763776ns, electionTimeout:5067ms
recon_1      | 2022-03-22 17:02:54,889 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 17 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-22 17:02:56,899 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 18 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:56,900 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 19 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:56,901 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 20 failover attempts. Trying to failover after sleeping for 2000ms.
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm3.org_1   | 2022-03-22 17:02:49,237 [pool-14-thread-1] INFO server.RaftServer$Division: 6702c19f-ddd3-470a-9cf5-d96470b2935c: new RaftServerImpl for group-D701CF4DEDA6:[] with SCMStateMachine:uninitialized
scm3.org_1   | 2022-03-22 17:02:49,243 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm3.org_1   | 2022-03-22 17:02:49,243 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm3.org_1   | 2022-03-22 17:02:49,244 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm3.org_1   | 2022-03-22 17:02:49,244 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3.org_1   | 2022-03-22 17:02:49,244 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3.org_1   | 2022-03-22 17:02:49,245 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm3.org_1   | 2022-03-22 17:02:49,245 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm3.org_1   | 2022-03-22 17:02:49,255 [pool-14-thread-1] INFO server.RaftServer$Division: 6702c19f-ddd3-470a-9cf5-d96470b2935c@group-D701CF4DEDA6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm3.org_1   | 2022-03-22 17:02:49,256 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3.org_1   | 2022-03-22 17:02:49,262 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm3.org_1   | 2022-03-22 17:02:49,266 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm3.org_1   | 2022-03-22 17:02:49,274 [pool-14-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/91841fee-6eb4-45c7-9bac-d701cf4deda6 does not exist. Creating ...
scm3.org_1   | 2022-03-22 17:02:49,306 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/91841fee-6eb4-45c7-9bac-d701cf4deda6/in_use.lock acquired by nodename 7@scm3.org
om3_1        | 2022-03-22 17:04:31,986 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
om3_1        | 2022-03-22 17:04:32,002 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om3_1        | 2022-03-22 17:04:32,032 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1        | 2022-03-22 17:04:32,304 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1        | 2022-03-22 17:04:32,322 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$410/0x00000008405cfc40@1c38d025] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1        | 2022-03-22 17:04:32,323 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
om3_1        | 2022-03-22 17:04:32,327 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2022-03-22 17:04:32,336 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om3_1        | 2022-03-22 17:04:32,336 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
scm2.org_1   | 2022-03-22 17:02:26,695 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2.org_1   | 2022-03-22 17:02:26,711 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm2.org_1   | 2022-03-22 17:02:26,812 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm2.org_1   | 2022-03-22 17:02:26,845 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2.org_1   | 2022-03-22 17:02:26,855 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
kdc_1        | Mar 22 17:18:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Mar 22 17:19:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
om2_1        | 2022-03-22 17:04:33,764 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
s3g_1        | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
s3g_1        | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
s3g_1        | 	at org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:247)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
recon_1      | 2022-03-22 17:02:58,903 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 21 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:58,905 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 22 failover attempts. Trying to failover immediately.
recon_1      | 2022-03-22 17:02:58,906 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 23 failover attempts. Trying to failover after sleeping for 2000ms.
