Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone.git/1b2f2efd65f62dc0f46ffe0cb7d10e0af0897e41 ; compiled by 'runner' on 2020-11-24T14:44Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-11-24 15:19:13,794 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-11-24 15:19:23,194 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-11-24 15:19:23,834 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-11-24 15:19:23,835 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-11-24 15:19:23,984 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-24 15:19:27,041 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:28,042 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:29,043 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:30,044 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:31,045 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:32,045 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:33,046 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:34,047 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:35,051 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:36,053 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-24 15:19:36,054 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-aabd02a9-f0f4-435b-981e-3a1254906e83;layoutVersion=0
om_1          | 2020-11-24 15:19:43,748 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 5fd29bfbb315/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-11-24 15:19:51,559 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 5fd29bfbb315/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3_1  | 2020-11-24 15:20:00,461 [9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-6FFD29706F4E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-6FFD29706F4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-24 15:20:00,463 [9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-6FFD29706F4E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-6FFD29706F4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/298eed30-9804-4e97-b7ce-6ffd29706f4e/current/log_inprogress_0
datanode_3_1  | 2020-11-24 15:20:00,464 [9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-6FFD29706F4E-LeaderElection2] INFO impl.RaftServerImpl: 9960a7d7-d59e-4b7b-bd86-dc82d08038d5@group-6FFD29706F4E: set configuration 0: [9960a7d7-d59e-4b7b-bd86-dc82d08038d5|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-11-24 15:20:20,969 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9960a7d7-d59e-4b7b-bd86-dc82d08038d5
datanode_3_1  | 2020-11-24 15:20:35,653 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=5 time=462ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=42ms
datanode_3_1  | 2020-11-24 15:20:48,662 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=6 time=471ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=42ms
datanode_3_1  | 2020-11-24 15:21:14,679 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=6 time=471ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=42ms
datanode_3_1  | 2020-11-24 15:21:15,181 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=6 time=471ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=42ms
datanode_3_1  | 2020-11-24 15:21:56,206 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=6 time=471ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=42ms
datanode_3_1  | 2020-11-24 15:23:48,244 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=7 time=485ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=42ms
datanode_3_1  | 2020-11-24 15:25:06,270 [org.apache.ratis.server.JvmPauseMonitor@7a6800dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=7 time=485ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=42ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=188ms
datanode_4_1  | 2020-11-24 15:19:50,345 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=188ms
datanode_4_1  | 2020-11-24 15:19:50,863 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 17ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=188ms
datanode_4_1  | 2020-11-24 15:19:51,868 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=188ms
datanode_4_1  | 2020-11-24 15:19:52,089 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7EF798B8BB6F->60439066-2be2-4420-9797-c56ddb739a61
datanode_4_1  | 2020-11-24 15:19:52,373 [org.apache.ratis.server.JvmPauseMonitor@44edb0dc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=188ms
datanode_4_1  | 2020-11-24 15:19:53,633 [Thread-24] INFO impl.FollowerState: 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5108ms
datanode_4_1  | 2020-11-24 15:19:53,634 [Thread-24] INFO impl.RoleInfo: 56d2a927-8f27-4f95-bda4-356e1837df95: shutdown 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-FollowerState
datanode_4_1  | 2020-11-24 15:19:53,635 [Thread-24] INFO impl.RaftServerImpl: 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-11-24 15:19:53,638 [Thread-24] INFO impl.RoleInfo: 56d2a927-8f27-4f95-bda4-356e1837df95: start 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1
datanode_4_1  | 2020-11-24 15:19:53,652 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO impl.LeaderElection: 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1: begin an election at term 1 for -1: [56d2a927-8f27-4f95-bda4-356e1837df95|rpc:10.5.0.7:9858], old=null
datanode_4_1  | 2020-11-24 15:19:53,653 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO impl.RoleInfo: 56d2a927-8f27-4f95-bda4-356e1837df95: shutdown 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1
datanode_4_1  | 2020-11-24 15:19:53,653 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO impl.RaftServerImpl: 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-11-24 15:19:53,653 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3C90370F196 with new leaderId: 56d2a927-8f27-4f95-bda4-356e1837df95
datanode_4_1  | 2020-11-24 15:19:53,657 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO impl.RaftServerImpl: 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196: change Leader from null to 56d2a927-8f27-4f95-bda4-356e1837df95 at term 1 for becomeLeader, leader elected after 5984ms
datanode_4_1  | 2020-11-24 15:19:53,672 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-11-24 15:19:53,672 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-11-24 15:19:53,673 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196
datanode_4_1  | 2020-11-24 15:19:53,675 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-24 15:19:53,677 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-11-24 15:19:53,710 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-11-24 15:19:53,711 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-24 15:19:53,724 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-11-24 15:19:53,741 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO impl.RoleInfo: 56d2a927-8f27-4f95-bda4-356e1837df95: start 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderState
datanode_4_1  | 2020-11-24 15:19:53,798 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-11-24 15:19:53,871 [56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196-LeaderElection1] INFO impl.RaftServerImpl: 56d2a927-8f27-4f95-bda4-356e1837df95@group-C3C90370F196: set configuration 0: [56d2a927-8f27-4f95-bda4-356e1837df95|rpc:10.5.0.7:9858|dataStream:], old=null at 0
datanode_4_1  | 2020-11-24 15:19:54,041 [Thread-26] INFO impl.FollowerState: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5059ms
datanode_4_1  | 2020-11-24 15:19:54,060 [Thread-26] INFO impl.RoleInfo: 56d2a927-8f27-4f95-bda4-356e1837df95: shutdown 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4-FollowerState
datanode_4_1  | 2020-11-24 15:19:54,060 [Thread-26] INFO impl.RaftServerImpl: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-11-24 15:19:54,061 [Thread-26] INFO impl.RoleInfo: 56d2a927-8f27-4f95-bda4-356e1837df95: start 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4-LeaderElection2
datanode_4_1  | 2020-11-24 15:19:54,170 [56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4-LeaderElection2] INFO impl.LeaderElection: 56d2a927-8f27-4f95-bda4-356e1837df95@group-264C50C92AD4-LeaderElection2: begin an election at term 1 for -1: [749aeb8f-a4c9-46e5-9f75-b9f095fca95e|rpc:10.5.0.4:9858, 56d2a927-8f27-4f95-bda4-356e1837df95|rpc:10.5.0.7:9858, 60439066-2be2-4420-9797-c56ddb739a61|rpc:10.5.0.5:9858], old=null
