Attaching to ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-24 14:55:42,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-24 14:55:42,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-24 14:55:42,573 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276
datanode_1  | 2020-11-24 14:55:42,576 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276
datanode_1  | 2020-11-24 14:55:42,584 [pool-19-thread-1] INFO impl.RaftServerImpl: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276: start as a follower, conf=-1: [aa6ab3b7-dcb5-4a10-973c-eff532d458cc|rpc:172.19.0.9:9858, cd02c2a9-2bca-49e3-9bba-468fbe491048|rpc:172.19.0.8:9858, 51dcca32-4d84-4abc-8c41-586d0df4ef33|rpc:172.19.0.5:9858], old=null
datanode_1  | 2020-11-24 14:55:42,587 [pool-19-thread-1] INFO impl.RaftServerImpl: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-24 14:55:42,595 [pool-19-thread-1] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: start cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-FollowerState
datanode_1  | 2020-11-24 14:55:42,597 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4314023C276,id=cd02c2a9-2bca-49e3-9bba-468fbe491048
datanode_1  | 2020-11-24 14:55:42,597 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276
datanode_1  | 2020-11-24 14:55:42,882 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B0CCB5CD2D14->aa6ab3b7-dcb5-4a10-973c-eff532d458cc
datanode_1  | 2020-11-24 14:55:43,404 [org.apache.ratis.server.JvmPauseMonitor@616d94bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 39ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=50ms
datanode_1  | 2020-11-24 14:55:43,932 [org.apache.ratis.server.JvmPauseMonitor@616d94bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 24ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=50ms
datanode_1  | 2020-11-24 14:55:44,451 [org.apache.ratis.server.JvmPauseMonitor@616d94bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=121ms
datanode_1  | 2020-11-24 14:55:44,851 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cd02c2a9-2bca-49e3-9bba-468fbe491048
datanode_1  | 2020-11-24 14:55:44,968 [org.apache.ratis.server.JvmPauseMonitor@616d94bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=121ms
datanode_1  | 2020-11-24 14:55:45,495 [org.apache.ratis.server.JvmPauseMonitor@616d94bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 22ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=121ms
datanode_1  | 2020-11-24 14:55:46,005 [org.apache.ratis.server.JvmPauseMonitor@616d94bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=121ms
datanode_1  | 2020-11-24 14:55:46,033 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9E95EBFC56C2->51dcca32-4d84-4abc-8c41-586d0df4ef33
datanode_1  | 2020-11-24 14:55:46,356 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8b89c3ce-48e9-4adf-bcf8-d4314023c276.
datanode_1  | 2020-11-24 14:55:47,388 [Thread-21] INFO impl.FollowerState: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5173ms
datanode_1  | 2020-11-24 14:55:47,389 [Thread-21] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: shutdown cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-FollowerState
datanode_1  | 2020-11-24 14:55:47,389 [Thread-21] INFO impl.RaftServerImpl: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-24 14:55:47,391 [Thread-21] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: start cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1
datanode_1  | 2020-11-24 14:55:47,422 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO impl.LeaderElection: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1: begin an election at term 1 for -1: [cd02c2a9-2bca-49e3-9bba-468fbe491048|rpc:172.19.0.8:9858], old=null
datanode_1  | 2020-11-24 14:55:47,428 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: shutdown cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1
datanode_1  | 2020-11-24 14:55:47,432 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO impl.RaftServerImpl: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-24 14:55:47,432 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9129C08669B with new leaderId: cd02c2a9-2bca-49e3-9bba-468fbe491048
datanode_1  | 2020-11-24 14:55:47,433 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO impl.RaftServerImpl: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B: change Leader from null to cd02c2a9-2bca-49e3-9bba-468fbe491048 at term 1 for becomeLeader, leader elected after 6042ms
datanode_1  | 2020-11-24 14:55:47,439 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-24 14:55:47,443 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-24 14:55:47,444 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B
datanode_2  | 2020-11-24 14:55:47,449 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-24 14:55:47,453 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-24 14:55:47,516 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO impl.RoleInfo: 51dcca32-4d84-4abc-8c41-586d0df4ef33: start 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderState
datanode_2  | 2020-11-24 14:55:47,534 [Thread-23] INFO impl.FollowerState: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5104ms
datanode_2  | 2020-11-24 14:55:47,535 [Thread-23] INFO impl.RoleInfo: 51dcca32-4d84-4abc-8c41-586d0df4ef33: shutdown 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-FollowerState
datanode_2  | 2020-11-24 14:55:47,536 [Thread-23] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-24 14:55:47,539 [Thread-23] INFO impl.RoleInfo: 51dcca32-4d84-4abc-8c41-586d0df4ef33: start 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2
datanode_2  | 2020-11-24 14:55:47,572 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO impl.LeaderElection: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2: begin an election at term 1 for -1: [aa6ab3b7-dcb5-4a10-973c-eff532d458cc|rpc:172.19.0.9:9858, cd02c2a9-2bca-49e3-9bba-468fbe491048|rpc:172.19.0.8:9858, 51dcca32-4d84-4abc-8c41-586d0df4ef33|rpc:172.19.0.5:9858], old=null
datanode_2  | 2020-11-24 14:55:47,671 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-24 14:55:47,806 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B-LeaderElection1] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-48C54D195A3B: set configuration 0: [51dcca32-4d84-4abc-8c41-586d0df4ef33|rpc:172.19.0.5:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-24 14:55:47,877 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO impl.LeaderElection: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2: Election PASSED; received 2 response(s) [51dcca32-4d84-4abc-8c41-586d0df4ef33<-aa6ab3b7-dcb5-4a10-973c-eff532d458cc#0:OK-t1, 51dcca32-4d84-4abc-8c41-586d0df4ef33<-cd02c2a9-2bca-49e3-9bba-468fbe491048#0:FAIL-t1] and 0 exception(s); 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276:t1, leader=null, voted=51dcca32-4d84-4abc-8c41-586d0df4ef33, raftlog=51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa6ab3b7-dcb5-4a10-973c-eff532d458cc|rpc:172.19.0.9:9858, cd02c2a9-2bca-49e3-9bba-468fbe491048|rpc:172.19.0.8:9858, 51dcca32-4d84-4abc-8c41-586d0df4ef33|rpc:172.19.0.5:9858], old=null
datanode_2  | 2020-11-24 14:55:47,892 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO impl.RoleInfo: 51dcca32-4d84-4abc-8c41-586d0df4ef33: shutdown 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2
datanode_2  | 2020-11-24 14:55:47,893 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-24 14:55:47,893 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4314023C276 with new leaderId: 51dcca32-4d84-4abc-8c41-586d0df4ef33
datanode_2  | 2020-11-24 14:55:47,893 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO impl.RaftServerImpl: 51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276: change Leader from null to 51dcca32-4d84-4abc-8c41-586d0df4ef33 at term 1 for becomeLeader, leader elected after 5564ms
datanode_2  | 2020-11-24 14:55:47,898 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-24 14:55:47,898 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-24 14:55:47,898 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276
datanode_2  | 2020-11-24 14:55:47,899 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-24 14:55:47,899 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-24 14:55:47,900 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-24 14:55:47,908 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-24 14:55:47,908 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-24 14:55:47,932 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-24 14:55:47,933 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-24 14:55:47,934 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-24 14:55:47,946 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-24 14:55:47,963 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-24 14:55:47,983 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-24 14:55:47,984 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276
datanode_2  | 2020-11-24 14:55:47,990 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-24 14:55:48,039 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-24 14:55:48,039 [51dcca32-4d84-4abc-8c41-586d0df4ef33@group-D4314023C276-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2020-11-24 14:55:54,468 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2020-11-24 14:55:54,808 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2020-11-24 14:55:54,824 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2020-11-24 14:55:54,850 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2020-11-24 14:55:54,863 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-24 14:55:54,870 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2020-11-24 14:55:54,871 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-24 14:55:55,576 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-11-24 14:55:47,447 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-24 14:55:47,452 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-24 14:55:47,470 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-24 14:55:47,474 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-24 14:55:47,478 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-24 14:55:47,502 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: start cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderState
datanode_1  | 2020-11-24 14:55:47,520 [org.apache.ratis.server.JvmPauseMonitor@616d94bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=121ms
datanode_1  | 2020-11-24 14:55:47,586 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-24 14:55:47,720 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-LeaderElection1] INFO impl.RaftServerImpl: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B: set configuration 0: [cd02c2a9-2bca-49e3-9bba-468fbe491048|rpc:172.19.0.8:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-24 14:55:47,747 [Thread-23] INFO impl.FollowerState: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5137ms
datanode_1  | 2020-11-24 14:55:47,748 [Thread-23] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: shutdown cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-FollowerState
datanode_1  | 2020-11-24 14:55:47,748 [Thread-23] INFO impl.RaftServerImpl: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-24 14:55:47,749 [Thread-23] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: start cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-LeaderElection2
datanode_1  | 2020-11-24 14:55:47,771 [grpc-default-executor-0] INFO impl.RaftServerImpl: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:51dcca32-4d84-4abc-8c41-586d0df4ef33
datanode_1  | 2020-11-24 14:55:47,772 [grpc-default-executor-0] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: shutdown cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-LeaderElection2
datanode_1  | 2020-11-24 14:55:47,772 [grpc-default-executor-0] INFO impl.RoleInfo: cd02c2a9-2bca-49e3-9bba-468fbe491048: start cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-FollowerState
datanode_1  | 2020-11-24 14:55:47,773 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-LeaderElection2] INFO impl.LeaderElection: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-D4314023C276-LeaderElection2: skip running since this is already CLOSING
datanode_1  | 2020-11-24 14:55:47,948 [cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd02c2a9-2bca-49e3-9bba-468fbe491048@group-A9129C08669B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c6e77e0-1dbc-4bef-b9a9-a9129c08669b/current/log_inprogress_0
datanode_1  | 2020-11-24 14:55:48,039 [org.apache.ratis.server.JvmPauseMonitor@616d94bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=121ms
datanode_1  | 2020-11-24 14:55:48,199 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4314023C276 with new leaderId: 51dcca32-4d84-4abc-8c41-586d0df4ef33
