Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.exceptions.AlreadyExistsException: fdde6a10-8def-4850-87bb-e3496c746802: Failed to add group-5C7D63F07A7D:[fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:89)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:472)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:456)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:754)
datanode_2  | 	... 4 more
datanode_2  | 2021-07-12 10:33:35,525 [pool-22-thread-1] INFO server.RaftServer$Division: fdde6a10-8def-4850-87bb-e3496c746802: new RaftServerImpl for group-5C7D63F07A7D:[fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-12 10:33:35,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-12 10:33:35,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-12 10:33:35,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-12 10:33:35,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-12 10:33:35,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-12 10:33:35,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-12 10:33:35,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 10:33:35,536 [pool-22-thread-1] INFO server.RaftServer$Division: fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D: ConfigurationManager, init=-1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-12 10:33:35,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-12 10:33:35,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-12 10:33:35,537 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52d74f18-6d4f-4744-aedb-5c7d63f07a7d does not exist. Creating ...
datanode_2  | 2021-07-12 10:33:35,547 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52d74f18-6d4f-4744-aedb-5c7d63f07a7d/in_use.lock acquired by nodename 7@355c56b34974
datanode_2  | 2021-07-12 10:33:35,552 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52d74f18-6d4f-4744-aedb-5c7d63f07a7d has been successfully formatted.
datanode_2  | 2021-07-12 10:33:35,552 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5C7D63F07A7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-12 10:33:35,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-12 10:33:35,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-12 10:33:35,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-12 10:33:35,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 10:33:35,554 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D
datanode_2  | 2021-07-12 10:33:35,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 10:33:35,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-07-12 10:33:35,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-07-12 10:33:35,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/52d74f18-6d4f-4744-aedb-5c7d63f07a7d
datanode_2  | 2021-07-12 10:33:35,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-07-12 10:33:35,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-07-12 10:33:35,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 10:33:35,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-07-12 10:33:35,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-12 10:33:48,104 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5] INFO impl.LeaderElection:   Response 0: 5a28dba5-d1ed-4727-9a40-6637909207fb<-40464e4d-5117-4c5b-a6f9-195c5362fe20#0:FAIL-t3
datanode_1  | 2021-07-12 10:33:48,104 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-12 10:33:48,104 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-07-12 10:33:48,104 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5
datanode_1  | 2021-07-12 10:33:48,104 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection5] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:48,126 [grpc-default-executor-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: receive requestVote(ELECTION, 40464e4d-5117-4c5b-a6f9-195c5362fe20, group-214E7974149D, 3, (t:0, i:0))
datanode_1  | 2021-07-12 10:33:48,126 [grpc-default-executor-1] INFO impl.VoteContext: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FOLLOWER: reject ELECTION from 40464e4d-5117-4c5b-a6f9-195c5362fe20: already has voted for 5a28dba5-d1ed-4727-9a40-6637909207fb at current term 3
datanode_1  | 2021-07-12 10:33:48,127 [grpc-default-executor-1] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D replies to ELECTION vote request: 40464e4d-5117-4c5b-a6f9-195c5362fe20<-5a28dba5-d1ed-4727-9a40-6637909207fb#0:FAIL-t3. Peer's state: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D:t3, leader=null, voted=5a28dba5-d1ed-4727-9a40-6637909207fb, raftlog=5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:33:53,127 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.FollowerState: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022930520ns, electionTimeout:5006ms
datanode_1  | 2021-07-12 10:33:53,128 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:53,128 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-07-12 10:33:53,128 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 10:33:53,128 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6
datanode_1  | 2021-07-12 10:33:53,134 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:33:53,150 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-07-12 10:33:53,150 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6] INFO impl.LeaderElection:   Response 0: 5a28dba5-d1ed-4727-9a40-6637909207fb<-fdde6a10-8def-4850-87bb-e3496c746802#0:OK-t4
datanode_1  | 2021-07-12 10:33:53,150 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6] INFO impl.LeaderElection:   Response 1: 5a28dba5-d1ed-4727-9a40-6637909207fb<-40464e4d-5117-4c5b-a6f9-195c5362fe20#0:FAIL-t4
datanode_1  | 2021-07-12 10:33:53,151 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6] INFO impl.LeaderElection: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-12 10:33:53,151 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_1  | 2021-07-12 10:33:53,152 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6
datanode_1  | 2021-07-12 10:33:53,152 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-LeaderElection6] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:58,210 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: receive requestVote(ELECTION, 40464e4d-5117-4c5b-a6f9-195c5362fe20, group-214E7974149D, 5, (t:0, i:0))
datanode_1  | 2021-07-12 10:33:58,210 [grpc-default-executor-0] INFO impl.VoteContext: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FOLLOWER: accept ELECTION from 40464e4d-5117-4c5b-a6f9-195c5362fe20: our priority 0 <= candidate's priority 1
datanode_1  | 2021-07-12 10:33:58,210 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:40464e4d-5117-4c5b-a6f9-195c5362fe20
datanode_1  | 2021-07-12 10:33:58,211 [grpc-default-executor-0] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: shutdown 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:58,211 [grpc-default-executor-0] INFO impl.RoleInfo: 5a28dba5-d1ed-4727-9a40-6637909207fb: start 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState
datanode_1  | 2021-07-12 10:33:58,213 [5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState] INFO impl.FollowerState: 5a28dba5-d1ed-4727-9a40-6637909207fb@group-214E7974149D-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-12 10:33:35,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-07-12 10:33:35,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-07-12 10:33:35,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-07-12 10:33:35,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-07-12 10:33:35,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-07-12 10:33:35,558 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 10:33:35,559 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 10:33:35,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-07-12 10:33:35,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-07-12 10:33:35,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-07-12 10:33:35,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-07-12 10:33:35,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-07-12 10:33:35,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-07-12 10:33:35,574 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D
datanode_2  | 2021-07-12 10:33:35,575 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D
datanode_2  | 2021-07-12 10:33:35,577 [pool-22-thread-1] INFO server.RaftServer$Division: fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D: start as a follower, conf=-1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-07-12 10:33:35,577 [pool-22-thread-1] INFO server.RaftServer$Division: fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-07-12 10:33:35,579 [pool-22-thread-1] INFO impl.RoleInfo: fdde6a10-8def-4850-87bb-e3496c746802: start fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D-FollowerState
datanode_2  | 2021-07-12 10:33:35,586 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C7D63F07A7D,id=fdde6a10-8def-4850-87bb-e3496c746802
datanode_2  | 2021-07-12 10:33:35,586 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fdde6a10-8def-4850-87bb-e3496c746802@group-5C7D63F07A7D
datanode_2  | 2021-07-12 10:33:37,801 [grpc-default-executor-0] INFO server.RaftServer$Division: fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D: receive requestVote(ELECTION, 5a28dba5-d1ed-4727-9a40-6637909207fb, group-214E7974149D, 1, (t:0, i:0))
datanode_2  | 2021-07-12 10:33:37,803 [grpc-default-executor-0] INFO impl.VoteContext: fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D-FOLLOWER: accept ELECTION from 5a28dba5-d1ed-4727-9a40-6637909207fb: our priority 0 <= candidate's priority 0
datanode_2  | 2021-07-12 10:33:37,803 [grpc-default-executor-0] INFO server.RaftServer$Division: fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5a28dba5-d1ed-4727-9a40-6637909207fb
datanode_2  | 2021-07-12 10:33:37,803 [grpc-default-executor-0] INFO impl.RoleInfo: fdde6a10-8def-4850-87bb-e3496c746802: shutdown fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D-FollowerState
datanode_2  | 2021-07-12 10:33:37,804 [fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D-FollowerState] INFO impl.FollowerState: fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-12 10:33:37,807 [grpc-default-executor-0] INFO impl.RoleInfo: fdde6a10-8def-4850-87bb-e3496c746802: start fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D-FollowerState
datanode_2  | 2021-07-12 10:33:37,824 [grpc-default-executor-0] INFO server.RaftServer$Division: fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D replies to ELECTION vote request: 5a28dba5-d1ed-4727-9a40-6637909207fb<-fdde6a10-8def-4850-87bb-e3496c746802#0:OK-t1. Peer's state: fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D:t1, leader=null, voted=5a28dba5-d1ed-4727-9a40-6637909207fb, raftlog=fdde6a10-8def-4850-87bb-e3496c746802@group-214E7974149D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdde6a10-8def-4850-87bb-e3496c746802|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 40464e4d-5117-4c5b-a6f9-195c5362fe20|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, 5a28dba5-d1ed-4727-9a40-6637909207fb|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
