Attaching to ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-21 16:17:18,828 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=52ms
datanode_3  | 2020-12-21 16:17:18,830 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5f7c940-ad80-4dbd-a764-979ce7643f6b/in_use.lock acquired by nodename 6@529de33b6821
datanode_3  | 2020-12-21 16:17:18,833 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5f7c940-ad80-4dbd-a764-979ce7643f6b has been successfully formatted.
datanode_3  | 2020-12-21 16:17:18,834 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-979CE7643F6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-21 16:17:18,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-21 16:17:18,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-21 16:17:18,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-21 16:17:18,840 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B
datanode_3  | 2020-12-21 16:17:18,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-21 16:17:18,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-21 16:17:18,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-21 16:17:18,842 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5f7c940-ad80-4dbd-a764-979ce7643f6b
datanode_3  | 2020-12-21 16:17:18,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-21 16:17:18,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-21 16:17:18,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-21 16:17:18,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-21 16:17:18,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-21 16:17:18,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-21 16:17:18,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-21 16:17:18,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-21 16:17:18,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-21 16:17:18,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-21 16:17:18,862 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-21 16:17:18,866 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-21 16:17:18,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-21 16:17:18,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-21 16:17:18,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-21 16:17:18,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-21 16:17:18,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-21 16:17:18,896 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B
datanode_3  | 2020-12-21 16:17:18,897 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B
datanode_3  | 2020-12-21 16:17:18,909 [pool-19-thread-1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B: start as a follower, conf=-1: [84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858, ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858, 8499130f-81c6-4000-9d83-da80f35d04ee|rpc:172.19.0.4:9858], old=null
datanode_3  | 2020-12-21 16:17:18,919 [pool-19-thread-1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-21 16:17:18,923 [pool-19-thread-1] INFO impl.RoleInfo: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: start ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-FollowerState
datanode_3  | 2020-12-21 16:17:18,933 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-979CE7643F6B,id=ca80ddd7-daed-4bfe-8f82-ff6e568eff62
datanode_3  | 2020-12-21 16:17:18,936 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B
datanode_3  | 2020-12-21 16:17:19,148 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4B7002DC92D5->8499130f-81c6-4000-9d83-da80f35d04ee
datanode_3  | 2020-12-21 16:17:19,869 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 40ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=52ms
datanode_3  | 2020-12-21 16:17:20,386 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 17ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=205ms
datanode_3  | 2020-12-21 16:17:20,784 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ca80ddd7-daed-4bfe-8f82-ff6e568eff62
datanode_3  | 2020-12-21 16:17:20,902 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=205ms
datanode_3  | 2020-12-21 16:17:21,260 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1D88CB19313B->84485832-6b26-416c-9883-e4acb0cdc26a
datanode_3  | 2020-12-21 16:17:21,405 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=205ms
datanode_3  | 2020-12-21 16:17:21,630 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d5f7c940-ad80-4dbd-a764-979ce7643f6b.
datanode_3  | 2020-12-21 16:17:23,322 [grpc-default-executor-0] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8499130f-81c6-4000-9d83-da80f35d04ee
datanode_3  | 2020-12-21 16:17:23,328 [grpc-default-executor-0] INFO impl.RoleInfo: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: shutdown ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-FollowerState
datanode_3  | 2020-12-21 16:17:23,329 [grpc-default-executor-0] INFO impl.RoleInfo: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: start ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-FollowerState
datanode_3  | 2020-12-21 16:17:23,329 [Thread-23] INFO impl.FollowerState: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-12-21 16:17:23,346 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B:t1, leader=null, voted=null, raftlog=ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858, ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858, 8499130f-81c6-4000-9d83-da80f35d04ee|rpc:172.19.0.4:9858], old=null RUNNING priority:0 candidate:8499130f-81c6-4000-9d83-da80f35d04ee|rpc:172.19.0.4:9858 candidatePriority:0 compare:0
datanode_3  | 2020-12-21 16:17:23,407 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=205ms
datanode_3  | 2020-12-21 16:17:23,673 [Thread-21] INFO impl.FollowerState: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5003ms
datanode_3  | 2020-12-21 16:17:23,674 [Thread-21] INFO impl.RoleInfo: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: shutdown ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-FollowerState
datanode_3  | 2020-12-21 16:17:23,674 [Thread-21] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-21 16:17:23,676 [Thread-21] INFO impl.RoleInfo: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: start ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1
datanode_3  | 2020-12-21 16:17:23,735 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO impl.LeaderElection: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1: begin an election at term 1 for -1: [ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858], old=null
datanode_3  | 2020-12-21 16:17:23,757 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO impl.RoleInfo: ca80ddd7-daed-4bfe-8f82-ff6e568eff62: shutdown ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1
datanode_3  | 2020-12-21 16:17:23,776 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-21 16:17:23,776 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8FE8BEF5A99 with new leaderId: ca80ddd7-daed-4bfe-8f82-ff6e568eff62
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2020-12-21 16:16:44,970 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = caaead35f0d6/172.19.0.7
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | 2020-12-21 16:17:33,372 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2020-12-21 16:17:33,376 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1       | 2020-12-21 16:17:33,481 [org.apache.ratis.server.JvmPauseMonitor@24043ec5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om1_1       | GC pool 'ParNew' had collection(s): count=1 time=75ms
om1_1       | 2020-12-21 16:17:33,721 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-12-21 16:17:33,723 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-12-21 16:17:33,725 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1       | 2020-12-21 16:17:33,835 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b6bccb4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2020-12-21 16:17:33,839 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b033eac{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-12-21 16:17:34,013 [org.apache.ratis.server.JvmPauseMonitor@24043ec5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 31ms
om1_1       | GC pool 'ParNew' had collection(s): count=1 time=75ms
om1_1       | 2020-12-21 16:17:34,115 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-D66704EFC61C:t1, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-21 16:17:34,120 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-21 16:17:34,517 [org.apache.ratis.server.JvmPauseMonitor@24043ec5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1       | GC pool 'ParNew' had collection(s): count=2 time=194ms
om1_1       | 2020-12-21 16:17:34,800 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@784d9bc{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-8703304008466548124/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-12-21 16:17:34,934 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@6cbb175{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1       | 2020-12-21 16:17:34,935 [Listener at om1/9862] INFO server.Server: Started @21811ms
om1_1       | 2020-12-21 16:17:34,957 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-12-21 16:17:34,958 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-12-21 16:17:34,967 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-12-21 16:17:34,978 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2020-12-21 16:17:23,777 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99: change Leader from null to ca80ddd7-daed-4bfe-8f82-ff6e568eff62 at term 1 for becomeLeader, leader elected after 5784ms
datanode_3  | 2020-12-21 16:17:23,772 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-979CE7643F6B with new leaderId: 8499130f-81c6-4000-9d83-da80f35d04ee
datanode_3  | 2020-12-21 16:17:23,791 [grpc-default-executor-0] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B: change Leader from null to 8499130f-81c6-4000-9d83-da80f35d04ee at term 1 for appendEntries, leader elected after 4937ms
datanode_3  | 2020-12-21 16:17:23,795 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-21 16:17:23,807 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-21 16:17:23,808 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99
datanode_3  | 2020-12-21 16:17:23,817 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-21 16:17:23,869 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-21 16:17:23,919 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-21 16:17:23,929 [grpc-default-executor-0] INFO impl.RaftServerImpl: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B: set configuration 0: [84485832-6b26-416c-9883-e4acb0cdc26a|rpc:172.19.0.9:9858|dataStream:, ca80ddd7-daed-4bfe-8f82-ff6e568eff62|rpc:172.19.0.5:9858|dataStream:, 8499130f-81c6-4000-9d83-da80f35d04ee|rpc:172.19.0.4:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-21 16:17:23,932 [org.apache.ratis.server.JvmPauseMonitor@3b4acccc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 23ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=205ms
datanode_3  | 2020-12-21 16:17:23,942 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-21 16:17:23,944 [ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-D8FE8BEF5A99-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-21 16:17:23,965 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ca80ddd7-daed-4bfe-8f82-ff6e568eff62@group-979CE7643F6B-SegmentedRaftLogWorker: Starting segment from index:0
