Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-12-21 17:00:32,483 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-12-21 17:00:32,524 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO impl.RaftServerImpl: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62: set configuration 0: [562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858|dataStream:, d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_5_1  | 2020-12-21 17:00:32,608 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3b74e87-4515-4dec-a15d-e64f85ca3e62/current/log_inprogress_0
datanode_5_1  | 2020-12-21 17:00:32,608 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-0246A5FA37FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-0246A5FA37FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/302a5ebf-1a76-478c-a2b9-0246a5fa37ff/current/log_inprogress_0
datanode_5_1  | 2020-12-21 17:00:32,730 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=188ms
datanode_5_1  | 2020-12-21 17:00:49,847 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.562e86c6-7e5c-40a5-94f4-51b35ab1f19f
datanode_5_1  | 2020-12-21 17:00:51,748 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=4 time=305ms
datanode_5_1  | 2020-12-21 17:00:52,750 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=4 time=305ms
datanode_5_1  | 2020-12-21 17:01:03,757 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | 2020-12-21 17:00:32,240 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA: set configuration 0: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_4_1  | 2020-12-21 17:00:32,374 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 24ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=331ms
datanode_4_1  | 2020-12-21 17:00:32,628 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa/current/log_inprogress_0
datanode_4_1  | 2020-12-21 17:00:32,659 [428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2af8c891-e2b8-4484-aac2-24b16ba97708/current/log_inprogress_0
datanode_4_1  | 2020-12-21 17:00:35,863 [Thread-31] INFO impl.FollowerState: 428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5086ms
datanode_4_1  | 2020-12-21 17:00:35,864 [Thread-31] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: shutdown 428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274-FollowerState
datanode_4_1  | 2020-12-21 17:00:35,864 [Thread-31] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-12-21 17:00:35,864 [Thread-31] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: start 428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274-LeaderElection2
datanode_4_1  | 2020-12-21 17:00:35,884 [428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274-LeaderElection2] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274-LeaderElection2: begin an election at term 1 for -1: [428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858], old=null
datanode_4_1  | 2020-12-21 17:00:35,885 [428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274-LeaderElection2] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: shutdown 428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274-LeaderElection2
datanode_2_1  | 2020-12-21 17:02:30,518 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-12-21 17:02:30,599 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-12-21 17:02:31,847 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-12-21 17:02:31,850 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_2_1  | 2020-12-21 17:02:36,302 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-12-21 17:02:36,684 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-12-21 17:02:37,032 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-12-21 17:02:37,035 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-12-21 17:02:37,037 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-12-21 17:02:37,045 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-12-21 17:02:37,046 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-12-21 17:02:37,751 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2020-12-21 17:02:37,828 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-12-21 17:02:37,839 [main] INFO impl.RaftServerProxy: 98792728-4b8c-4043-89d4-32cfdf611c8c: found a subdirectory /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa
datanode_2_1  | 2020-12-21 17:02:37,867 [main] INFO impl.RaftServerProxy: 98792728-4b8c-4043-89d4-32cfdf611c8c: addNew group-DFC00E3C6EAA:[] returns group-DFC00E3C6EAA:java.util.concurrent.CompletableFuture@351e89fc[Not completed]
datanode_2_1  | 2020-12-21 17:02:37,870 [main] INFO impl.RaftServerProxy: 98792728-4b8c-4043-89d4-32cfdf611c8c: found a subdirectory /data/metadata/ratis/5664eff6-3f4c-4ccd-b83e-9ca3f5071994
datanode_2_1  | 2020-12-21 17:02:37,871 [main] INFO impl.RaftServerProxy: 98792728-4b8c-4043-89d4-32cfdf611c8c: addNew group-9CA3F5071994:[] returns group-9CA3F5071994:java.util.concurrent.CompletableFuture@2b682e9[Not completed]
datanode_2_1  | 2020-12-21 17:02:37,871 [main] INFO impl.RaftServerProxy: 98792728-4b8c-4043-89d4-32cfdf611c8c: found a subdirectory /data/metadata/ratis/c3b74e87-4515-4dec-a15d-e64f85ca3e62
datanode_2_1  | 2020-12-21 17:02:37,871 [main] INFO impl.RaftServerProxy: 98792728-4b8c-4043-89d4-32cfdf611c8c: addNew group-E64F85CA3E62:[] returns group-E64F85CA3E62:java.util.concurrent.CompletableFuture@15586843[Not completed]
datanode_2_1  | 2020-12-21 17:02:37,873 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-12-21 17:02:38,355 [pool-25-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c: new RaftServerImpl for group-DFC00E3C6EAA:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-12-21 17:02:38,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-12-21 17:02:38,399 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-21 17:02:38,399 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-21 17:02:38,400 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-21 17:02:38,400 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-21 17:02:38,401 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-21 17:02:38,456 [pool-25-thread-1] INFO impl.RaftServerImpl: 98792728-4b8c-4043-89d4-32cfdf611c8c@group-DFC00E3C6EAA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-12-21 17:02:38,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-12-21 17:02:38,458 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-12-21 17:02:38,556 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa/in_use.lock acquired by nodename 6@2724db01454c
datanode_2_1  | 2020-12-21 17:02:38,726 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-DFC00E3C6EAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-12-21 17:02:38,727 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-12-21 17:02:38,742 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2020-12-21 17:00:18,913 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-12-21 17:00:18,917 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_6_1  | 2020-12-21 17:00:31,016 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO impl.LeaderElection: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1: begin an election at term 1 for -1: [d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858, f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858], old=null
datanode_6_1  | 2020-12-21 17:00:31,121 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO impl.LeaderElection: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1: Election PASSED; received 1 response(s) [d5cbc868-c868-4417-a1ac-b8e7aa5ac958<-428b68c4-893a-4430-9edb-2920c3bd7547#0:OK-t1] and 0 exception(s); d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708:t1, leader=null, voted=d5cbc868-c868-4417-a1ac-b8e7aa5ac958, raftlog=d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858, f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858], old=null
datanode_6_1  | 2020-12-21 17:00:31,122 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO impl.RoleInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958: shutdown d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1
datanode_6_1  | 2020-12-21 17:00:31,126 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO impl.RaftServerImpl: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-12-21 17:00:31,126 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-24B16BA97708 with new leaderId: d5cbc868-c868-4417-a1ac-b8e7aa5ac958
datanode_6_1  | 2020-12-21 17:00:31,127 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO impl.RaftServerImpl: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708: change Leader from null to d5cbc868-c868-4417-a1ac-b8e7aa5ac958 at term 1 for becomeLeader, leader elected after 6418ms
datanode_6_1  | 2020-12-21 17:00:31,136 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-12-21 17:00:31,136 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-12-21 17:00:31,137 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708
datanode_6_1  | 2020-12-21 17:00:31,141 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-12-21 17:00:31,145 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-12-21 17:00:31,187 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-12-21 17:00:31,187 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-12-21 17:00:31,200 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-12-21 17:00:31,225 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=218ms
datanode_6_1  | 2020-12-21 17:00:31,233 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2020-12-21 17:00:31,236 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-12-21 17:00:31,237 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-12-21 17:00:31,242 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-12-21 17:00:31,253 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-12-21 17:00:31,253 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-12-21 17:00:31,254 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708
datanode_6_1  | 2020-12-21 17:00:31,267 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2020-12-21 17:00:31,270 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-12-21 17:00:31,271 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-12-21 17:00:31,274 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-12-21 17:00:31,274 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-12-21 17:00:31,277 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-12-21 17:00:31,297 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO impl.RoleInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958: start d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderState
datanode_6_1  | 2020-12-21 17:00:31,321 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-12-21 17:00:31,403 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-LeaderElection1] INFO impl.RaftServerImpl: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708: set configuration 0: [d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_6_1  | 2020-12-21 17:00:31,738 [org.apache.ratis.server.JvmPauseMonitor@24283b61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=218ms
datanode_6_1  | 2020-12-21 17:00:31,795 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-24B16BA97708-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2af8c891-e2b8-4484-aac2-24b16ba97708/current/log_inprogress_0
datanode_6_1  | 2020-12-21 17:00:32,141 [grpc-default-executor-1] INFO impl.RaftServerImpl: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-E64F85CA3E62: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:562e86c6-7e5c-40a5-94f4-51b35ab1f19f
datanode_6_1  | 2020-12-21 17:00:32,141 [grpc-default-executor-1] INFO impl.RoleInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958: shutdown d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-E64F85CA3E62-FollowerState
datanode_6_1  | 2020-12-21 17:00:32,142 [Thread-26] INFO impl.FollowerState: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-E64F85CA3E62-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_6_1  | 2020-12-21 17:00:32,147 [grpc-default-executor-1] INFO impl.RoleInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958: start d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-E64F85CA3E62-FollowerState
datanode_6_1  | 2020-12-21 17:00:32,152 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-E64F85CA3E62:t1, leader=null, voted=null, raftlog=d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-E64F85CA3E62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858|dataStream:, d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null RUNNING priority:0 candidate:562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858|dataStream: candidatePriority:0 compare:0
