Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2021-09-14 13:52:24,299 [7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-FollowerState] INFO server.RaftServer$Division: 7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1.org_1   | 2021-09-14 13:52:24,301 [7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1.org_1   | 2021-09-14 13:52:24,302 [7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-FollowerState] INFO impl.RoleInfo: 7105a0d5-894a-4177-8a9a-75a24bfa8d11: start 7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-LeaderElection1
scm1.org_1   | 2021-09-14 13:52:24,309 [7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-LeaderElection1] INFO impl.LeaderElection: 7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7105a0d5-894a-4177-8a9a-75a24bfa8d11|rpc:scm1.org:9894|priority:0], old=null
scm1.org_1   | 2021-09-14 13:52:24,310 [7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-LeaderElection1] INFO impl.LeaderElection: 7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2021-09-14 13:52:24,311 [7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-LeaderElection1] INFO impl.RoleInfo: 7105a0d5-894a-4177-8a9a-75a24bfa8d11: shutdown 7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-LeaderElection1
scm1.org_1   | 2021-09-14 13:52:24,311 [7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0-LeaderElection1] INFO server.RaftServer$Division: 7105a0d5-894a-4177-8a9a-75a24bfa8d11@group-37EAA90265F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1        | 2021-09-14 14:00:46,226 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:00:53,736 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43292
om1_1        | 2021-09-14 14:00:53,764 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:00,951 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43316
om1_1        | 2021-09-14 14:01:00,966 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:05,605 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43326
om1_1        | 2021-09-14 14:01:05,625 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:07,018 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:34323
om1_1        | 2021-09-14 14:01:07,028 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:11,250 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43364
om1_1        | 2021-09-14 14:01:11,300 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:37,049 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43554
om1_1        | 2021-09-14 14:01:37,068 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:41,458 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:01:41,469 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54956
om1_1        | 2021-09-14 14:01:41,487 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:46,284 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43598
om1_1        | 2021-09-14 14:01:46,322 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:48,899 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:01:48,900 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54970
om1_1        | 2021-09-14 14:01:48,909 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:49,431 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:01:49,432 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54974
om1_1        | 2021-09-14 14:01:49,452 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:52,288 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:01:52,288 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54988
om1_1        | 2021-09-14 14:01:52,293 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:53,072 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:01:53,072 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54994
om1_1        | 2021-09-14 14:01:53,082 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:53,737 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:01:53,739 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:54998
om1_1        | 2021-09-14 14:01:53,749 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:54,298 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:01:54,299 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55002
om1_1        | 2021-09-14 14:01:54,322 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:01:58,486 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43654
om1_1        | 2021-09-14 14:01:58,521 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:02:01,181 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:02:01,182 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55028
om1_1        | 2021-09-14 14:02:01,190 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:02:01,899 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:02:01,900 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55032
om1_1        | 2021-09-14 14:02:01,903 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:02:01,970 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
om1_1        | 2021-09-14 14:02:01,976 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55034
om1_1        | 2021-09-14 14:02:01,986 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-14 14:02:02,242 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: c40e80c24141ccb0d8953aff91b8b8904374135128deca3add9fb77a9c205325
s3g_1        | 2021-09-14 14:01:50,280 [qtp214649627-19] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
s3g_1        | 2021-09-14 14:01:50,288 [qtp214649627-19] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1        | 2021-09-14 14:01:50,288 [qtp214649627-19] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1        | 2021-09-14 14:01:50,612 [qtp214649627-19] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1        | 2021-09-14 14:02:01,198 [qtp214649627-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6295536894, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-09-14 14:02:01,221 [qtp214649627-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6295536894
s3g_1        | 2021-09-14 14:02:01,910 [qtp214649627-19] INFO rpc.RpcClient: Creating Bucket: s3v/ozone-test-dttkvcbbfe, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-09-14 14:02:01,930 [qtp214649627-19] INFO endpoint.BucketEndpoint: Location is /ozone-test-dttkvcbbfe
s3g_1        | 2021-09-14 14:02:12,243 [qtp214649627-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-mgqfpjapqr, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-09-14 14:02:12,262 [qtp214649627-22] INFO endpoint.BucketEndpoint: Location is /bucket-mgqfpjapqr
s3g_1        | 2021-09-14 14:02:23,601 [qtp214649627-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6825290344, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-09-14 14:02:23,616 [qtp214649627-21] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6825290344
s3g_1        | 2021-09-14 14:02:24,126 [qtp214649627-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-6346061591, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-09-14 14:02:24,143 [qtp214649627-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6346061591
s3g_1        | 2021-09-14 14:02:24,624 [qtp214649627-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-0164903526, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-09-14 14:02:24,637 [qtp214649627-21] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-0164903526
s3g_1        | 2021-09-14 14:02:25,148 [qtp214649627-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-0164903526, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2021-09-14 14:02:25,169 [qtp214649627-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-0164903526
s3g_1        | 2021-09-14 14:02:25,723 [qtp214649627-21] ERROR endpoint.BucketEndpoint: Error in Create Bucket Request for bucket: invalid_bucket_ozone-test-8619711046
s3g_1        | INVALID_BUCKET_NAME org.apache.hadoop.ozone.om.exceptions.OMException: Bucket or Volume name has an unsupported character : _
s3g_1        | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.verifyBucketName(RpcClient.java:521)
s3g_1        | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:464)
s3g_1        | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:455)
s3g_1        | 	at org.apache.hadoop.ozone.client.OzoneVolume.createBucket(OzoneVolume.java:385)
s3g_1        | 	at org.apache.hadoop.ozone.client.ObjectStore.createS3Bucket(ObjectStore.java:118)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:94)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:239)
s3g_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
