Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-09-14 14:25:23,008 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0: receive requestVote(ELECTION, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38, group-F0AA344FF4C0, 6, (t:4, i:0))
dn3_1    | 2021-09-14 14:25:23,013 [grpc-default-executor-3] INFO impl.VoteContext: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FOLLOWER: accept ELECTION from 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-14 14:25:23,020 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:2bf964d4-2e78-4ba6-99b1-297d99c3ec38
dn3_1    | 2021-09-14 14:25:23,020 [grpc-default-executor-3] INFO impl.RoleInfo: b29f19d6-25eb-493d-ae35-8823ee226e82: shutdown b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState
dn3_1    | 2021-09-14 14:25:23,020 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-14 14:25:22,996 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-14 14:25:23,021 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-14 14:25:23,022 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-14 14:25:23,023 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-14 14:25:23,023 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-14 14:25:23,023 [grpc-default-executor-3] INFO impl.RoleInfo: b29f19d6-25eb-493d-ae35-8823ee226e82: start b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState
dn3_1    | 2021-09-14 14:25:23,059 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0 replies to ELECTION vote request: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b29f19d6-25eb-493d-ae35-8823ee226e82#0:OK-t6. Peer's state: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0:t6, leader=null, voted=2bf964d4-2e78-4ba6-99b1-297d99c3ec38, raftlog=b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-14 14:25:23,075 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-09-14 14:25:23,077 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-14 14:25:23,082 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-09-14 14:25:23,085 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-09-14 14:25:23,085 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-09-14 14:25:23,086 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-14 14:25:23,090 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-09-14 14:25:23,090 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-14 14:25:23,090 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-09-14 14:25:23,091 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-09-14 14:25:23,091 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-09-14 14:25:23,091 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-14 14:25:23,100 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO impl.RoleInfo: b29f19d6-25eb-493d-ae35-8823ee226e82: start b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderStateImpl
dn3_1    | 2021-09-14 14:25:23,104 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-09-14 14:25:23,105 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_inprogress_0 to /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_0-4
dn2_1    | 2021-09-14 14:25:23,002 [grpc-default-executor-1] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState
dn2_1    | 2021-09-14 14:25:23,002 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState] INFO impl.FollowerState: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-09-14 14:25:23,014 [grpc-default-executor-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E replies to ELECTION vote request: b29f19d6-25eb-493d-ae35-8823ee226e82<-2bf964d4-2e78-4ba6-99b1-297d99c3ec38#0:OK-t4. Peer's state: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E:t4, leader=null, voted=b29f19d6-25eb-493d-ae35-8823ee226e82, raftlog=2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:23,032 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-14 14:25:23,033 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4] INFO impl.LeaderElection:   Response 0: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b59d2822-a6fa-442f-aa95-052642c1a97a#0:FAIL-t6
dn2_1    | 2021-09-14 14:25:23,033 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-14 14:25:23,034 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-09-14 14:25:23,034 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4
dn2_1    | 2021-09-14 14:25:23,034 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection4] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState
dn2_1    | 2021-09-14 14:25:23,166 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3C157E95F6E with new leaderId: b29f19d6-25eb-493d-ae35-8823ee226e82
dn2_1    | 2021-09-14 14:25:23,166 [grpc-default-executor-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: change Leader from null to b29f19d6-25eb-493d-ae35-8823ee226e82 at term 4 for appendEntries, leader elected after 20040ms
dn2_1    | 2021-09-14 14:25:23,241 [grpc-default-executor-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: set configuration 5: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:23,244 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-09-14 14:25:23,255 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_inprogress_0 to /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_0-4
dn2_1    | 2021-09-14 14:25:23,269 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_inprogress_5
dn2_1    | 2021-09-14 14:25:28,121 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086635965ns, electionTimeout:5071ms
dn2_1    | 2021-09-14 14:25:28,121 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: shutdown 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState
dn2_1    | 2021-09-14 14:25:28,121 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-09-14 14:25:28,121 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-14 14:25:28,121 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-FollowerState] INFO impl.RoleInfo: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: start 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5
dn2_1    | 2021-09-14 14:25:28,125 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:28,149 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-14 14:25:28,149 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5] INFO impl.LeaderElection:   Response 0: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b29f19d6-25eb-493d-ae35-8823ee226e82#0:OK-t7
dn2_1    | 2021-09-14 14:25:28,149 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5] INFO impl.LeaderElection:   Response 1: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b59d2822-a6fa-442f-aa95-052642c1a97a#0:FAIL-t7
dn2_1    | 2021-09-14 14:25:28,150 [2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5] INFO impl.LeaderElection: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-F0AA344FF4C0-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-14 14:25:23,109 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_inprogress_5
dn3_1    | 2021-09-14 14:25:23,119 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E-LeaderElection4] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E: set configuration 5: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-14 14:25:28,129 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0: receive requestVote(ELECTION, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38, group-F0AA344FF4C0, 7, (t:4, i:0))
dn3_1    | 2021-09-14 14:25:28,129 [grpc-default-executor-3] INFO impl.VoteContext: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FOLLOWER: accept ELECTION from 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-14 14:25:28,129 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:2bf964d4-2e78-4ba6-99b1-297d99c3ec38
dn3_1    | 2021-09-14 14:25:28,129 [grpc-default-executor-3] INFO impl.RoleInfo: b29f19d6-25eb-493d-ae35-8823ee226e82: shutdown b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState
dn3_1    | 2021-09-14 14:25:28,130 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-14 14:25:28,130 [grpc-default-executor-3] INFO impl.RoleInfo: b29f19d6-25eb-493d-ae35-8823ee226e82: start b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState
dn3_1    | 2021-09-14 14:25:28,133 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0 replies to ELECTION vote request: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b29f19d6-25eb-493d-ae35-8823ee226e82#0:OK-t7. Peer's state: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0:t7, leader=null, voted=2bf964d4-2e78-4ba6-99b1-297d99c3ec38, raftlog=b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-14 14:25:33,176 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0: receive requestVote(ELECTION, b59d2822-a6fa-442f-aa95-052642c1a97a, group-F0AA344FF4C0, 8, (t:4, i:0))
dn3_1    | 2021-09-14 14:25:33,176 [grpc-default-executor-3] INFO impl.VoteContext: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FOLLOWER: accept ELECTION from b59d2822-a6fa-442f-aa95-052642c1a97a: our priority 0 <= candidate's priority 1
dn3_1    | 2021-09-14 14:25:33,176 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:b59d2822-a6fa-442f-aa95-052642c1a97a
dn3_1    | 2021-09-14 14:25:33,176 [grpc-default-executor-3] INFO impl.RoleInfo: b29f19d6-25eb-493d-ae35-8823ee226e82: shutdown b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState
dn3_1    | 2021-09-14 14:25:33,176 [grpc-default-executor-3] INFO impl.RoleInfo: b29f19d6-25eb-493d-ae35-8823ee226e82: start b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState
dn3_1    | 2021-09-14 14:25:33,176 [b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-14 14:25:33,179 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0 replies to ELECTION vote request: b59d2822-a6fa-442f-aa95-052642c1a97a<-b29f19d6-25eb-493d-ae35-8823ee226e82#0:OK-t8. Peer's state: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0:t8, leader=null, voted=b59d2822-a6fa-442f-aa95-052642c1a97a, raftlog=b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-14 14:25:33,305 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F0AA344FF4C0 with new leaderId: b59d2822-a6fa-442f-aa95-052642c1a97a
dn3_1    | 2021-09-14 14:25:33,306 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0: change Leader from null to b59d2822-a6fa-442f-aa95-052642c1a97a at term 8 for appendEntries, leader elected after 33104ms
dn3_1    | 2021-09-14 14:25:33,379 [grpc-default-executor-3] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-F0AA344FF4C0: set configuration 1: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
