Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
datanode_3  | 2021-09-14 13:15:26,852 [Command processor thread] INFO server.RaftServer: 3b502209-9745-4256-b742-bb19a50bb377: addNew group-8EF6F8BC068F:[3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1] returns group-8EF6F8BC068F:java.util.concurrent.CompletableFuture@20491e13[Not completed]
datanode_3  | 2021-09-14 13:15:26,978 [pool-22-thread-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377: new RaftServerImpl for group-8EF6F8BC068F:[3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-14 13:15:26,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-14 13:15:26,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-14 13:15:26,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-14 13:15:26,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-14 13:15:26,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-14 13:15:26,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-14 13:15:26,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-14 13:15:27,010 [pool-22-thread-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-8EF6F8BC068F: ConfigurationManager, init=-1: [3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-14 13:15:27,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-14 13:15:27,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-14 13:15:27,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-14 13:15:27,050 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11fe03f2-cb35-48f5-afb0-8ef6f8bc068f does not exist. Creating ...
datanode_3  | 2021-09-14 13:15:27,072 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11fe03f2-cb35-48f5-afb0-8ef6f8bc068f/in_use.lock acquired by nodename 7@ee8a8e597121
datanode_3  | 2021-09-14 13:15:27,128 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11fe03f2-cb35-48f5-afb0-8ef6f8bc068f has been successfully formatted.
datanode_3  | 2021-09-14 13:15:27,204 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8EF6F8BC068F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-14 13:15:27,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-14 13:15:27,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-14 13:15:27,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-14 13:15:27,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-14 13:15:27,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 13:15:27,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-14 13:15:27,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-14 13:15:27,440 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3b502209-9745-4256-b742-bb19a50bb377@group-8EF6F8BC068F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/11fe03f2-cb35-48f5-afb0-8ef6f8bc068f
datanode_3  | 2021-09-14 13:15:27,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-14 13:15:27,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-14 13:15:27,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 13:15:27,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-14 13:15:27,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-14 13:15:27,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-14 13:15:27,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-14 13:15:27,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-14 13:15:30,528 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1 does not exist. Creating ...
datanode_2  | 2021-09-14 13:15:30,530 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1/in_use.lock acquired by nodename 7@d8749644c0da
datanode_2  | 2021-09-14 13:15:30,533 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1 has been successfully formatted.
datanode_2  | 2021-09-14 13:15:30,534 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-14 13:15:30,536 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C3F53CCCF8F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-14 13:15:30,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-14 13:15:30,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-14 13:15:30,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-14 13:15:30,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-14 13:15:30,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 13:15:30,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-14 13:15:30,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-14 13:15:30,544 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 419587c3-b8c3-41f1-a670-762d3b5483b4@group-C3F53CCCF8F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1
datanode_2  | 2021-09-14 13:15:30,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-14 13:15:30,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-14 13:15:30,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 13:15:30,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-14 13:15:30,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2021-09-14 13:16:47 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1631625306035_0001_01_000001.tokens
nm_1        | 2021-09-14 13:16:47 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
nm_1        | 2021-09-14 13:16:47 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1631625306035_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0001/container_1631625306035_0001_01_000001.tokens
nm_1        | 2021-09-14 13:16:47 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0001
om_1        | 2021-09-14 13:15:24,720 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-09-14 13:15:26,713 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
nm_1        | 2021-09-14 13:16:47 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2021-09-14 13:16:47 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:16:47 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:16:48 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-09-14 13:15:26,935 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.22.0.6:9862
om_1        | 2021-09-14 13:15:26,940 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-09-14 13:15:26,940 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-09-14 13:15:26,974 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-766a94ad-07ae-44cb-9c27-3688d76783ed;layoutVersion=0
nm_1        | 2021-09-14 13:16:48 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-09-14 13:16:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:16:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:16:49 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:16:49 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
om_1        | 2021-09-14 13:15:28,943 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.22.0.6
nm_1        | 2021-09-14 13:16:49 INFO  ContainerScheduler:511 - Starting container [container_1631625306035_0001_01_000001]
nm_1        | 2021-09-14 13:16:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:16:50 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-14 13:16:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1631625306035_0001_01_000001
nm_1        | 2021-09-14 13:16:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0001/container_1631625306035_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-09-14 13:16:51 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:16:51 INFO  ContainersMonitorImpl:567 - container_1631625306035_0001_01_000001's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-09-14 13:16:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1631625306035_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-09-14 13:16:58 INFO  Server:1845 - Auth successful for appattempt_1631625306035_0001_000001 (auth:SIMPLE)
nm_1        | 2021-09-14 13:16:58 INFO  ContainerManagerImpl:1070 - Start request for container_1631625306035_0001_01_000002 by user hadoop
nm_1        | 2021-09-14 13:16:58 INFO  ApplicationImpl:463 - Adding container_1631625306035_0001_01_000002 to application application_1631625306035_0001
nm_1        | 2021-09-14 13:16:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1631625306035_0001	CONTAINERID=container_1631625306035_0001_01_000002
nm_1        | 2021-09-14 13:16:58 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-14 13:16:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1631625306035_0001
nm_1        | 2021-09-14 13:16:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1631625306035_0001
nm_1        | 2021-09-14 13:16:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-14 13:16:58 INFO  ShuffleHandler:719 - Added token for job_1631625306035_0001
nm_1        | 2021-09-14 13:16:58 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-14 13:16:58 INFO  ContainerScheduler:511 - Starting container [container_1631625306035_0001_01_000002]
nm_1        | 2021-09-14 13:16:58 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:16:58 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-14 13:16:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1631625306035_0001_01_000002
nm_1        | 2021-09-14 13:16:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0001/container_1631625306035_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-09-14 13:17:00 INFO  ContainersMonitorImpl:567 - container_1631625306035_0001_01_000002's ip = 172.22.0.2, and hostname = nm
nm_1        | 2021-09-14 13:17:03 INFO  ContainerLaunch:589 - Container container_1631625306035_0001_01_000002 succeeded 
nm_1        | 2021-09-14 13:17:03 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-09-14 13:17:03 INFO  ContainerLaunch:745 - Cleaning up container container_1631625306035_0001_01_000002
nm_1        | 2021-09-14 13:17:03 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-09-14 13:17:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0001/container_1631625306035_0001_01_000002/launch_container.sh
nm_1        | 2021-09-14 13:17:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0001/container_1631625306035_0001_01_000002/container_tokens
nm_1        | 2021-09-14 13:17:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631625306035_0001	CONTAINERID=container_1631625306035_0001_01_000002
nm_1        | 2021-09-14 13:17:03 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
