Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-14 13:47:06,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:47:06,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:47:06,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-14 13:47:06,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-14 13:47:06,253 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85e18764-213e-4cf4-b4dd-246db1dd4de1
datanode_1  | 2021-09-14 13:47:06,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-14 13:47:06,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 13:47:06,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:47:06,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-14 13:47:06,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-14 13:47:06,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-14 13:47:06,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-14 13:47:06,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-14 13:47:06,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-14 13:47:06,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-14 13:47:06,402 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 13:47:06,410 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 13:47:06,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-14 13:47:06,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-14 13:47:06,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-14 13:47:06,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-14 13:47:06,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-14 13:47:06,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-14 13:47:06,749 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1: start as a follower, conf=-1: [99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_1  | 2021-09-14 13:47:06,750 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-14 13:47:06,772 [pool-22-thread-1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-FollowerState
datanode_1  | 2021-09-14 13:47:06,785 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-246DB1DD4DE1,id=99506502-e8fc-4768-a71a-5de077a05a0d
datanode_1  | 2021-09-14 13:47:06,909 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=85e18764-213e-4cf4-b4dd-246db1dd4de1
datanode_1  | 2021-09-14 13:47:06,925 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=85e18764-213e-4cf4-b4dd-246db1dd4de1.
datanode_1  | 2021-09-14 13:47:06,926 [Command processor thread] INFO server.RaftServer: 99506502-e8fc-4768-a71a-5de077a05a0d: addNew group-3875C674B76A:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] returns group-3875C674B76A:java.util.concurrent.CompletableFuture@786cf44f[Not completed]
datanode_1  | 2021-09-14 13:47:06,949 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d: new RaftServerImpl for group-3875C674B76A:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-14 13:47:06,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-14 13:47:06,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-14 13:47:06,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-14 13:47:06,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:47:06,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-14 13:47:06,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-14 13:47:06,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 13:47:06,969 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A: ConfigurationManager, init=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-14 13:47:06,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-14 13:47:06,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-14 13:47:06,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-14 13:47:06,972 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a does not exist. Creating ...
datanode_1  | 2021-09-14 13:47:06,974 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a/in_use.lock acquired by nodename 7@797252b2493b
datanode_1  | 2021-09-14 13:47:06,993 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a has been successfully formatted.
datanode_1  | 2021-09-14 13:47:06,996 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3875C674B76A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-14 13:47:07,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:47:06,997 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 13:47:07,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-14 13:47:07,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-14 13:47:07,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:47:07,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:47:07,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-14 13:47:07,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-14 13:47:07,027 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a
datanode_1  | 2021-09-14 13:47:07,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-14 13:47:07,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 13:47:07,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:47:07,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-14 13:47:07,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-14 13:47:07,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-14 13:47:07,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-14 13:47:07,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-14 13:47:07,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-14 13:47:07,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-14 13:47:07,048 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 13:47:07,048 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 13:47:07,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-14 13:47:07,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-14 13:47:07,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-14 13:47:07,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-14 13:47:07,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-14 13:47:07,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-14 13:47:07,072 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A: start as a follower, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_1  | 2021-09-14 13:47:07,076 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-14 13:47:07,076 [pool-22-thread-1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState
datanode_1  | 2021-09-14 13:47:07,086 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3875C674B76A,id=99506502-e8fc-4768-a71a-5de077a05a0d
datanode_1  | 2021-09-14 13:47:07,087 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=66fa1032-ff6c-4882-9760-3875c674b76a
datanode_1  | 2021-09-14 13:47:09,320 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=66fa1032-ff6c-4882-9760-3875c674b76a.
datanode_1  | 2021-09-14 13:47:09,326 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d: new RaftServerImpl for group-8A775A0F678B:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-14 13:47:09,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-14 13:47:09,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-14 13:47:09,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-14 13:47:09,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:47:09,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-14 13:47:09,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-14 13:47:09,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 13:47:09,332 [pool-22-thread-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B: ConfigurationManager, init=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-14 13:47:09,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-14 13:47:09,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-14 13:47:09,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-14 13:47:09,335 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b does not exist. Creating ...
datanode_1  | 2021-09-14 13:47:09,337 [Command processor thread] INFO server.RaftServer: 99506502-e8fc-4768-a71a-5de077a05a0d: addNew group-8A775A0F678B:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] returns group-8A775A0F678B:java.util.concurrent.CompletableFuture@366e79c1[Not completed]
datanode_1  | 2021-09-14 13:47:09,340 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b/in_use.lock acquired by nodename 7@797252b2493b
datanode_1  | 2021-09-14 13:47:09,352 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b has been successfully formatted.
datanode_1  | 2021-09-14 13:47:09,353 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 13:47:09,356 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8A775A0F678B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-14 13:47:09,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:47:09,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-14 13:47:09,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-14 13:47:09,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:47:09,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:47:09,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-14 13:47:09,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-14 13:47:09,360 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b
datanode_1  | 2021-09-14 13:47:09,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-14 13:47:09,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 13:47:09,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:47:09,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-14 13:47:09,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-14 13:47:09,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-14 13:47:09,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-14 13:47:09,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-14 13:47:09,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
