Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-09-14 13:38:40,199 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f704,i704, conf=703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-14 13:38:40,982 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:704))
om1_1  | 2021-09-14 13:38:40,983 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
om1_1  | 2021-09-14 13:38:40,983 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f704,i704, conf=703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-14 13:38:41,038 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-09-14 13:38:41,039 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2021-09-14 13:38:41,039 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2021-09-14 13:38:41,039 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-09-14 13:38:41,043 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-09-14 13:38:41,044 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-09-14 13:38:41,044 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-14 13:38:46,127 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:4, i:704))
om1_1  | 2021-09-14 13:38:46,135 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om1_1  | 2021-09-14 13:38:46,136 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om2
om1_1  | 2021-09-14 13:38:46,136 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-14 13:38:46,136 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-14 13:38:46,142 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f704,i704, conf=703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-14 13:38:46,143 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098602267ns, electionTimeout:5073ms
om1_1  | 2021-09-14 13:38:46,144 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-14 13:38:46,144 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om1_1  | 2021-09-14 13:38:46,144 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-14 13:38:42,980 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: shutdown fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4
dn1_1  | 2021-09-14 13:38:42,981 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn1_1  | 2021-09-14 13:38:42,981 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F80B496889B5 with new leaderId: fc122543-d2f1-43a8-acb1-b5ecad215822
dn1_1  | 2021-09-14 13:38:42,981 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-09-14 13:38:42,982 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5: change Leader from null to fc122543-d2f1-43a8-acb1-b5ecad215822 at term 9 for becomeLeader, leader elected after 21769ms
dn1_1  | 2021-09-14 13:38:42,982 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-09-14 13:38:42,982 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-09-14 13:38:42,984 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-09-14 13:38:42,986 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-09-14 13:38:42,987 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-09-14 13:38:42,987 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-09-14 13:38:43,003 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-09-14 13:38:43,004 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-14 13:38:43,004 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-09-14 13:38:43,006 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-09-14 13:38:43,008 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-09-14 13:38:43,012 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-14 13:38:43,029 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-09-14 13:38:43,029 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-14 13:38:43,029 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-09-14 13:38:43,030 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-09-14 13:38:43,030 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-09-14 13:38:43,031 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-14 13:38:43,034 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: start fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderStateImpl
dn1_1  | 2021-09-14 13:38:43,036 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-09-14 13:38:43,047 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bcd11290-a205-4271-8e5f-f80b496889b5/current/log_inprogress_1 to /data/metadata/ratis/bcd11290-a205-4271-8e5f-f80b496889b5/current/log_1-2
dn1_1  | 2021-09-14 13:38:43,049 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcd11290-a205-4271-8e5f-f80b496889b5/current/log_inprogress_3
dn1_1  | 2021-09-14 13:38:43,060 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5: set configuration 3: [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
om3_1  | 2021-09-14 13:38:25,917 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-09-14 13:38:26,795 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-09-14 13:38:26,805 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-09-14 13:38:27,349 [main] WARN om.OzoneManager: Prepare marker file index 704 does not match DB prepare index 701. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2021-09-14 13:38:27,360 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 701 to file /data/metadata/current/prepareMarker
om3_1  | 2021-09-14 13:38:27,505 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-09-14 13:38:27,505 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1  | 2021-09-14 13:38:27,570 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1  | 2021-09-14 13:38:28,256 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2021-09-14 13:38:28,291 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-09-14 13:38:28,403 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1  | 2021-09-14 13:38:28,440 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:704)
om3_1  | 2021-09-14 13:38:28,492 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2021-09-14 13:38:28,896 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2021-09-14 13:38:28,912 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-09-14 13:38:28,913 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2021-09-14 13:38:28,915 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-09-14 13:38:28,916 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-09-14 13:38:28,918 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1  | 2021-09-14 13:38:28,957 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-09-14 13:38:28,960 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1  | 2021-09-14 13:38:28,961 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2021-09-14 13:38:31,503 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2021-09-14 13:38:31,515 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-09-14 13:38:31,520 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-09-14 13:38:31,707 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-09-14 13:38:31,726 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-09-14 13:38:31,818 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7e34b127[Not completed]
om3_1  | 2021-09-14 13:38:31,819 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2021-09-14 13:38:32,120 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-09-14 13:38:32,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-09-14 13:38:32,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-09-14 13:38:32,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-09-14 13:38:32,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-09-14 13:38:32,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-09-14 13:38:32,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-09-14 13:38:32,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-09-14 13:38:32,200 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-09-14 13:38:32,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-09-14 13:38:32,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-09-14 13:38:32,271 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-09-14 13:38:32,278 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-09-14 13:38:32,408 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-09-14 13:38:32,409 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@581004f83eef
om3_1  | 2021-09-14 13:38:32,449 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-09-14 13:38:32,963 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-09-14 13:38:32,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-09-14 13:38:32,999 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-09-14 13:38:33,075 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-09-14 13:38:33,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-09-14 13:38:33,079 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-09-14 13:38:33,082 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-09-14 13:38:33,280 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-09-14 13:38:33,364 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-09-14 13:38:33,366 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-09-14 13:38:33,413 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-09-14 13:38:33,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-09-14 13:38:33,422 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-09-14 13:38:33,427 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-09-14 13:38:33,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-09-14 13:38:33,456 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-09-14 13:38:33,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-09-14 13:38:33,467 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-09-14 13:38:33,468 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-09-14 13:38:33,527 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-09-14 13:38:33,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-09-14 13:38:33,726 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-09-14 13:38:33,739 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_703
