Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-11-16 09:29:51,442 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState] INFO server.RaftServer$Division: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2022-11-16 09:34:28,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-11-16 09:34:37,396 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-11-16 09:30:03,005 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-11-16 09:33:36,357 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 7 -> 6
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
datanode_6_1  | 2022-11-16 09:29:51,442 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2022-11-16 09:34:28,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-11-16 09:34:37,403 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-11-16 09:30:03,006 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-11-16 09:33:36,359 [grpc-default-executor-5] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 6 -> 5
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
datanode_6_1  | 2022-11-16 09:29:51,442 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState] INFO impl.RoleInfo: c9b44257-edd4-4463-a855-1f94dd90058c: start c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_3_1  | 2022-11-16 09:34:28,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-11-16 09:34:37,455 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ee9d1b3-9c42-4e43-a152-11be885a350a
datanode_5_1  | 2022-11-16 09:30:03,015 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-11-16 09:33:36,368 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_2_1  | 2022-11-16 09:34:37,458 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new a32319b8-a117-44cb-98c5-1972fb61b2cf@group-4379E801F903-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7d8572f9-3afe-41eb-953c-4379e801f903
datanode_5_1  | 2022-11-16 09:30:03,016 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-11-16 09:30:03,016 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_6_1  | 2022-11-16 09:29:51,452 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[c9b44257-edd4-4463-a855-1f94dd90058c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-11-16 09:33:36,369 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-16 09:33:36,369 [grpc-default-executor-5] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 6 -> 5
datanode_3_1  | 2022-11-16 09:34:28,299 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-16 09:34:37,462 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-11-16 09:30:03,056 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
datanode_6_1  | 2022-11-16 09:29:51,453 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1         | 2022-11-16 09:29:03,298 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:53386: output error
datanode_4_1  | 2022-11-16 09:33:36,369 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 5 -> 4
datanode_3_1  | 2022-11-16 09:34:28,299 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-11-16 09:34:37,465 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-11-16 09:34:37,468 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
datanode_6_1  | 2022-11-16 09:29:51,453 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1         | 2022-11-16 09:29:03,320 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
datanode_4_1  | 2022-11-16 09:33:37,571 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:28,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-11-16 09:34:37,476 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-11-16 09:30:03,057 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
datanode_6_1  | 2022-11-16 09:29:51,454 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3-2] INFO server.GrpcServerProtocolClient: Build channel for a32319b8-a117-44cb-98c5-1972fb61b2cf
datanode_6_1  | 2022-11-16 09:29:51,526 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2022-11-16 09:33:37,572 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 3 -> 2
datanode_3_1  | 2022-11-16 09:34:28,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-11-16 09:34:37,478 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2022-11-16 09:30:03,058 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
datanode_6_1  | 2022-11-16 09:29:51,526 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO impl.LeaderElection:   Response 0: c9b44257-edd4-4463-a855-1f94dd90058c<-c2521899-2273-433f-afbe-e579deee31b2#0:OK-t1
scm_1         | java.nio.channels.ClosedChannelException
datanode_4_1  | 2022-11-16 09:33:37,572 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:28,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-11-16 09:34:37,480 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-11-16 09:30:03,066 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_4_1  | 2022-11-16 09:33:37,572 [grpc-default-executor-5] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 2 -> 1
datanode_3_1  | 2022-11-16 09:34:28,310 [pool-26-thread-1] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2: new RaftServerImpl for group-DB9DCB95BD67:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-11-16 09:34:37,481 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-11-16 09:30:03,066 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_6_1  | 2022-11-16 09:29:51,526 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO impl.LeaderElection:   Response 1: c9b44257-edd4-4463-a855-1f94dd90058c<-a32319b8-a117-44cb-98c5-1972fb61b2cf#0:FAIL-t1
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_4_1  | 2022-11-16 09:33:37,583 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:28,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-11-16 09:34:37,482 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-11-16 09:30:03,066 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_6_1  | 2022-11-16 09:29:51,526 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3 ELECTION round 0: result REJECTED
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
datanode_4_1  | 2022-11-16 09:33:37,584 [grpc-default-executor-5] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 2 -> 1
datanode_3_1  | 2022-11-16 09:34:28,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-11-16 09:34:37,483 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-11-16 09:30:03,067 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 2022-11-16 09:29:51,529 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO server.RaftServer$Division: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_6_1  | 2022-11-16 09:29:51,529 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO impl.RoleInfo: c9b44257-edd4-4463-a855-1f94dd90058c: shutdown c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3
datanode_4_1  | 2022-11-16 09:33:37,585 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:28,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-11-16 09:34:37,486 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-11-16 09:30:03,067 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_4_1  | 2022-11-16 09:33:37,587 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2022-11-16 09:29:51,529 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection3] INFO impl.RoleInfo: c9b44257-edd4-4463-a855-1f94dd90058c: start c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState
datanode_6_1  | 2022-11-16 09:29:51,535 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-11-16 09:34:37,492 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-11-16 09:30:03,078 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1       | 2022-11-16 09:29:09,036 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
datanode_4_1  | 2022-11-16 09:33:37,612 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:29:51,535 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-11-16 09:34:28,312 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-11-16 09:34:37,494 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-11-16 09:30:03,079 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1       | java.nio.channels.ClosedChannelException
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
datanode_4_1  | 2022-11-16 09:33:37,612 [grpc-default-executor-5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:29:56,521 [grpc-default-executor-1] INFO server.RaftServer$Division: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A: receive requestVote(ELECTION, c2521899-2273-433f-afbe-e579deee31b2, group-11BE885A350A, 2, (t:0, i:0))
datanode_6_1  | 2022-11-16 09:29:56,521 [grpc-default-executor-1] INFO impl.VoteContext: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-FOLLOWER: accept ELECTION from c2521899-2273-433f-afbe-e579deee31b2: our priority 0 <= candidate's priority 0
datanode_2_1  | 2022-11-16 09:34:37,495 [a32319b8-a117-44cb-98c5-1972fb61b2cf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-11-16 09:30:03,082 [4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
datanode_4_1  | 2022-11-16 09:33:37,614 [grpc-default-executor-3] INFO leader.FollowerInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf: nextIndex: updateUnconditionally 4 -> 3
