Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-06-25 11:30:47,036 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1        | 2020-06-25 11:30:46,744 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3214ee6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](info): closing down fd 18
datanode3_1  | 2020-06-25 11:31:28,292 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om1_1        | 2020-06-25 11:31:28,121 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-60cadde8-2456-4e75-a3a7-1bb858249f9e
datanode1_1  | 2020-06-25 11:31:28,462 [Thread-22] INFO impl.RoleInfo: ea7ce01b-28d8-4832-bdc2-5b17e785ed86: start LeaderElection
om3_1        | 2020-06-25 11:31:13,686 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
recon_1      | 2020-06-25 11:31:01,319 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1        | 2020-06-25 11:30:47,606 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-60cadde8-2456-4e75-a3a7-1bb858249f9e
s3g_1        | 2020-06-25 11:30:46,747 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68746f22{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | 2020-06-25 11:31:28,295 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om1_1        | 2020-06-25 11:31:28,253 [pool-18-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om2_1        | 2020-06-25 11:31:13,168 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode1_1  | 2020-06-25 11:31:28,467 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO impl.LeaderElection: ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1: begin an election at term 1 for -1: [ea7ce01b-28d8-4832-bdc2-5b17e785ed86:172.25.0.102:9858], old=null
om3_1        | /************************************************************
recon_1      | 2020-06-25 11:31:01,353 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
scm_1        | 2020-06-25 11:30:47,717 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
s3g_1        | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-06-25 11:31:28,315 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om1_1        | 2020-06-25 11:31:28,291 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1        | /************************************************************
om3_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om3/172.25.0.113
recon_1      | 2020-06-25 11:31:01,357 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode1_1  | 2020-06-25 11:31:28,468 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO impl.RoleInfo: ea7ce01b-28d8-4832-bdc2-5b17e785ed86: shutdown LeaderElection
scm_1        | /************************************************************
s3g_1        | 2020-06-25 11:30:57,925 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/17aa874bb8a4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-06-25 11:31:28,316 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1        | 2020-06-25 11:31:28,300 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.25.0.112
om3_1        | ************************************************************/
recon_1      | 2020-06-25 11:31:01,403 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode1_1  | 2020-06-25 11:31:28,468 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO impl.RaftServerImpl: ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1        | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.25.0.116
s3g_1        | Jun 25, 2020 11:31:00 AM org.glassfish.jersey.internal.Errors logErrors
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](info): closing down fd 18
datanode3_1  | 2020-06-25 11:31:28,317 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1        | ************************************************************/
om1_1        | 2020-06-25 11:31:28,301 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1      | 2020-06-25 11:31:01,435 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
datanode1_1  | 2020-06-25 11:31:28,469 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB82120A0870 with new leaderId: ea7ce01b-28d8-4832-bdc2-5b17e785ed86
scm_1        | ************************************************************/
s3g_1        | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | 2020-06-25 11:31:28,435 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO impl.RoleInfo: cbca09cf-0ca2-4e48-8a0b-d03acb844760: start LeaderState
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | 2020-06-25 11:31:28,301 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1      | 2020-06-25 11:31:01,563 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode1_1  | 2020-06-25 11:31:28,481 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO impl.RaftServerImpl: ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870: change Leader from null to ea7ce01b-28d8-4832-bdc2-5b17e785ed86 at term 1 for becomeLeader, leader elected after 5985ms
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1        | 
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/17aa874bb8a4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-06-25 11:31:28,483 [Thread-24] INFO impl.FollowerState: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-72D975567772-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5136ms
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-06-25 11:31:28,302 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1        | 2020-06-25 11:31:17,919 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1      | 2020-06-25 11:31:01,612 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
datanode1_1  | 2020-06-25 11:31:28,522 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1        | 2020-06-25 11:31:00,383 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b97907c{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-6803398006954110603.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/17aa874bb8a4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        | 2020-06-25 11:31:00,419 [main] INFO server.AbstractConnector: Started ServerConnector@44be0077{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om2_1        | 2020-06-25 11:31:17,768 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode1_1  | 2020-06-25 11:31:28,522 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1        | /************************************************************
datanode3_1  | 2020-06-25 11:31:28,498 [Thread-24] INFO impl.RoleInfo: cbca09cf-0ca2-4e48-8a0b-d03acb844760: shutdown FollowerState
om1_1        | 2020-06-25 11:31:28,353 [pool-18-thread-1] INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
recon_1      | 2020-06-25 11:31:01,612 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
scm_1        | 2020-06-25 11:30:58,018 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
kdc_1        | Jun 25 11:30:31 kdc kadmind[13](info): closing down fd 18
s3g_1        | 2020-06-25 11:31:00,420 [main] INFO server.Server: Started @25280ms
om2_1        | /************************************************************
datanode1_1  | 2020-06-25 11:31:28,525 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870
om3_1        | STARTUP_MSG: Starting OzoneManager
datanode3_1  | 2020-06-25 11:31:28,499 [Thread-24] INFO impl.RaftServerImpl: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-72D975567772: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-06-25 11:31:28,354 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1      | 2020-06-25 11:31:01,765 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1        | /************************************************************
kdc_1        | Jun 25 11:30:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1        | 2020-06-25 11:31:00,430 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om2_1        | STARTUP_MSG: Starting OzoneManager
datanode1_1  | 2020-06-25 11:31:28,528 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
datanode3_1  | 2020-06-25 11:31:28,499 [Thread-24] INFO impl.RoleInfo: cbca09cf-0ca2-4e48-8a0b-d03acb844760: start LeaderElection
om1_1        | 2020-06-25 11:31:28,375 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1      | 2020-06-25 11:31:01,832 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1        | STARTUP_MSG: Starting StorageContainerManager
kdc_1        | Jun 25 11:30:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
datanode1_1  | 2020-06-25 11:31:28,540 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om3_1        | STARTUP_MSG:   args = []
datanode3_1  | 2020-06-25 11:31:28,548 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-72D975567772-LeaderElection2] INFO impl.LeaderElection: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-72D975567772-LeaderElection2: begin an election at term 1 for -1: [ea7ce01b-28d8-4832-bdc2-5b17e785ed86:172.25.0.102:9858, cbca09cf-0ca2-4e48-8a0b-d03acb844760:172.25.0.104:9858, cdd99aae-2a6b-406f-9124-de9cd75103ce:172.25.0.103:9858], old=null
om1_1        | 2020-06-25 11:31:28,378 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
recon_1      | 2020-06-25 11:31:01,833 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
scm_1        | STARTUP_MSG:   host = scm/172.25.0.116
kdc_1        | Jun 25 11:30:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | STARTUP_MSG:   args = []
datanode1_1  | 2020-06-25 11:31:28,574 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om3_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode3_1  | 2020-06-25 11:31:28,594 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2020-06-25 11:31:28,769 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@om1
recon_1      | 2020-06-25 11:31:02,183 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
scm_1        | STARTUP_MSG:   args = []
kdc_1        | Jun 25 11:30:32 kdc kadmind[13](info): closing down fd 18
om2_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode1_1  | 2020-06-25 11:31:28,577 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-06-25 11:31:28,579 [ea7ce01b-28d8-4832-bdc2-5b17e785ed86@group-BB82120A0870-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-06-25 11:31:28,764 [cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE-LeaderElection1] INFO impl.RaftServerImpl: cbca09cf-0ca2-4e48-8a0b-d03acb844760@group-58CD5FB655AE: set configuration 0: [cbca09cf-0ca2-4e48-8a0b-d03acb844760:172.25.0.104:9858], old=null at 0
om1_1        | 2020-06-25 11:31:28,893 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
recon_1      | 2020-06-25 11:31:02,184 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
kdc_1        | Jun 25 11:30:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 25 11:30:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
