Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | Enabled profiling in kernel
datanode_4_1  | 2020-06-25 11:07:24,626 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: shutdown LeaderElection
datanode_4_1  | 2020-06-25 11:07:24,626 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection4] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: start FollowerState
datanode_4_1  | 2020-06-25 11:07:29,767 [Thread-366] INFO impl.FollowerState: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5130ms
datanode_4_1  | 2020-06-25 11:07:29,768 [Thread-366] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: shutdown FollowerState
datanode_4_1  | 2020-06-25 11:07:29,768 [Thread-366] INFO impl.RaftServerImpl: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_4_1  | 2020-06-25 11:07:29,769 [Thread-366] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: start LeaderElection
datanode_4_1  | 2020-06-25 11:07:29,776 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5: begin an election at term 10 for 0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-25 11:07:29,780 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:29,781 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:29,782 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.LeaderElection: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618:t10, leader=null, voted=7846c0d6-ddde-42cd-ab51-b10f314aaad5, raftlog=7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-SegmentedRaftLog:OPENED:c283,f283,i283, conf=0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-25 11:07:29,782 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:29,783 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-06-25 11:07:29,783 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.RaftServerImpl: 7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-06-25 11:07:29,783 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: shutdown LeaderElection
datanode_4_1  | 2020-06-25 11:07:29,783 [7846c0d6-ddde-42cd-ab51-b10f314aaad5@group-6FCA19E77618-LeaderElection5] INFO impl.RoleInfo: 7846c0d6-ddde-42cd-ab51-b10f314aaad5: start FollowerState
datanode_4_1  | 2020-06-25 11:07:31,930 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-06-25 11:07:31,940 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 9be13576a465/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_1_1  | 2020-06-25 11:07:26,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-25 11:07:26,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-25 11:07:26,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-25 11:07:26,181 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-06-25 11:07:26,194 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-06-25 11:07:26,197 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-06-25 11:07:26,197 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-06-25 11:07:26,270 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-274921D5C04E
datanode_1_1  | 2020-06-25 11:07:26,279 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-274921D5C04E
datanode_1_1  | 2020-06-25 11:07:26,292 [pool-19-thread-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830: new RaftServerImpl for group-CD58E552DA98:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-06-25 11:07:26,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-06-25 11:07:26,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-06-25 11:07:26,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-06-25 11:07:26,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-06-25 11:07:26,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-25 11:07:26,303 [pool-19-thread-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-06-25 11:07:26,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-06-25 11:07:26,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-06-25 11:07:26,308 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f90098f-e36c-448f-8fd2-cd58e552da98/in_use.lock acquired by nodename 6@4df8159e31e6
datanode_1_1  | 2020-06-25 11:07:26,310 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CD58E552DA98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-06-25 11:07:26,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-25 11:07:26,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-06-25 11:07:26,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-06-25 11:07:26,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-25 11:07:26,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-25 11:07:26,312 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98
datanode_1_1  | 2020-06-25 11:07:26,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-06-25 11:07:26,314 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f90098f-e36c-448f-8fd2-cd58e552da98
datanode_1_1  | 2020-06-25 11:07:26,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-06-25 11:07:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-25 11:07:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-25 11:07:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-06-25 11:07:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-06-25 11:07:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-06-25 11:07:26,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-06-25 11:07:26,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-06-25 11:07:26,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-25 11:07:26,322 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-06-25 11:07:26,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-06-25 11:07:26,336 [pool-19-thread-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: set configuration 0: [eb66b864-784b-4046-b801-c93ff6f6f1b3:10.5.0.9:9858, 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830:10.5.0.4:9858, 47d7c89c-5974-4d78-b924-880926558013:10.5.0.8:9858], old=null at 0
datanode_1_1  | 2020-06-25 11:07:26,361 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-06-25 11:07:26,367 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1_1  | 2020-06-25 11:07:26,461 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 202 entries from segment file /data/metadata/ratis/6f90098f-e36c-448f-8fd2-cd58e552da98/current/log_inprogress_0
datanode_1_1  | 2020-06-25 11:07:26,465 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 201
datanode_1_1  | 2020-06-25 11:07:26,466 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-25 11:07:26,489 [pool-19-thread-1] INFO raftlog.RaftLog: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=199, updated? true
datanode_1_1  | 2020-06-25 11:07:26,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-25 11:07:26,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-25 11:07:26,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-25 11:07:26,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-25 11:07:26,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-25 11:07:26,491 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98
datanode_1_1  | 2020-06-25 11:07:26,492 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98
datanode_1_1  | 2020-06-25 11:07:26,519 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-06-25 11:07:26,519 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-06-25 11:07:26,524 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-06-25 11:07:26,550 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c83468e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-06-25 11:07:26,556 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a26ec8d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-06-25 11:07:26,696 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6504a875{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-1928822636628110116.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-06-25 11:07:26,711 [main] INFO server.AbstractConnector: Started ServerConnector@4acc5dff{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-06-25 11:07:26,711 [main] INFO server.Server: Started @9854ms
datanode_1_1  | 2020-06-25 11:07:26,713 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-06-25 11:07:26,713 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-06-25 11:07:26,719 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-06-25 11:07:26,758 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1cf5d9cc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-06-25 11:07:28,839 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-06-25 11:07:28,839 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-06-25 11:07:28,839 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830 at port 9858
datanode_1_1  | 2020-06-25 11:07:28,857 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: start as a follower, conf=0: [eb66b864-784b-4046-b801-c93ff6f6f1b3:10.5.0.9:9858, 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830:10.5.0.4:9858, 47d7c89c-5974-4d78-b924-880926558013:10.5.0.8:9858], old=null
datanode_1_1  | 2020-06-25 11:07:28,858 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-06-25 11:07:28,859 [Datanode State Machine Thread - 0] INFO impl.RoleInfo: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830: start FollowerState
datanode_1_1  | 2020-06-25 11:07:28,859 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-274921D5C04E: start as a follower, conf=0: [8e01effd-4ca1-42ad-b2fc-7fd0d45b1830:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-25 11:07:28,859 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-274921D5C04E: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-06-25 11:07:28,859 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830: start FollowerState
datanode_1_1  | 2020-06-25 11:07:28,862 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-274921D5C04E,id=8e01effd-4ca1-42ad-b2fc-7fd0d45b1830
datanode_1_1  | 2020-06-25 11:07:28,862 [Datanode State Machine Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD58E552DA98,id=8e01effd-4ca1-42ad-b2fc-7fd0d45b1830
datanode_1_1  | 2020-06-25 11:07:28,864 [Datanode State Machine Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98
datanode_1_1  | 2020-06-25 11:07:28,864 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-274921D5C04E
datanode_1_1  | 2020-06-25 11:07:28,866 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830: start RPC server
datanode_1_1  | 2020-06-25 11:07:28,985 [Datanode State Machine Thread - 0] INFO server.GrpcService: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-06-25 11:07:29,752 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD58E552DA98 with new leaderId: 47d7c89c-5974-4d78-b924-880926558013
datanode_1_1  | 2020-06-25 11:07:29,764 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: change Leader from null to 47d7c89c-5974-4d78-b924-880926558013 at term 2 for appendEntries, leader elected after 3441ms
datanode_1_1  | 2020-06-25 11:07:29,844 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 1) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:29,845 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#24:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:29,888 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 2) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:29,889 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#25:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:29,896 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 3) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:29,896 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#26:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:29,901 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 4) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:29,902 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#27:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-06-25 11:04:56,898 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
