Attaching to ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-09 12:56:35,907 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-09 12:56:35,916 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36317df2-3f99-4b59-babd-eacb075e5538/current/log_inprogress_0
datanode_1  | 2020-11-09 12:56:35,917 [4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538-LeaderElection1] INFO impl.RaftServerImpl: 4bc47727-8b47-4d62-ab48-39640de82a05@group-EACB075E5538: set configuration 0: [4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null at 0
csi_1       | 2020-11-09 12:56:22,363 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fa9472a540e0/172.18.0.7 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
csi_1       | 2020-11-09 12:56:30,364 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fa9472a540e0/172.18.0.7 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 4 failover attempts. Trying to failover after sleeping for 10000ms.
csi_1       | 2020-11-09 12:56:41,616 [epollEventLoopGroup-2-1] WARN bootstrap.ServerBootstrap: Unknown channel option 'SO_KEEPALIVE' for channel '[id: 0x09f64c47]'
datanode_2  | 2020-11-09 12:56:30,849 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C
datanode_2  | 2020-11-09 12:56:31,031 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=77628d6c-a259-4599-a80f-214acc07161c.
datanode_2  | 2020-11-09 12:56:31,032 [Command processor thread] INFO impl.RaftServerProxy: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: addNew group-866D7FBCCBD6:[f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0] returns group-866D7FBCCBD6:java.util.concurrent.CompletableFuture@156c7af8[Not completed]
datanode_2  | 2020-11-09 12:56:31,059 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: new RaftServerImpl for group-866D7FBCCBD6:[f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-09 12:56:31,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-09 12:56:31,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-09 12:56:31,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-09 12:56:31,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-09 12:56:31,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-09 12:56:31,060 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6: ConfigurationManager, init=-1: [f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-09 12:56:31,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-09 12:56:31,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-09 12:56:31,067 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6 does not exist. Creating ...
datanode_2  | 2020-11-09 12:56:31,076 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6/in_use.lock acquired by nodename 7@b47fccec0039
datanode_2  | 2020-11-09 12:56:31,078 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6 has been successfully formatted.
datanode_2  | 2020-11-09 12:56:31,079 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-866D7FBCCBD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-09 12:56:31,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-09 12:56:31,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-09 12:56:31,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-09 12:56:31,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-09 12:56:31,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-09 12:56:31,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-09 12:56:31,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-09 12:56:31,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-09 12:56:31,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-09 12:56:31,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-09 12:56:31,131 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-09 12:56:31,131 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-09 12:56:31,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-09 12:56:31,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-09 12:56:31,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-09 12:56:31,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-09 12:56:31,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-09 12:56:31,134 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6
datanode_2  | 2020-11-09 12:56:31,136 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6
datanode_2  | 2020-11-09 12:56:31,139 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6: start as a follower, conf=-1: [f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null
datanode_2  | 2020-11-09 12:56:31,146 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-09 12:56:31,146 [pool-19-thread-1] INFO impl.RoleInfo: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: start FollowerState
datanode_2  | 2020-11-09 12:56:31,147 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-866D7FBCCBD6,id=2c385cbf-4c59-40a1-8a9a-aae1dadfb71c
datanode_2  | 2020-11-09 12:56:31,147 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6
datanode_2  | 2020-11-09 12:56:31,200 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2c385cbf-4c59-40a1-8a9a-aae1dadfb71c
datanode_2  | 2020-11-09 12:56:31,429 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DBB7200B04F3->f77e2181-4084-49b8-bc11-c723b3940c16
datanode_2  | 2020-11-09 12:56:32,184 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-186EED0EE693->4bc47727-8b47-4d62-ab48-39640de82a05
datanode_2  | 2020-11-09 12:56:32,444 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=91c4740c-7c0c-47ad-8241-866d7fbccbd6.
datanode_2  | 2020-11-09 12:56:34,117 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f77e2181-4084-49b8-bc11-c723b3940c16
datanode_2  | 2020-11-09 12:56:34,119 [grpc-default-executor-0] INFO impl.RoleInfo: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: shutdown FollowerState
datanode_2  | 2020-11-09 12:56:34,119 [grpc-default-executor-0] INFO impl.RoleInfo: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: start FollowerState
datanode_2  | 2020-11-09 12:56:34,119 [Thread-24] INFO impl.FollowerState: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-09 12:56:34,139 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6:t1, leader=null, voted=null, raftlog=2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null RUNNING priority:0 candidate:f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-09 12:56:34,437 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-866D7FBCCBD6 with new leaderId: f77e2181-4084-49b8-bc11-c723b3940c16
datanode_2  | 2020-11-09 12:56:34,437 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6: change Leader from null to f77e2181-4084-49b8-bc11-c723b3940c16 at term 1 for appendEntries, leader elected after 3357ms
datanode_2  | 2020-11-09 12:56:34,521 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6: set configuration 0: [f77e2181-4084-49b8-bc11-c723b3940c16:172.18.0.6:9858:0, 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0, 4bc47727-8b47-4d62-ab48-39640de82a05:172.18.0.5:9858:0], old=null at 0
datanode_2  | 2020-11-09 12:56:34,569 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-09 12:56:34,811 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-866D7FBCCBD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91c4740c-7c0c-47ad-8241-866d7fbccbd6/current/log_inprogress_0
datanode_2  | 2020-11-09 12:56:35,994 [Thread-22] INFO impl.FollowerState: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5136ms
datanode_2  | 2020-11-09 12:56:35,996 [Thread-22] INFO impl.RoleInfo: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: shutdown FollowerState
datanode_2  | 2020-11-09 12:56:35,996 [Thread-22] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-09 12:56:36,002 [Thread-22] INFO impl.RoleInfo: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: start LeaderElection
datanode_2  | 2020-11-09 12:56:36,012 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO impl.LeaderElection: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1: begin an election at term 1 for -1: [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0], old=null
datanode_2  | 2020-11-09 12:56:36,021 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO impl.RoleInfo: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: shutdown LeaderElection
datanode_2  | 2020-11-09 12:56:36,023 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-09 12:56:36,023 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-214ACC07161C with new leaderId: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c
datanode_2  | 2020-11-09 12:56:36,031 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C: change Leader from null to 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c at term 1 for becomeLeader, leader elected after 5908ms
datanode_2  | 2020-11-09 12:56:36,040 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-09 12:56:36,041 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-09 12:56:36,042 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C
datanode_2  | 2020-11-09 12:56:36,054 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-09 12:56:36,055 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-09 12:56:36,066 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-09 12:56:36,067 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-09 12:56:36,073 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-09 12:56:36,103 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO impl.RoleInfo: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c: start LeaderState
datanode_2  | 2020-11-09 12:56:36,108 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-09 12:56:04,884 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 733f5a1c4b87/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-09 12:56:36,112 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77628d6c-a259-4599-a80f-214acc07161c/current/log_inprogress_0
datanode_2  | 2020-11-09 12:56:36,117 [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C-LeaderElection1] INFO impl.RaftServerImpl: 2c385cbf-4c59-40a1-8a9a-aae1dadfb71c@group-214ACC07161C: set configuration 0: [2c385cbf-4c59-40a1-8a9a-aae1dadfb71c:172.18.0.3:9858:0], old=null at 0
