Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-09 13:23:15,713 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-09 13:23:15,735 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2020-11-09 13:21:40,935 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:41,037 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:41,123 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:41,223 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:41,341 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:41,390 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:41,466 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:41,570 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,134 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,202 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,270 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,339 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,414 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,511 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,579 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,635 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,695 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,760 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,831 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:44,892 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:47,454 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:47,516 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:47,597 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:47,652 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:47,726 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:47,800 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:47,876 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:47,955 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:48,014 [IPC Server handler 51 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:48,074 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:48,152 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:48,249 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:48,318 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:48,375 [IPC Server handler 25 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:48,456 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:50,988 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:51,059 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:51,107 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:51,151 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:51,242 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:51,292 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:51,360 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:51,446 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:54,001 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:54,078 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:56,646 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:56,737 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:56,795 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:56,859 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:56,930 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:56,999 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:59,555 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:59,661 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:59,761 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:59,840 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2020-11-09 13:23:15,742 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-09 13:23:15,743 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-09 13:23:15,756 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start LeaderState
datanode_2_1  | 2020-11-09 13:23:15,760 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-11-09 13:23:15,762 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5141a54e-20f7-418e-a91a-dd0ea6e7988a/current/log_inprogress_0 to /data/metadata/ratis/5141a54e-20f7-418e-a91a-dd0ea6e7988a/current/log_0-0
datanode_2_1  | 2020-11-09 13:23:15,771 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5141a54e-20f7-418e-a91a-dd0ea6e7988a/current/log_inprogress_1
datanode_2_1  | 2020-11-09 13:23:15,783 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: set configuration 1: [035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null at 1
datanode_2_1  | 2020-11-09 13:23:21,458 [grpc-default-executor-2] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: change Leader from da38a12f-9471-4948-8c5e-07cf8576f346 to null at term 6 for updateCurrentTerm
datanode_2_1  | 2020-11-09 13:23:21,458 [grpc-default-executor-2] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:f98ecd00-ee04-4517-b074-ae02a871f5a5
datanode_2_1  | 2020-11-09 13:23:21,458 [grpc-default-executor-2] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown FollowerState
datanode_2_1  | 2020-11-09 13:23:21,458 [grpc-default-executor-2] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start FollowerState
datanode_2_1  | 2020-11-09 13:23:21,458 [Thread-28] INFO impl.FollowerState: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-11-09 13:23:21,469 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27:t6, leader=null, voted=null, raftlog=035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLog:OPENED:c182,f183,i183, conf=182: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-11-09 13:23:21,578 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EBC7F7CECE27 with new leaderId: f98ecd00-ee04-4517-b074-ae02a871f5a5
datanode_2_1  | 2020-11-09 13:23:21,578 [grpc-default-executor-2] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: change Leader from null to f98ecd00-ee04-4517-b074-ae02a871f5a5 at term 6 for appendEntries, leader elected after 120ms
datanode_2_1  | 2020-11-09 13:23:21,594 [grpc-default-executor-2] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: set configuration 184: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null at 184
datanode_2_1  | 2020-11-09 13:23:21,594 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker: Rolling segment log-182_183 to index:183
datanode_2_1  | 2020-11-09 13:23:21,594 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c192310e-a484-43e1-97bf-ebc7f7cece27/current/log_inprogress_182 to /data/metadata/ratis/c192310e-a484-43e1-97bf-ebc7f7cece27/current/log_182-183
datanode_2_1  | 2020-11-09 13:23:21,596 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c192310e-a484-43e1-97bf-ebc7f7cece27/current/log_inprogress_184
datanode_2_1  | 2020-11-09 13:23:23,286 [Thread-29] INFO impl.FollowerState: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-FollowerState: change to CANDIDATE, lastRpcTime:9759ms, electionTimeout:5026ms
datanode_2_1  | 2020-11-09 13:23:23,286 [Thread-29] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown FollowerState
datanode_2_1  | 2020-11-09 13:23:23,286 [Thread-29] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2_1  | 2020-11-09 13:23:23,286 [Thread-29] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start LeaderElection
datanode_2_1  | 2020-11-09 13:23:23,289 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-LeaderElection2] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223: change Leader from 0197e2af-8d93-45ce-9f5e-07df4b6ed48f to null at term 5 for initElection
datanode_2_1  | 2020-11-09 13:23:23,291 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-LeaderElection2] INFO impl.LeaderElection: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-LeaderElection2: begin an election at term 6 for 158: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-09 13:23:23,457 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-LeaderElection2] INFO impl.LeaderElection: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-LeaderElection2: Election PASSED; received 1 response(s) [035e14f9-b24d-4d79-8cd4-760af7b86f69<-f9f8f7ba-bce4-4551-943e-0267825e9543#0:OK-t6] and 0 exception(s); 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223:t6, leader=null, voted=035e14f9-b24d-4d79-8cd4-760af7b86f69, raftlog=035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLog:OPENED:c158,f159,i159, conf=158: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-09 13:23:23,457 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-LeaderElection2] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown LeaderElection
datanode_2_1  | 2020-11-09 13:23:23,458 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-LeaderElection2] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2_1  | 2020-11-09 13:23:23,458 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3BA30F0F223 with new leaderId: 035e14f9-b24d-4d79-8cd4-760af7b86f69
datanode_1_1  | 2020-11-09 13:23:05,888 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E1B1C380382E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-09 13:23:05,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-09 13:23:05,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-09 13:23:05,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-09 13:23:05,898 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f9f8f7ba-bce4-4551-943e-0267825e9543@group-E1B1C380382E
datanode_1_1  | 2020-11-09 13:23:05,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-09 13:23:05,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-09 13:23:05,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-09 13:23:05,898 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9f8f7ba-bce4-4551-943e-0267825e9543@group-E1B1C380382E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e22badef-6bda-4a9d-acbb-e1b1c380382e
datanode_1_1  | 2020-11-09 13:23:05,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-09 13:23:05,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-09 13:23:05,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-09 13:23:05,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-09 13:23:05,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-09 13:23:05,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-09 13:23:05,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-09 13:23:05,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-09 13:23:05,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-09 13:23:05,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-09 13:23:05,934 [pool-22-thread-1] INFO impl.RaftServerImpl: f9f8f7ba-bce4-4551-943e-0267825e9543@group-E1B1C380382E: set configuration 0: [f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-09 13:23:05,935 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e22badef-6bda-4a9d-acbb-e1b1c380382e/current/log_inprogress_0
datanode_1_1  | 2020-11-09 13:23:05,954 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9f8f7ba-bce4-4551-943e-0267825e9543@group-E1B1C380382E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2020-11-09 13:23:05,954 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9f8f7ba-bce4-4551-943e-0267825e9543@group-E1B1C380382E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-09 13:23:05,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-09 13:23:05,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-09 13:23:05,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-09 13:23:05,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
